Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur ingur ingur,"Lífeyrisskuldbindingar, breyting ...... -15.394 13.114 2.703 19.533",19533.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur ingur ingur,"Langtímaskuldbindingar, áfallnir vexti -3.370 -5.500 2.813 2.617",2617.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur ingur ingur,"Lánsfjárafgangur/þörf, nettó (#/-)..... -40.255 9.475 19.118 16.826",16826.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur ingur ingur,"Tekin lán, nettó 8 41.255 -8.181 -16.637 -9.510",9510.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur ingur ingur,"Innlend lán, stutt 5.955 -3.948 -5.427 2.888",2888.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur ingur ingur,"Innlend lán, löng 1.751 -12.450 -13.934 -2.047",2047.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur ingur ingur,Erlend lán .... 33.934 8.217 2.724 -10.351,10351.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur ingur ingur,Breyting á handbæru fé.. 1.386 1.294 2.481 7.316,7316.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á","Hlutfall af vergri landsframleiðslu, %","31,6 33,7 36,3 315",315.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á","Hlutfall af vergri landsframleiðslu, %","28,2 30,1 30,6 28,1",28.1,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á","Hlutfall af vergri landsframleiðslu, %","Gjöld alls 30,5 34,3 324 33,0",33.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á","Hlutfall af vergri landsframleiðslu, %","Rekstrargjöld ea 12,2 15,3 13,7 14,7",14.7,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á","Hlutfall af vergri landsframleiðslu, %","Rekstrar- og neyslutilfærslur. 12,8 13,7 12,7 12,5",12.5,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á","Hlutfall af vergri landsframleiðslu, %","Fjármagnskostnaður ...... 24 23 2,5 2,8",2.8,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á","Hlutfall af vergri landsframleiðslu, %","Tekjur umfram gjöld. 1,2 -0,6 3,9 -1,5",1.5,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á","Hlutfall af vergri landsframleiðslu, %","Lánsfjárafgangur/þörf, nettó (#/-)..... -5,4 14 31 2,9",2.9,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á","Hlutfall af vergri landsframleiðslu, %","Verg landsframleiðsla, millj. kr. ....... 150.031 667.451 613.781 573.909",573909.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á","Hlutfall af vergri landsframleiðslu, %",=== PAGE 31 ===,31.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",reikningur A-hluti 2001,3. Tekjur A-hluta ríkissjóðs,3.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",reikningur A-hluti 2001,"Aðalflokkar tekna ríkissjóðs eru fimm: skatt- rekstrartekjur 9,8% og sala eigna og fjárframlög",9.8,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",reikningur A-hluti 2001,"tekjur, aðrar rekstrartekjur, sala eigna, fjármagns- 1,0%. Sem fyrr er það virðisaukaskattur sem skilar",1.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",reikningur A-hluti 2001,"tilfærslur og fjárframlög. Skatttekjur eru skil- ríkissjóði mestu eða 30,4% af heildartekjunum á",30.4,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",reikningur A-hluti 2001,"Aðrar rekstrartekjur eru greiðslur fyrir tiltekna ríkissjóði 32,0% af tekjunum. Aðrir helstu tekju-",32.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",reikningur A-hluti 2001,"og almennt eru tekjurnar ekki hærri en sá kostn- staklinga og lögaðila með 26,1%, vörugjöld 9,0%",9.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",reikningur A-hluti 2001,"aður sem að baki þjónustunni liggur. Sala eigna og tryggingagjöld 9,2%. Breytingar frá árinu á",9.2,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",berum aðilum.,fjárlögum og fjáraukalögum námu 254.214 millj.,254214.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",berum aðilum.,kr. Niðurstaða tekna var því 16.858 millj. kr. eða,16858.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",berum aðilum.,"6,6% undir áætlun ársins. Helsta frávikið er vegna",6.6,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",berum aðilum.,reyndist 20.965 millj. kr. undir áætlun. Það skýrist,20965.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",berum aðilum.,Heildartekjur A-hluta ríkissjóðs námu 237.356 og Landsbanka Íslands hf. á árinu 2001 gengu ekki,237356.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",berum aðilum.,"millj. kr. á árinu 2001 eða sem nemur 31,6% af eftir.",31.6,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",berum aðilum.,landsframleiðslu ársins. Árið 2000 námu tekjurnar Í séryfirliti 1 á bls. 89 er ítarleg sundurliðun á,89.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",berum aðilum.,"224,7 milljörðum króna eða 33,7% af landsfram- = einstökum tekjuliðum ríkissjóðs á árinu 2001. Þar",33.7,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",berum aðilum.,"leiðslunni. Hækkun á milli ára nam því 12,6 — kemur einnig fram áætlun þeirra samkvæmt fjár-",12.6,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",berum aðilum.,"milljörðum króna eða um 5,6%. Að raungildi lögum og fjáraukalögum fyrir árið 2001 og sýndar",5.6,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",berum aðilum.,"lækkuðu tekjurnar um 1,0% á milli ára miðað við reikningstölur ársins 2000.",1.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",breyti á vísitöl luverðs.,"skiptust þannig að skatttekjur námu 89,2%, aðrar",89.2,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",breyti á vísitöl luverðs.,=== PAGE 32 ===,32.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",breyti á vísitöl luverðs.,sreikningur A-hluti 2,2.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",breyti á vísitöl luverðs.,1. 2. 3. 4. S. 6. 7.,7.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Eftir- Álagn- Breyt- Tekjur stöðvar,Í millj. kr. ársbyrjun árinu á árinu =2.43. á árinu ársins =1.#4.-5.-6.,6.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Eftir- Álagn- Breyt- Tekjur stöðvar,Skatttekjur. 38.020 240.627 — -28.897 211.729 | 204.280 2.650 42.819,42819.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Eftir- Álagn- Breyt- Tekjur stöðvar,Skattur á tekjur og hagnað 16.929 72.635 -3.739 68.896 64.113 1.758 19.955,19955.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Eftir- Álagn- Breyt- Tekjur stöðvar,Tryggingagjöld 2.678 22.166 -257 21.909 21.357 269 2.961,2961.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Eftir- Álagn- Breyt- Tekjur stöðvar,Eignarskattai 1.560 12.351 -1.755 10.596 10.625 32 1.499,1499.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Eftir- Álagn- Breyt- Tekjur stöðvar,Virðisaukaskattui 14.104 94.913  -22.765 72.147 69.999 531 15.721,15721.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Eftir- Álagn- Breyt- Tekjur stöðvar,Vörugjöld .... 1.550 21.735 -293 21.441 21.707 1 1.283,1283.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Eftir- Álagn- Breyt- Tekjur stöðvar,Tollar og aðflutningsgjöld 228 2.970 52 3.022 3.011 - 239,239.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Ýmis gjöld á viðskipti,með vöru og þjónustu . 206 4.445 - 4.445 4.411 8 233,233.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Ýmis gjöld á viðskipti,Neyslu- og leyfisskattar 520 8.674 -117 8.557 8.438 50 588,588.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Ýmis gjöld á viðskipti,Aðrir skattar... 242 736 -22 714 618 - 337,337.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Ýmis gjöld á viðskipti,8.010 26.191 -2.917 23.274 17.413 — 3.294 10.577,10577.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrar skatttekjur ....,Arðgreiðslur .......... ea 667 1.917 - 1.917 2.323 - 261,261.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrar skatttekjur ....,Vaxtatekjur og aðrar eignatekjur 6.240 17.433 -2.707 14.727 8.890  3.219 8.858,8858.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrar skatttekjur ....,Neyslu- og leyfisgjöld................ 812 5.836 -54 5.782 5.641 - 952,952.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrar skatttekjur ....,Sektir .... 290 1.004 -157 848 559 75 504,504.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrar skatttekjur ....,Sala eigna. - 1.065 - 1.065 1.065 - -,1065.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Sala varanlegra rekstrar-,fjármuna og söluhagnaður - 721 - 721 721 - =,721.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Sala varanlegra rekstrar-,Sala á landi og réttindum... - 343 - 343 343 - =,343.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Sala varanlegra rekstrar-,Fjárframlög. 3 1.288 - 1.288 1.285 - 6,6.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Fjárframlög frá innlendum,opinberum aðilum - 1.256 - 1.256 1.256 - -,1256.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Fjárframlög frá erlendum opin-,berum aðilum og alþjóðastofn. . 3 32 - 32 29 - 6,6.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Fjárframlög frá erlendum opin-,Tekjur samtals .... 46.032 269.170 -31.815 — 237.356 —224.042  5.944 53.400,53400.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Fjárframlög frá erlendum opin-,Samkvæmt yfirlitinu hækkuðu eftirstöðvar 11.350 millj. kr. árið 2000. Afskriftirnar voru,11350.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Fjárframlög frá erlendum opin-,ríkistekna á árinu 2001 úr 46.032 millj. kr. í árs- óvenjuháar árið 2000 þar sem gagnger endur-,46032.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Fjárframlög frá erlendum opin-,byrjun í 53.400 millj. kr. í árslok. Álagning tekna skoðun fór fram á þessum kröfum og leiddi hún í,53400.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Fjárframlög frá erlendum opin-,á árinu nam 269.170 millj. kr. en breytingar til ljós að þessar kröfur hafa verið ofmetnar hin síðari,269170.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Fjárframlög frá erlendum opin-,lækkunar námu 31.815 millj. kr. Bókfærðar tekjur ár. Með bættum hugbúnaði í tekjukerfum ríkisins,31815.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Fjárframlög frá erlendum opin-,"ársins nema því 237.356 millj. kr., en innheimtar hefur fengist mun betri yfirsýn yfir tekjurnar og",237356.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Fjárframlög frá erlendum opin-,tekjur voru 224.042 millj. kr. eða 13.314 millj. kr. betri grundvöllur til að meta þær en áður. Í reiknings-,13314.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Fjárframlög frá erlendum opin-,sjóðs 5.944 millj. kr. á árinu 2001 samanborið við réttingar á útistandandi kröfum í árslok.,5944.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Fjárframlög frá erlendum opin-,=== PAGE 33 ===,33.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",reikningur A-hluti 2001,4. Skattar á tekjur einstaklinga,4.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á","Tekjuskattur, hluti","100.082 84.493 15.589 18,5",18.5,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á","Tekjuskattur, hluti","-51.304 -43.558 -7.746 17,8",17.8,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á","Tekjuskattur, hluti","48.778 40.935 7.843 19,2 49.646",49646.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,"Tekjuskattur, eftirstöðvar fyrri ára 2.458 1.919 539 28,1 .",28.1,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,"Sérstakur tekjuskattur .. 1.270 1.272 -2 -0,2 1.707",1707.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,"Skattar á tekjur einstaklinga samtals 52.506 44.125 8.380 19,0 51.353",51353.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,"Hlutfall af heildartekjum ríkissjóðs, % ...................... 22,1 19,6 . . 20,2",20.2,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,við innheimtu í lok greiðsluársins að viðbættri inn- greitt iðgjald eða að hámarki 4% af launum.,4.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,árs. Jafnframt er tekið tillit til vanskila kaupgreið- Með lögum nr. 141/1997 um breytingar á lögum,141.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,enda í árslok og breytinga á þeim til febrúarloka. nr. 75/1981 um tekjuskatt og eignarskatt er heim-,75.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,Tekjur af skatti á tekjur einstaklinga námu 52.506 ilaður viðbótarfrádráttur til öflunar lífeyrisréttinda,52506.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,"millj. kr. eða um 22,1% af heildartekjum ríkissjóðs allt að 2% af iðgjaldsstofni. Frádráttur þessi kom",2.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,Hámarksfrádráttur var hækkaður úr 2% í 4% af,4.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,Tekjuskattshlutfall einstaklinga lækkaði árið iðgjaldsstofni frá 1. júní 2000 skv. lögum nr.,1.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,"2001 í 26,08% en var 26,41% árið á undan. Vegið 86/2000 um breytingar á lögum 75/1981.",75.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,"hækkaði úr 11,96% árið 2000 í 12,68% árið 2001. Með lögum nr. 157/1998 um breytingar á lögum",157.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,nr. 75/1981 um tekjuskatt og eignarskatt var,75.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,Skatthlutfall barna var 6% árið 2001 eða óbreytt ákveðið að heimild til frádráttar vegna fjárfest-,6.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,frá árinu 2000. Tekjuskattshlutfallið var 4% og ingar í atvinnurekstri yrði aldrei hærri en 60% af,60.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,útsvarshlutfallið 2%. Með lögum nr. 151/1994 verðmæti keyptra hlutabréfa umfram verðmæti,151.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjóðs í staðgreiðslu á,anþegnar staðgreiðslu frá 1. janúar 1995. hæð. Frádráttur þessi nær til fjárfestinga í atvinnu-,1.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",rekstri á árunum 1998-2002.,Með lögum nr. 30/1995 var skattskylda lífeyris-,30.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",rekstri á árunum 1998-2002.,iðgjalda afnumin í áföngum. Frádrátturinn gilti Með lögum nr. 97/1996 um breytingar á lögum,97.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",rekstri á árunum 1998-2002.,vegna launa frá 1. apríl 1995 og síðar. Á árinu um tekjuskatt og eignarskatt er lagður 10% fjár-,10.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",rekstri á árunum 1998-2002.,iðgjalds eða að hámarki 2% af launum. Frá árs- að tiltekinni fjárhæð. Sé söluhagnaðurinn hærri,2.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",rekstri á árunum 1998-2002.,byrjun 1996 hækkaði frádrátturinn í 75% af skattleggst það sem umfram er á sama hátt og aðrar,75.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",rekstri á árunum 1998-2002.,iðgjaldinu eða að hámarki 3% af launum og frá 1. tekjur.,1.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",rekstri á árunum 1998-2002.,=== PAGE 34 ===,34.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",rekstri á árunum 1998-2002.,"tekjuskatts, nam samtals 4.863 millj. kr. á árinu tekjuskatts er dreginn frá tekjuskatti og fjármagns-",4863.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Í millj. kr. sköttum.,Skattafsláttur til greiðslu; Með lögum nr. 149/2000 um breytingar á lögum,149.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Í millj. kr. sköttum.,útsvars... 4.340 nr. 75/1981 um tekjuskatt og eignarskatt var sér-,75.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Í millj. kr. sköttum.,438 stakur tekjuskattur manna framlengdur til ársins,438.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Í millj. kr. sköttum.,2002. Skatturinn er 7% og er lagður á tekjuskatts-,7.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Í millj. kr. sköttum.,ól uðum ársins 2001 var innheimt 7% fyrirfram-,7.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Í millj. kr. sköttum.,4.863 greiðsla vegna væntanlegrar álagningar 2002.,4863.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Ráðstöfun skattafsláttar samtals.,5. Skattar á tekjur lögaðila,5.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Skattar á tekjur lögaðila,"Tekjuskattur lögaðila ... 9.551 9.679 -128 -1,3 8.593",8593.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Skattar á tekjur lögaðila,"Skattar á tekjur lögaðila samtals 9.551 9.679 -128 -1,3 8.593",8593.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Skattar á tekjur lögaðila,"Hlutfall af heildartekjum ríkissjóðs, %...... 4,0 43 . . 34",34.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Skattar á tekjur lögaðila,"Tekjuskattshlutfall lögaðila á árinu 2001 var stofni, nema hjá sameignarfélögum 38% og hjá",38.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Skattar á tekjur lögaðila,óbreytt frá árinu áður. Það er 30% af tekjuskatts- alþjóðlegum viðskiptafélögum 5%.,5.0,,nan
