Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"01 101 Forsætisráðuneyti, aðalskrifstofa",af nýrri kjördæmaskipan og breyttum,aðstæðum þingmanna af þeim sökum 40.000 — 40.000 — 40.000,40000.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",af nýrri kjördæmaskipan og breyttum,Viðhald. 3.500 3.000 3.500,3500.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",af nýrri kjördæmaskipan og breyttum,525 Viðhald á stafkirkju í Vestmannaeyjum 3.500 3.000 3.500,3500.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",af nýrri kjördæmaskipan og breyttum,Stofnkostnaður. - 5.000 -,5000.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",af nýrri kjördæmaskipan og breyttum,652 Minningarkapella á Ljósavatni 5.000,5000.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",Tekjuafgangur/hall,1.086.034 358.624 1.091.090,1091090.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",Tekjuafgangur/hall,-1.078.739 — -344.155 -1.090.090,1090090.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",Tekjuafgangur/hall,1.090.090 311.772 #1.090.090,1090090.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",Tekjuafgangur/hall,11.351 -32.382 -,32382.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",Tekjuafgangur/hall,11.351 -32.382,32382.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals ..,= -3.029,3029.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals ..,19.712,19712.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals ..,-15.699,15699.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals ..,-1.090.090 | -311.772,311772.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals ..,1.092.204 327.471,327471.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals ..,2.115 15.699,15699.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2005,3.029,3029.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2005,106.632,106632.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2005,109.660,109660.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2005,109.660,109660.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2005,88.373,88373.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2005,11.351,11351.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2005,99.723,99723.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2005,99.723,99723.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2005,9.937,9937.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2005,9.937,9937.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2005,9.937,9937.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2005,109.660,109660.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,3.029,3029.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,108.747,108747.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,111.775,111775.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,111.775,111775.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,121.650,121650.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,-895,895.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,-32.382,32382.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,88.373,88373.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,88.373,88373.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,23.403,23403.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,23.403,23403.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,23.403,23403.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,111.775,111775.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,87,87.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,=== PAGE 89 ===,89.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,88,88.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",2004,01 199 Ráðstöfunarfé,199.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",Gjöld,110 Til ráðstöfunar,110.0,,
"01 101 Forsætisráðuneyti, aðalskrifstofa",Gjöld samtals... - - 2114,Tekjur umfram gjöld. - - -2.114,2114.0,,
01 201 Fasteignir forsætisráðuneytis,Tekjur Eignir,Sértekjur.. - 4.086 - | Veltufjármunir,4086.0,,
01 201 Fasteignir forsætisráðuneytis,Tekjur Eignir,Tekjur samtals. - 4.086 - | inneign hjá ríkissjóði 13.504 — 14.637,14637.0,,
01 201 Fasteignir forsætisráðuneytis,Tekjur Eignir,Skammtímakröfur aðrar. 4.857 8.943,8943.0,,
01 201 Fasteignir forsætisráðuneytis,Tekjur Eignir,Gjöld Veltufjármunir samtals... 18.362 | 23.580,23580.0,,
01 201 Fasteignir forsætisráðuneytis,Tekjur Eignir,Almennur rekstur 63.343 | 38.502 —  65.357 | Eignir samtals. 18.362 | 23.580,23580.0,,
101 Fasteignir forsætisráðuneytis. 63.343 | 38.502 | 65.357,,Viðhald . 33.727 3.734 17.200 | Skuldir og eigið fé,17200.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,,Gjöld samtals... 97.070 — 42.237 — 82.557 | -%,82557.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Höfuðstóll,Tekjur umfram gjöld. -97.070 — -38.151 -82.557 | Staða í ársbyrjur 22.294 3.545,3545.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Höfuðstóll,Framlag úr ríkissjóði 82.557 56.900 82.557 | Tekiujöfnuður ársins -14.513 18.749,18749.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Höfuðstóll,Hagnaður/Tap ársins -14.513 18.749 - | Höfuðstóll í árslok 7.182 | 22.294,22294.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Höfuðstóll,Eigið fé í árslok... 7.182 | 22.294,22294.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,j . Skammtímaskuldir,Tekjuafgangur/hal -14.513 18.749 Aðrar skammtímaskuldir. 10.580 1.286,1286.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,j . Skammtímaskuldir,Skammtímaskuldir sam 10.580 1.286,1286.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,j . Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuldir samtal 10.580 1.286,1286.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,j . Skammtímaskuldir,Breyting skammtímakrafna og birgða... 4086 | -2.352 rr sama * “,2352.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,j . Skammtímaskuldir,Breyting skammtímaskulda 9.294 -2.030 Skuldir og eigið fé. 18.362 | 23.580,23580.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,j . Skammtímaskuldir,Handbært fé frá rekstri -1.133 —  14.367,14367.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Í N *) Sundurliðun höfuðstóls,Fjármögnunarhreyfingar Almennur rekstur. -12.605 — -14.620,14620.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Í N *) Sundurliðun höfuðstóls,Framlag ríkissjóðs .... -82.557 | -56.900 Viðhald 20.387 — 36914,20387.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Í N *) Sundurliðun höfuðstóls,Greitt úr ríkissjóði . 83.690 — 42.533 Höfuðstóll í árslok. 7782 — 22.294,22294.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Í N *) Sundurliðun höfuðstóls,Fjármögnunarhreyfingar samtals 1.133 — -14.367,14367.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Í N *) Sundurliðun höfuðstóls,=== PAGE 90 ===,90.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Í N *) Sundurliðun höfuðstóls,01 203 Fasteignir Stjórnarráðsins,203.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Eignir,Gjöld 9,9.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Eignir,Stofnkostnaður. 15.662 — 154.924 — -26.500 | Veltufjármunii,26500.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Eignir,15.662 — 154.924 — -26.500 | Inneign hjá ríkissjóði ..,26500.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Eignir,15.662 | 154.924 — -26.500 | Skammtímakröfur aðrar,26500.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Veltufjármunir samtals,-15.662 — -154.924 | 26.500 | Eignir samtals,26500.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Veltufjármunir samtals,-26.500 — 151.300 — -26.500,26500.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Veltufjármunir samtals,-42.162 -3.624 - | Skuldir og eigið fé,3624.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Veltufjármunir samtals,625 Nýbygging á Stjórnarráðsreit,625.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Höfuðstóll,Tekjuafgangur/hall -42.162 —  -3.624 Staða í ársbyrju,3624.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Tekjujöfnuður ársins,Breyting skammtímakrafna og birgða 8.553 8.609 Eigið fé í árslok,8609.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Tekjujöfnuður ársins,"Breyting skammtímaskulda 1317 — -7.972 ""910 18 Í árslok -.",18.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Tekjujöfnuður ársins,Handbært fé frá rekstri -32.202 —  -2.987 skammtímaskuldir,2987.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Fjármögnunarhreyfingar Skammtímaskuldir samtals.,Framlag ríkissjóðs 26.500 — -151.300 .,151300.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Fjármögnunarhreyfingar Skammtímaskuldir samtals.,Greitt úr ríkissjóði 5.792 — 154.287 Skuldir samtals,154287.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Fjármögnunarhreyfingar Skammtímaskuldir samtals.,Fjármögnunarhreyfingar samtal 32.292 2.987 Skuldir og eigið fé.,2987.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2005,59.504,59504.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2005,9.968,9968.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2005,69.472,69472.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2005,69.472,69472.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2005,101.388,101388.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2005,-42.162,42162.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2005,59.227,59227.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2005,59.227,59227.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2005,10.245,10245.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2005,10.245,10245.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2005,10.245,10245.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2005,69.472,69472.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,91.795,91795.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,18.521,18521.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,110.317,110317.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,110.317,110317.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,105.013,105013.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,-3.624,3624.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,101.388,101388.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,101.388,101388.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,8.928,8928.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,8.928,8928.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,8.928,8928.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,110.317,110317.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,89,89.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,=== PAGE 91 ===,91.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,90,90.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,2004,01 231 Norræna ráðherranefndin,231.0,,
529 Fasteignir forsætisráðuneytis. 33.727 3.734 — 17.200 | Eigið fé,Almennur rekstur ...,101 Norðurlandaskrifstofa,101.0,,
forsætisráðuneytis,,161 Framlag til norrænu,161.0,,
forsætisráðuneytis,2005,1.844,1844.0,,
forsætisráðuneytis,2005,1.844,1844.0,,
forsætisráðuneytis,2005,129.398,129398.0,,
forsætisráðuneytis,2005,31.305,31305.0,,
forsætisráðuneytis,2005,98.093,98093.0,,
forsætisráðuneytis,2005,129.398,129398.0,,
forsætisráðuneytis,2005,-127.555,127555.0,,
forsætisráðuneytis,2005,141.400,141400.0,,
forsætisráðuneytis,2005,13.845,13845.0,,
forsætisráðuneytis,2005,13.845,13845.0,,
forsætisráðuneytis,2005,387,387.0,,
forsætisráðuneytis,2005,-2.420,2420.0,,
forsætisráðuneytis,2005,11.812,11812.0,,
forsætisráðuneytis,2005,-141.400,141400.0,,
forsætisráðuneytis,2005,127.930,127930.0,,
forsætisráðuneytis,2005,-13.470,13470.0,,
forsætisráðuneytis,2005,13.537,13537.0,,
forsætisráðuneytis,2005,-1.659,1659.0,,
forsætisráðuneytis,2005,11.878,11878.0,,
forsætisráðuneytis,2004,2.658,2658.0,,
forsætisráðuneytis,2004,2.658,2658.0,,
forsætisráðuneytis,2004,137.658,137658.0,,
forsætisráðuneytis,2004,38.618,38618.0,,
forsætisráðuneytis,2004,99.040,99040.0,,
forsætisráðuneytis,2004,137.658,137658.0,,
forsætisráðuneytis,2004,-134.999,134999.0,,
forsætisráðuneytis,2004,125.561,125561.0,,
forsætisráðuneytis,2004,-9.439,9439.0,,
forsætisráðuneytis,2004,-9.439,9439.0,,
forsætisráðuneytis,2004,-401,401.0,,
forsætisráðuneytis,2004,47,47.0,,
forsætisráðuneytis,2004,-9.793,9793.0,,
forsætisráðuneytis,2004,-125.561,125561.0,,
forsætisráðuneytis,2004,134.862,134862.0,,
forsætisráðuneytis,2004,9.301,9301.0,,
forsætisráðuneytis,2004,14.028,14028.0,,
forsætisráðuneytis,2004,-492,492.0,,
forsætisráðuneytis,2004,13.537,13537.0,,
forsætisráðuneytis,2005,1.100,1100.0,,
forsætisráðuneytis,2005,1.100,1100.0,,
forsætisráðuneytis,2005,142.500,142500.0,,
forsætisráðuneytis,2005,36.800,36800.0,,
forsætisráðuneytis,2005,105.700,105700.0,,
forsætisráðuneytis,2005,142.500,142500.0,,
forsætisráðuneytis,2005,-141.400,141400.0,,
forsætisráðuneytis,2005,141.400,141400.0,,
forsætisráðuneytis,2005 2004,16.105 =,16105.0,,
forsætisráðuneytis,2005 2004,16 403,403.0,,
forsætisráðuneytis,2005 2004,11.878 13.537,13537.0,,
forsætisráðuneytis,2005 2004,28.000 13.940,13940.0,,
forsætisráðuneytis,2005 2004,28.000 13.940,13940.0,,
forsætisráðuneytis,2005 2004,-5.091 -1.051,1051.0,,
forsætisráðuneytis,2005 2004,6.840 5.399,5399.0,,
forsætisráðuneytis,2005 2004,13.845 -9.439,9439.0,,
forsætisráðuneytis,2005 2004,15.594 -5.091,5091.0,,
forsætisráðuneytis,2005 2004,15.594 -5.091,5091.0,,
forsætisráðuneytis,2005 2004,- 4.205,4205.0,,
forsætisráðuneytis,2005 2004,12.405 14.825,14825.0,,
forsætisráðuneytis,2005 2004,12.405 19.030,19030.0,,
forsætisráðuneytis,2005 2004,12.405 19.030,19030.0,,
forsætisráðuneytis,2005 2004,28.000 13.940,13940.0,,
forsætisráðuneytis,2005 2004,=== PAGE 92 ===,92.0,,
forsætisráðuneytis,2005 2004,01 241 Umboðsmaður barna,241.0,,
forsætisráðuneytis,Eignir,Tekjur 9,9.0,,
forsætisráðuneytis,Eignir,Sértekjur.. 18 44 - | Veltufjármuni,44.0,,
forsætisráðuneytis,Eignir,Tekjur samtals 18 44 - | inneign hjá ríkissjóði ..,44.0,,
forsætisráðuneytis,Veltufjármunir samtals,25.274 24.139 29.180,29180.0,,
forsætisráðuneytis,Veltufjármunir samtals,25.274 24.139 29.180 | Eignir samtals,29180.0,,
forsætisráðuneytis,Veltufjármunir samtals,25.274 24.139 29.180,29180.0,,
forsætisráðuneytis,Almennur rekstur,101 Umboðsmaður barna.,101.0,,
forsætisráðuneytis,Skuldir og eigið fé,-25.255 | -24.095 | -20.180 | Eigið fó,20180.0,,
forsætisráðuneytis,Skuldir og eigið fé,29.180 | 25.300 — 29.180,29180.0,,
forsætisráðuneytis,Skuldir og eigið fé,3.025 1.205 - | Höfuðstóll,1205.0,,
forsætisráðuneytis,Sjóðstreymi,Tekjuafgangur/hall 3.925 1.205 Eigið fé í árslok,1205.0,,
forsætisráðuneytis,Sjóðstreymi,Breyting skammtímakrafna og birgða 2 12 Aðrar skammtímaskuldir...,12.0,,
forsætisráðuneytis,Sjóðstreymi,Breyting skammtímaskulda -815 1.407 Skammtímaskuldir samtals .,1407.0,,
forsætisráðuneytis,Sjóðstreymi,Handbært fé frá rekstri 3111 2.624 .,2624.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar Skuldir og eigið fé.,-29.180 -25.300,25300.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar Skuldir og eigið fé.,26.069 22.676,22676.0,,
forsætisráðuneytis,Greitt úr ríkissjóði,Fjármögnunarhreyfingar samtals 3111 -2.624,2624.0,,
forsætisráðuneytis,Greitt úr ríkissjóði,Handbært fé í ársbyrjun. 10 10,10.0,,
forsætisráðuneytis,"Handbært fé, hreyfi - -",Handbært fé 10 10,10.0,,
forsætisráðuneytis,2005,5.226,5226.0,,
forsætisráðuneytis,2005,10,10.0,,
forsætisráðuneytis,2005,5.236,5236.0,,
forsætisráðuneytis,2005,5.236,5236.0,,
forsætisráðuneytis,2005,617,617.0,,
forsætisráðuneytis,2005,3.925,3925.0,,
forsætisráðuneytis,2005,4.542,4542.0,,
forsætisráðuneytis,2005,4.542,4542.0,,
forsætisráðuneytis,2005,694,694.0,,
forsætisráðuneytis,2005,694,694.0,,
forsætisráðuneytis,2005,694,694.0,,
forsætisráðuneytis,2005,5.236,5236.0,,
forsætisráðuneytis,2115,10,10.0,,
forsætisráðuneytis,2115,2.127,2127.0,,
forsætisráðuneytis,2115,2.127,2127.0,,
forsætisráðuneytis,2115,-588,588.0,,
forsætisráðuneytis,2115,1.205,1205.0,,
forsætisráðuneytis,2115,617,617.0,,
forsætisráðuneytis,2115,617,617.0,,
forsætisráðuneytis,2115,1.509,1509.0,,
forsætisráðuneytis,2115,1.509,1509.0,,
forsætisráðuneytis,2115,1.509,1509.0,,
forsætisráðuneytis,2115,2.127,2127.0,,
forsætisráðuneytis,EJ|,=== PAGE 93 ===,93.0,,
forsætisráðuneytis,EJ|,92,92.0,,
forsætisráðuneytis,EJ|,01 251 Þjóðmenningarhúsið,251.0,,
forsætisráðuneytis,Almennur rekstur,101 Þjóðmenningarhúsið,101.0,,
forsætisráðuneytis,2005,9.700,9700.0,,
forsætisráðuneytis,2005,9.700,9700.0,,
forsætisráðuneytis,2005,93.160,93160.0,,
forsætisráðuneytis,2005,93.160,93160.0,,
forsætisráðuneytis,2005,93.160,93160.0,,
forsætisráðuneytis,2005,-83.460,83460.0,,
forsætisráðuneytis,2005,79.000,79000.0,,
forsætisráðuneytis,2005,-4.460,4460.0,,
forsætisráðuneytis,2005,-4.460,4460.0,,
forsætisráðuneytis,2005,235,235.0,,
forsætisráðuneytis,2005,-3.560,3560.0,,
forsætisráðuneytis,2005,-7.185,7185.0,,
forsætisráðuneytis,2005,-79.000,79000.0,,
forsætisráðuneytis,2005,86.735,86735.0,,
forsætisráðuneytis,2005,7.735,7735.0,,
forsætisráðuneytis,2005,183,183.0,,
forsætisráðuneytis,2005,-50,50.0,,
forsætisráðuneytis,2005,133,133.0,,
forsætisráðuneytis,2004,8.974,8974.0,,
forsætisráðuneytis,2004,8.974,8974.0,,
forsætisráðuneytis,2004,101.406,101406.0,,
forsætisráðuneytis,2004,101.406,101406.0,,
forsætisráðuneytis,2004,101.406,101406.0,,
forsætisráðuneytis,2004,-92.432,92432.0,,
forsætisráðuneytis,2004,87.200,87200.0,,
forsætisráðuneytis,2004,-5.232,5232.0,,
forsætisráðuneytis,2004,-5.232,5232.0,,
forsætisráðuneytis,2004,-1.744,1744.0,,
forsætisráðuneytis,2004,1.597,1597.0,,
forsætisráðuneytis,2004,-5.380,5380.0,,
forsætisráðuneytis,2004,-87.200,87200.0,,
forsætisráðuneytis,2004,92.738,92738.0,,
forsætisráðuneytis,2004,5.538,5538.0,,
forsætisráðuneytis,2004,159,159.0,,
forsætisráðuneytis,2004,183,183.0,,
forsætisráðuneytis,2005,3.500,3500.0,,
forsætisráðuneytis,2005,3.500,3500.0,,
forsætisráðuneytis,2005,82.500,82500.0,,
forsætisráðuneytis,2005,82.500,82500.0,,
forsætisráðuneytis,2005,82.500,82500.0,,
forsætisráðuneytis,2005,-79.000,79000.0,,
forsætisráðuneytis,2005,79.000,79000.0,,
forsætisráðuneytis,2005 2004,7.119 14.854,14854.0,,
forsætisráðuneytis,2005 2004,1.783 2.017,2017.0,,
forsætisráðuneytis,2005 2004,133 183,183.0,,
forsætisráðuneytis,2005 2004,9.035 17.054,17054.0,,
forsætisráðuneytis,2005 2004,9.035 17.054,17054.0,,
forsætisráðuneytis,2005 2004,11.268 16.500,16500.0,,
forsætisráðuneytis,2005 2004,-4.460 -5.232,5232.0,,
forsætisráðuneytis,2005 2004,6.808 11.268,11268.0,,
forsætisráðuneytis,2005 2004,6.808 11.268,11268.0,,
forsætisráðuneytis,2005 2004,2.227 5.787,5787.0,,
forsætisráðuneytis,2005 2004,2.227 5.787,5787.0,,
forsætisráðuneytis,2005 2004,2.227 5.787,5787.0,,
forsætisráðuneytis,2005 2004,9.035 17.054,17054.0,,
forsætisráðuneytis,2005 2004,=== PAGE 94 ===,94.0,,
forsætisráðuneytis,2005 2004,01 253 Vest-norrænt menningarhús í Kaupmannahöfn,253.0,,
forsætisráðuneytis,Gjöld g,Almennur rekstur 5.884 6.600 9.900 | Veltufjármunir,9900.0,,
forsætisráðuneytis,Gjöld g,101 Vest-norrænt menningarhús Inneign hjá ríkissjóði ..,101.0,,
forsætisráðuneytis,Gjöld g,í Kaupmannahöfn... 5.884 6.600 9.900 | Skammtímakröfur aðrar,9900.0,,
forsætisráðuneytis,Gjöld g,Stofnkostnaður. 2171 250 - | Veltufjármunir samtals,250.0,,
forsætisráðuneytis,Gjöld g,621 Vest-norrænt menningarhús Eignir samtals,621.0,,
forsætisráðuneytis,Gjöld g,í Kaupmannahöfn 2.171 250 -,250.0,,
forsætisráðuneytis,Gjöld g,Gjöld samtals 8.056 6.850 9.900 | Skuldir og eigið fé,9900.0,,
forsætisráðuneytis,Gjöld g,Tekjur umfram gjöld. -8.056 -6.850 -9.900,9900.0,,
forsætisráðuneytis,Gjöld g,Framlag úr ríkissjóði 9.900 9.900 9.900 | Höfuðstóll,9900.0,,
forsætisráðuneytis,Gjöld g,Hagnaður/Tap ársins 1.844 3.050 - | Staða í ársbyrjur,3050.0,,
forsætisráðuneytis,Sjóðstreymi Höfuðstóll í árslok.,Tekjuafgangur/hall 1.844 3.050 Eigið fé í árslok .,3050.0,,
forsætisráðuneytis,Handbært fé frá rekstri,-182 196,196.0,,
forsætisráðuneytis,Handbært fé frá rekstri,1.580 3.300 Skuldir samtals,3300.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar,Framlag ríkissjóðs -9.900 —  -9.900,9900.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar,Greitt úr ríkissjóði 8.320 6.600,6600.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -1.580 — -3.300,3300.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar,„83 54 Skammtímaskuldir samtals .,54.0,,
forsætisráðuneytis,2005,23.944,23944.0,,
forsætisráðuneytis,2005,1.844,1844.0,,
forsætisráðuneytis,2005,25.789,25789.0,,
forsætisráðuneytis,2005,25.789,25789.0,,
forsætisráðuneytis,2005,14,14.0,,
forsætisráðuneytis,2005,14,14.0,,
forsætisráðuneytis,2005,14,14.0,,
forsætisráðuneytis,2005,25.803,25803.0,,
forsætisráðuneytis,2004,24.140,24140.0,,
forsætisráðuneytis,2004,24.140,24140.0,,
forsætisráðuneytis,2004,24.140,24140.0,,
forsætisráðuneytis,2004,20.894,20894.0,,
forsætisráðuneytis,2004,3.050,3050.0,,
forsætisráðuneytis,2004,23.944,23944.0,,
forsætisráðuneytis,2004,23.944,23944.0,,
forsætisráðuneytis,2004,196,196.0,,
forsætisráðuneytis,2004,196,196.0,,
forsætisráðuneytis,2004,196,196.0,,
forsætisráðuneytis,2004,24.140,24140.0,,
forsætisráðuneytis,2004,3,3.0,,
forsætisráðuneytis,2004,=== PAGE 95 ===,95.0,,
forsætisráðuneytis,2004,94,94.0,,
forsætisráðuneytis,2004,01 255 Minningarsafn um Halldór Laxness á Gljúfrasteini,255.0,,
