Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"101 Umhverfisráðuneyti,",FJÁRSÝSLA RÍKISINS,00 101 Embætti forseta Íslands,101.0,2008,nan,0.101
"101 Umhverfisráðuneyti,",Almennur rekstur...,101 Almennur rekstur,101.0,2008,nan,0.101
"101 Umhverfisráðuneyti,",Almennur rekstur...,181 Opinberar heimsóknir,181.0,2008,nan,0.181
"101 Umhverfisráðuneyti,",Viðhald ..,"520 Laufásvegur 72, viðhald",72.0,2008,nan,0.072
"101 Umhverfisráðuneyti,",Stofnkostnaður..,601 Tæki og búnaður,601.0,2008,nan,0.601
"101 Umhverfisráðuneyti,",Reikningur Reikningur,008 2007,8.0,2008,nan,0.008
"101 Umhverfisráðuneyti,",Reikningur Reikningur,64 1.594,1594.0,2008,nan,1.594
"101 Umhverfisráðuneyti,",Reikningur Reikningur,64 1.594,1594.0,2008,nan,1.594
"101 Umhverfisráðuneyti,",Reikningur Reikningur,211.107 174.792,174792.0,2008,nan,174.792
"101 Umhverfisráðuneyti,",Reikningur Reikningur,183.020 159.356,159356.0,2008,nan,159.356
"101 Umhverfisráðuneyti,",Reikningur Reikningur,28.088 15.436,15436.0,2008,nan,15.436
"101 Umhverfisráðuneyti,",Reikningur Reikningur,- 11.700,11700.0,2008,nan,11.7
"101 Umhverfisráðuneyti,",Reikningur Reikningur,- 11.700,11700.0,2008,nan,11.7
"101 Umhverfisráðuneyti,",Reikningur Reikningur,211.107 186.492,186492.0,2008,nan,186.492
"101 Umhverfisráðuneyti,",Reikningur Reikningur,-211.043 — -184.898,184898.0,2008,nan,184.898
"101 Umhverfisráðuneyti,",Reikningur Reikningur,203.600 198.300,198300.0,2008,nan,198.3
"101 Umhverfisráðuneyti,",Reikningur Reikningur,-7.443 13.402,13402.0,2008,nan,13.402
"101 Umhverfisráðuneyti,",Reikningur Reikningur,-7.443 13.402,13402.0,2008,nan,13.402
"101 Umhverfisráðuneyti,",Reikningur Reikningur,-181 -1.308,1308.0,2008,nan,1.308
"101 Umhverfisráðuneyti,",Reikningur Reikningur,3.749 -3.956,3956.0,2008,nan,3.956
"101 Umhverfisráðuneyti,",Reikningur Reikningur,-3.875 8.137,8137.0,2008,nan,8.137
"101 Umhverfisráðuneyti,",Reikningur Reikningur,-203.600 — -198.300,198300.0,2008,nan,198.3
"101 Umhverfisráðuneyti,",Reikningur Reikningur,207.649 191.389,191389.0,2008,nan,191.389
"101 Umhverfisráðuneyti,",Reikningur Reikningur,4.049 -6.911,6911.0,2008,nan,6.911
"101 Umhverfisráðuneyti,",Reikningur Reikningur,2.284 1.057,1057.0,2008,nan,1.057
"101 Umhverfisráðuneyti,",Reikningur Reikningur,174 1.226,1226.0,2008,nan,1.226
"101 Umhverfisráðuneyti,",Reikningur Reikningur,2.458 2.284,2284.0,2008,nan,2.284
"101 Umhverfisráðuneyti,",2008,199.600,199600.0,2008,nan,199.6
"101 Umhverfisráðuneyti,",2008,171.500,171500.0,2008,nan,171.5
"101 Umhverfisráðuneyti,",2008,28.100,28100.0,2008,nan,28.1
"101 Umhverfisráðuneyti,",2008,4.000,4000.0,2008,nan,4.0
"101 Umhverfisráðuneyti,",2008,4.000,4000.0,2008,nan,4.0
"101 Umhverfisráðuneyti,",2008,203.600,203600.0,2008,nan,203.6
"101 Umhverfisráðuneyti,",2008,-203.600,203600.0,2008,nan,203.6
"101 Umhverfisráðuneyti,",2008,203.600,203600.0,2008,nan,203.6
"101 Umhverfisráðuneyti,",Reikningur Reikningur,008 2007,8.0,2008,nan,0.008
"101 Umhverfisráðuneyti,",Reikningur Reikningur,11.256 15.305,15305.0,2008,nan,15.305
"101 Umhverfisráðuneyti,",Reikningur Reikningur,2.653 2.473,2473.0,2008,nan,2.473
"101 Umhverfisráðuneyti,",Reikningur Reikningur,2.458 2.284,2284.0,2008,nan,2.284
"101 Umhverfisráðuneyti,",Reikningur Reikningur,16.367 20.061,20061.0,2008,nan,20.061
"101 Umhverfisráðuneyti,",Reikningur Reikningur,16.367 20.061,20061.0,2008,nan,20.061
"101 Umhverfisráðuneyti,",Reikningur Reikningur,14.947 1.545,1545.0,2008,nan,1.545
"101 Umhverfisráðuneyti,",Reikningur Reikningur,-7.443 13.402,13402.0,2008,nan,13.402
"101 Umhverfisráðuneyti,",Reikningur Reikningur,7.504 14.947,14947.0,2008,nan,14.947
"101 Umhverfisráðuneyti,",Reikningur Reikningur,7.504 14.947,14947.0,2008,nan,14.947
"101 Umhverfisráðuneyti,",Reikningur Reikningur,8.864 5.114,5114.0,2008,nan,5.114
"101 Umhverfisráðuneyti,",Reikningur Reikningur,8.864 5.114,5114.0,2008,nan,5.114
"101 Umhverfisráðuneyti,",Reikningur Reikningur,8.864 5.114,5114.0,2008,nan,5.114
"101 Umhverfisráðuneyti,",Reikningur Reikningur,16.367 20.061,20061.0,2008,nan,20.061
"101 Umhverfisráðuneyti,",Höfuðstóll í árslok...,-2.601 12.447,12447.0,2008,nan,12.447
"101 Umhverfisráðuneyti,",Höfuðstóll í árslok...,10.104 6.104,6104.0,2008,nan,6.104
"101 Umhverfisráðuneyti,",Höfuðstóll í árslok...,= -3.605,3605.0,2008,nan,3.605
"101 Umhverfisráðuneyti,",Höfuðstóll í árslok...,7.504 14.947,14947.0,2008,nan,14.947
"101 Umhverfisráðuneyti,",Höfuðstóll í árslok...,7,7.0,2008,nan,0.007
"101 Umhverfisráðuneyti,",Höfuðstóll í árslok...,=== PAGE 75 ===,75.0,2008,nan,0.075
"101 Umhverfisráðuneyti,",Höfuðstóll í árslok...,00 201 Alþingi,201.0,2008,nan,0.201
"101 Umhverfisráðuneyti,",Tekjur Eignir,Sértekjur.... 18.973 25.458 18.400,18400.0,2008,nan,18.4
"101 Umhverfisráðuneyti,",Fastafjármunir,Aðrar rekstrartekjur 292,292.0,2008,nan,0.292
"101 Umhverfisráðuneyti,",Fastafjármunir,A 2 0 | Áhættufjármunir.. 229 92,92.0,2008,nan,0.092
"101 Umhverfisráðuneyti,",Fastafjármunir,Tek tal 18.973 — 257 18.4,4.0,2008,nan,0.004
"101 Umhverfisráðuneyti,",Fastafjármunir,skjur samtals 8973 5750 8.400 | Eaðta fjármunir samtals. 229 92,92.0,2008,nan,0.092
"101 Umhverfisráðuneyti,",Giöld Veltufjármunir,Almennur rekstur... 2.170.099 2.075.272 (2.189.500 | Vór jjrgðir. 363 476,476.0,2008,nan,0.476
"101 Umhverfisráðuneyti,",Giöld Veltufjármunir,778.606 823.432 827.400,827400.0,2008,nan,827.4
"101 Umhverfisráðuneyti,",Giöld Veltufjármunir,101 Alþingiskostnaðu,101.0,2008,nan,0.101
"101 Umhverfisráðuneyti,",Giöld Veltufjármunir,102 Framlög til þingflokka,102.0,2008,nan,0.102
"101 Umhverfisráðuneyti,",aðstoð fyrir þingflokka) .,103 Fastanefndir,103.0,2008,nan,0.103
"101 Umhverfisráðuneyti,",aðstoð fyrir þingflokka) .,104 Alþjóðasamstarf .,104.0,2008,nan,0.104
"101 Umhverfisráðuneyti,",aðstoð fyrir þingflokka) .,106 Almennur rekstur,106.0,2008,nan,0.106
"101 Umhverfisráðuneyti,",aðstoð fyrir þingflokka) .,107 Sérverkefni,107.0,2008,nan,0.107
"101 Umhverfisráðuneyti,",aðstoð fyrir þingflokka) .,109 Breytingar á þingsköpum og,109.0,2008,nan,0.109
"101 Umhverfisráðuneyti,",bætt starfsaðstaða þingmann;,110 Rekstur fasteigna,110.0,2008,nan,0.11
"101 Umhverfisráðuneyti,",Viðhald ..,520 Fasteignir .,520.0,2008,nan,0.52
"101 Umhverfisráðuneyti,",Stofnkostnaður..,601 Tæki og búnaður,601.0,2008,nan,0.601
"101 Umhverfisráðuneyti,",Gjöld samtals.,106.940 — 144.014,144014.0,2008,nan,144.014
"101 Umhverfisráðuneyti,",Gjöld samtals.,11.683 5.491,5491.0,2008,nan,5.491
"101 Umhverfisráðuneyti,",Gjöld samtals.,56.813 38.144,38144.0,2008,nan,38.144
"101 Umhverfisráðuneyti,",Gjöld samtals.,175.800 — 188.125,188125.0,2008,nan,188.125
"101 Umhverfisráðuneyti,",Gjöld samtals.,176.029 — 188.217,188217.0,2008,nan,188.217
"101 Umhverfisráðuneyti,",Handbært fé,65.000 — 65.000 — 65.000 fi,65000.0,2008,nan,65.0
"101 Umhverfisráðuneyti,",Handbært fé,16.975 — 11.209 | 30.700 | Völtuflármunir samtal,30700.0,2008,nan,30.7
"101 Umhverfisráðuneyti,",Handbært fé,79.371 | 172.338 — 90.600 | Eignir samtals.,90600.0,2008,nan,90.6
"101 Umhverfisráðuneyti,",Handbært fé,912.700 — 776.048 — 838.100,838100.0,2008,nan,838.1
"101 Umhverfisráðuneyti,",Handbært fé,43.106 | 97.428 | 45.200 | Skuldir og eigiðfé,45200.0,2008,nan,45.2
"101 Umhverfisráðuneyti,",Handbært fé,47.936 98.800 ið fé,98800.0,2008,nan,98.8
"101 Umhverfisráðuneyti,",Handbært fé,226.406 — 189.817 — 198.700|,198700.0,2008,nan,198.7
"101 Umhverfisráðuneyti,",Handbært fé,55.177 | 121.007 — 24.000 | Höfuðstóll,24000.0,2008,nan,24.0
"101 Umhverfisráðuneyti,",Handbært fé,55.177 — 121.007 24.000 Haga rið,24000.0,2008,nan,24.0
"101 Umhverfisráðuneyti,",Handbært fé,45.477 164.929 44.600 þ Á í Á %,44600.0,2008,nan,44.6
"101 Umhverfisráðuneyti,",Handbært fé,45.477 — 164929 — 44.600 | Höfvöstóllíárslok,44600.0,2008,nan,44.6
"101 Umhverfisráðuneyti,",Handbært fé,2.270.754 2.361.208 2.258.100,2258100.0,2008,nan,2258.1
"101 Umhverfisráðuneyti,",Handbært fé,169.963 — 175.621,175621.0,2008,nan,175.621
"101 Umhverfisráðuneyti,",Handbært fé,-12.080 -5.658,5658.0,2008,nan,5.658
"101 Umhverfisráðuneyti,",Handbært fé,157.883 — 169.963,169963.0,2008,nan,169.963
"101 Umhverfisráðuneyti,",ið fé í árslok...,92 92,92.0,2008,nan,0.092
"101 Umhverfisráðuneyti,",ið fé í árslok...,92 92,92.0,2008,nan,0.092
"101 Umhverfisráðuneyti,",ið fé í árslok...,157.975  170.055,170055.0,2008,nan,170.055
"101 Umhverfisráðuneyti,",Hagnaður/tap ársins.,-2.251.780 -2.335.458 -2.239.700,2239700.0,2008,nan,2239.7
"101 Umhverfisráðuneyti,",Hagnaður/tap ársins.,2.239.700 —2.329.800 2.239.700,2239700.0,2008,nan,2239.7
"101 Umhverfisráðuneyti,",Hagnaður/tap ársins.,-12.080 -5.658 - | Ei,5658.0,2008,nan,5.658
"101 Umhverfisráðuneyti,",Skammtímaskuldir,Aðrar skammtímaskuldi 18.054 | 18.161,18161.0,2008,nan,18.161
"101 Umhverfisráðuneyti,",Skammtímaskuldir,-12.080 — -5.658 Skammtímaskuldir samtals . 18.054 — 18.161,18161.0,2008,nan,18.161
"101 Umhverfisráðuneyti,",Skammtímaskuldir,Skuldir samtals. 18.054 18.161,18161.0,2008,nan,18.161
"101 Umhverfisráðuneyti,",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -6.079 -970 Skuldir og eigið fé 176.029 | 188.217,188217.0,2008,nan,188.217
"101 Umhverfisráðuneyti,",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda -108 — -6.738,6738.0,2008,nan,6.738
"101 Umhverfisráðuneyti,",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -18.268 | -13.366 #) Sundurliðun höfuðstóls,13366.0,2008,nan,13.366
"101 Umhverfisráðuneyti,",Breyting rekstrartengdra eigna og skulda,árar . Almennur rekstur. 345.102 — 325.257,325257.0,2008,nan,325.257
"101 Umhverfisráðuneyti,",Breyting rekstrartengdra eigna og skulda,Flárfestingarhreyfingar Viðhald. -120.714 | -89.556,89556.0,2008,nan,89.556
"101 Umhverfisráðuneyti,",Breyting rekstrartengdra eigna og skulda,Endurmat áhættufjármuna... -137 - stofnkostnaður .66.504 — „65738,66504.0,2008,nan,66.504
"101 Umhverfisráðuneyti,",Breyting rekstrartengdra eigna og skulda,Fjárfestingahreyfingar samtals. -137 - Höfuðstóll í árslok 157.883 — 169.963,169963.0,2008,nan,169.963
"101 Umhverfisráðuneyti,",Fjármögnunarhreyfingar samtals,-2.239.700 -2.329.800,2329800.0,2008,nan,2329.8
"101 Umhverfisráðuneyti,",Fjármögnunarhreyfingar samtals,2.276.774 2.363.067,2363067.0,2008,nan,2363.067
"101 Umhverfisráðuneyti,",Fjármögnunarhreyfingar samtals,37.074 33.267,33267.0,2008,nan,33.267
"101 Umhverfisráðuneyti,",Handbært fé í árslok.,38.144 18.242,18242.0,2008,nan,18.242
"101 Umhverfisráðuneyti,",Handbært fé í árslok.,18.669 19.902,19902.0,2008,nan,19.902
"101 Umhverfisráðuneyti,",Handbært fé í árslok.,56.813 38.144,38144.0,2008,nan,38.144
"101 Umhverfisráðuneyti,",Handbært fé í árslok.,=== PAGE 76 ===,76.0,2008,nan,0.076
"101 Umhverfisráðuneyti,",Handbært fé í árslok.,00 205 Framkvæmdir á Alþingisreit,205.0,2008,nan,0.205
"101 Umhverfisráðuneyti,",Reikningur Reikningur ársins,008 2007 2008,8.0,2008,nan,0.008
"101 Umhverfisráðuneyti,",Tekjur,Sértekjur.... 327 254 -,254.0,2008,nan,0.254
"101 Umhverfisráðuneyti,",Tekjur,Tekjur samtals 327 254 -,254.0,2008,nan,0.254
"101 Umhverfisráðuneyti,",Tekjur,177.297 1.765 300.000,300000.0,2008,nan,300.0
"101 Umhverfisráðuneyti,",Tekjur,- 1.765 -,1765.0,2008,nan,1.765
"101 Umhverfisráðuneyti,",Tekjur,655 Framkvæmdir á Alþingisreit. 177.297 - 300.000,300000.0,2008,nan,300.0
"101 Umhverfisráðuneyti,",Tekjur,Gjöld samtals... 177.297 1.765 — 300.000,300000.0,2008,nan,300.0
"101 Umhverfisráðuneyti,",Tekjur,Tekjur umfram gjöld. -176.970 -1.511 — -300.000,300000.0,2008,nan,300.0
"101 Umhverfisráðuneyti,",Tekjur,300.000 10.000 300.000,300000.0,2008,nan,300.0
"101 Umhverfisráðuneyti,",Tekjur,123.030 8.489 -,8489.0,2008,nan,8.489
"101 Umhverfisráðuneyti,",Sjóðstreymi,Hagnaður/tap ársins. 123.030 8.489,8489.0,2008,nan,8.489
"101 Umhverfisráðuneyti,",Handbært fé frá rekstri,-32.765 -,32765.0,2008,nan,32.765
"101 Umhverfisráðuneyti,",Handbært fé frá rekstri,-389 368,368.0,2008,nan,0.368
"101 Umhverfisráðuneyti,",Handbært fé frá rekstri,89.877 8.857,8857.0,2008,nan,8.857
"101 Umhverfisráðuneyti,",Fjármögnunarhreyfingar,Framlag ríkissjóðs. -300.000 -10.000,10000.0,2008,nan,10.0
"101 Umhverfisráðuneyti,",Fjármögnunarhreyfingar,Greitt úr ríkissjóði 210.000 3.000,3000.0,2008,nan,3.0
"101 Umhverfisráðuneyti,",Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals ... -90.000 7000,90000.0,2008,nan,90.0
"101 Umhverfisráðuneyti,",Fjármögnunarhreyfingar,2.501 644,644.0,2008,nan,0.644
"101 Umhverfisráðuneyti,",Fjármögnunarhreyfingar,-123 1.857,1857.0,2008,nan,1.857
"101 Umhverfisráðuneyti,",Fjármögnunarhreyfingar,Handbært fé í árslok. 2.378 2.501,2501.0,2008,nan,2.501
"101 Umhverfisráðuneyti,",Reikningur Reikningur,008 2007,8.0,2008,nan,0.008
"101 Umhverfisráðuneyti,",Reikningur Reikningur,104.076 14.076,14076.0,2008,nan,14.076
"101 Umhverfisráðuneyti,",Reikningur Reikningur,32.765 -,32765.0,2008,nan,32.765
"101 Umhverfisráðuneyti,",Reikningur Reikningur,2.378 2.501,2501.0,2008,nan,2.501
"101 Umhverfisráðuneyti,",Reikningur Reikningur,139.219 16.577,16577.0,2008,nan,16.577
"101 Umhverfisráðuneyti,",Reikningur Reikningur,139.219 16.577,16577.0,2008,nan,16.577
"101 Umhverfisráðuneyti,",Reikningur Reikningur,16.188 7.699,7699.0,2008,nan,7.699
"101 Umhverfisráðuneyti,",Reikningur Reikningur,123.030 8.489,8489.0,2008,nan,8.489
"101 Umhverfisráðuneyti,",Reikningur Reikningur,139.219 16.188,16188.0,2008,nan,16.188
"101 Umhverfisráðuneyti,",Reikningur Reikningur,139.219 16.188,16188.0,2008,nan,16.188
"101 Umhverfisráðuneyti,",Reikningur Reikningur,- 389,389.0,2008,nan,0.389
"101 Umhverfisráðuneyti,",Reikningur Reikningur,- 389,389.0,2008,nan,0.389
"101 Umhverfisráðuneyti,",Reikningur Reikningur,- 389,389.0,2008,nan,0.389
"101 Umhverfisráðuneyti,",Reikningur Reikningur,139.219 16.577,16577.0,2008,nan,16.577
"101 Umhverfisráðuneyti,",Reikningur Reikningur,75,75.0,2008,nan,0.075
"101 Umhverfisráðuneyti,",Reikningur Reikningur,=== PAGE 77 ===,77.0,2008,nan,0.077
"101 Umhverfisráðuneyti,",Reikningur Reikningur,16,16.0,2008,nan,0.016
"101 Umhverfisráðuneyti,",Reikningur Reikningur,00 207 Rannsókn á falli íslensku bankanna á árinu 2008,207.0,2008,nan,0.207
"101 Umhverfisráðuneyti,",Gjöld,Almennur rekstur... - - — 30.000,30000.0,2008,nan,30.0
"101 Umhverfisráðuneyti,",Gjöld,101 Rannsóknarnefnd - - — 30.000,30000.0,2008,nan,30.0
"101 Umhverfisráðuneyti,",Gjöld,Gjöld samtal - - — 30.000,30000.0,2008,nan,30.0
"101 Umhverfisráðuneyti,",Gjöld,Tekjur umfram gjöld. - - — -30.000,30000.0,2008,nan,30.0
"101 Umhverfisráðuneyti,",Gjöld,Framlag úr ríkissjóði 30.000 - — 30.000,30000.0,2008,nan,30.0
"101 Umhverfisráðuneyti,",Gjöld,Hagnaður/tap ársins. 30.000 - -,30000.0,2008,nan,30.0
"101 Umhverfisráðuneyti,",Gjöld,00 301 Ríkisstjórn,301.0,2008,nan,0.301
"101 Umhverfisráðuneyti,","Almennur rekstu,",101 Ríkisstjórn,101.0,2008,nan,0.101
"101 Umhverfisráðuneyti,",Hagnaður/tap ársins.,202.681 246.931 256.600,256600.0,2008,nan,256.6
"101 Umhverfisráðuneyti,",Hagnaður/tap ársins.,202.681 246.931 256.600,256600.0,2008,nan,256.6
"101 Umhverfisráðuneyti,",Hagnaður/tap ársins.,202.681 246.931 256.600,256600.0,2008,nan,256.6
"101 Umhverfisráðuneyti,",Hagnaður/tap ársins.,-202.681 — -246.931 —-256.600,256600.0,2008,nan,256.6
"101 Umhverfisráðuneyti,",Hagnaður/tap ársins.,256.600 231.200 256.600,256600.0,2008,nan,256.6
"101 Umhverfisráðuneyti,",Hagnaður/tap ársins.,53.019 -15.731 -,15731.0,2008,nan,15.731
"101 Umhverfisráðuneyti,",Hagnaður/tap ársins.,00 401 Hæstiréttur,401.0,2008,nan,0.401
"101 Umhverfisráðuneyti,",Almennur rekstu,101 Hæstiréttur,101.0,2008,nan,0.101
"101 Umhverfisráðuneyti,",2008 2007 2008,135.745 135.252 142.900,142900.0,2008,nan,142.9
"101 Umhverfisráðuneyti,",2008 2007 2008,135.745 135.252 142.900,142900.0,2008,nan,142.9
"101 Umhverfisráðuneyti,",2008 2007 2008,135.745 135.252 142.900,142900.0,2008,nan,142.9
"101 Umhverfisráðuneyti,",2008 2007 2008,-135.745 — -135.252 —-142.900,142900.0,2008,nan,142.9
"101 Umhverfisráðuneyti,",2008 2007 2008,142.900 141.300 142.900,142900.0,2008,nan,142.9
"101 Umhverfisráðuneyti,",2008 2007 2008,7.155 6.048 -,6048.0,2008,nan,6.048
"101 Umhverfisráðuneyti,",2008 2007 2008,=== PAGE 78 ===,78.0,2008,nan,0.078
"101 Umhverfisráðuneyti,",2008 2007 2008,00 610 Umboðsmaður Alþingis,610.0,2008,nan,0.61
"101 Umhverfisráðuneyti,",Tekjur,Sértekjur.... 379 658,658.0,2008,nan,0.658
"101 Umhverfisráðuneyti,",Tekjur,Tekjur samtals 379 658,658.0,2008,nan,0.658
"101 Umhverfisráðuneyti,",Almennur rekstur...,101 Umboðsmaður Alþingis,101.0,2008,nan,0.101
"101 Umhverfisráðuneyti,",Gjöld samtals..,127.544 102.068,102068.0,2008,nan,102.068
"101 Umhverfisráðuneyti,",Gjöld samtals..,127.544 102.068,102068.0,2008,nan,102.068
"101 Umhverfisráðuneyti,",Gjöld samtals..,127.544 102.068,102068.0,2008,nan,102.068
"101 Umhverfisráðuneyti,",Framlag úr ríkissjóði,-127.166 — -101.410,101410.0,2008,nan,101.41
"101 Umhverfisráðuneyti,",Framlag úr ríkissjóði,124.800 109.300,109300.0,2008,nan,109.3
"101 Umhverfisráðuneyti,",Framlag úr ríkissjóði,Hagnaður/tap ársins. -2.366 7.890,7890.0,2008,nan,7.89
"101 Umhverfisráðuneyti,",Sjóðstreymi,Hagnaður/tap ársins. -2.366 7.890,7890.0,2008,nan,7.89
"101 Umhverfisráðuneyti,",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -367 -129,129.0,2008,nan,0.129
"101 Umhverfisráðuneyti,",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda -269 651,651.0,2008,nan,0.651
"101 Umhverfisráðuneyti,",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri. -3.001 8.412,8412.0,2008,nan,8.412
"101 Umhverfisráðuneyti,",Fjármögnunarhreyfingar samtals,-124.800 — -109.300,109300.0,2008,nan,109.3
"101 Umhverfisráðuneyti,",Fjármögnunarhreyfingar samtals,128.265 94.209,94209.0,2008,nan,94.209
"101 Umhverfisráðuneyti,",Fjármögnunarhreyfingar samtals,3.465 -15.091,15091.0,2008,nan,15.091
"101 Umhverfisráðuneyti,",Handbært fé í árslok.,1.513 8.193,8193.0,2008,nan,8.193
"101 Umhverfisráðuneyti,",Handbært fé í árslok.,463 -6.680,6680.0,2008,nan,6.68
"101 Umhverfisráðuneyti,",Handbært fé í árslok.,1.977 1.513,1513.0,2008,nan,1.513
"101 Umhverfisráðuneyti,",2008,124.800,124800.0,2008,nan,124.8
"101 Umhverfisráðuneyti,",2008,124.800,124800.0,2008,nan,124.8
"101 Umhverfisráðuneyti,",2008,124.800,124800.0,2008,nan,124.8
"101 Umhverfisráðuneyti,",2008,-124.800,124800.0,2008,nan,124.8
"101 Umhverfisráðuneyti,",2008,124.800,124800.0,2008,nan,124.8
"101 Umhverfisráðuneyti,",Reikningur Reikningur,008 2007,8.0,2008,nan,0.008
"101 Umhverfisráðuneyti,",Reikningur Reikningur,14.981 18.446,18446.0,2008,nan,18.446
"101 Umhverfisráðuneyti,",Reikningur Reikningur,684 317,317.0,2008,nan,0.317
"101 Umhverfisráðuneyti,",Reikningur Reikningur,1.977 1.513,1513.0,2008,nan,1.513
"101 Umhverfisráðuneyti,",Reikningur Reikningur,17.642 20.277,20277.0,2008,nan,20.277
"101 Umhverfisráðuneyti,",Reikningur Reikningur,17.642 20.277,20277.0,2008,nan,20.277
"101 Umhverfisráðuneyti,",Reikningur Reikningur,19.486 11.596,11596.0,2008,nan,11.596
"101 Umhverfisráðuneyti,",Reikningur Reikningur,-2.366 7.890,7890.0,2008,nan,7.89
"101 Umhverfisráðuneyti,",Reikningur Reikningur,17.121 19.486,19486.0,2008,nan,19.486
"101 Umhverfisráðuneyti,",Reikningur Reikningur,17.121 19.486,19486.0,2008,nan,19.486
"101 Umhverfisráðuneyti,",Reikningur Reikningur,522 791,791.0,2008,nan,0.791
"101 Umhverfisráðuneyti,",Reikningur Reikningur,522 791,791.0,2008,nan,0.791
"101 Umhverfisráðuneyti,",Reikningur Reikningur,522 791,791.0,2008,nan,0.791
"101 Umhverfisráðuneyti,",Reikningur Reikningur,17.642 20.277,20277.0,2008,nan,20.277
"101 Umhverfisráðuneyti,",m,=== PAGE 79 ===,79.0,2008,nan,0.079
"101 Umhverfisráðuneyti,",m,18,18.0,2008,nan,0.018
"101 Umhverfisráðuneyti,",m,00 620 Ríkisendurskoðun,620.0,2008,nan,0.62
"101 Umhverfisráðuneyti,",Almennur rekstur...,101 Ríkisendurskoðui,101.0,2008,nan,0.101
"101 Umhverfisráðuneyti,",Stofnkostnaður.,621 Fasteignir.,621.0,2008,nan,0.621
"101 Umhverfisráðuneyti,",2008 2007,40.183 32.030,32030.0,2008,nan,32.03
"101 Umhverfisráðuneyti,",2008 2007,40.183 32.030,32030.0,2008,nan,32.03
"101 Umhverfisráðuneyti,",2008 2007,476.982 442.563,442563.0,2008,nan,442.563
"101 Umhverfisráðuneyti,",2008 2007,476.982 442.563,442563.0,2008,nan,442.563
"101 Umhverfisráðuneyti,",2008 2007,15.000 -,15000.0,2008,nan,15.0
"101 Umhverfisráðuneyti,",2008 2007,15.000 -,15000.0,2008,nan,15.0
"101 Umhverfisráðuneyti,",2008 2007,491.982 442.563,442563.0,2008,nan,442.563
"101 Umhverfisráðuneyti,",2008 2007,-451.800 — -410.532,410532.0,2008,nan,410.532
"101 Umhverfisráðuneyti,",2008 2007,482.200 416.800,416800.0,2008,nan,416.8
"101 Umhverfisráðuneyti,",2008 2007,30.400 6.268,6268.0,2008,nan,6.268
"101 Umhverfisráðuneyti,",2008 2007,30.400 6.268,6268.0,2008,nan,6.268
"101 Umhverfisráðuneyti,",2008 2007,-530 6.316,6316.0,2008,nan,6.316
"101 Umhverfisráðuneyti,",2008 2007,-6.314 6.113,6113.0,2008,nan,6.113
"101 Umhverfisráðuneyti,",2008 2007,23.556 18.697,18697.0,2008,nan,18.697
"101 Umhverfisráðuneyti,",2008 2007,-482.200 — -416.800,416800.0,2008,nan,416.8
"101 Umhverfisráðuneyti,",2008 2007,458.501 398.014,398014.0,2008,nan,398.014
"101 Umhverfisráðuneyti,",2008 2007,-23.699 -18.786,18786.0,2008,nan,18.786
"101 Umhverfisráðuneyti,",2008 2007,222 31,31.0,2008,nan,0.031
"101 Umhverfisráðuneyti,",2008 2007,-142 -89,89.0,2008,nan,0.089
"101 Umhverfisráðuneyti,",2008 2007,80 222,222.0,2008,nan,0.222
"101 Umhverfisráðuneyti,",2008,27.700,27700.0,2008,nan,27.7
"101 Umhverfisráðuneyti,",2008,27.700,27700.0,2008,nan,27.7
"101 Umhverfisráðuneyti,",2008,498.400,498400.0,2008,nan,498.4
"101 Umhverfisráðuneyti,",2008,498.400,498400.0,2008,nan,498.4
"101 Umhverfisráðuneyti,",2008,11.500,11500.0,2008,nan,11.5
"101 Umhverfisráðuneyti,",2008,11.500,11500.0,2008,nan,11.5
"101 Umhverfisráðuneyti,",2008,509.900,509900.0,2008,nan,509.9
"101 Umhverfisráðuneyti,",2008,-482.200,482200.0,2008,nan,482.2
"101 Umhverfisráðuneyti,",2008,482.200,482200.0,2008,nan,482.2
"101 Umhverfisráðuneyti,",Reikningur Reikningur,008 2007,8.0,2008,nan,0.008
"101 Umhverfisráðuneyti,",Reikningur Reikningur,80.305 56.606,56606.0,2008,nan,56.606
"101 Umhverfisráðuneyti,",Reikningur Reikningur,2.877 2.346,2346.0,2008,nan,2.346
"101 Umhverfisráðuneyti,",Reikningur Reikningur,80 222,222.0,2008,nan,0.222
"101 Umhverfisráðuneyti,",Reikningur Reikningur,83.261 59.175,59175.0,2008,nan,59.175
"101 Umhverfisráðuneyti,",Reikningur Reikningur,83.261 59.175,59175.0,2008,nan,59.175
"101 Umhverfisráðuneyti,",Reikningur Reikningur,45.047 38.779,38779.0,2008,nan,38.779
"101 Umhverfisráðuneyti,",Reikningur Reikningur,30.400 6.268,6268.0,2008,nan,6.268
"101 Umhverfisráðuneyti,",Reikningur Reikningur,75.447 45.047,45047.0,2008,nan,45.047
