Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,og 700 millj. kr. til Happdrættis Háskóla Íslands. Næsta árs afborganir af veittum löngum lánum,700.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,Innheimtar afborganir námu alls 12.311 millj. kr. færast af langtímakröfum á skammtfmakröfur á,12311.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,"námsmanna 2.899 mill kr., Íbúðalánasjóði 2459 — Þessa nemur 18.636 millj. kr. í árslok 2003.",18636.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,=== PAGE 75 ===,75.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",uti 2003 - Skýringar,39. Vöru- og efnisbirgðir,39.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,"Landspítali, háskólasjúkrahús 248 119 - 367",367.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Önnur sjúkrahús og heilbrigðisstofnani 181 -10 - 171,171.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Vegagerðin 228 32 - 260,260.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Námsgagnastofnun 148 -7 - 141,141.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Ýmsar stofnanir fatlaðra. 21 1 - 22,22.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Listasafn Íslands. 29 6 - 35,35.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Flugmálastjórn 12 3 - 15,15.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Aðrir ..... 120 1 - 121,121.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Vöru- og efnisbirgðir samtals... 988 145 - 1.133,1133.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,40. Óinnheimtar ríkistekjur,40.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,Skatttekjur.... 45.768 238.859 -232.074 -4.721 47.826,47826.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,Aðrar rekstrartekjur 12.397 21.439 -18.800 -5.155 9.881,9881.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,Sala eigna. - 11.954 -11.939 - 15,15.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,Fjárframlög ) 2.322 -2.325 - 3,3.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,Óinnheimtar ríkistekjur samtals 58.170 274.574 -265.137 -9.882 57.725,57725.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,Á þessum lið eru sundurliðaðar óinnheimtar lækkuðu útistandandi kröfur um 445 millj. kr.,445.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,"ríkistekjur í ársbyrjun og árslok 2003, auk þess innan ársins eða um 0,8%. Í skýringu 3 kemur fram",3.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,Staðan í árslok 2003 nam 57.725 millj. kr. og,57725.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,=== PAGE 76 ===,76.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisreikningur A.,"41. Skammtímakröfur, aðrar",41.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Fyrirfram greidd gjöld... 73 402 - 475,475.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar","Viðskiptareikningar, bráðabirgðalán 17.059 -11.931 - 5.129",5129.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Innheimtumenn í A-hluta.... 112 572 - 684,684.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Tryggingarfé vegna gjaldþrotaskipta... 116 23 - 139,139.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Skuldaviðurkenningar vegna aðflutningsgjalda 304 -91 - 213,213.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Þjónustureikningur launa fyrir ríkisfyrirtæki... 3 338 - 369,369.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Innheimtumenn utan A-hluta 7 -2 - 5,5.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar","Landsbanki, sala hlutabréfa 11.179 -11.179 - -",11179.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",A-hluta stofnanir 3.749 -2.089 - 1.660,1660.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Endurlán ríkissjóðs 189 -121 - 69,69.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Sveitarfélög . 330 -17 - 313,313.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar","Annað, óskip' 1.042 634 - 1.676",1676.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Veitt stutt lán .......... 1 0 - (0),0.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Fyrirtæki og atvinnuvegir 1 0 - (0),0.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Aðrir... 0 - - (0),0.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar","Skammtímakröfur, aðrar samtals... 17.133 -11.529 - 5.604",5604.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar","Mörkin á milli víðskiptareikninga, bráða- millj. kr. í árslok 2003, lækkuðu um 11.529 millj.",11529.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Útistandandi kröfur A-hluta námu alls 5.604 Landsbanka Íslands hf.,5604.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",=== PAGE 77 ===,77.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",uti 2003 - Skýringar,"42. Handbært fé, nettó",42.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Sjóður,Ríkisfjárhirsla 3 (9) - 3,3.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Sjóður,Aðrir ríkisaðilar 36 13 - 50,50.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Sjóður,Sjóður samtals 39 14 - 53,53.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Bankareikningar, innstæður",Seðlabanki Íslands... 10.885 59 - 10.944,10944.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Bankareikningar, innstæður",Innlendar innlánsstofnanir - 4.984 386 - 5.370,5370.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Bankareikningar, innstæður",Erlendar innlánsstofnanir og gjaldeyrisreikningar .... 719 278 -125 872,872.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Bankareikningar, innstæður",Bankainnstæður samtals .... a 16.589 723 -125 17.186,17186.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Bankareikningar, innstæður",Sjóður og bankainnstæður samtals 16.628 737 -125 17.239,17239.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Yfirdráttur bankareikninga,Seðlabanki Íslands. 85 227 - 312,312.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Yfirdráttur bankareikninga,Innlendar innlánsstofnanir 76 5 - 80,80.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Yfirdráttur bankareikninga,Yfirdráttur bankareikninga samtals 160 232 - 392,392.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Yfirdráttur bankareikninga,"Handbært fé, nettó samtals... 16.468 505 -125 16.848",16848.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Yfirdráttur bankareikninga,"Að teknu tilliti til yfirdráttar á bankareikningum 10.632 millj. kr., innstæður í innlendum innláns-",10632.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Yfirdráttur bankareikninga,nam handbært fé A-hlutans 16.848 millj. kr. í árs- stofnunum voru 5.290 millj. kr. og 872 millj. kr. á,872.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Yfirdráttur bankareikninga,lok 2003. Þar af nam hlutur ríkisstofnana 10.851 gjaldeyrisreikningum í innlendum lánastofnunum,10851.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Yfirdráttur bankareikninga,"voru 53 millj. kr., innstæður í Seðlabanka námu",53.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Yfirdráttur bankareikninga,=== PAGE 78 ===,78.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Yfirdráttur bankareikninga,43. Höfuðstóll,43.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Höfuðstóll,Höfuðstóll í ársbyrjun -221.958 -224.791,224791.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Höfuðstóll,Endurmat ... -6.503 10.955,10955.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Höfuðstóll,Tekjujöfnuður. -6.137 -8.121,8121.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Höfuðstóll,Höfuðstóll í árslok -234.598 -221.958,221958.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Höfuðstóll,Höfuðstóll ríkissjóðs er ekki skilgreindur með um 6.503 millj. kr. vegna neikvæðra hreyfinga á,6503.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Höfuðstóll,sama hætti og í almennum reikningsskilum fyrir- endurmatsreikningi og um 6.137 millj. kr. vegna,6137.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Höfuðstóll,kvæður um 234.598 millj. kr. í árslok 2003 saman- ríkissjóðs. Eftirfarandi yfirlit sýnir hvernig þessar,234598.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Höfuðstóll,borið við 221.958 millj. kr. í árslok 2002. Staðan ábyrgðir skiptust eftir lántakendum í árslok 2002,221958.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Höfuðstóll,"versnaði því um 12.640 millj. kr. á milli ára, þar af og 2003.",12640.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Höfuðstóll,=== PAGE 79 ===,79.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Ríkisfyrirtæki og lánastofnanir B- og C-hluta.. 469.035 396.044 72.991 18,4",18.4,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Íbúðalánasjóður... 433.593 362.968 70.625 19,5",19.5,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Lánasjóður landbúnaðarins. 15.609 14.045 1.564 11,1",11.1,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Byggðastofnun... 11.552 10.473 1.079 10,3",10.3,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Rafmagnsveitur ríkisins 4.022 3.650 372 10,2",10.2,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Ríkisútvarpið ... 3.311 3.330 -19 -0,6",0.6,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,Ferðamálasjóður' - 1.086 -1.086,1086.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,Nýsköpunarsjóður atvinnulífsins 896 438 458 a,458.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Lyfjabúð Háskólans. 52 54 -2 -3,7",3.7,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"E-hluti sameignar- og hlutafélög 50.787 45.371 5.416 11,9",11.9,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,Eignarhaldsfélagið Farice ehf. 526 - 526 A,526.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Landsvirkjun ?..... 42.662 37.880 4.782 12,6",12.6,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Landssími Íslands hf. 4.165 4.177 -12 -0,3",0.3,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Flugstöð Leifs Eiríkssonar h 2.752 2.628 124 4,7",4.7,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Íslandspóstur hf. .... 675 677 -2 -0,3",0.3,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Orkubú Vestfjarða hf. 7 9 -2 -22,2",22.2,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Sveitarfélög og fyrirtæki þeirr: 2.296 2.648 -352 -13,3",13.3,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Akureyrarbær .. 1.598 1.755 -157 -8,9",8.9,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Orkuveita Reykjavíkur vegna Hitaveitu Akraness 571 725 -154 -21,2",21.2,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Hitaveita Suðurnesja hf.? 84 112 -28 -25,0",25.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Hitaveita Rangæinga... 43 56 -13 -23,2",23.2,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"12.886 13.858 -972 -7,0",7.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"7.360 7.929 -569 -7,2",7.2,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Búnaðarbanki Íslands hf.“ 3.602 3.616 -14 -0,4",0.4,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Íslandsbanki hf. 1.044 1.366 -322 -23,6",23.6,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Norðurál hf. .. 192 241 -49 -20,3",20.3,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Sementsverksmiðjan hf. 361 363 -2 -0,6",0.6,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Skýrr hi 128 129 -1 -0,8",0.8,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Samábyrgðin 116 115 1 0,9",0.9,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,Síldarútvegsnefnd 62 62 - -,62.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Minjavernd hf.. 21 37 -16 -43,2",43.2,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"Skráðar ríkisábyrgðir samtals... 535.004 457.921 71.083 16,8",16.8,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,1) Ferðamálasjóður var lagður niður og skuldbindingar hans færðar til ríkisins.,1.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,2) Miðað er við 50% eignarhlut ríkisins í Landsvirkjun. Þar sem um einfalda ábyrgð er að ræða getur þó tvöföld þessi upphæð fallið á ríkissjóð.,50.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"3) Miðað er við eignarhlut ríkisins í HS sem hefur verið eftirfarandi: 1998-2000 20%, 2001 16,667%, 2002 15,5% og 2003 15,5%. Þar sem um",15.5,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"4) Búnaðarbanki, Landsbanki og Sementsverksmiðjan hafa verið seld úr eigu ríkisins og færast með liðnum ""Atvinnuvegir""",4.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,Samkvæmt yfirlitinu hækkuðu skráðar ríkis- Hækkun á milli ára nemur 77.083 millj. kr. eða um,77083.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,"ábyrgðir hjá Ríkisábyrgðasjóði úr 457.921 millj. 16,8%.",16.8,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,kr. í árslok 2002 í 535.004 millj. kr. í árslok 2003.,535004.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Skráðar ríkisábyrgðir,=== PAGE 80 ===,80.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisreikningur A-hluti 2003 - Skýringar,44. Lífeyrisskuldbindingar,44.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrisskuldbindingar,Lífeyrissjóður starfsmanna ríkisins (B-deild LSR) .... 155.187 1411 -12.225 8.740 153.114,153114.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrisskuldbindingar,Lífeyrissjóður hjúkrunarfræðinga (LH)... 12.964 1.085 -1.137 780 13.693,13693.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrisskuldbindingar,Lífeyrissjóður alþingismanna 4.005 1.278 -225 233 5.291,5291.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrisskuldbindingar,Lífeyrissjóður ráðherra .... 852 228 -36 48 1.092,1092.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Lífeyrisskuldbindingar vegna embættis forseta,",hæstaréttardómara og ríkissaksóknara .... 1.536 337 -96 85 1.862,1862.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Lífeyrisskuldbindingar vegna embættis forseta,",Ú 2.805 104 -130 143 2.922,2922.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Lífeyrisskuldbindingar vegna embættis forseta,",357 13 -34 18 355,355.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Lífeyrisskuldbindingar vegna embættis forseta,",Lífeyrissjóður sjómanna... - (0) (0) - -,0.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,Framkvæmdastofnunar ER - 206 -206 - =,206.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,Ýmsar úttektir vegna lífeyrisskuldbindinga 1 13 -12 - 2,2.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,Lífeyrissjóðir sveitarfélaga vegna samrekstrarstofn nana  5.524 110 - 279 5.914,5914.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,Lífeyrisskuldbindingar samtals 183.230 4.787 -14.100 10.327 184.245,184245.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,bindingar að frádregnum fyrirframgreiðslum upp í bindingar hans 304.057 millj. kr. í árslok 2003.,304057.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,"bindingarnar hækka úr 183.230 millj. kr. í árslok 38.879 millj. kr., og aðrar eignir sjóðsins námu",38879.0,,
