Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"málaráðuneyti, aðalskrifstofa. 853.515 689.361 164.154 238 —  872.485 18.970 22","ESB um menntun,","319 Framhaldsskólar, almennt. 5.000 6.000 -1.000 -16,7 5.500 500 9,",9.0,2012,nan,0.009
"málaráðuneyti, aðalskrifstofa. 853.515 689.361 164.154 238 —  872.485 18.970 22","ESB um menntun,","909 Blindrabókasafn Íslands. 87.878 81.655 6222 76 80.330 -7.548 -9,4",9.4,2012,nan,0.0094
"málaráðuneyti, aðalskrifstofa. 853.515 689.361 164.154 238 —  872.485 18.970 22","ESB um menntun,",984 Norræn samvinna... 15.625 -5.783 21.408 —... 21.284 5.659 266,266.0,2012,nan,0.266
"málaráðuneyti, aðalskrifstofa. 853.515 689.361 164.154 238 —  872.485 18.970 22","ESB um menntun,",985 Rammaáætlanir,985.0,2012,nan,0.985
"málaráðuneyti, aðalskrifstofa. 853.515 689.361 164.154 238 —  872.485 18.970 22","ESB um menntun,","rannsóknir og tækniþróun. 1.108.921 926.533 182.389 19,7 —1.261.649 152.727 12,1",12.1,2012,nan,0.0121
"málaráðuneyti, aðalskrifstofa. 853.515 689.361 164.154 238 —  872.485 18.970 22","ESB um menntun,",988 Æskulýðsmál 210.317 195.595 14.722 75 219.634 9317 42,42.0,2012,nan,0.042
"málaráðuneyti, aðalskrifstofa. 853.515 689.361 164.154 238 —  872.485 18.970 22","ESB um menntun,",989 Ýmis íþróttamál 405.431 379.809 25.622 67  415.576 10.145 24,24.0,2012,nan,0.024
"málaráðuneyti, aðalskrifstofa. 853.515 689.361 164.154 238 —  872.485 18.970 22","ESB um menntun,",999 Ýmislegt 23.800 - 23.800 - 24.300 500 21,21.0,2012,nan,0.021
"03 — Utanríkisráðuneyti. 10.026.697 | 10.118.792 -92.096 —-0,9 11.571.992 | 1.545.206 13,4",,"Utanríkismál „a 0 6.372,075 | 5.383.592 988.483 (18,4 —7.354.163 982.088 13,4",13.4,2012,nan,0.0134
"101 Utanríkisráðuneyti, aðalskrifstofa — 1.309.468  1.049.795 259.672 247 1.333.564 24.097 1,8",,111 Þýðingamiðstöð,111.0,2012,nan,0.111
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",,"190 Ýmis verkefni 118.647 141.792 -23.145 -16,3 —  240.139 121.492 50,6",50.6,2012,nan,0.0506
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",,"300 Sendiráð Ísland. 2.873.209 — 2.751.797 121.412 44 —3.278.241 405.032 12,4",12.4,2012,nan,0.0124
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",,391 Þróunarmál og,391.0,2012,nan,0.391
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",,alþjóðleg hjálparstarfsemi . 378.326 - 378.326 . CC 385.100 6774 18,18.0,2012,nan,0.018
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",,401 Alþjóðastofnanir. 1.147.837 — 1.069.053 78.784 74 —1.243.500 95.663 77,77.0,2012,nan,0.077
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",,"Erlend efnahagsaðstoð... „a 2881.164 — 3.674.870 | -793.706 -21,6 | 3.172.677 291.513 9,2",9.2,2012,nan,0.0092
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",,"390  Þróunarsamvinnustofnun Ísland: 1.222.920 — 1.155.218 67.703 59 1.364.078 141.158 10,3",10.3,2012,nan,0.0103
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",,391 Þróunarmál og,391.0,2012,nan,0.391
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",,"alþjóðleg hjálparstarfsemi . 1.195.995 | 1.245.883 -49.889 —-4,0 — 1.234.798 38.804 3,1",3.1,2012,nan,0.0031
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",,"401 Alþjóðastofnanir. 462.249 — 1.273.769 — -811.520 -63,7 — 573.800 111.551 19,4",19.4,2012,nan,0.019399999999999997
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,=== PAGE 33 ===,33.0,2012,nan,0.033
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,32,32.0,2012,nan,0.032
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,2. Gjöld ráðuneyta og stofnana eftir málaflokkum,2.0,2012,nan,0.002
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"340.886 652.130 | -311.244 -47,7 — 582.852 241.966 41,5",41.5,2012,nan,0.0415
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"- 85 -85 -100,0 - -",100.0,2012,nan,0.1
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,391 Þróunarmál og,391.0,2012,nan,0.391
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"alþjóðleg hjálparstarfsemi . 119.158 150.944 -31.786 -21,1 119.552 395 03",3.0,2012,nan,0.003
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"401 Alþjóðastofnanir. 221.728 501.101 | -279.373 -55,8 —  463.300 241.572 52,1",52.1,2012,nan,0.0521
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,Annað 432.572 408.201 24371 60 462.300 29.728 64,64.0,2012,nan,0.064
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"190 Ýmis verkefni 8.446 10.700 -2.254 -21,1 9.300 854 92",92.0,2012,nan,0.092
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,611 Íslandsstofa 424.126 397.501 26.625 — 67 —  453.000 28.874 64,64.0,2012,nan,0.064
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,04 — Atvinnuvega- og,4.0,2012,nan,0.004
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"nýsköpunarráðune, 30.749.697 | 40.669.671 —-9.919.975 -24,4 34.330.720 | 3.581.024 10,4",10.4,2012,nan,0.0104
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"Landbúnaður . 16.128.134 | 15.344.929 — 783.205 —5,1 15.522.920 Á -605.214 -3,9",3.9,2012,nan,0.0039
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"190 Ýmis verkefni 259.007 184.808 74.200 —40,1 319.854 60.846 19,0",19.0,2012,nan,0.019
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"199 Ráðstöfunarfé. - - - - 1.000 1.000 100,0",100.0,2012,nan,0.1
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"234 Matvælastofnun 1.142.442 | 1.085.434 57.008 53 1.119.241 -23.202 —-2,1",2.1,2012,nan,0.0021000000000000003
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,488 Hagskýrslur og,488.0,2012,nan,0.488
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"hagrannsóknir um landbúnað ..... 23.315 26.480 -3.166 -12,0 37.611 14.296 38,0",38.0,2012,nan,0.038
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,801 Greiðslur vegna,801.0,2012,nan,0.801
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"mjólkurframleiðslu ... 6.102.000 — 5.811.000 291.000 —5,0 —6.198.582 96.582 1,6",1.6,2012,nan,0.0016
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,805 Greiðslur vegna,805.0,2012,nan,0.805
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"sauðfjárframleiðslu... 4.522.000 — 4.307.000 215.000 —5,0  4.522.231 23 00",0.0,2012,nan,0.0
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,807 Greiðslur vegna,807.0,2012,nan,0.807
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,grænmetisframleiðslu. 506.548 483.000 23.548 — 49 508.016 1.468 03,3.0,2012,nan,0.003
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,811 Bændasamtök Íslands 425.800 411.200 14.600 36 — 425.800 -,425800.0,2012,nan,425.8
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"818 Búnaðarsjóður.. NR 396.727 498.556 — -101.829 -20,4 — 400.000 3.273 08",8.0,2012,nan,0.008
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"821 Framleiðnisjóður landbúnaðarin 87.452 52.651 34.802 —66,1 135.549 48.096 35,5",35.5,2012,nan,0.0355
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"824 Verðmiðlun landbúnaðarvara 394.494 400.205 -5.710 —-1,4 —  405.000 10.506 26",26.0,2012,nan,0.026
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"827 Fóðursjóður.. 2.228.472 — 2.057.068 170.504 83 —1.400.000 — -828.472 -59,2",59.2,2012,nan,0.0592
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,851 Greiðslur vegna riðuve 39.876 9.559 30.317 47.300 7.424 157,157.0,2012,nan,0.157
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"891 Sérstakar greiðslur í landbúnaði . - 17.069 -17.069 -100,0 2.737 2.737 100,0",100.0,2012,nan,0.1
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"Orkumál .. 2.256.324 | 2.242.388 13.935 06 —2.818.836 562.512 20,0",20.0,2012,nan,0.02
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"571 Orkustofnu 349.935 364.929 -14.994 —-4,1 802.799 452.865 56,4",56.4,2012,nan,0.0564
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,581 Orkusjóður. 31.200 30.200 1.000 33 31.200 -,31200.0,2012,nan,31.2
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"583 Niðurgreiðslur á húshitui 1.215.520 | 1.187.591 27.929 — 24 1.202.000 -13.520 —-1,1",1.1,2012,nan,0.0011
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,585 Jöfnun kostnaðar,585.0,2012,nan,0.585
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"við dreifingu raforku 246.370 243.213 3.157 — 1,3 — 240.000 -6.370 —-2,7",2.7,2012,nan,0.0027
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"599 Ýmis orkumál 74.072 104.959 -30.887 -29,4 — 112.836 38.765 34,4",34.4,2012,nan,0.0344
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"861  Flutningssjóður olíuvara. 339.228 311.497 27.731 — 89 430.000 90.772 21,1",21.1,2012,nan,0.0211
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,"Almenn efnahags- og viðskiptamál.. — 2.368.713 — 7.728.675 —-5.359.962 -69,4 —3.029.486 660.773 21,8",21.8,2012,nan,0.0218
"utanríkisráðuneyti 544.588 371.154 173.434 46,7 — 873.619 329.031 37,7",KJ!,101 Atvinnuvega- og nýsköpunar-,101.0,2012,nan,0.101
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,"190 Ýmis verkefni 56.743 107.932 -51.189 -47,4 —  109.590 52.846 48,2",48.2,2012,nan,0.0482
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,"241 Fjármálaeftiliti 1.680.027 | 1.565.639 114.388 73 —2.337.228 657.201 28,1",28.1,2012,nan,0.0281
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,"246 Samkeppniseftirlitið. 323.673 324.064 -392 —-0,1 324.171 499 02",2.0,2012,nan,0.002
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,"251 Einkaleyfastofan. 214.526 200.946 13.580 68 — 158.855 -55.671 -35,0",35.0,2012,nan,0.035
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,"509 Nýsköpunarsjóður atvinnulífsins . - 4.901.855 | -4.901.855 -100,0 - -",100.0,2012,nan,0.1
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,"528 lðja ogiiðnaður, framlög... 93.744 86.924 6.820 78 99.642 5.898 59",59.0,2012,nan,0.059
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,"Ferðaþjónusta... 932.680 694.181 238.499 344 | 1.327.950 395.270 29,8",29.8,2012,nan,0.0298
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,"551 Ferðamálastofa 419.982 442.607 -22.625 —-5,1 490.301 70.319 143",143.0,2012,nan,0.143
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,555 Framkvæmdasjóður,555.0,2012,nan,0.555
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,"ferðamannastaða 39.938 - 39.938 - 69.000 29.062 42,1",42.1,2012,nan,0.0421
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,"559 Ýmis ferðamál. 472.760 251.573 221.186 87,9 — 768.649 295.889 38,5",38.5,2012,nan,0.0385
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,"Fiskveiðar og aðrar ví 848.738 852.701 -3.962 —-0,5 — 1.400.360 551.622 39,4",39.4,2012,nan,0.0394
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,"190 Ýmis verkefni 18.328 68.510 -50.182 -73,2 — 110.152 91.824 83,4",83.4,2012,nan,0.0834
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,215 Fiskistofa... 809.202 771.627 37.575 — 49 —  848.456 39.254 46,46.0,2012,nan,0.046
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,"217 Verðlagsstofa sl 19.720 11.700 8.019 68,5 19.498 -222 11",11.0,2012,nan,0.011
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,414 Sjávarspendýrasjóður 3.330 363 2967... 3.330 -,3330.0,2012,nan,3.33
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,840 Stuðningur við fiskeldi -1.057 420 1477... - 1.057,1057.0,2012,nan,1.057
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,843 Fiskræktarsjóður . -785 80 -865 —... — 418.924 419.709,419709.0,2012,nan,419.709
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,=== PAGE 34 ===,34.0,2012,nan,0.034
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",,2. Gjöld ráðuneyta og stofnana eftir málaflokkum,2.0,2012,nan,0.002
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,","fiskveiðum og öðrum veiðum .. 2.931.281 | 2.853.165 78.116 | 2,7 — 3.383.027 451.746 13,4",13.4,2012,nan,0.0134
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,","401 Hafrannsóknastofnunin 1.528.742 | 1.336.363 192.379 144 1.488.850 -39.892 —-2,7",2.7,2012,nan,0.0027
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,","411 Matvælarannsókni 406.200 419.532 -13.332 —-3,2 —  406.200 -",406200.0,2012,nan,406.2
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,","413 Verkefnasjóður sjávarútvegsins 307.838 394.069 -86.231 -21,9 —  410.981 103.143 25,1",25.1,2012,nan,0.0251
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,","415 Sjóður til síldarrannsókn; 1.508 -14.623 16.131 |...  246.165 244.657 99,4",99.4,2012,nan,0.0994
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,",416 Veiðarfærarannsóknir. -236 -241 4 18 5.360 5.596 —...,5596.0,2012,nan,5.596
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,",417 Rannsóknasjóður til að,417.0,2012,nan,0.417
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,","auka verðmæti sjávarfangs... 283.961 397.807 | -113.846 -28,6 — 422.617 138.656 32,8",32.8,2012,nan,0.032799999999999996
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,",421 Bygging rannsóknastofnana,421.0,2012,nan,0.421
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,","sjávarútvegsins. 81.463 60.211 21.252 353 67.249 -14.214 -21,1",21.1,2012,nan,0.0211
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,",426 Húsbyggingarsjóður 155.705 69.621 86.084 155.705 -,155705.0,2012,nan,155.705
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,",481 Rannsóknir háskóla,481.0,2012,nan,0.481
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,","í þágu landbúnaðar. 143.100 168.425 -25.325 -15,0 —  156.100 13.000 83",83.0,2012,nan,0.083
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,",483 Landgræðsla og skógrækt,483.0,2012,nan,0.483
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -","í landbúnaði, skógrækt,",í þágu landbúnaðar. 23.000 22.000 1.000 45 23.800 800 34,34.0,2012,nan,0.034
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",Rannsóknir og þróun,"í öðrum atvinnugreinum ... „0 1.384.116 | 1.278.958 105.158 | 8,2 —1.553.642 169.526 10,9",10.9,2012,nan,0.0109
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",Rannsóknir og þróun,423 Skrifstofa rannsóknastofnana,423.0,2012,nan,0.423
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",Rannsóknir og þróun,"atvinnuveganna 58.453 57.382 1.072 19 66.463 8.010 12,1",12.1,2012,nan,0.0121
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",Rannsóknir og þróun,"501 Nýsköpunarmiðstöð Íslands 526.894 504.733 22.161 44 — 599.213 72319 12,1",12.1,2012,nan,0.0121
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",Rannsóknir og þróun,"502 Iðnaðarrannsóknir og stóriðja 8.268 9.824 -1.556 -15,8 15.979 7.712 483",483.0,2012,nan,0.483
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",Rannsóknir og þróun,"511 Tækniþróunarsjóður 774.135 692.653 81.482 118 — 851.271 77.136 9,",9.0,2012,nan,0.009
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",Rannsóknir og þróun,"599 Ýmis orkumál... 16.366 14.367 1.999 13,9 20.715 4.349 21,0",21.0,2012,nan,0.021
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",Rannsóknir og þróun,"Annað... „. .3.899.711 | 9.674.675 —-5.774.063 -59,7 | 5.294.500 | 1.394.789 263",263.0,2012,nan,0.263
"ráðuneyti, aðalskrifstofa. - 541.314 —  -541.314 -100,0 - -",Rannsóknir og þróun,101 Atvinnuvega- og nýsköpunar-,101.0,2012,nan,0.101
"ráðuneyti, aðalskrifstofa. 964.942 465.284 499.658 |... 1.061.599 96.657 9,",,"190 Ýmis verkefni... 181.985 202.167 -20.182 -10,0 —  304.795 122.810 403",403.0,2012,nan,0.403
"ráðuneyti, aðalskrifstofa. 964.942 465.284 499.658 |... 1.061.599 96.657 9,",,521 Endurgreiðslur vegna,521.0,2012,nan,0.521
"ráðuneyti, aðalskrifstofa. 964.942 465.284 499.658 |... 1.061.599 96.657 9,",,"kvikmyndagerðar á Íslandi 598.773 320.642 278.131 86,7 —  941.020 342.247 36,4",36.4,2012,nan,0.0364
"ráðuneyti, aðalskrifstofa. 964.942 465.284 499.658 |... 1.061.599 96.657 9,",,"522 Styrkir til nýsköpunarfyrirtækja 763.549 543.939 219.610 404 —1.100.000 336.451 30,6",30.6,2012,nan,0.030600000000000002
"ráðuneyti, aðalskrifstofa. 964.942 465.284 499.658 |... 1.061.599 96.657 9,",,"528 Iðja og iðnaður, framlög. 347.491 354.811 -1.320 =, 526.604 179.113 34,0",34.0,2012,nan,0.034
"ráðuneyti, aðalskrifstofa. 964.942 465.284 499.658 |... 1.061.599 96.657 9,",,"541 Byggðaáætlui 497.647 292.786 204.861 (700 — 671.770 174.123 25,9",25.9,2012,nan,0.0259
"ráðuneyti, aðalskrifstofa. 964.942 465.284 499.658 |... 1.061.599 96.657 9,",,"542 Byggðastofnun. 409.100 — 7.378.059 —-6.968.959 -94,5 — 317.100 -92.000 -29,0",29.0,2012,nan,0.029
"ráðuneyti, aðalskrifstofa. 964.942 465.284 499.658 |... 1.061.599 96.657 9,",,"599 Ýmis orkumál 6.225 13.988 -7.763 -55,5 34.612 28.387 82,0",82.0,2012,nan,0.082
"ráðuneyti, aðalskrifstofa. 964.942 465.284 499.658 |... 1.061.599 96.657 9,",,853 Bjargráðasjóður 130.000 90.000 40.000 444 — 130.000 -,130000.0,2012,nan,130.0
"ráðuneyti, aðalskrifstofa. 964.942 465.284 499.658 |... 1.061.599 96.657 9,",,"862  Jöfnun flutningskostnaðar. - - - - — 200.000 200.000 100,0",100.0,2012,nan,0.1
"ráðuneyti, aðalskrifstofa. 964.942 465.284 499.658 |... 1.061.599 96.657 9,",,"891 Sérstakar greiðslur í landbúnaði . - 13.000 -13.000 -100,0 7.000 7.000 100,0",100.0,2012,nan,0.1
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,Almenn opinber þjónusta 4.099.261 | 3.748.265 | 350.096 94 —3.909.007 — -189.354 -48,48.0,2012,nan,0.048
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"111 Kosningar. 531.623 272.387 259.237 952 —  481.500 -50.123 -10,4",10.4,2012,nan,0.0104
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,411 Sýslumaðurinn í Reykjavík 316.164 297.721 18.443 62 — 318.832 2.668 08,8.0,2012,nan,0.008
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,412 Sýslumaðurinn á Akranesi 68.231 66.523 1.707 26 89.722 21.492 240,240.0,2012,nan,0.24
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"413 Sýslumaðurinn í Borgarnesi 63.017 57.057 5.960 10,4 66.095 3.078 47",47.0,2012,nan,0.047
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,414 Sýslumaður Snæfellinga 69.358 69.214 145 02 77.340 7.982 103,103.0,2012,nan,0.103
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"415 Sýslumaðurinn í Búðard 24.016 27.721 -3.705 -13,4 19.249 -4.767 -24,8",24.8,2012,nan,0.0248
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,416 Sýslumaðurinn á Patreksfirði 35.482 32.236 3.245 101 35.534 52 01,1.0,2012,nan,0.001
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,417 Sýslumaðurinn í Bolungarv 35.586 30.599 4.987 163 33.356 -2.231 67,67.0,2012,nan,0.067
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"418 Sýslumaðurinn á Ísafirði. 91.304 91.457 -153 —-0,2 95.962 4.659 49",49.0,2012,nan,0.049
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"419 Sýslumaðurinn á Hólmavík. 27.246 27.125 120 04 28.095 1.749 6,0",6.0,2012,nan,0.006
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"420 Sýslumaðurinn á Blönduósi 60.245 57.518 2727 47 53.510 -6.734 -12,6",12.6,2012,nan,0.0126
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"421 Sýslumaðurinn á Sauðárkróki 66.414 60.529 5.885 — 97 64.384 -2.030 —-3,2",3.2,2012,nan,0.0032
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"422 Sýslumaðurinn á Siglufirði. 48.886 46.449 2437 52 54.380 5.494 10,1",10.1,2012,nan,0.0101
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"424 Sýslumaðurinn á Akureyri. 178.160 153.953 24.207 157 — 213.995 35.835 16,7",16.7,2012,nan,0.0167
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"425 Sýslumaðurinn á Húsavík 70.834 67.103 3.730 56  110.854 40.021 36,1",36.1,2012,nan,0.0361
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"426 Sýslumaðurinn á Seyðisfirí 79.883 75.300 4583 61 78.600 -1.283 —-1,6",1.6,2012,nan,0.0016
