Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"02 101 Menntamálaráðuneyti, aðalskrifstofa",j Á Skammtímaskuldir,12.788 20.549,20549.0,2006,nan,20.549
"02 101 Menntamálaráðuneyti, aðalskrifstofa",j Á Skammtímaskuldir,12.788 20.549,20549.0,2006,nan,20.549
"02 101 Menntamálaráðuneyti, aðalskrifstofa",j Á Skammtímaskuldir,147.128 84.015,84015.0,2006,nan,84.015
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuldir samtals ..,-14.434 -560,560.0,2006,nan,0.56
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuldir samtals ..,-7.161 -13.755 Skuldir og eigið fé..,13755.0,2006,nan,13.755
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuldir samtals ..,48.679 35.982,35982.0,2006,nan,35.982
"02 101 Menntamálaráðuneyti, aðalskrifstofa",*)  Sundurliðun höfuðstóls,Fjármögnunarhreyfingar Viðhald ... 47.379 — 39.941,39941.0,2006,nan,39.941
"02 101 Menntamálaráðuneyti, aðalskrifstofa",*)  Sundurliðun höfuðstóls,Framlag ríkissjóðs -157.200 — -173.000 Stofnkostnaður. 86.961 — 23526,86961.0,2006,nan,86.961
"02 101 Menntamálaráðuneyti, aðalskrifstofa",*)  Sundurliðun höfuðstóls,Greitt úr ríkissjóði . 108.521 | 137.018 Höfuðstóll í árslok. 134.340 | 63.467,63467.0,2006,nan,63.467
"02 101 Menntamálaráðuneyti, aðalskrifstofa",*)  Sundurliðun höfuðstóls,Fjármögnunarhreyfingar samta -48.679 | -35.982,35982.0,2006,nan,35.982
"02 101 Menntamálaráðuneyti, aðalskrifstofa",*)  Sundurliðun höfuðstóls,115,115.0,2006,nan,0.115
"02 101 Menntamálaráðuneyti, aðalskrifstofa",*)  Sundurliðun höfuðstóls,=== PAGE 117 ===,117.0,2006,nan,0.117
"02 101 Menntamálaráðuneyti, aðalskrifstofa",*)  Sundurliðun höfuðstóls,02 299 Háskóla- og rannsóknastarfsemi,299.0,2006,nan,0.299
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,Tekjur 9,9.0,2006,nan,0.009
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,Sértekju 1.001 857 - | Veitufjármunir,857.0,2006,nan,0.857
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,Tekjur samtals. 1.001 857 - | inneign hjá ríkissjóði - 1.784,1784.0,2006,nan,1.784
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,Skammtímakröfur aðrar. 231 -,231.0,2006,nan,0.231
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,Gjöld Veltufjármunir samtals 231 1.784,1784.0,2006,nan,1.784
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,Almennur rekstur . 118.994 | 75.357 | 113.575 | Eignir samtals... 231 1.784,1784.0,2006,nan,1.784
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,115 Nýsköpunarsjóðu 20.000 — 20.000 — 20.000,20000.0,2006,nan,20.0
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,173 Reykjavíkurakademían. 12.000 — 12.000 — 12.000 | Skuldir og eigið fé,12000.0,2006,nan,12.0
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,180 Vísindastarfsemi. „018.915 5.262 — 17.800|,17800.0,2006,nan,17.8
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,190 Háskólastarfsemi Eigið fé,190.0,2006,nan,0.19
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,(2005: Háskóla- og rannsóknastarfsemi) — 58.005 | 38.095 | 54.075 | Höfuðstóll,54075.0,2006,nan,54.075
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,"191 Háskólar, óskipt. „0 10.073 - 9.700 | staða í ársbyrjun. „589 — 14.022",14022.0,2006,nan,14.022
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,Gjöld samtals 118.994 — 75.357 — 113.675 | broyting vegna lokafjárlaga. -500 í,500.0,2006,nan,0.5
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,Tekjur umfram gjöld. -117.993 — -74.499 —-113.575 | Tekluiöfnuður ársins... -4.418 — -14.610,14610.0,2006,nan,14.61
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,Framlag úr ríkissjóði 113.575 59.889 — 113.575 | Höfuðstóll í árslok. -5.507 -589,589.0,2006,nan,0.589
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eignir,Hagnaður/Tap ársins -4.418 — -14.610 - | Eigið té í árslok -5.507 -589,589.0,2006,nan,0.589
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Skammtímaskuldi,Skuld við ríkissjóð. 574,574.0,2006,nan,0.574
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Skammtímaskuldi,5.163 2.372,2372.0,2006,nan,2.372
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Skammtímaskuldi,Tekjuafgangur/Halli.. -4.418 — -14.610 Aðrar skammtímaskuldir.,14610.0,2006,nan,14.61
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Skammtímaskuldi,Skammtímaskuldir samtal 5.737 2372,5737.0,2006,nan,5.737
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Skammtímaskuldi,Breyting rekstrartengdra eigna og skulda Skuldir samtals 5.737 2.372,2372.0,2006,nan,2.372
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Skammtímaskuldi,Breyting skammtímakrafna og birgða -231 - . 0,0.0,2006,nan,0.0
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Skammtímaskuldi,Breyting skammtímaskulda. 2.791 979 Skuldir og eigið fé. 231 1.784,1784.0,2006,nan,1.784
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Skammtímaskuldi,Handbært fé frá rekstri -1.858 -13.631,13631.0,2006,nan,13.631
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,-113.575 -59.889,59889.0,2006,nan,59.889
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,115.433 73.520,73520.0,2006,nan,73.52
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,1.858 13.631,13631.0,2006,nan,13.631
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,116,116.0,2006,nan,0.116
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,=== PAGE 118 ===,118.0,2006,nan,0.118
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,02 301 Menntaskólinn í Reykjavík,301.0,2006,nan,0.301
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur. 10.719 9.995 12.400 | Veltufjármunir,12400.0,2006,nan,12.4
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Aðrar rekstrartekjur 7.506 7.293 7.300 | Inneign hjá ríkissjóði 46.763 42.719,42719.0,2006,nan,42.719
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals ... 18.225 17.287 19.700 | Skammtímakröfur aðrar. 661 661,661.0,2006,nan,0.661
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Handbært fé 5.510 4.415,4415.0,2006,nan,4.415
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Veltufjármunir samtals 52.034 | 47.795,47795.0,2006,nan,47.795
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,52.934 47.795,47795.0,2006,nan,47.795
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Almennur rekstur ... 454.200 423.123 460.443 | Eignir samtals ...,460443.0,2006,nan,460.443
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,101 Menntaskólinn í Reykjavík. 454.200 423.123 460.443,460443.0,2006,nan,460.443
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld samtals... 454.200 423.123 460.443 | Skuldir og eigið fé,460443.0,2006,nan,460.443
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,-435.975 — -405.835 — -440.743 | Eigið fé,440743.0,2006,nan,440.743
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,440.743 409.483 440.743,440743.0,2006,nan,440.743
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,4167 3.648 - | Höfuðstóll,3648.0,2006,nan,3.648
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársin,44.572 40.924,40924.0,2006,nan,40.924
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársin,4.767 3.648,3648.0,2006,nan,3.648
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársin,Sjóðstreymi Höfuðstóll í árslok. 49.339 — 44.572,44572.0,2006,nan,44.572
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársin,Tekjuafgangur/Halli 4.767 3.648 Eigið fé í árslok. 49.339 — 44.572,44572.0,2006,nan,44.572
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársin,Breyting skammtímakrafna og birgða... - 1.128 Aðrar skammtímaskuldir.. 3595 | 3.223,3223.0,2006,nan,3.223
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársin,Breyting skammtímaskulda. 372 973 Skammtímaskuldir samtals . 3595 | 3.223,3223.0,2006,nan,3.223
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársin,Handbært fé frá rekstri . 5.140 —  3.803 Skuldir samtals . 3505 — 3023,3803.0,2006,nan,3.803
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársin,52.934 47.795,47795.0,2006,nan,47.795
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,-440.743 — -409.483,409483.0,2006,nan,409.483
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,436.699 405.531,405531.0,2006,nan,405.531
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,Fjármögnunarhreyfingar samtals. -4.044 | -3.952,3952.0,2006,nan,3.952
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,Handbært fé í ársbyrjun. 4415 4.564,4564.0,2006,nan,4.564
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,"Handbært fé, hreyfingar 1.096 -149",149.0,2006,nan,0.149
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,Handbært fé í árslok 5.510 4415,5510.0,2006,nan,5.51
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,117,117.0,2006,nan,0.117
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,=== PAGE 119 ===,119.0,2006,nan,0.119
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,02 302 Menntaskólinn á Akureyri,302.0,2006,nan,0.302
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,Sértekju 15.918 15.098 10.400 | Veltufjármunir,10400.0,2006,nan,10.4
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,Aðrar rekstrartekjur . 6.397 5.880 5.500 | Skammtímakröfur aðrar. 4.852 5.284,5284.0,2006,nan,5.284
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,22.315 | 20.978 — 15.900 | Handbærtfé,15900.0,2006,nan,15.9
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,23.905 19.951,19951.0,2006,nan,19.951
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,28.757 25.236,25236.0,2006,nan,25.236
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,28.757 25.236,25236.0,2006,nan,25.236
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Eignir samtals ....,Almennur rekstur . 415.477 387.914 406.941,406941.0,2006,nan,406.941
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Eignir samtals ....,101 Menntaskólinn á Akureyri 415.477 387.914 406.941 | Skuldir og eigið fé,406941.0,2006,nan,406.941
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Eignir samtals ....,Gjöld samtals... 415.477 387.914 406.941,406941.0,2006,nan,406.941
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eigið fé,"Tekjur umfram gjöld. -393.162 | -366.036 | -391,041 | ,, a",391.041,2006,nan,0.39104099999999997
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eigið fé,Framlag úr ríkissjóði 391.041 — 364.018 — 391.041 | Höfuðstóll,391041.0,2006,nan,391.041
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eigið fé,Hagnaður/Tap ársins 2191 2918 - | Staða í ársbyrjun -52.708 | -49.790,49790.0,2006,nan,49.79
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eigið fé,-2.121 -2.918,2918.0,2006,nan,2.918
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eigið fé,-54.829 -52.708,52708.0,2006,nan,52.708
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Sjóðstreymi,Eigið fé í árslok .. -54.829 | -52.708,52708.0,2006,nan,52.708
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Sjóðstreymi,Tekjuafgangur/Hall -2.121 -2.918,2918.0,2006,nan,2.918
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuld við ríkissjóð 64.367 63.526,63526.0,2006,nan,63.526
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Breyting skammtímakrafna og birgða 432 -465 Aðrar skammtímaskuldir. 19.219 — 14.418,14418.0,2006,nan,14.418
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Breyting skammtímaskulda. 4.801 9.835 Skammtímaskuldir samtal 83.586 | 77.944,77944.0,2006,nan,77.944
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Handbært fé frá rekstri... 3113 6.452 Skuldir samtals 83.586 — 77.044,77044.0,2006,nan,77.044
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Skuldir og eigið fé. 28.757 25.236,25236.0,2006,nan,25.236
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,-391.041 — -364.018,364018.0,2006,nan,364.018
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,391.882 355.913,355913.0,2006,nan,355.913
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,841 -8.106,8106.0,2006,nan,8.106
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,19.951 21.605,21605.0,2006,nan,21.605
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,3.954 -1.653,1653.0,2006,nan,1.653
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,23.905 19.951,19951.0,2006,nan,19.951
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Handbært fé í árslok,118,118.0,2006,nan,0.118
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Handbært fé í árslok,=== PAGE 120 ===,120.0,2006,nan,0.12
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Handbært fé í árslok,02 303 Menntaskólinn að Laugarvatni,303.0,2006,nan,0.303
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur a,Sértekjur.. 15.037 13.362 8.700 | Veltufjármunir,8700.0,2006,nan,8.7
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur a,Aðrar rekstrartekjur . 1.147 1.186 1.400 | Skammtímakröfur aðrar.. 1.678 782,782.0,2006,nan,0.782
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur a,16.184 —  14.547 | 10.100 | Handbærtfé,10100.0,2006,nan,10.1
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,5.023 2.324,2324.0,2006,nan,2.324
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,6.702 3.106,3106.0,2006,nan,3.106
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,6.702 3.106,3106.0,2006,nan,3.106
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Eignir samtals .,Almennur rekstur 150.989 133.084 136.704,136704.0,2006,nan,136.704
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Eignir samtals .,101 Menntaskólinn að Laugarvatni 150.989 133.084 136.704 | Skuldir og eigið fé,136704.0,2006,nan,136.704
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Eignir samtals .,Gjöld samtals... 150.989 133.084 136.704,136704.0,2006,nan,136.704
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eigið fé,-134.805 — -118.536 | -126.604,126604.0,2006,nan,126.604
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eigið fé,126.604 — 118.600 — 126.604 | Höfuðstóll,126604.0,2006,nan,126.604
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Eigið fé,-8.201 64 - | Staða í ársbyrjun.,64.0,2006,nan,0.064
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,-31.918 -31.982,31982.0,2006,nan,31.982
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,-8.201 64,64.0,2006,nan,0.064
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,-40.119 -31.918,31918.0,2006,nan,31.918
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Sjóðstreymi,Eigið fé í árslok... -40.119 — -31.918,31918.0,2006,nan,31.918
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Sjóðstreymi,Tekjuafgangur/Hall -8.201 64,64.0,2006,nan,0.064
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuld við ríkissjóð. ð 43.603 32.877,32877.0,2006,nan,32.877
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Breyting skammtímakrafna og birgða -896 2.843 Aðrar skammtímaskuldir - 3.218 2.147,2147.0,2006,nan,2.147
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Breyting skammtímaskuld: 1.071 478 Skammtímaskuldir samtals . 46.821 | 35.024,35024.0,2006,nan,35.024
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Handbært fé frá rekstri -8.027 3.384 Skuldir samtals 46.821 | 35.024,35024.0,2006,nan,35.024
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Skuldir og eigið fé.. 6.702 3.106,3106.0,2006,nan,3.106
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjót,-126.604 — -118.600,118600.0,2006,nan,118.6
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjót,137.330 112.052,112052.0,2006,nan,112.052
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjót,Fjármögnunarhreyfingar samtals .. 10.726 | -6.548,6548.0,2006,nan,6.548
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjót,Handbært fé í ársbyrjun 2.324 5.488,5488.0,2006,nan,5.488
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjót,"Handbært fé, hreyfingar 2.699 —  -3.164",3164.0,2006,nan,3.164
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjót,Handbært fé í árslok 5.023 2324,5023.0,2006,nan,5.023
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjót,119,119.0,2006,nan,0.119
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjót,=== PAGE 121 ===,121.0,2006,nan,0.121
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjót,02 304 Menntaskólinn við Hamrahlíð,304.0,2006,nan,0.304
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekju 13.605 12.047 31.500 | Veltufjármunir,31500.0,2006,nan,31.5
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Aðrar rekstrartekjur . 20.974 23.623 9.400 | Inneign hjá ríkissjóði 59.637 58.526,58526.0,2006,nan,58.526
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals. 34.579 35.670 40.900 | Skammtímakröfur aðrar. 1.052 1.105,1105.0,2006,nan,1.105
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Handbært fé 8.805 11.564,11564.0,2006,nan,11.564
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Veitufjármunir samtals 69.494 — 71.195,71195.0,2006,nan,71.195
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Almennur rekstur . 69.494 — 71.195,71195.0,2006,nan,71.195
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,101 Menntaskólinn við Hamrahlíð,101.0,2006,nan,0.101
"02 101 Menntamálaráðuneyti, aðalskrifstofa",(2005: Almennur rekstur).,109 Önnur verkefni.,109.0,2006,nan,0.109
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals,663.828 590.411 652.759 | Eignir samtals ....,652759.0,2006,nan,652.759
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals,663.828 | 555.364 — 652.759 | Skuldir og eigið fé,652759.0,2006,nan,652.759
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals,-  35.047 EN AÐA,35047.0,2006,nan,35.047
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals,663.828 | 590.411 — 652.759 | Eigið fé,652759.0,2006,nan,652.759
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals,-629.249 — -554.741 —-611.859 | Höfuðstóll,611859.0,2006,nan,611.859
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals,611.859 — 565.107 — 611.859 | Staðaí ársbyrjun,611859.0,2006,nan,611.859
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,60.306 49.940,49940.0,2006,nan,49.94
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Hagnaður/Tap ársins -17.390 — 10.366 - | Tekjujöfnuður ársins -17.390 — 10.366,10366.0,2006,nan,10.366
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Höfuðstóll í árslok. 42.916 — 60.306,60306.0,2006,nan,60.306
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Sjóðstreymi Eigið fé í árslok 42.916 — 60.306,60306.0,2006,nan,60.306
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Tekjuafgangur/Halli.. -17.390 —  10.366 Skammtímaskuldir,10366.0,2006,nan,10.366
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Yfirdráttur á bankareikningum. - 43,43.0,2006,nan,0.043
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Breyting rekstrartengdra eigna og skulda Aðrar skammtímaskuldir... 26.578 | 10.846,10846.0,2006,nan,10.846
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Breyting skammtímakrafna og birgða... 53 456 Skammtímaskuldir samtal 26.578 | 10.889,10889.0,2006,nan,10.889
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Breyting skammtímaskulda. 15.689 —  -3.378 Skuldir samtals 26.578 — 10.889,10889.0,2006,nan,10.889
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Handbært fé frá rekstri... -1.647 7.445,7445.0,2006,nan,7.445
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Skuldir og eigið fé. 69.494 71.195,71195.0,2006,nan,71.195
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,-611.859 — -565.107,565107.0,2006,nan,565.107
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,610.748 551.154,551154.0,2006,nan,551.154
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,-1.111 -13.953,13953.0,2006,nan,13.953
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,11.564 18.072,18072.0,2006,nan,18.072
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,-2.759 -6.508,6508.0,2006,nan,6.508
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,8.805 11.564,11564.0,2006,nan,11.564
"02 101 Menntamálaráðuneyti, aðalskrifstofa","Handbært fé, hreyfingar .",120,120.0,2006,nan,0.12
"02 101 Menntamálaráðuneyti, aðalskrifstofa","Handbært fé, hreyfingar .",=== PAGE 122 ===,122.0,2006,nan,0.122
"02 101 Menntamálaráðuneyti, aðalskrifstofa","Handbært fé, hreyfingar .",02 305 Menntaskólinn við Sund,305.0,2006,nan,0.305
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur .. 20.238 18.290 16.900 | Veltufjármunir,16900.0,2006,nan,16.9
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Aðrar rekstrartekjur 6.430 6.610 6.100 | Inneign hjá ríkissjóði 30.248 30.560,30560.0,2006,nan,30.56
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals .... 26.668 24.901 23.000 | Skammtímakröfur aðrar. 374 371,371.0,2006,nan,0.371
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Handbært fé .. 16.903 5.071,5071.0,2006,nan,5.071
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Veitufjármunir samtals 47.525 | 36.002,36002.0,2006,nan,36.002
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Almennur rekstur ... 47.525 36.002,36002.0,2006,nan,36.002
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,101 Menntaskólinn við Sund .,101.0,2006,nan,0.101
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,414.146 376.885 412.523 | Eignir samtals ....,412523.0,2006,nan,412.523
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,414.146 376.885 412.523,412523.0,2006,nan,412.523
