Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,532 Hjúkrunarheimilið,532.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"Hornbrekka, Ólafsfirði ... 37.232 39.820 -2.588 —-6,5 42.500 5.268 12,4",12.4,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,533 Hjúkrunarheimilið,533.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"Naust, Þórshöfn -1.713 1.704 3417 13.400 15.113 —...",15113.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"536 Höfði, Akranesi. 111.021 106.238 4.783 45  121.000 9.979 82",82.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,537 Dvalarheimili aldraðra Borgarnesi 58.285 54.182 4.103 76 62.900 4615 73,73.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,538 Dvalarheimili,538.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"aldraðra Stykkishólmi 27.625 26.933 eg 26 33.200 5.575 16,8",16.8,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"539 Fellaskjól, Grundarfirði 7.156 10.010 -2.854 -28,5 10.100 2.944 29,2",29.2,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"540 Jaðar, Ólafsvík.. 19.982 17.137 2844 166 18.400 -1.582 —-8,6",8.6,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"542 Barmahlíð, Reykhólum 7.142 7377 -235 —-3,2 6.600 -542 -8,2",8.2,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"543 Dalbær, Dalvíl 77.741 74.523 3218 43 80.700 2959 37",37.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"545 Uppsalir, Fáskrúðsfirði 39.832 37.628 2203 59 39.600 -232 -0,6",0.6,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"547 Klausturhólar, Kirkjubæjarklaustri 7.109 10.671 -3.562 -33,4 13.900 6.791 48,9",48.9,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"548 Hjallatún, Víl 20.340 17.935 2404 134 19.400 -940 —-4,8",4.8,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"549 Kumbaravogur, Stokkseyri 18.053 18.133 -80 04 23.300 5.247 22,5",22.5,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"550 Ás/Ásbyrgi, Hveragerði . 199.800 182.657 17.142 94 — 214.600 14.800 69",69.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"551 Hraunbúðir, Vestmannaeyjui 35.124 30.762 4362 142 37.200 2076 56",56.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"552 Holtsbúð, Garðabæ. 8.034 5.892 2.142 364 10.700 2.666 24,9",24.9,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"555 Dvalarrými aldraðra, önnur. 422.707 468.967 -46.259 —-9,9 —  490.200 67.493 13,8",13.8,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"557 Hlíðabær, Reykjavik 54.171 51.329 2842 55 53.400 1 14",14.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"558 Lindargata, Reykjavík. 46.560 46.568 7 -00 48.100 1540 32",32.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"560 Múlabær, Reykjavil 85.370 72.693 12.677 174 79.900 -5.470 —-6,8",6.8,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"561 Fríðuhús, Reykjaví 40.274 39.660 614 15 39.900 -374 -0,9",0.9,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"562 Dagvistun aldraðra, aðra 573.054 476.737 97.217 204 — 561.400 -12.554 —-2,2",2.2,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,825 Bætur samkvæmt lögum,825.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"um félagslega aðstoð. 4.030.582 — 5.179.572 —-1.148.991 -22,2 | 4.255.000 224418 53",53.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"827 Lífeyristryggingar. 22.732.348 — 20.293.503 438.845 | 2,0 22.167.000 — -565.348 -2,6",2.6,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"831  Eftirlaunasjóður aldraðra 62.876 73.541 -10.665 -14,5 59.300 -3.576 —-6,0",6.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"Atvinnuley. 25.722.605 | 25.374.529 348.076 —1,4 25.449.000 — -273.605 -1,1",1.1,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"984 Atvinnuleysistryggingasjóður 25.725.105 | 25.401.869 323.236 — 1,3 25.449.000 — -276.105 -1,1",1.1,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,987 Tryggingasjóður,987.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"sjálfstætt starfandi einstaklinga .. -2.500 -27.340 24.840 —-90,9 - 2.500",2500.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"Almenn vinnumarkaðsmál 3.017.431 | 3.201.930 — -184.499 —-58 —2.812.007 — -205.424 -7,3",7.3,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"190 Ýmis verkefni 8.916 8.025 891 11,1 10.975 2.058 18,8",18.8,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"302 —Ríkissáttasemjari. 55.548 52.964 2584 49 66.500 10.952 16,5",16.5,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"313 Jafnréttisstofa 76.974 36.383 40.591 |... 109.556 32.582 29,7",29.7,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"331 Vinnueftirlit ríkisins 471.187 494.766 -23.629 —-4,8 —  453.981 -17.207 -3,8",3.8,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"980 Vinnumálastofnun 219.765 289.365 -69.600 —-24,1 209.878 -9.887 —-4,7",4.7,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"981 Vinnumál 70.361 74.212 -3.851 —-8,2 68.168 -2.193 —-3,2",3.2,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"982 Ábyrgðasjóður launa 2.058.151 | 2.158.310 — -100.159 —-4,6 1.833.000 — -225.151 -12,3",12.3,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,"984 Atvinnuleysistryggingasjóður 56.579 87.905 -31.327 —-35,6 60.000 3.422 57",57.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,35,35.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,=== PAGE 38 ===,38.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,36,36.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",,2. Gjöld ráðuneyta og stofnana eftir málaflokkum,2.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"endurhæfingarstofnan 10.125.899 | 10.210.870 -84.971 —-0,8 11.645.259 | 1.519.359 13,0",13.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"505  Öldrunarstofnanir, almennt 480.516 660.747 — -180.231 -27,3 —  800.165 319.650 39,9",39.9,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"515  Framkvæmdasjóður aldraðra 720.263 | 1.382.830 — -662.566 -47,9 —1.605.793 885.530 55,1",55.1,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"518 Mörk, Reykjavík... 349.605 - 349.605 . CC 360.000 10.395 29",29.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"519 Boðahlein, Kópavogi 229.544 - 229.544 . CC 295.000 65.456 22,2",22.2,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"521 Hrafnista, Reykjaví 1.466.400 — 1.484.264 -17.864 —-1,2 — 1.625.300 158.900 —9,8",9.8,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"522 Hrafnista, Hafnarfirð 1.239.259 | 1.145.323 93.936 — 82 —1.240.100 841 01",1.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"523 Grund, Reykjavík. 1.435.014 | 1.334.375 100.640 —7,5 1.423.100 -11.914 -0,8",0.8,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"527 Garðvangur, Garð 292.841 284.095 8.746 31 312.100 19.259 62",62.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"530 Hjúkrunarheimilið Lundur, Hellu.. 225.264 205.931 19.333 94 — 225.100 -164 -0,1",0.1,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,531  Hjúkrunarheimilið,531.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"Hulduhlíð, Eskifirði 132.082 136.720 -4.638 —-84 — 131.700 -382 -0,3",0.3,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,532  Hjúkrunarheimilið,532.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"Hornbrekka, Ólafsfirði ... 137.375 139.818 -2.443 —-1,7 139.800 2425 1,7",1.7,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,533 Hjúkrunarheimilið,533.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"Naust, Þórshöfn 89.579 76.169 13.410 17,6 95.000 5421 57",57.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"534 Seljahlíð, Reykjavík. 164.855 156.672 8.183 52 — 163.900 -955 —-0,6",0.6,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"535 Víðinss... 196.486 270.736 -74.250 -27,4 —  194.700 -1.786 —-0,9",0.9,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"536 (Höfði, Akranesi. 379.084 345.927 33.157 96 — 371.900 -7.184 -1,9",1.9,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"537 Dvalarheimili aldraðra Borgarnesi 215.079 216.080 -1.001 -05 212.400 -2.679 -1,3",1.3,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,538 Dvalarheimili,538.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"aldraðra Stykkishólmi 74.943 72.023 2920 41 68.000 -6.943 -10,2",10.2,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"539 Fellaskjól, Grundarfirði 58.660 53.595 5.066 95 58.700 40 01",1.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"540 Jaðar, Ólafsvík.. 48.424 50.398 -1.974 —-39 72.300 23.876 33,0",33.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"542 Barmahlíð, Reykhólum 102.232 99.193 3038 31 100.500 -1.732 -1,7",1.7,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"543 Dalbær, Dalvíl 177.305 175.391 1914 1, 176.700 -605 -0,3",0.3,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"545 Uppsalir, Fáskrúðsfirði 98.719 97.892 827 08 92.700 -6.019 -6,5",6.5,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"547 Klausturhólar, Kirkjubæjarklaustri 109.350 77.100 32.250 41,8 — 117.400 8.050 69",69.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"548 Hjallatún, Víl 88.665 83.498 5.167 —6,2 88.800 135 02",2.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"549 Kumbaravogur, Stokkseyri 236.274 244.817 -8.542 —-3,5 —  283.400 47.126 16,6",16.6,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"550 Ás/Ásbyrgi, Hveragerði . 445.582 433.933 11.649 27 — 459.200 13.618 30",30.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"551 Hraunbúðir, Vestmannaeyjui 220.972 218.855 4.117 C1,9  220.100 -2.872 -1,3",1.3,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"552 Holtsbúð, Garðabæ. 309.570 305.038 4532 15 — 310.000 430 01",1.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"553 Vífilsstaðir, Garðabæ 303.561 372.277 -68.716 -18,5 —  304.600 1.039 03",3.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,559 Dagvist og endur-,559.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,hæfingarstöð MS-sjúklinga... 96.395 87.173 9.222 106 96.800 405 04,4.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,Húsnæðismál. 33.466.000 — 1.160.000 —32.306.000 — ... — 466.000 —-33.000.000,33000000.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,201 Íbúðalánasjóður 33.000.000 - — 33.000.000 . - —-38.000.000 —,38000000.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"205 Leiguíbúðir. 436.000 — 1.100.000 — -664.000 -60,4 — 436.000",436000.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"207 Varasjóður 30.000 60.000 -30.000 -50,0 30.000 EÐ",30000.0,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,"Annað ... 5.903.500 — 6.820.727 | -926.138 -13,6 | 6.014.751 111.159 1,8",1.8,2010,
"tryggingamálaráðuneyti.. 155.169.790 124.334.935 30.834.854 24,8 123.624.272 -31.545.518 -25,5",Hjúkrunar- og,101 Félags- og trygginga-,101.0,2010,
"málaráðuneyti, aðalskrifstofa ..... 318.402 340.308 -21.907 —-6,4 — 313.757 -4.645 —-1,5",,"190 Ýmis verkefni... 183.682 113.532 70.150 61,8 — 240.928 57.245 23,8",23.8,2010,
"málaráðuneyti, aðalskrifstofa ..... 318.402 340.308 -21.907 —-6,4 — 313.757 -4.645 —-1,5",,"821 Tryggingastofnun ríkisins 928.589 969.053 -40.464 —-4,2 —1.012.516 83.926 83",83.0,2010,
"málaráðuneyti, aðalskrifstofa ..... 318.402 340.308 -21.907 —-6,4 — 313.757 -4.645 —-1,5",,825 Bætur samkvæmt lögum,825.0,2010,
"málaráðuneyti, aðalskrifstofa ..... 318.402 340.308 -21.907 —-6,4 — 313.757 -4.645 —-1,5",,"um félagslega aðstoð. 362.342 354.824 7518 21 374.000 11.658 3,1",3.1,2010,
"málaráðuneyti, aðalskrifstofa ..... 318.402 340.308 -21.907 —-6,4 — 313.757 -4.645 —-1,5",,"827 Lífeyristryggingar. 3.182.312 — 4.550.843 —-1.368.531 -30,1 | 3.176.000 -6.312 —-0,2",0.2,2010,
"málaráðuneyti, aðalskrifstofa ..... 318.402 340.308 -21.907 —-6,4 — 313.757 -4.645 —-1,5",,981 Vinnumál 17.521 14.889 2632 177 18.300 79 43,43.0,2010,
"málaráðuneyti, aðalskrifstofa ..... 318.402 340.308 -21.907 —-6,4 — 313.757 -4.645 —-1,5",,"985 Félagsmálaskóli alþýði 17.000 26.600 -9.600 —-36,1 17.000",17000.0,2010,
"málaráðuneyti, aðalskrifstofa ..... 318.402 340.308 -21.907 —-6,4 — 313.757 -4.645 —-1,5",,"988 Starfsendurhæfing... 375.219 - 375.219 . 309.100 -66.119 -21,4",21.4,2010,
"málaráðuneyti, aðalskrifstofa ..... 318.402 340.308 -21.907 —-6,4 — 313.757 -4.645 —-1,5",,"999 Félagsmál, ýmis starfsem 518.523 459.678 58.845 (128 —  558.150 34.627 63",63.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"Sjúkrahúsaþjónusta.... 46.778.800 | 49.572.104 —-2.793.304 —-5,6 43.722.754 —-3.056.046 -7,0",7.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"206 Sjúkratryggingar. 1.960.588 | 1.954.764 5.825 03 1.466.500 — -494.088 -33,7",33.7,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"358 Sjúkrahúsið á Akureyri 4.208.429 — 4.187.613 20.816 05 4.266.826 58.396 —1,4",1.4,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"373 Landspítali. 33.216.275 — 35.584.286 —-2.368.011 —-6,7 30.300.760 —-2.915.515 -9,6",9.6,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,376 Bygging hátæknisjúkrahúss,376.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"á lóð Landspítalans. 174.764 60.798 113.966 — ... — 199.202 24.438 12,3",12.3,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"379 Sjúkrahús, óskipt. 8.260 19.152 -10.892 -56,9 — 145.192 136.032 943",943.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"700 Heilbrigðisstofnanir . 135.233 51.070 84.163 — ... 371.697 236.465 63,6",63.6,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"716 Heilbrigðisstofnun Vesturlands 1.775.255 | 1.580.825 194.430 123 1.459.088 | -315.267 -21,6",21.6,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"721 Heilbrigðisstofnunin Patreksfirði . 88.511 118.027 -29.516 —-25,0 58.641 -29.870 -50,9",50.9,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,=== PAGE 39 ===,39.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,2. Gjöld ráðuneyta og stofnana eftir málaflokkum,2.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"726 Heilbrigðisstofnun Vestfjarða 575.886 580.005 -4.119 —-0,7  458.847 — -122.039 -26,9",26.9,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"745 Heilbrigðisstofnunin Blönduósi 82.714 81.792 923 1, 100.033 17.319 17,3",17.3,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"751 Heilbrigðisstofnunin Sauðárkróki 265.472 291.532 -26.060 —-8,9 —  398.852 133.380 33,4",33.4,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"756 Heilbrigðisstofnunin Fjallabyggð. 130.993 126.274 4.719 37 102.322 -28.671 -28,0",28.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"761 Heilbrigðisstofnun Þingeyinga .... 633.142 640.734 -7592 12 407.211 -225.931 -55,5",55.5,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"777 Heilbrigðisstofnun Austurlands... 827.001 977.281 | -150.280 -15,4 — 796.765 -30.236 —-3,8",3.8,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,779 Heilbrigðisstofnun,779.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,Suð-Austurlands . 68.600 66.000 2600 39 68.600 EÐ,68600.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,781 Heilbrigðisstofnunin,781.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"Vestmannaeyjum 533.071 537.760 -4.688 —-0,9 —  359.186 — -173.885 -48,4",48.4,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"787 Heilbrigðisstofnun Suðurlands. 720.385 788.822 -68.437 —-8,7 —  817.706 g7.321 11,9",11.9,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"791 Heilbrigðisstofnun Suðurnesja. 615.575 — 1.094812 — -479.237 -43,8 — 969.466 353.891 36,5",36.5,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",,"795 St. Jósefsspítali, Sólvangu 758.644 830.559 -71.914 —-8,7 —  979.959 221.315 22,6",22.6,2010,
