Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,113.915,113915.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,91.545,91545.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,-192.500,192500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,60.000,60000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,-132.500,132500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,103.161,103161.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,-40.955,40955.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,62.206,62206.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,13.849,13849.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,13.849,13849.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,243.700,243700.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,243.700,243700.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,243.700,243700.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,-229.851,229851.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,192.500,192500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,-37.351,37351.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,-37.351,37351.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,16.986,16986.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,18.644,18644.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,-1.721,1721.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,-192.500,192500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,-192.500,192500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,297.382,297382.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,-194.221,194221.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,103.161,103161.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,15.000,15000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,15.000,15000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,207.500,207500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,207.500,207500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,207.500,207500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,-192.500,192500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,192.500,192500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,014 2013,14.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,325.000 192.500,192500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,310 -,310.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,62.206 103.161,103161.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,387.516 — 295.661,295661.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,387.516 — 295.661,295661.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,263.576 300.927,300927.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,-22.060 -37.361,37361.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,241.516 — 263.576,263576.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,241.516 — 263.576,263576.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,146.000 32.085,32085.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,146.000 32.085,32085.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,146.000 32.085,32085.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,387.516 — 295.661,295661.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,95,95.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,=== PAGE 97 ===,97.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,96,96.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,02 236 Rannsóknasjóður,236.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur samtals,2.251 34.805 12.000,12000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur samtals,2.251 34.805 12.000,12000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Rannsóknasjóður,1.245.471 1.025.148 #1.197.000,1197000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Rannsóknasjóður,1.245.471 1.025.148 1.197.000,1197000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Rannsóknasjóður,1.245.471 1.025.148 #1.197.000,1197000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Rannsóknasjóður,-1.243.220 — -990.343 -1.185.000,1185000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Rannsóknasjóður,1.185.000  1.400.000 1.185.000,1185000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Rannsóknasjóður,-58.220 409.657 -,409657.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Sjóðstreymi,Hagnaður/tap ársins ... -58.220 409.657,409657.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða 49.779 — 13.228,13228.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda. 2.542 | 59.122,59122.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -5.899 | 482.007,482007.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals ..,-1.185.000 -1.400.000,1400000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals ..,1.185.000 680.840,680840.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals ..,-  -719.160,719160.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals ..,10.266 247.419,247419.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals ..,-5.899 | -237.153,237153.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals ..,4.367 10.266,10266.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,014,14.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,798.188,798188.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,40.580,40580.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,4.367,4367.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,843.135,843135.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,843.135,843135.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,464.869,464869.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,-58.220,58220.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,406.649,406649.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,406.649,406649.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,436.486,436486.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,436.486,436486.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,436.486,436486.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,843.135,843135.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,798.188,798188.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,90.359,90359.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,10.266,10266.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,898.813,898813.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,898.813,898813.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,55.212,55212.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,409.657,409657.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,464.869,464869.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,464.869,464869.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,433.944,433944.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,433.944,433944.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,433.944,433944.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,898.813,898813.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,=== PAGE 98 ===,98.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,02 238 Innviðasjóður (2013: Tækjasjóður),238.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Stofnkostnaður.,660 Innviðasjóður (2013:Tækjasjóður),660.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,1.850 5.062,5062.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,150.000 147.810,147810.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,151.850 152.872,152872.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,83.263 108.419,108419.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,83.263 108.419,108419.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,83.263 108.419,108419.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,68.588 44.453,44453.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,68.588 44.453,44453.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,68.588 44.453,44453.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,-38.603 -17.493,17493.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,29.985 26.960,26960.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,-150.000 | -147.810,147810.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,70.947 30.000,30000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,-79.053 — -117.810,117810.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,50.029 140.879,140879.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,-49.068 -90.850,90850.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014 2013,961 50.029,50029.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,14.000,14000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,106.000,106000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,120.000,120000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,120.000,120000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,120.000,120000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,120.000,120000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,014 2013,14.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,363.611 284.558,284558.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,961 50.029,50029.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,364.572 | 334.587,334587.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,364.572 | 334.587,334587.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,-74.044 -76.687,76687.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,24.588 2.643,2643.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,-49.456 -74.044,74044.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,304.595 260.595,260595.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,304.595 | 260.595,260595.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,255.139 186.552,186552.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,109.432 148.035,148035.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,109.432 148.035,148035.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,109.432 148.035,148035.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,364.572 | 334.587,334587.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,97,97.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,=== PAGE 99 ===,99.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,"02 269 Háskóla- og vísindastofnanir, viðhald og stofnkostnaður",269.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur,Sértekjur.. = 250.000,250000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur,Tekjur samtals = 250.000,250000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld,Viðhald. 3.160 7.500,7500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld,521 Viðhald 3.160 7.500,7500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld,Stofnkostnaður. 8.819 303.363,303363.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld,602 Tilraunastöð Háskólans að Keldum ..... 3.720 3.400,3400.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld,609 Stofnun Árna Magnússonar,609.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld,í íslenskum fræðum... 4.368 — 145.563,145563.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld,610 Háskólinn á Akureyri. -  154.400,154400.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld,628 Listaháskóli Íslands 731 -,731.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld,Gjöld samtals. 11.979 | 310.863,310863.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld,-11.979 -60.863,60863.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld,7.800 116.900,116900.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld,-4.179 56.037,56037.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Sjóðstreymi,Hagnaður/tap ársins... -4.179 —  56.037,56037.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Handbært fé frá rekstri,-40.000 =,40000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Handbært fé frá rekstri,-53.527 -73.200,73200.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Handbært fé frá rekstri,-97.706 -17.163,17163.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals ..,-7.800 — -116.900,116900.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals ..,105.506 134.063,134063.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals ..,97.706 17.163,17163.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,3.500,3500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,3.500,3500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,4.300,4300.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,4.300,4300.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,-7.800,7800.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2014,7.800,7800.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,014 2013,14.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,34.194 131.964,131964.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,40.000 =,40000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,74.194 131.964,131964.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,74.194 131.964,131964.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,77.045 21.008,21008.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,-64 -,64.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,-4.179 56.037,56037.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,72.802 77.045,77045.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,72.802 77.045,77045.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,1.392 54.919,54919.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,1.392 54.919,54919.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,1.392 54.919,54919.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,74.194 131.964,131964.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Höfuðstóll í árslok ..,45.631 45.291,45291.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Höfuðstóll í árslok ..,27.171 31.754,31754.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Höfuðstóll í árslok ..,72.802 77.045,77045.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Höfuðstóll í árslok ..,=== PAGE 100 ===,100.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Höfuðstóll í árslok ..,02 299 Háskóla- og rannsóknastarfsemi,299.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur,Sértekjur.. = 32.471 50.000,50000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur,Tekjur samtals - 32.471 50.000,50000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Almennur rekstur.,115 Nýsköpunarsjóður.,115.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Almennur rekstur.,125 Menntastofnun,125.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Íslands og Bandaríkjanna ..,132 Þekkingarsetur Vestmannaeyja,132.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Íslands og Bandaríkjanna ..,133 Fræða- og þekkingarsetur .,133.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Íslands og Bandaríkjanna ..,134 Háskólasetur Vestfjarða...,134.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Íslands og Bandaríkjanna ..,135 Þekkingarnet á Suðurlandi,135.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Íslands og Bandaríkjanna ..,136 Þekkingarsetur Suðurnesja,136.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Íslands og Bandaríkjanna ..,173 Reykjavíkurakademían.,173.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Íslands og Bandaríkjanna ..,174 Akureyrarakademían.,174.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Íslands og Bandaríkjanna ..,180 Vísindastarfsemi.,180.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Íslands og Bandaríkjanna ..,190 Háskólastarfsemi,190.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,613.831 562.738 635.490,635490.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,49.500 49.500 49.500,49500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,14.500 14.500 14.500,14500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,25.500 25.100 25.500,25500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,95.783 72.420 93.200,93200.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,94.200 91.000 94.200,94200.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,15.600 15.100 15.600,15600.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,16.100 15.600 16.100,16100.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,18.000 17.800 18.000,18000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,4.304 1.500 2.200,2200.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,19.411 25.505 21.500,21500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,260.933 234.713 285.190,285190.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,613.831 562.738 635.490,635490.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,Tekjur umfram gjöld. -613.831 — -530.267 — -585.490,585490.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,Framlag úr ríkissjóði 585.490 | 499.800 — 585.490,585490.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals.,Hagnaður/tap ársins... -28.341 | -30.467 -,30467.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Sjóðstreymi,Hagnaður/tap ársins ... -28.341 -30.467,30467.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Handbært fé frá rekstri,-3.471 -27.015,27015.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Handbært fé frá rekstri,-31.811 -57.482,57482.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals ..,-585.490 — -499.800,499800.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals ..,617.302 557.282,557282.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals ..,31.811 57.482,57482.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,014,14.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,10.912,10912.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,10.912,10912.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,10.912,10912.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,35.786,35786.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,-28.341,28341.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,7.445,7445.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,7.445,7445.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,3.467,3467.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,3.467,3467.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,3.467,3467.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Reikningur Reikningur,10.912,10912.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,42.723,42723.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,42.723,42723.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,42.723,42723.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,66.252,66252.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,-30.467,30467.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,35.786,35786.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,35.786,35786.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,6.937,6937.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,6.937,6937.0,2014,
