Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,j ingur ingur Frávik Fjáraukalög,"Skattur á fjármagnstekjur og staðgreiðsla 5.218 5.360 -142 -2,7 4.500",4500.0,2000,nan,4.5
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,j ingur ingur Frávik Fjáraukalög,"Gjald í Framkvæmdasjóð aldraðra. 573 570 3 0,6 571",571.0,2000,nan,0.571
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,j ingur ingur Frávik Fjáraukalög,"Skattar á tekjur og hagnað, ótalið annars staðar... 5.791 5.930 -139 -2,3 5.071",5071.0,2000,nan,5.071
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,j ingur ingur Frávik Fjáraukalög,"Hlutfall af heildartekjum ríkissjóðs, % 2,6 2,7 . . 23",23.0,2000,nan,0.023
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,j ingur ingur Frávik Fjáraukalög,söluhagnaði og leigutekjum nær til allra sem á árinu 2000 nam 1.080 millj. kr. hjá einstaklingum,1080.0,2000,nan,1.08
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,j ingur ingur Frávik Fjáraukalög,lögheimili eiga á Íslandi og hafa fjármagnstekjur og 131 millj. kr. hjá félögum og sjóðum. Af,131.0,2000,nan,0.131
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,j ingur ingur Frávik Fjáraukalög,"sem ekki stafa af atvinnurekstri, sbr. lög nr. staðgreiðslu skatts á fjármagnstekjur runnu 717",717.0,2000,nan,0.717
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,j ingur ingur Frávik Fjáraukalög,94/1996. Skylda til að greiða staðgreiðslu af arði millj. kr. til greiðslu tekjuskatts og fleiri gjalda hjá,94.0,2000,nan,0.094
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,j ingur ingur Frávik Fjáraukalög,lögaðila sem ekki eru sérstaklega undanþegnir. tekjuskatts á tekjur 2000 nam 4.751 millj. kr.,4751.0,2000,nan,4.751
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Skattafsláttur til greiðslu fjármagnstekjuskatts,Staðgreiðsla á fjármagnstekjur í atvinnurekstri nam 55 millj. kr. og álag á ógreiddan skatt á,55.0,2000,nan,0.055
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Skattafsláttur til greiðslu fjármagnstekjuskatts,er bráðabirgðagreiðsla upp í álögð gjöld. Hjá fjármagnstekjur 28 millj. kr.,28.0,2000,nan,0.028
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,greiðsla upp í álagðan fjármagnstekjuskatt.,=== PAGE 36 ===,36.0,2000,nan,0.036
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,greiðsla upp í álagðan fjármagnstekjuskatt.,isreikningur A-hluti 2,2.0,2000,nan,0.002
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,greiðsla upp í álagðan fjármagnstekjuskatt.,7. Tryggingagjöld,7.0,2000,nan,0.007
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"Tryggingagjald ..........................eeeeeeeuure nn 15.915 13.656 2.259 16,5 — 15.499",15499.0,2000,nan,15.499
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"Atvinnutryggingagjald.... 3.473 3.843 -369 -9,6 3.496",3496.0,2000,nan,3.496
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"Ábyrgðargjald atvinnurekenda . 147 133 13 10,0 148",148.0,2000,nan,0.148
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"Slysatryggingaiðgjald á sjómannslaun 146 155 -10 -6,2 168",168.0,2000,nan,0.168
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,Tryggingagjöld „ ótalin annars staðar. (0) (9) . . -,9.0,2000,nan,0.009
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,Tryggingagjöld samtals 19.680 17.787 1.894 106 19311,106.0,2000,nan,0.106
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"Hlutfall af heildartekjum ríkissjóðs, % 8,8 8,0 . . 8,6",8.6,2000,nan,0.0086
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"113/1990. Launagreiðendur greiða sérstakt gjald, þannig, skv. lögum nr. 113/1990 með síðari",113.0,2000,nan,0.113
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"tryggingagjald, af greiddum vinnulaunum, þókn- breytingum (141/1995, 156/1996 og 95/2000), að",95.0,2000,nan,0.095
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"unum, reiknuðu endurgjaldi og öðrum tengdum Fæðingarorlofssjóður fær 0,85% af gjaldstofni",0.85,2000,nan,0.00085
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"greiðslum. Frá 1. janúar 1996, sbr. lög nr. 141/ tryggingagjalds, Vinnueftirlit ríkisins fær árið",141.0,2000,nan,0.141
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"1995 um breytingu á lögum nr. 113/1990, var 2000, 0,048%, Staðalráð 0,007% og Icepro",0.007,2000,nan,7e-06
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"gjaldið samsett af tveimur hlutum, þ.e. almennu 0,001%. Afgangurinn rennur til Tryggingastofn-",0.001,2000,nan,1e-06
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,Frá 1. janúar 1999 var lægra gjaldstig almenns atvinnutryggingagjaldi renna til Atvinnuleysis-,1.0,2000,nan,0.001
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"tryggingagjalds 3,54% en hærra gjaldstigið 4,29% tryggingasjóðs og Tryggingasjóðs sjálfstætt starf-",4.29,2000,nan,0.00429
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"og atvinnutryggingagjald 1,15%. Atvinnugreinar andi einstaklinga.",1.15,2000,nan,0.00115
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"aður, kvikmyndaiðnaður, gisting, veitingarekstur kvæmt III. kafla laga nr. 117/1993. Gjaldið sem",117.0,2000,nan,0.117
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"og útleiga bifreiða. nemur 0,65% er lagt á útgerðarfyrirtæki vegna",0.65,2000,nan,0.00065
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,Frá 1. janúar 2000 er almennt tryggingagjald hið hjá Tryggingastofnun ríkisins.,1.0,2000,nan,0.001
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"sama fyrir öll greidd laun, 3,99%. Sérregla á þó við",3.99,2000,nan,0.0039900000000000005
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"sérstök trygging, 0,65%. Með lögum nr. 95/2000 gjaldstofn og tryggingagjald skv. lögum nr.",95.0,2000,nan,0.095
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"var atvinnutryggingagjald lækkað úr 1,15% í 1/1992. Ábyrgðargjaldi er ætlað að fjármagna",1.0,2000,nan,0.001
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"0,80% frá 1. júní 2000 eða um 0,35 prósentustig, Ábyrgðasjóð launa vegna gjaldþrota. Gjaldið var",0.35,2000,nan,0.00035
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"en á móti hækkaði almennt tryggingagjald sam- 0,04% árið 2000 eða óbreytt frá árinu 1999.",0.04,2000,nan,4e-05
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,"svarandi eða úr 3,99% í 4,34%.",4.34,2000,nan,0.00434
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,=== PAGE 37 ===,37.0,2000,nan,0.037
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Tryggingagjöld,8. Eignarskattar,8.0,2000,nan,0.008
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,staklingar,"Eignarskattur 2.508 1.819 689 37,9 2.556",2556.0,2000,nan,2.556
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,staklingar,"Sérstakur eignarskattur. 278 184 94 51,0 256",256.0,2000,nan,0.256
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,staklingar,"Erfðafjárskattur.... 765 599 166 27,7 784",784.0,2000,nan,0.784
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,staklingar,"Eignarskattar einstaklinga samtals 3.550 2.602 948 36,4 3.596",3596.0,2000,nan,3.596
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Lögaðilar,"Eignarskattur 1.976 1.730 246 14,2 2.013",2013.0,2000,nan,2.013
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Lögaðilar,"Sérstakur eignarskattur. 412 360 52 14,3 398",398.0,2000,nan,0.398
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Lögaðilar,"Eignarskattar lögaðila samtals ....... 2.388 2.090 298 14,2 2.411",2411.0,2000,nan,2.411
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir eignarskattar,"Skattar á fjármagnsviðskipti, stimpilgjald ................... 3.140 2.995 145 4,8 3.022",3022.0,2000,nan,3.022
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir eignarskattar,"Skipulagsgjald ER 113 95 18 18,4 116",116.0,2000,nan,0.116
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir eignarskattar,"Umsýslugjald til Fasteignamats ríkisins 51 48 3 6,0 52",52.0,2000,nan,0.052
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir eignarskattar,"Þróunarsjóðsgjald ............ 631 619 12 1,9 560",560.0,2000,nan,0.56
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir eignarskattar,"Aðrir eignarskattar samtal: 3.934 3.757 177 4,7 3.750",3750.0,2000,nan,3.75
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir eignarskattar,"Eignarskattar samtals 9.872 8.450 1.422 16,8 9.757",9757.0,2000,nan,9.757
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir eignarskattar,"Hlutfall af heildartekjum ríkissjóðs, % ... 44 38 . . 44",44.0,2000,nan,0.044
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir eignarskattar,"skattsstofni skv. lögum nr. 75/1981 um tekjuskatt ila, skv. lögum nr. 83/1989 um Þjóðarbókhlöðu og",83.0,2000,nan,0.083
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir eignarskattar,"var óbreytt árið 2000 frá árinu á undan eða árinu 2000, þ.e. 0,25% af eignarskattsstofni.",0.25,2000,nan,0.00025
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir eignarskattar,"1,2%. Skatturinn er lagður á eignarskattsstofn einstakl-",1.2,2000,nan,0.0012
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir eignarskattar,Eignarskattshlutfall lögaðila var óbreytt á árinu 159/1998 um breyting á áðurnefndum lögum er,159.0,2000,nan,0.159
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir eignarskattar,"2000, þ.e. 1,2% af eignarskattsstofni. skatturinn framlengdur til ársloka 2004.",1.2,2000,nan,0.0012
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir eignarskattar,=== PAGE 38 ===,38.0,2000,nan,0.038
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,"Virðisaukaskattur af innfluttum vörum 47.039 42.961 4.078 9,5",9.5,2000,nan,0.0095
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,"Virðisaukaskattur af sölu vöru og þjónusti 30.579 31.039 -460 -1,5",1.5,2000,nan,0.0015
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,"Endurgreiðslur: -5.715 -3.981 -1.734 43,6",43.6,2000,nan,0.0436
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,"Vegna íbúðarhúsnæðis -1.091 -719 -312 40,1 77.001",77001.0,2000,nan,77.001
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,"Til opinberra aðila ..... -3.041 -2.003 -1.038 51,8",51.8,2000,nan,0.0518
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,"Til erlendra aðila -293 -329 36 -11,1",11.1,2000,nan,0.0111
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,"Af vörum til manneldis. -788 -582 -206 35,3",35.3,2000,nan,0.0353
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,"Vegna hitunar húsa og laugarvatns . -142 -141 1 0,4",0.4,2000,nan,0.0004
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,"Aðrar endurgreiðslur . -361 -147 -214 145,9",145.9,2000,nan,0.1459
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,"Virðisaukaskattur samtal: 71.903 70.020 1.883 2,7 77.001",77001.0,2000,nan,77.001
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,"Hlutfall af heildartekjum ríkissjóðs, %.. 32,0 315 . . 34,3",34.3,2000,nan,0.0343
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,Um virðisaukaskatt gilda lög nr. 50/1988 með tilteknar tegundir vöru og þjónustu. Í lægra skatt-,50.0,2000,nan,0.05
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,"Almennt er skatturinn 24,5% en er þó 14% á til hitunar húsa og laugarvatns.",14.0,2000,nan,0.014
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,=== PAGE 39 ===,39.0,2000,nan,0.039
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Virðisaukaskattur,10. Vörugjöld og aðrir sértækir veltuskattar,10.0,2000,nan,0.01
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vörugjöld,"Vörugjald, almennt... 2.875 2.958 -83 -2,8 3.084",3084.0,2000,nan,3.084
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vörugjöld,"Vörugjald af ökutækjum 4.960 5.896 -936 -15,9 5.321",5321.0,2000,nan,5.321
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vörugjöld,"Vörugjald af bensíni, almennt 2.127 1.760 367 20,9 1.986",1986.0,2000,nan,1.986
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vörugjöld,"Sérstakt vörugjald af bensín 5.430 5.398 32 0,6 5.877",5877.0,2000,nan,5.877
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vörugjöld,Áfengisgjald ..... 5.771 5.529 242 44 5.727,5727.0,2000,nan,5.727
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vörugjöld,"Búnaðargjald og önnur gjöld landbúnaðarins 714 849 -75 -8,8 715",715.0,2000,nan,0.715
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vörugjöld,"Flutningsjöfnunargjöld... 655 702 -47 -6,7 635",635.0,2000,nan,0.635
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vörugjöld,"Skilagjald á einnota umbúðir 526 451 75 16,6 450",450.0,2000,nan,0.45
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vörugjöld,"Sérstakt vörugjald til Hafnabótasjóð: 195 188 7 3,5 190",190.0,2000,nan,0.19
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vörugjöld,"Spilliefnagjald 154 126 28 22,2 163",163.0,2000,nan,0.163
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vörugjöld,"Ýmis vörugjöld. 118 96 22 23,3 76",76.0,2000,nan,0.076
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vörugjöld,"Vörugjöld samtals. 23.584 23.954 -370 -1,5 24.224",24224.0,2000,nan,24.224
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir sértækir veltuskattar,"Aðflutningsgjöld eeen 2.702 2.527 175 6,9 2.551",2551.0,2000,nan,2.551
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir sértækir veltuskattar,"Rekstrarhagnaður ÁTVR, hluti 3.120 2.908 212 73 2.908",2908.0,2000,nan,2.908
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir sértækir veltuskattar,"Forvarnargjald .. 597 628 -31 -4,9 500",500.0,2000,nan,0.5
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir sértækir veltuskattar,"Flugvallargjald .. 715 619 96 15,5 71",71.0,2000,nan,0.071
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir sértækir veltuskattar,"Brunavarnargjald 125 124 1 0,6 103",103.0,2000,nan,0.103
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir sértækir veltuskattar,"Aðrir sértækir þjónustuskattar 98 44 54 122,7 172",172.0,2000,nan,0.172
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir sértækir veltuskattar,Aðrir sértækir veltuskattar samtals. 7.357 6.850 507 74 6.945,6945.0,2000,nan,6.945
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir sértækir veltuskattar,"Vörugjöld og aðrir sértækir veltuskattar samtals. 30.941 30.804 137 0,4 31.169",31169.0,2000,nan,31.169
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir sértækir veltuskattar,"Hlutfall af heildartekjum ríkissjóðs, % 13,8 13,8 . . 13,9",13.9,2000,nan,0.013900000000000001
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir sértækir veltuskattar,"Vörugjald, almennt er lagt á ýmsar iðnaðarvörur Með lögum nr. 52/1989 sem tóku gildi 1. júní",1.0,2000,nan,0.001
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir sértækir veltuskattar,og vörur vegna aðvinnslu skv. lögum nr. 97/1987. 1989 var lagt skilagjald á einnota umbúðir fyrir,97.0,2000,nan,0.097
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir sértækir veltuskattar,Með lögum nr. 29/1993 sem tóku gildi 1. júlí og endurvinnslu þeirra.,1.0,2000,nan,0.001
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Aðrir sértækir veltuskattar,stað tolla. Með lögum nr. 56/1996 var lagt á sérstakt,56.0,2000,nan,0.056
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"öfnun, endurnýtingu eða eyðingu spilliefi","Með lögum nr. 96/1995, var tekið upp áfengis. — 0"" '* endumölingu eða eyðingu spileina",0.0,2000,nan,0.0
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"öfnun, endurnýtingu eða eyðingu spilliefi","gjald frá 1. september 1995 og er það lagt á allt Sérstakt vörugjald samkvæmt Hafnalögum, nr.",1.0,2000,nan,0.001
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"öfnun, endurnýtingu eða eyðingu spilliefi","áfengi. Gjaldið leysti af hólmi vínandagjald sem 23/1994 með síðari breytingum, rennur til",23.0,2000,nan,0.023
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"öfnun, endurnýtingu eða eyðingu spilliefi",var hluti af álagningu ÁTVR við sölu áfengis og Hafnabótasjóðs. Gjaldið svarar 25% álagi á vöru-,25.0,2000,nan,0.025
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"öfnun, endurnýtingu eða eyðingu spilliefi",=== PAGE 40 ===,40.0,2000,nan,0.04
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Ríkisreikningur,ríkjum EES tollfrjáls en tollur lagður á sams konar nr. 476/1995 sem tók gildi 1. september 1995 var,1.0,2000,nan,0.001
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Ríkisreikningur,11. Aðrir skattar á vöru og þjónustu,11.0,2000,nan,0.011
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,ingur ingur Frávik Fjáraukalög,"Bifreiðagjald ....... 2.550 2.341 209 8,9 2.547",2547.0,2000,nan,2.547
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,ingur ingur Frávik Fjáraukalög,"Þungaskattur af díselbifreiðum 2.586 2.030 556 27,4 2.571",2571.0,2000,nan,2.571
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,ingur ingur Frávik Fjáraukalög,"Þungaskattur, fast árgjald 2.053 2.009 44 2,2 1.950",1950.0,2000,nan,1.95
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,ingur ingur Frávik Fjáraukalög,"Eftirlitsgjöld 436 349 87 25,0 399",399.0,2000,nan,0.399
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,ingur ingur Frávik Fjáraukalög,"Ýmis leyfis- og Skráningargjöld 330 296 34 11,5 363",363.0,2000,nan,0.363
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,ingur ingur Frávik Fjáraukalög,"Vitagjald .. - 87 69 18 25,8 90",90.0,2000,nan,0.09
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,ingur ingur Frávik Fjáraukalög,"Skipagjald ... 63 60 3 5,2 58",58.0,2000,nan,0.058
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,ingur ingur Frávik Fjáraukalög,"Ýmsir neyslu- og leyfisskattar. 17 55 -38 -69,0 15",15.0,2000,nan,0.015
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,ingur ingur Frávik Fjáraukalög,"Aðrir skattar á vörur og þjónustu samtals. 8.122 7.209 913 12,7 1.992",1992.0,2000,nan,1.992
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,ingur ingur Frávik Fjáraukalög,"Hlutfall af heildartekjum ríkissjóðs, %.................... 36 3,2 36",36.0,2000,nan,0.036
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,miðað við heildarþyngd hennar.,=== PAGE 41 ===,41.0,2000,nan,0.041
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,miðað við heildarþyngd hennar.,"12. Skattar, ótaldir annars staðar",12.0,2000,nan,0.012
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Skattar, ótaldir annars staðar","Iðnaðarmálagjald.. 185 175 10 5,6 125",125.0,2000,nan,0.125
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Skattar, ótaldir annars staðar","Markaðsgjald.... 183 158 25 15,6 185",185.0,2000,nan,0.185
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Skattar, ótaldir annars staðar","Framleiðslugjald af 52 47 5 11,4 124",124.0,2000,nan,0.124
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Skattar, ótaldir annars staðar","Rekstrargjald Póst- og fjarskiptastofnunar . 54 38 16 42,6 45",45.0,2000,nan,0.045
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Skattar, ótaldir annars staðar",Jöfnunargjald til Póst- og fjarskiptastofnunar. 14 - 14 .. 10,10.0,2000,nan,0.01
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Skattar, ótaldir annars staðar","RR 50 65 -16 -23,8 32",32.0,2000,nan,0.032
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Skattar, ótaldir annars staðar","Skattar, ótaldir annars staðar samtals. 538 483 54 11,3 521",521.0,2000,nan,0.521
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Skattar, ótaldir annars staðar","Hlutfall af heildartekjum ríkissjóðs, %................... 0,2 0,2 . . 0,2",0.2,2000,nan,0.0002
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Skattar, ótaldir annars staðar","Skattar sem teljast ekki undir framangreinda Gjaldið er 0,05% og er innheimt með trygg-",0.05,2000,nan,5e-05
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,á atvinnurekstur.,Framleiðslugjald af áli nam alls 131 millj. kr. á,131.0,2000,nan,0.131
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,á atvinnurekstur.,Markaðsgjald er lagt á gjaldstofn trygginga- árinu 2000. Hlutur ríkisins nam 52 millj. kr. og,52.0,2000,nan,0.052
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,á atvinnurekstur.,gjalds samkvæmt Il. kafla laga nr. 117/1993. Hafnarfjarðarkaupstaðar 78 millj. kr.,78.0,2000,nan,0.078
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,á atvinnurekstur.,13. Arðgreiðslur,13.0,2000,nan,0.013
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,"Hluti af hagnaði Seðlabanka Íslands 668 594 74 12,4 217",217.0,2000,nan,0.217
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,"Norræni Fjárfestingarbankinn ........ 25 26 -1 -4,8",4.8,2000,nan,0.0048
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,Landssíminn hf... 565 565 - - 560,560.0,2000,nan,0.56
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,Hagnaður Lánasýslu ríkisins 35 - 35 .. -,35.0,2000,nan,0.035
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,Fríhöfn Keflavíkurflugvelli . = 340 -340 -,340.0,2000,nan,0.34
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,Fjárfestingarbanki atvinnulífsins hf. - 277 -277 .. -,277.0,2000,nan,0.277
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,"Landsbanki Íslands hf... 468 338 130 38,3",38.3,2000,nan,0.038299999999999994
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,"Búnaðarbanki Íslands hf 326 252 74 29,2",29.2,2000,nan,0.0292
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,"Landsvirkju 125 117 8 7,0 1.501",1501.0,2000,nan,1.501
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,"Rafmagnsveitur ríkisins. 111 150 -39 -26,0",26.0,2000,nan,0.026
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,"Íslenskir aðalverktakar h' 39 39 (0) 0,2",0.2,2000,nan,0.0002
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,Aðrar arðgreiðslur ...... 117 34 83 -,83.0,2000,nan,0.083
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,"Arðgreiðslur samtals 2.477 2.733 -256 -9,4 2.278",2278.0,2000,nan,2.278
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,"Hlutfall af heildartekjum ríkissjóðs, %................... 1,1 1,2 . . 1,0",1.0,2000,nan,0.001
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Arðgreiðslur,=== PAGE 42 ===,42.0,2000,nan,0.042
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Ríkisreikningur,14. Vextir og aðrar eignatekjur,14.0,2000,nan,0.014
