Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",352 Flensborgarskóli ..... -152.397 14.741 -137.656 -181.023 7.564 -173.459,173459.0,2015,nan,173.459
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",353 Fjölbrautaskóli Suðurnesja. 43.930 13.986 57.916 24.933 9.594 34.527,34527.0,2015,nan,34.527
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",354 Fjölbrautaskóli Vesturlands... -19.178 34.256 15.078 -47.054 36.193 -10.861,10861.0,2015,nan,10.861
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",355 Framhaldsskólinn,355.0,2015,nan,0.355
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",í Vestmannaeyjum... -5.708 9.745 4.037 -21.199 5.984 -15.215,15215.0,2015,nan,15.215
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",356 Fjölbrautaskóli,356.0,2015,nan,0.356
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",Norðurlands vestra .... -26.470 23.177 -3.293 -31.341 38.105,38105.0,2015,nan,38.105
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",357 Fjölbrautaskóli Suðurlands -42.374 26.427 -15.947 -88.115 37.032,37032.0,2015,nan,37.032
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",358 Verkmenntaskóli Austurlands . 3.653 8.787 12.440 7.334 10.037,10037.0,2015,nan,10.037
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",359 Verkmenntaskólinn á Akureyri -24.942 6.909 -18.033 -58.671 34.051,34051.0,2015,nan,34.051
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",360 Fjölbrautaskólinn í Garðabæ... -16.123 22.663 6.541 5.220 17.991,17991.0,2015,nan,17.991
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",361 Framhaldsskólinn,361.0,2015,nan,0.361
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",í A-Skaftafellssýslu.. 17.588 5.225 22.813 8.729 3.734,3734.0,2015,nan,3.734
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",362 Framhaldsskólinn á Húsavík -7.435 2.366 -5.068 6.482 7.397,7397.0,2015,nan,7.397
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",363 Framhaldsskólinn á Laugum... -13.861 6.213 -7.648 -12.780 5.261,5261.0,2015,nan,5.261
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",365 Borgarholtsskóli. -7.351 75.770 68.419 -354 84.872,84872.0,2015,nan,84.872
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",367 Fjölbrautaskóli Snæfelling. -5.465 4.958 -507 -12.024 4.612,4612.0,2015,nan,4.612
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",368 Menntaskóli Borgarfjarðar 3.280 - 3.280 -2.800 -,2800.0,2015,nan,2.8
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",370 Framhaldsskólinn,370.0,2015,nan,0.37
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",í Mosfellsbæ . -6.442 6.271 -171 -52.045 13.216,13216.0,2015,nan,13.216
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",372 Menntaskólinn á Tröllaskaga 22.538 4.197 26.734 8.988 2.806,2806.0,2015,nan,2.806
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",430 Samskiptamiðstöð heyrnar-,430.0,2015,nan,0.43
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",lausra og heyrnarskertra -31.439 4.758 -26.681 -15.517 3.861 -11.656,11656.0,2015,nan,11.656
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",451 Framhaldsfræðsla 28.344 - 28.344 38.760 - 38.760,38760.0,2015,nan,38.76
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",504 Tækniskólinn... -242.717 - -242.717 797 - 797,797.0,2015,nan,0.797
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",516 Iðnskólinn í Hafnarfirði .. -11.761 13.507 1.746 4.411 12.686 17.097,17097.0,2015,nan,17.097
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",518 Þróunarsjóður fyrir starfsnám . 14.661 - 14.661 81.194 - 81.194,81194.0,2015,nan,81.194
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",519 Vinnustaðanámssjóður ..... 35.720 - 35.720 56.077 - 56.077,56077.0,2015,nan,56.077
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",541 Hússtjórnarskólinn í Reykjavík - - - 100 - 100,100.0,2015,nan,0.1
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",551 Hússtjórnarskólinn,551.0,2015,nan,0.551
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",Hallormsstað. 17.195 - 17.195 100 - 100,100.0,2015,nan,0.1
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",581 Verslunarskóli Íslands 6.293 - 6.293 5.013 - 5.013,5013.0,2015,nan,5.013
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,","720 Grunnskólar, almennt 54.842 - 54.842 113.877 - 113.877",113877.0,2015,nan,113.877
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",725 Námsgagnastofnun ... -71.455 21.623 -49.832 -20.356 458 -19.898,19898.0,2015,nan,19.898
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",872 Lánasjóður,872.0,2015,nan,0.872
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",íslenskra námsmanna 45.162 - 45.162 30.600 - 30.600,30600.0,2015,nan,30.6
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",884 Jöfnun á námskostnaí 316.771 - 316.771 60.941 - 60.941,60941.0,2015,nan,60.941
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",903 Þjóðskjalasafn Íslands -14.136 100 -14.035 38.606 745 39.352,39352.0,2015,nan,39.352
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",905 Landsbókasafn Íslands -,905.0,2015,nan,0.905
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",Háskólabókasafn .... -138.100 158.963 20.863 -1.340 14.712 13.373,13373.0,2015,nan,13.373
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",906 Listasafn Einars Jónssonar -7.498 6.297 -1.201 -11.144 4.950 -6.194,6194.0,2015,nan,6.194
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",907 Listasafn Íslands. -81.983 38.830 -43.153 -66.755 41.144 -25.611,25611.0,2015,nan,25.611
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",908 Kvikmyndasafn Íslands. 3.244 1.361 4.606 2.982 1.735 4.718,4718.0,2015,nan,4.718
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",909 Hljóðbókasafn Íslands .. 1.851 552 2.403 -2.319 244 -2.075,2075.0,2015,nan,2.075
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",911 Náttúruminjasafn Íslands . -4.912 - -4.912 1.313 - 1.313,1313.0,2015,nan,1.313
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",913 Gljúfrasteinn - Hús skáldsin: -2.441 26 -2.415 -2.459 38 -2.421,2421.0,2015,nan,2.421
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",918 Safnasjóður... 15.842 - 15.842 13.166 - 13.166,13166.0,2015,nan,13.166
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",=== PAGE 57 ===,57.0,2015,nan,0.057
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",Yfirlit 5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2015,nan,0.005
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",919 Söfn og menningarminjar.. 5.590 - 5.590 14.927 - 14.927,14927.0,2015,nan,14.927
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",961 Fjölmiðlanefnd . 3.773 - 3.773 3.627 - 3.627,3627.0,2015,nan,3.627
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,","965 Harpa, tónlistar- og",965.0,2015,nan,0.965
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",ráðstefnuhús í Reykjavík 32.403 - 32.403 19.514 - 19.514,19514.0,2015,nan,19.514
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,","969 Menningarstofnanir,",969.0,2015,nan,0.969
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",viðhald og stofnkostnaður 229.932 - 229.932 183.684 - 183.684,183684.0,2015,nan,183.684
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",972 Íslenski dansflokkurinn. -16.685 20.669 3.984 4.504 3.997 8.500,8500.0,2015,nan,8.5
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",973 Þjóðleikhúsið... -26.802 59.070 32.268 -62.760 45.670 -17.089,17089.0,2015,nan,17.089
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",974 Sinfóníuhljómsveit Íslands -37.771 9.437 -28.334 -56.552 10.449 -46.103,46103.0,2015,nan,46.103
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",977 Höfundarréttargjöld.... - - - 900 - 900,900.0,2015,nan,0.9
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",978 Launasjóðir listamanna. 120.939 - 120.939 122.292 - 122.292,122292.0,2015,nan,122.292
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",980 Listskreytingasjóður... 1.234 115 1.349 -75 1.411 1.336,1336.0,2015,nan,1.336
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",981 Kvikmyndamiðstöð Ísland: 270.424 2.086 272.510 263.037 526 263.562,263562.0,2015,nan,263.562
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",982 Listir... 86.842 - 86.842 38.619 - 38.619,38619.0,2015,nan,38.619
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",983 Ýmis fræðistörf 599 - 599 -1.101 - -1.101,1101.0,2015,nan,1.101
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",984 Norræn samvinna 36.978 - 36.978 57.638 - 57.638,57638.0,2015,nan,57.638
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","reikningur reikningar, reikningur reikningar,",985 Rammaáætlanir,985.0,2015,nan,0.985
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","ESB um menntun,",rannsóknir og tækniþróun -66.429 - -66.429 278.483 - 278.483,278483.0,2015,nan,278.483
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","ESB um menntun,",988 Æskulýðsmál. 8.178 - 8.178 5.952 - 5.952,5952.0,2015,nan,5.952
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","ESB um menntun,",989 Ýmis íþróttamál 28.405 - 28.405 27.018 - 27.018,27018.0,2015,nan,27.018
"ráðuneyti, aðalskrifstofa 19.049 - 19.049 37.243 - 37.243","ESB um menntun,",999 Ýmislegt. 125.421 - 125.421 78.800 25 78.825,78825.0,2015,nan,78.825
"101 Utanríkisráðuneyti,",,aðalskrifstofa 6.305 80 6.385 -5.268 3.267 -2.001,2001.0,2015,nan,2.001
"101 Utanríkisráðuneyti,",,"111 Þýðingamiðstö,",111.0,2015,nan,0.111
utanríkisráðuneyti: 8.006 - 8.006 8.315 - 8.315,,190 Ýmis verkefni ... 20.731 - 20.731 13.557 - 13.557,13557.0,2015,nan,13.557
utanríkisráðuneyti: 8.006 - 8.006 8.315 - 8.315,,300 Sendiráð Íslands -572.931 598.572 25.640 -641.890 702.821 60.931,60931.0,2015,nan,60.931
utanríkisráðuneyti: 8.006 - 8.006 8.315 - 8.315,,390 Þróunarsamvinnustofnun,390.0,2015,nan,0.39
utanríkisráðuneyti: 8.006 - 8.006 8.315 - 8.315,,Íslands ... 1.417 63.247 64.664 106.298 254.678 360.977,360977.0,2015,nan,360.977
utanríkisráðuneyti: 8.006 - 8.006 8.315 - 8.315,,391 Þróunarmál og,391.0,2015,nan,0.391
utanríkisráðuneyti: 8.006 - 8.006 8.315 - 8.315,,alþjóðleg hjálparstarfsemi 724.736 3.796 728.532 368.603 4.669 373.272,373272.0,2015,nan,373.272
utanríkisráðuneyti: 8.006 - 8.006 8.315 - 8.315,,401 Alþjóðastofnanir.. 538.896 - 538.896 89.894 - 89.894,89894.0,2015,nan,89.894
utanríkisráðuneyti: 8.006 - 8.006 8.315 - 8.315,,04 Atvinnuvega- og,4.0,2015,nan,0.004
nýsköpunarráðuneyti,,101 Atvinnuvega- og nýsköpunar-,101.0,2015,nan,0.101
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,190 Ýmis verkefni ... 270.008 - 270.008 373.862 - 373.862,373862.0,2015,nan,373.862
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,215 Fiskistofa ... 231.067 43 231.110 118.704 162 118.865,118865.0,2015,nan,118.865
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,217 Verðlagsstofa skiptaverðs. 148 216 363 -4.049 153 -3.897,3897.0,2015,nan,3.897
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,234 Matvælastofnun .. 21.789 10.588 32.377 -137.681 109.758 -27.923,27923.0,2015,nan,27.923
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,246 Samkeppniseftirlitið -170 1.179 1.009 15.301 3.311 18.612,18612.0,2015,nan,18.612
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,251 Einkaleyfastofan.. 171.146 15.050 186.197 110.833 13.034 123.868,123868.0,2015,nan,123.868
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,401 Hafrannsóknastofnunin. -6.344 97.262 90.918 -204.735 173.259 -31.476,31476.0,2015,nan,31.476
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,405 Veiðimálastofnun -28.129 9.785 -18.344 -11.762 3.608 -8.154,8154.0,2015,nan,8.154
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,411 Matvælarannsóknir. 43.586 - 43.586 - - -,43586.0,2015,nan,43.586
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,413 Verkefnasjóður,413.0,2015,nan,0.413
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,sjávarútvegsins ... -7.987 144.639 136.652 -8.406 146.982 138.576,138576.0,2015,nan,138.576
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,415 Sjóður til síldarrannsókna - 239.192 239.192 - 246.507 246.507,246507.0,2015,nan,246.507
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,416 Veiðarfærarannsóknir.... - 565 565 - 5.972 5.972,5972.0,2015,nan,5.972
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,417 Rannsóknasjóður til að,417.0,2015,nan,0.417
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,auka verðmæti sjávarfangs... 246.223 - 246.223 166.980 - 166.980,166980.0,2015,nan,166.98
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,421 Bygging rannsóknastofnana,421.0,2015,nan,0.421
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,sjávarútvegsins... EA 20.827 - 20.827 -15.152 17.830 2.678,2678.0,2015,nan,2.678
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,423 Skrifstofa rannsóknastofnan:,423.0,2015,nan,0.423
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,atvinnuveganna. 11.184 - 11.184 -30.575 15.636 -14.938,14938.0,2015,nan,14.938
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,481 Rannsóknir háskóla,481.0,2015,nan,0.481
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,í þágu landbúnaðar... 10.600 - 10.600 1.400 - 1.400,1400.0,2015,nan,1.4
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,57,57.0,2015,nan,0.057
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,=== PAGE 58 ===,58.0,2015,nan,0.058
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,58,58.0,2015,nan,0.058
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724",,Yfirlit 5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2015,nan,0.005
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",483 Landgræðsla og skógrækt,483.0,2015,nan,0.483
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",í þágu landbúnaðar... 1.600 - 1.600 4.000 - 4.000,4000.0,2015,nan,4.0
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",488 Hagskýrslur og hagrannsóknir,488.0,2015,nan,0.488
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",um landbúnað 5.850 - 5.850 24.140 - 24.140,24140.0,2015,nan,24.14
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",501 Nýsköpunarmiðstöð Íslands -408.467 167.995 -240.472 -427.657 164.327 -263.329,263329.0,2015,nan,263.329
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",511 Tækniþróunarsjóður... 906.730 - 906.730 683.465 164.906 848.371,848371.0,2015,nan,848.371
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",521 Endurgreiðslur vegna,521.0,2015,nan,0.521
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",kvikmyndagerðar á Íslandi 522.057 - 522.057 605.142 - 605.142,605142.0,2015,nan,605.142
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",522 Styrkir til nýsköpunarfyrirtækja 201.131 - 201.131 -95.706 - -95.706,95706.0,2015,nan,95.706
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",528 Nýsköpun og atvinnuþróun... 408.804 - 408.804 103.811 - 103.811,103811.0,2015,nan,103.811
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",541 Byggðaáætlun og,541.0,2015,nan,0.541
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",sóknaráætlanir landshluta. 427.280 - 427.280 340.516 - 340.516,340516.0,2015,nan,340.516
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",542 Byggðastofnun ... 10.400 - 10.400 300 - 300,300.0,2015,nan,0.3
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",551 Ferðamálastofa... 68.697 4.957 73.654 66.768 12.288 79.056,79056.0,2015,nan,79.056
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",555 Framkvæmdasjóður,555.0,2015,nan,0.555
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",ferðamannastaða 914.006 6.160 920.166 556.601 2.399 559.000,559000.0,2015,nan,559.0
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",559 Ýmis ferðamál 383.281 - 383.281 297.510 - 297.510,297510.0,2015,nan,297.51
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",571 Orkustofnun... 277.181 56.313 334.101 284.563 18.303 302.866,302866.0,2015,nan,302.866
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",583 Niðurgreiðslur á húshitun. 129.598 6.365 135.963 135.996 2.521 138.517,138517.0,2015,nan,138.517
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",585 Jöfnun kostnaðar,585.0,2015,nan,0.585
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",við dreifingu raforku -16.197 - -16.197 -36.779 - -36.779,36779.0,2015,nan,36.779
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",599 Ýmis orkumál... 41.450 65.112 106.562 58.664 41.946 100.610,100610.0,2015,nan,100.61
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",801 Greiðslur vegna,801.0,2015,nan,0.801
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",mjólkurframleiðslu... 622.535 - 622.535 96.581 - 96.581,96581.0,2015,nan,96.581
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",805 Greiðslur vegna,805.0,2015,nan,0.805
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",sauðfjárframleiðslu 106.076 - 106.076 200 - 200,200.0,2015,nan,0.2
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",807 Greiðslur vegna,807.0,2015,nan,0.807
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",grænmetisframleiðslu ... 156.119 - 156.119 67.507 - 67.507,67507.0,2015,nan,67.507
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",821 Framleiðnisjóður,821.0,2015,nan,0.821
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",landbúnaðarins ... a - 212.185 212.185 - 161.283 161.283,161283.0,2015,nan,161.283
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",840 Stuðningur við fiskeldi -52 - -52 -282 - -282,282.0,2015,nan,0.282
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",843 Fiskræktarsjóður . - 468.614 468.614 -131 458.104 457.973,457973.0,2015,nan,457.973
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",844 Umhverfissjóður sjókvíaeldis 47.067 - 47.067 50.436 - 50.436,50436.0,2015,nan,50.436
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",851 Greiðslur vegna,851.0,2015,nan,0.851
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",varna gegn dýrasjúkdómum -16.312 - -16.312 39.386 - 39.386,39386.0,2015,nan,39.386
