Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",551 Hússtjórnarskólinn,551.0,2007,nan,0.551
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",Hallormsstað... 0 - o - - -,0.0,2007,nan,0.0
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",564 Listdansskólinn... -130.025 - -130.025 -130.081 - -130.081,130081.0,2007,nan,130.081
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",581 Verslunarskóli Íslands (4 - 0 200 - 200,200.0,2007,nan,0.2
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,","720 Grunnskólar, almennt -3.868 - -3.868 -7.549 - -7.549",7549.0,2007,nan,7.549
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",725 Námsgagnastofnun -2.119 20.991 18.872 -1.381 24.898 23.517,23517.0,2007,nan,23.517
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",804 Kvikmyndaskoðun .. -23.070 - -23.070 -25.202 - -25.202,25202.0,2007,nan,25.202
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",872 Lánasjóður,872.0,2007,nan,0.872
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",íslenskra námsmanna 385 - 385 511 - 511,511.0,2007,nan,0.511
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",884 Jöfnun á námskostnaði. 61.681 - 61.681 93.028 - 93.028,93028.0,2007,nan,93.028
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",901 Fornleifavernd ríkisins -4.389 - -4.389 -12.515 - -12.515,12515.0,2007,nan,12.515
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",902 Þjóðminjasafn Íslands 19.095 15.510 34.605 26.050 39.787 65.837,65837.0,2007,nan,65.837
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",903 Þjóðskjalasafn Íslands 38.862 3.140 42.002 -3.561 890 -2.671,2671.0,2007,nan,2.671
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",905 Landsbókasafn Íslands -,905.0,2007,nan,0.905
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",Háskólabókasafn .... ER -46.578 47.896 1.318 -92.530 59.094 -33.436,33436.0,2007,nan,33.436
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",906 Listasafn Einars Jónssonar 315 10.137 10.452 1.315 8.786 10.101,10101.0,2007,nan,10.101
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",907 Listasafn Íslands -13.679 35.913 22.234 -23.499 31.641 8.142,8142.0,2007,nan,8.142
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",=== PAGE 64 ===,64.0,2007,nan,0.064
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",Yfirlit 5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2007,nan,0.005
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",908 Kvikmyndasafn Íslands . 8.150 674 8.824 1.384 1.503 2.887,2887.0,2007,nan,2.887
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",909 Blindrabókasafn Íslands 3.369 108 3.476 183 942 1.125,1125.0,2007,nan,1.125
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",911 Náttúrufræðiminjasafn Íslands 7.874 - 7.874 - - -,7874.0,2007,nan,7.874
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",918 Safnasjóður.. 7.622 - 7.622 8.021 - 8.021,8021.0,2007,nan,8.021
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,","919 Söfn, ýmis framlög. 45.260 - 45.260 15.802 - 15.802",15802.0,2007,nan,15.802
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,","969 Menningarstofnanir,",969.0,2007,nan,0.969
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",viðhald og stofnkostnaður 454.432 - 454.432 926.979 - 926.979,926979.0,2007,nan,926.979
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",971 Ríkisútvarpið .... -76.888 - -76.888 - - -,76888.0,2007,nan,76.888
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",972 Íslenski dansflokkurin 6.696 1.729 8.426 5.964 819 6.784,6784.0,2007,nan,6.784
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",973 Þjóðleikhúsið. -14.392 10.823 -3.569 8.962 23.447 32.409,32409.0,2007,nan,32.409
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",976 Menningarsjóði - - = 12.187 18.020 30.208,30208.0,2007,nan,30.208
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",977 Höfundarréttargjöld. - - - -1.000 - -1.000,1000.0,2007,nan,1.0
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",978 Listasjóðir . 100.157 - 100.157 93.791 - 93.791,93791.0,2007,nan,93.791
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",979 Húsafriðunarnefnd . 16.252 29.510 45.762 13.365 48.146 61.510,61510.0,2007,nan,61.51
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",980 Listskreytingasjóðui 5.380 13.528 18.908 -110 18.815 18.705,18705.0,2007,nan,18.705
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",981 Kvikmyndamiðstöð Íslands. 161.198 13.935 175.133 140.319 12.590 152.908,152908.0,2007,nan,152.908
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,","982 Listir, framlö 110.944 33.904 144.848 199.681 - 199.681",199681.0,2007,nan,199.681
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",983 Ýmis fræðistörf 16.712 2.339 19.051 21.068 2.945 24.014,24014.0,2007,nan,24.014
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",984 Norræn samvinna -557 - -557 -3.453 - -3.453,3453.0,2007,nan,3.453
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",-73.224 - -73.224 -143.762 - -143.762,143762.0,2007,nan,143.762
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",26.458 - 26.458 23.466 - 23.466,23466.0,2007,nan,23.466
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",989 Ýmis íþróttamál 57.302 - 57.302 12.899 - 12.899,12899.0,2007,nan,12.899
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",994 Uppbygging menntunar og,994.0,2007,nan,0.994
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",menningar á landsbyggðinni -25.053 - -25.053 -24.853 - -24.853,24853.0,2007,nan,24.853
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",995 Tungutækni.. - 3.700 - 3.700 9.670 - 9.670,9670.0,2007,nan,9.67
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",996 Íslenska upplýsingasamfðlagið -19.342 - -19.342 -47.624 - -47.624,47624.0,2007,nan,47.624
"101 Menntamálaráðuneyti,","reikningur reikningar, reikningur reikningar,",999 Ýmislegt... 134.027 25 134.052 111.137 47 111.184,111184.0,2007,nan,111.184
"101 Utanríkisráðuneyti,",,aðalskrifstofa 56.085 22.072 78.157 10.265 5.933 16.198,16198.0,2007,nan,16.198
"101 Utanríkisráðuneyti,",,190 Ýmis verkefni 33.174 - 33.174 24.423 - 24.423,24423.0,2007,nan,24.423
"101 Utanríkisráðuneyti,",,201 Sýslumaðurinn,201.0,2007,nan,0.201
"101 Utanríkisráðuneyti,",,á Keflavíkurflugvelli .... . - - - -279.307 15.239 -264.068,264068.0,2007,nan,264.068
"101 Utanríkisráðuneyti,",,215 Rekstur fyrrum varnarsvæða,215.0,2007,nan,0.215
"101 Utanríkisráðuneyti,",,við Keflavíkurflugvöll . 31.078 - 31.078 - - -,31078.0,2007,nan,31.078
"101 Utanríkisráðuneyti,",,217 Ratsjárstofnun.. 51.000 - 51.000 - - -,51000.0,2007,nan,51.0
"101 Utanríkisráðuneyti,",,300 Sendiráð Íslands. -226.771 256.056 29.285 -406.949 243.822 -163.126,163126.0,2007,nan,163.126
"101 Utanríkisráðuneyti,",,390 Þróunarsamvinnustofnun,390.0,2007,nan,0.39
"101 Utanríkisráðuneyti,",,Íslands ... -75.167 151.156 75.989 -3.658 61.385 57.727,57727.0,2007,nan,57.727
"101 Utanríkisráðuneyti,",,391 Þróunarmál,391.0,2007,nan,0.391
"101 Utanríkisráðuneyti,",,og alþjóðleg þjálparstarísemi.. 168.345 - 168.345 402.603 - 402.603,402603.0,2007,nan,402.603
"101 Utanríkisráðuneyti,",,401 Alþjóðastofnanir =. 1.880.619 36.788 1.917.407 1.784.824 16.206 1.801.030,1801030.0,2007,nan,1801.03
"101 Landbúnaðarráðuneyti,",,aðalskrifstofa ... 36.987 - 36.987 16.986 - 16.986,16986.0,2007,nan,16.986
"101 Landbúnaðarráðuneyti,",,190 Ýmis verkefni ... 27.589 - 27.589 23.393 - 23.393,23393.0,2007,nan,23.393
"101 Landbúnaðarráðuneyti,",,221 Veiðimálastofnun -11.361 8.119 -3.241 -17.173 2.664 -14.509,14509.0,2007,nan,14.509
"101 Landbúnaðarráðuneyti,",,234 Landbúnaðarstofnun. - -40.981 1.379 -39.603 -35.945 758 -35.187,35187.0,2007,nan,35.187
"101 Landbúnaðarráðuneyti,",,262 Landbúnaðarháskóli Íslands ... -114.726 -10.060 -124.786 -106.595 -6.597 -113.192,113192.0,2007,nan,113.192
"101 Landbúnaðarráðuneyti,",,271 Hólaskóli á Hólum í Hjaltadal.. -46.349 16.447 -29.902 -51.906 9.724 -42.181,42181.0,2007,nan,42.181
"101 Landbúnaðarráðuneyti,",,293 Hagþjónusta landbúnaðarins... 135 65 200 654 70 724,724.0,2007,nan,0.724
"101 Landbúnaðarráðuneyti,",,311 Landgræðsla ríkisins. 22.261 15.972 38.233 30.671 10.963 41.634,41634.0,2007,nan,41.634
"101 Landbúnaðarráðuneyti,",,321 Skógrækt ríkisins -28.873 11.469 -17.404 -30.968 12.095 -18.873,18873.0,2007,nan,18.873
"101 Landbúnaðarráðuneyti,",,325 Hekluskógar. - 8.395 906 9.301 - - -,9301.0,2007,nan,9.301
"101 Landbúnaðarráðuneyti,",,331 Héraðs- og Austurlandsskógar 9.074 17.663 26.736 450 23.965 24.415,24415.0,2007,nan,24.415
"101 Landbúnaðarráðuneyti,",,332 Suðurlandsskógar.. . -10.637 1.359 -9.277 - - -,9277.0,2007,nan,9.277
"101 Landbúnaðarráðuneyti,",,334 Vesturlandsskógar. -3.206 601 -2.604 - - =,2604.0,2007,nan,2.604
"101 Landbúnaðarráðuneyti,",,335 Skjólskógar á Vestfj -154 -2.586 -2.739 - - -,2739.0,2007,nan,2.739
"101 Landbúnaðarráðuneyti,",,63,63.0,2007,nan,0.063
"101 Landbúnaðarráðuneyti,",,=== PAGE 65 ===,65.0,2007,nan,0.065
"101 Landbúnaðarráðuneyti,",,64,64.0,2007,nan,0.064
"101 Landbúnaðarráðuneyti,",,Yfirlit 5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2007,nan,0.005
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",336 Norðurlandsskógar. 7.328 4.162 11.490 - - -,11490.0,2007,nan,11.49
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",343 Landshlutabundin skógrækt - - = -35.650 39.652 4.003,4003.0,2007,nan,4.003
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",801 Greiðslur vegna,801.0,2007,nan,0.801
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",mjólkurframleiðslu... 61.942 - 61.942 173.692 - 173.692,173692.0,2007,nan,173.692
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",805 Greiðslur vegna,805.0,2007,nan,0.805
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",sauðfjárframleiðslu.. 164.335 - 164.335 19.099 - 19.099,19099.0,2007,nan,19.099
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",807 Greiðslur vegna,807.0,2007,nan,0.807
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",grænmetisframleiðslu ... 35.167 - 35.167 93.073 - 93.073,93073.0,2007,nan,93.073
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",821 Framleiðnisjóður,821.0,2007,nan,0.821
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",landbúnaðarins ... 77.400 152.562 229.962 1.900 191.941 193.841,193841.0,2007,nan,193.841
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",831 Jarðasjóður og,831.0,2007,nan,0.831
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",Jarðeignir ríkisins 684.498 - 684.498 417.411 - 417.411,417411.0,2007,nan,417.411
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",840 Lán til fiskeldis . 356 - 356 -72.716 - -72.716,72716.0,2007,nan,72.716
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",843 Fiskræktarsjóður . -131 28.766 28.635 -131 43.510 43.379,43379.0,2007,nan,43.379
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",851 Greiðslur vegna riðuveiki . -29.002 - -29.002 -64.513 - -64.513,64513.0,2007,nan,64.513
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",891 Sérstakar greiðslur,891.0,2007,nan,0.891
"101 Landbúnaðarráðuneyti,","reikningur reikningar, reikningur reikningar,",í landbúnaði 293.023 - 293.023 345.388 - 345.388,345388.0,2007,nan,345.388
"101 Sjávarútvegsráðuneyti,",,aðalskrifstofa 51.391 - 51.391 25.199 - 25.199,25199.0,2007,nan,25.199
"101 Sjávarútvegsráðuneyti,",,190 Ýmis verkefni 75.823 - 75.823 68.812 - 68.812,68812.0,2007,nan,68.812
"101 Sjávarútvegsráðuneyti,",,202 Hafrannsóknastofnunin.... 17.100 5.362 22.462 -21.195 1.062 -20.133,20133.0,2007,nan,20.133
"101 Sjávarútvegsráðuneyti,",,203 Rannsóknastofnun,203.0,2007,nan,0.203
"101 Sjávarútvegsráðuneyti,",,fiskiðnaðarins. -2.005 - -2.005 -20.199 111.238 91.039,91039.0,2007,nan,91.039
"101 Sjávarútvegsráðuneyti,",,204 Fiskistofa 115.371 131 115.502 120.330 134 120.465,120465.0,2007,nan,120.465
"101 Sjávarútvegsráðuneyti,",,206 Matvælarannsóknir . 34.700 - 34.700 - - -,34700.0,2007,nan,34.7
"101 Sjávarútvegsráðuneyti,",,207 Verkefnasjóður,207.0,2007,nan,0.207
"101 Sjávarútvegsráðuneyti,",,sjávarútvegsins... 503 250.953 251.455 - 161.419 161.419,161419.0,2007,nan,161.419
"101 Sjávarútvegsráðuneyti,",,210 Sjóður til síldarrannsókna - 173.137 173.137 - 164.887 164.887,164887.0,2007,nan,164.887
"101 Sjávarútvegsráðuneyti,",,213 Verðlagsstofa skiptaverðs. 20.702 79 20.781 10.642 2 10.643,10643.0,2007,nan,10.643
"101 Sjávarútvegsráðuneyti,",,215 Gengismunasjóður.. - - - - 9.730 9.730,9730.0,2007,nan,9.73
"101 Sjávarútvegsráðuneyti,",,217 Sjávarspendýrasjóður - 2.552 2.552 - 3.230 3.230,3230.0,2007,nan,3.23
"101 Sjávarútvegsráðuneyti,",,218 Veiðarfærarannsóknir. - 5.190 5.190 - 4.725 4.725,4725.0,2007,nan,4.725
"101 Sjávarútvegsráðuneyti,",,272 Bygging rannsóknastofnana,272.0,2007,nan,0.272
"101 Sjávarútvegsráðuneyti,",,sjávarútvegsins... -6.293 25.960 19.668 -2.292 23.153 20.860,20860.0,2007,nan,20.86
"101 Sjávarútvegsráðuneyti,",,"273 Sjávarútvegshús,",273.0,2007,nan,0.273
"101 Sjávarútvegsráðuneyti,",,undirbúningur... - 113.540 113.540 - 104.943 104.943,104943.0,2007,nan,104.943
"101 Sjávarútvegsráðuneyti,",,274 Húsbyggingarsjóður. - 119.681 119.681 - 111.071 111.071,111071.0,2007,nan,111.071
"101 Sjávarútvegsráðuneyti,",,801 Rannsóknasjóður til að,801.0,2007,nan,0.801
"101 Sjávarútvegsráðuneyti,",,auka verðmæti sjávarfangs... 73.250 - 73.250 57.091 - 57.091,57091.0,2007,nan,57.091
"101 Sjávarútvegsráðuneyti,",,901 Skrifstofa rannsóknastofnana,901.0,2007,nan,0.901
"101 Sjávarútvegsráðuneyti,",,atvinnuveganna... 5.509 191.434 196.943 7.516 158.888 166.404,166404.0,2007,nan,166.404
"101 Dóms- og kirkjumálaráðuneyti,",,aðalskrifstofa 22.011 204 22.215 7.309 213 7.522,7522.0,2007,nan,7.522
"101 Dóms- og kirkjumálaráðuneyti,",,102 Stjórnartíðindi -91.745 354 -91.391 -105.707 37 -105.671,105671.0,2007,nan,105.671
"101 Dóms- og kirkjumálaráðuneyti,",,103 Lagasafn 7.046 - 7.046 12.497 - 12.497,12497.0,2007,nan,12.497
"101 Dóms- og kirkjumálaráðuneyti,",,104 Tölvumiðstöð dóms-,104.0,2007,nan,0.104
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,,106 Þjóðskrá. -10.672 35.918 25.246 22.830 5.830 28.660,28660.0,2007,nan,28.66
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,,111 Kosninga -9.800 - -9.800 1.722 - 1.722,1722.0,2007,nan,1.722
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,,190 Ýmis verkefni 20.713 44.583 65.296 3.513 23.418 26.931,26931.0,2007,nan,26.931
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,,201 Hæstiréttur. 7.312 4.776 12.088 2.545 6.476 9.022,9022.0,2007,nan,9.022
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,,210 Héraðsdómstólar -26.816 96.250 69.435 6.501 78.498 84.999,84999.0,2007,nan,84.999
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,,231 Málskostnaður,231.0,2007,nan,0.231
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,,í opinberum málum . -402.645 - -402.645 -238.211 - -238.211,238211.0,2007,nan,238.211
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,,232 Opinber réttaraðstoð . -62.651 - -62.651 -65.029 - -65.029,65029.0,2007,nan,65.029
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,,235 Bætur brotaþola.. -105.156 - -105.156 -199.195 - -199.195,199195.0,2007,nan,199.195
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,,=== PAGE 66 ===,66.0,2007,nan,0.066
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,,Yfirlit 5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2007,nan,0.005
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,"reikningur reikningar, reikningur reikningar,",251 Persónuvernd 20.398 - 20.398 33.691 - 33.691,33691.0,2007,nan,33.691
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,"reikningur reikningar, reikningur reikningar,",301 Ríkissaksóknari . 5.429 2.345 7.715 7.422 1.520 8.942,8942.0,2007,nan,8.942
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,"reikningur reikningar, reikningur reikningar,",303 Ríkislögreglustjóri . 33.031 1.974 35.006 65.551 3.590 69.141,69141.0,2007,nan,69.141
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,"reikningur reikningar, reikningur reikningar,",305 Lögregluskóli ríkisins 86.178 6 86.184 35.884 77 35.961,35961.0,2007,nan,35.961
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,"reikningur reikningar, reikningur reikningar,",310 Lögreglustjórinn,310.0,2007,nan,0.31
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,"reikningur reikningar, reikningur reikningar,",á höfuðborgarsvæðinu.... -58.648 13.597 -45.050 - - -,45050.0,2007,nan,45.05
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,"reikningur reikningar, reikningur reikningar,",311 Lögreglustjórinn í Reykjavíl - - - 38.105 48.465 86.570,86570.0,2007,nan,86.57
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,"reikningur reikningar, reikningur reikningar,",312 Lögreglustjórinn á Suður-,312.0,2007,nan,0.312
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,á Keflavíkurflugvelli -351.798 133.669 -218.130 - - -,218130.0,2007,nan,218.13
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,325 Neyðarsímsvörun.. 17.224 - 17.224 -2.373 - -2.373,2373.0,2007,nan,2.373
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,341 Áfengis- og fíkniefnamál 10.848 - 10.848 24.748 - 24.748,24748.0,2007,nan,24.748
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,390 Ýmis löggæslu- og öryggismál -5.533 - -5.533 38.906 - 38.906,38906.0,2007,nan,38.906
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,391 Húsnæði löggæslustofnana 23.818 - 23.818 15.688 - 15.688,15688.0,2007,nan,15.688
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,395 Landhelgisgæsla Íslands -14.379 17.771 3.392 -325.422 14.539 -310.883,310883.0,2007,nan,310.883
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,396 Landhelgissjóður Íslands 556.267 67.892 624.159 500.000 29.588 529.588,529588.0,2007,nan,529.588
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,397 Schengen samstarf. 111.387 - 111.387 48.433 - 48.433,48433.0,2007,nan,48.433
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,398 Útlendingastofnun 7.133 4.604 12.337 11.308 7.024 18.331,18331.0,2007,nan,18.331
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,411 Sýslumaðurinn í Reykjaví -3.953 62.447 58.493 -9.059 100.682 91.623,91623.0,2007,nan,91.623
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,412 Sýslumaðurinn á Akranesi . -12.192 19.683 7.490 11.233 7.014 18.247,18247.0,2007,nan,18.247
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,413 Sýslumaðurinn í Borgarnesi 4.819 5.512 10.331 16.922 2.207 19.129,19129.0,2007,nan,19.129
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,414 Sýslumaður Snæfellinga 19.397 4.189 23.586 9.889 2.537 12.426,12426.0,2007,nan,12.426
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,415 Sýslumaðurinn í Búðardal 1.851 819 2.671 -1.158 930 -229,229.0,2007,nan,0.229
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,416 Sýslumaðurinn á Patreksfirði 5.063 1.041 6.104 -2.256 5.502 3.246,3246.0,2007,nan,3.246
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,417 Sýslumaðurinn í Bolungarvík 1.133 84 1.217 -2.486 5.432 2.946,2946.0,2007,nan,2.946
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,418 Sýslumaðurinn á Ísafirði. -1.775 2.122 348 -37.825 4.894 -32.931,32931.0,2007,nan,32.931
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,419 Sýslumaðurinn á Hólmavík 5.195 820 6.015 6.048 590 6.638,6638.0,2007,nan,6.638
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,420 Sýslumaðurinn á Blönduósi 24.945 1.439 26.384 38.791 2.805 41.596,41596.0,2007,nan,41.596
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,421 Sýslumaðurinn á Sauðárkróki . 2.060 318 2.378 1.492 1.220 2.712,2712.0,2007,nan,2.712
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,422 Sýslumaðurinn á Siglufirði 19.330 926 20.256 30.139 592 30.731,30731.0,2007,nan,30.731
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,423 Sýslumaðurinn á Ólafsfirði - - - 4.918 3.619 8.537,8537.0,2007,nan,8.537
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,424 Sýslumaðurinn á Akureyri -71.891 101.686 29.795 -34.743 32.441 -2.301,2301.0,2007,nan,2.301
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,425 Sýslumaðurinn á Húsavík -243 2.340 2.097 -2.252 2.653 401,401.0,2007,nan,0.401
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,426 Sýslumaðurinn á Seyðisfirði 38.141 5.471 43.612 30.717 3.964 34.681,34681.0,2007,nan,34.681
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,428 Sýslumaðurinn á Eskifirði 83.362 5.068 88.431 | -1.065.415 813 -1.064.601,1064601.0,2007,nan,1064.601
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,429 Sýslumaðurinn á,429.0,2007,nan,0.429
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,Höfn í Hornafirði 7.570 1.576 9.146 17.744 7.106 24.850,24850.0,2007,nan,24.85
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,430 Sýslumaðurinn í Vík í Mýrdal. -6.914 3.902 -3.011 -3.074 1.353 -1.721,1721.0,2007,nan,1.721
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,431 Sýslumaðurinn á Hvolsvelli 21.802 611 22.412 18.266 2.548 20.813,20813.0,2007,nan,20.813
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,432 Sýslumaðurinn,432.0,2007,nan,0.432
