0,1,2,3,4,5,6
"87.233
8.731
223.185
4.205.700
2.634.006
280.000
348.300
281.000
165.000
195.000
117.300
600
340.000
18.000
145.022
24.000
72.468
75.007
-
3.520.592
149.145
230.782
-
1.129.414
137.748
642.409
90.608
1.064
142.788
32.853
45.857
11.743
4.423
9.959
10.510
29.959
70.851
70.302
621.000
89.177
14.615.333
230.524
2.384",,,,,,
"Heildar-
fjárheimildir
2002",,,,,,
"18.700
56.414
12.500
104.325
-
74.934
620.423
251.515
90.800
40.000
65.895
84.326
684.242
245.132
2.004.305
43.254
72.885
42.503
87.100
172.500
14.006
137.286
59.927
1.055.610
39.196
77.989
141.440
224.999
159.043
96.085
126.370
32.287
62.232
36.618
146.240
40.762
101.788
111.776
55.613
40.047
337.889
139.766
139.120
152.257
60.778
48.009
70.293
142.467",,,,,,
"Heildar-
fjárheimildir
2002",,,,,,
"256.650
346.184
419.424
307.810
202.007
69.083
589.131
76.071
1.014.519
169.700
55.300
603.000
1.394.400
237.000
20.500
20.610.660
177.803
50.409
-
60.000
60.000
2.577
39.837
30.586
375.115
592.798
13.240
46.539
1.235.468
929.696
165.686
111.811
200.676
520.976
191.631
294.287
418.700
197.600
150.900
152.291
248.971
6.114.300
-
10.000
174.969
34.787
597.969",,,,,,
"Heildar-
fjárheimildir
2002",,,,,,
"2.376.934
23.400
19.922
4.566.500
6.908
417.374
94.847.793
288.387
-
663.433
6.270.900
22.156.500
12.790.600
7.800
579.000
8.100
195.300
236.333
26.364
10.054
182.669
54.158
45.631
18.900
171.863
2.493.765
472.035
61.730
23.409.245
2.492
14.000
112.089
703.174
148.873
747.121
465.436
321.600
500.900
602.800
209.700
429.000
335.200
132.100",,,,,,
"Heildar-
fjárheimildir
2002",,,,,,
"77.900
95.700
32.285
443.900
195.700
61.900
917.900
295.400
337.800
36.200
69.000
139.416
4.671.315
548.400
170.500
186.486
158.032
566.164
952.351
436.719
110.701
188.400
80.640
63.395
35.312
56.263
35.905
58.146
308.506
74.731
34.020
35.088
77.938
56.954
59.892
33.944
266.428
108.378
292.822
171.377
99.134
87.011
1.040.698
256.300
159.993",,,,,,
"Heildar-
fjárheimildir
2002",,,,,,
"581.384
110.320
76.341
179.531
276.781
613.690
302.215
517.379
1.135.173
426.453
688.938
862.290
25.002
27.296.174
488.673
1.464.322
-
11.372
810.452
308.972
49.444
29.665
31.465
73.972
37.435
52.578
19.072
187.503
211.311
107.408
121.748
159.300
849.532
4.781.000
303.000
501.562
-31.234
4.000.000
1.850.000
4.930.000
4.385.000
25.986
10.582
18.100
65.848
197.400",,,,,,
"Heildar-
fjárheimildir
2002",,,,,,
"25.486
394.078
65.080
-14.156
47.879
17.815
708.524
17.098.956
195.531
605.344
-
11.676.345
2.130.876
31.054
1.741.251
-14.497
24.415
470.081
224.556
14.000
3.295.247
96.337
129.699
-
153.095
98.677
23.018
202.400
186.643
300.272
368.755
83.300
1.171.051
200.000
282.000
-
1.611.425
120.050
55.494
-
268.494
335.300
503.000",,,,,,
"Heildar-
fjárheimildir
2002",,,,,,
"170.000
144.287
14.800
522.148
522.148
-
4.042.127
218.484
194.533
-
7.624
135.480
56.343
15.640
262.593
220.000
-
177.257
564.000
148.167
128.757
203.716
266.907
768.494
159.999
51.271
14.786
423.076
-
16.640.000
16.640.000
255.999.275",,,,,,
"Reikningur
2002",,,,,,
"2.591
1.727
863
0
5.150
4.425
6
10
26
68
1.312
-
221
17
2.764
190
6
2
0
3
23
0
25
131
45
0
1
2
27
13
2
491
0
0
-
371
59
4
57
358
358
8
209
80
61
8.099",,,,,,
"Reikningur
2002",,,,,,
"6
6
24
10
6
8
26
26
0
68
68
3.250
1.727
1.312
2
209
80
-
-
0
0
80
225
221
1
3
-
457
2
23
371
61
85
27
0
59
60
18
13
25
4
1.053
863
2
131
57
2.764
2.764
-
8.099",,,,,,
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",,,,
"0
59
85
7
-
-
35
0
-
0
2
-
70
48
19
-
44
4
-
-",,"0
54
59
8
-
-
60
1
0
0
2
-
81
56
21
-
20
3
-
-",,,,
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",,,,
"0
24
-
10
5
15
302
0
0
-
-
-
-
27
-
23
-
452
1
443
1.989
20",,"0
31
-
3
0
23
340
0
1
-
-
-
-
31
-
26
-
510
1
513
2.175
23",,,,
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",,,,
"54
-
-
-
2
-
-
-
250
119
-
7
10
34
1
4
36
45
40
12
90
4
1
11
3",,"65
-14
-
-
4
-
-
-
216
70
-
5
12
33
1
3
30
18
13
18
77
4
1
14
3",,,,
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",,,,
"27
0
-
-
-
11
86
41
-
14
179","541 - 501
148 - 148
20 - 20
32 - 32
6 - 6
141 0 139
644 - 625
201 - 198
4 - 4
144 - 142
715 - 672","66
0
-
-
-
13
105
44
-
16
222",,,,
"Reikningur
2002",,,,,,
"189
2
25
10
9
10
17
1
4
15
96
1
10.545
10.415
116
13
171
164
4
3
0
818
700
-10
13
11
5
5
3
4
3
2
5
5
0
2
8
1
2
4
13
12
9
11",,,,,,
"Reikningur
2001",,,,,,
"1
3
8
-
11.722",,,,,,
"Eftirstöðvar
í ársbyrjun","Ný lán Afborganir Endurmat
á árinu á árinu á árinu","Eftirstöðvar
í árslok",,,,
"1
93.441
108
6
63.901
23.096
666
3.336
170
110
2.047
-392
-298
-27
-67
93.049
-14.036
-14.036
-
12.160
12.003
-
32
126
-
272.191
50.281
19.588
234
1.336
45
2.169
33
216
198.289
-
-27.596
-6.109
-21.487","0 0 0
4.682 -15.986 -865
2 -57 -
- -4 0
3.590 -8.449 -824
- -6.300 -16
784 -108 -26
115 -364 -3
49 -57 3
11 -23 2
132 -625 -
0 -6 -
- -6 -
0 - -
- - -
4.682 -15.992 -865
- 4.893 -
- 4.893 -
- - -
24.005 -24.032 -
24.000 -23.999 -
- - -
- - -
5 -33 -
- - -
61.721 -48.228 -25.862
- -9.519 903
12.184 709 -
23 -31 -1
230 -495 -
3 -7 0
1 -69 37
- -5 1
1 -39 -10
214.504 -203.997 -26.792
-165.225 165.225 -
- -4.357 -
- -12.005 -
- 7.648 -","1
81.272
53
3
58.219
16.780
1.316
3.084
165
100
1.554
-398
-304
-27
-67
80.874
-9.143
-9.143
-
12.133
12.004
-
32
97
-
259.823
41.666
32.482
225
1.071
40
2.138
28
167
182.005
-
-31.953
-18.114
-13.839",,,,
"Innlausnarvirði
spariskírteina
í árslok",,,,,,
"70.730
5.978
5.061
11.122
3.167
27
603
284
695
283
15
1.625
200
1.518
345
121
870
135
291
150
113
389
174
9.179
328
402.817
1.442
379
1.792.583
2.695
27.290
5.723
10.354
62.332
3.269
8.054.035
413
352.621
27.655
4.623.108
23.340
23.107.794
27.904.985
511.610
67.027.848",,,,,,
"Verðmæti
í árslok",,,,,,
"2.799
826
174
810
73
916
1.189
170
167
328
129
394
3.694
1.017
227
932
273
62
77
1.106
5.398
1.794
1.793
38
443
32
1.297
1.517
468
282
224
176
367
755
18
69
489
33
146
645
167
478
15.997",,,,,,
