0,1,2,3
"41.116
106.424
41.085
35.967
84.111
91.409
70.125
73.234
53.580
67.713
59.165
141.199
71.459
19.405
22.594
380.981
473.978
574.241
750.903
237.700
1.400
11.877.079
188.196
112.991
-
228.413
35.791
24.499
301.905
32.988
187.271
204.295
101.871
17.748
489.608
228.176
93.611
7.881
303.875
4.363.800",,,
"Heildar-
fjárheimildir
2003",,,
"2.553.310
305.942
408.500
233.400
190.000
162.400
121.600
340.000
133.285
21.930
70.078
52.000
360.215
1.500
3.786.142
148.508
263.022
-
1.183.776
152.671
687.974
73.054
1.064
149.468
27.263
47.264
12.948
3.447
10.758
1.232
38.599
77.033
77.716
742.000
88.345
-
15.451.396
250.939
-9.948
18.499
59.596
41.468
107.167
-
80.630",,,
"Heildar-
fjárheimildir
2003",,,
"656.909
255.795
87.400
40.000
79.302
91.030
723.653
154.420
1.944.845
23.157
102.697
428.898
13.213
143.421
62.527
1.078.315
57.748
67.035
188.215
235.304
168.720
107.099
133.362
34.722
66.829
39.221
153.123
44.711
106.209
114.325
64.134
41.476
359.974
142.807
147.765
173.418
67.880
52.042
100.614
145.443
269.676
362.090
422.692
315.374
160.983
136.274
646.237
78.585",,,
"Heildar-
fjárheimildir
2003",,,
"1.156.582
178.500
72.400
645.000
1.486.200
251.500
23.194
24.081.240
183.018
66.326
-
150.000
60.000
48.868
44.580
363.313
657.404
7.229
58.604
1.463.288
1.007.241
174.545
116.490
210.015
560.077
202.125
323.715
433.700
201.900
154.100
173.383
271.616
6.400.000
10.000
178.964
34.949
741.100
3.612.000
23.500
15.900
5.557.000
-
576.290
105.340.015
306.299",,,
"Heildar-
fjárheimildir
2003",,,
"-
744.299
6.994.500
26.826.000
14.078.900
-
661.700
28.100
160.300
239.274
100.900
185.108
52.972
64.369
7.251
175.649
2.766.279
24.853.786
149.272
430.777
142.928
468.912
184.781
700.133
238.700
841.289
811.500
647.100
741.300
320.300
467.000
568.600
178.000
385.700
292.200
100.700
73.900
84.600
34.100
122.300
430.600
176.800
182.500
80.100
39.100",,,
"Heildar-
fjárheimildir
2003",,,
"38.200
24.600
53.100
52.300
105.700
484.400
53.100
154.100
68.900
42.500
172.100
256.500
105.400
204.200
644.400
9.900
62.564
32.300
30.000
58.600
45.500
24.300
102.400
36.600
61.800
922.100
405.200
338.200
69.900
288.459
228.271
622.161
1.072.373
467.248
112.360
195.240
94.809
70.597
40.427
71.176
44.154
65.962
361.102",,,
"Heildar-
fjárheimildir
2003",,,
"83.448
36.811
45.876
95.034
71.913
69.402
40.131
288.775
114.864
333.906
187.517
113.197
36.021
-
1.124.327
274.380
170.697
628.071
114.167
87.745
194.445
286.846
636.390
295.952
569.419
1.217.971
438.378
773.862
933.934
496.840
47.615
28.606.345
546.236
1.297.245
12.867
902.366
319.373
51.445
32.119
32.686
77.555
37.952
60.141
19.864
189.841
178.702
108.975",,,
"Heildar-
fjárheimildir
2003",,,
"130.213
237.200
908.726
4.555.000
417.000
526.057
-631.219
4.000.000
1.770.000
5.430.000
5.205.000
24.366
20.549
18.100
41.084
207.850
60.946
712.443
44.340
58.000
17.039
38.815
947.469
22.588.606
231.473
422.312
-
16.930.170
2.097.465
29.347
1.991.997
25.757
393.534
466.551
-
5.035.152
119.346
148.433
-
166.178
103.008
450.000
39.681
203.000",,,
"Heildar-
fjárheimildir
2003",,,
"179.710
310.897
501.858
82.800
847.000
515.124
382.217
985.900
-
1.506.667
115.180
64.061
-
239.963
267.286
481.000
165.000
159.377
14.800
612.978
612.978
-
4.984.567
236.249
239.222
-
4.126
533.244
178.388
-238
364.762
596.000
152.571
213.972
200.992
300.433
1.271.506
153.993
60.317
14.928
464.102
-
15.070.000
15.070.000
282.835.187",,,
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",
"0
54
59
9
-
-
60
1
0
0
2
-
81
56
21
-
20
3
-
-",,"0
0
0
9
-
-
38
1
0
0
2
-
135
83
15
-
-5
-
-
-",
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",
"0
31
-
1
0
23
340
0
1
-
-
31
-
26
-
510
1
513
2.175
23
-
65",,"0
45
-
1
4
24
372
0
1
-
-
31
-
26
-
514
2
525
2.438
26
3
-",
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",
"-
-
0
4
-
-
-
216
70
-
5
11
33
1
3
30
31
18
77
4
1
14
3
-",,"-20
-
0
0
-
0
-
236
61
-
6
13
0
1
5
38
35
6
76
4
1
17
4
1",
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",
"66
0
-
-
0
13
105
44
-
16
222","457 - 509
190 - 190
19 - 19
43 - 43
3 - 2
535 0 509
711 - 693
188 0 190
3 - 3
150 - 149
818 - 750","14
0
-
-
1
39
123
42
-
17
290",
"Reikningur
2003",,,
"748
3
5
43
0
6
2
22
260
4
14
2
2
1
34
0
1
265
4
15
6
6
6
6
6
5
6
6
5
6
5
5
11.073
10.055
1.345
-327
5
124
15
6
9
3
2
7
10
2
8",,,
"Reikningur
2003",,,
"3
-1
6
1
24
3
8
2
4
13
3
3
11.955",,,
"Eftirstöðvar
í ársbyrjun","Ný lán Afborganir Endurmat
á árinu á árinu á árinu","Eftirstöðvar
í árslok",
"1
93.440
108
6
63.901
23.096
666
3.336
170
110
2.047
-392
-298
-27
-67
93.049
-14.036
-14.036
-
12.160
12.003
32
126
272.191
50.281
19.588
234
1.336
45
2.169
33
216
198.289
-
-27.596
-6.109
-21.487","0 0 0
4.682 -15.986 -865
2 -57 -
- -4 0
3.590 -8.449 -824
- -6.300 -16
784 -108 -26
115 -364 -3
49 -57 3
11 -23 2
132 -625 -
0 -6 -
- -6 -
0 - -
- - -
4.682 -15.992 -865
- 4.893 -
- 4.893 -
- - -
24.005 -24.032 0
24.000 -23.999 -
- 0 0
5 -33 -
61.721 -48.228 -25.862
- -9.519 903
12.184 709 -
23 -31 -1
230 -495 -
3 -7 0
1 -69 37
- -5 1
0 -39 -10
214.504 -203.997 -26.792
-165.225 165.225 -
- -4.357 -
- -12.005 -
- 7.648 -","1
81.272
53
3
58.219
16.780
1.316
3.084
165
100
1.554
-398
-304
-27
-67
80.874
-9.143
-9.143
-
12.133
12.004
32
97
259.823
41.666
32.482
225
1.071
40
2.138
28
167
182.005
-
-31.953
-18.114
-13.839",
"Innlausnarvirði
spariskírteina
í árslok",,,
"65.043
5.978
4.884
10.982
3.167
27
603
284
379
283
15
1.625
200
1.331
224
100
870
135
291
150
113
378
174
9.034
301
3.963
26
345
1.584.555
2.547
13.471
5.552
6.365
16.469
2.939
11.503
254
4.298
23.954
4.890.704
16.548
24.803.089
28.665.237
458.547
60.616.937",,,
"Innlausnarvirði
spariskírteina
í árslok",,,
"520
3.943
2.413
6.876
60.623.813",,,
"Verðmæti
í árslok",,,
"2.925
885
188
710
66
1.076
1.242
197
175
293
178
398
3.789
1.205
247
1.073
279
67
104
812
5.163
1.678
1.734
31
459
30
1.230
1.520
501
279
209
174
357
737
16
68
479
29
144
731
146
585
16.106",,,
