Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,Fjármagnstilfærslur 199.082 5.975 193.106 12.024,12024.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,Tapaðar kröfur 192.185 - 192.185 . s,192185.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,Hafnamál 1.391 967 424 438 2.864,2864.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"Ofanflóðasjóður 808 484 324 — 66,9 1.323",1323.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"Leiguíbúðir 1.100 1.330 -230 — -17,3 1.100",1100.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"Menningarstofnanir, viðhald og stofnkostnaður 177 805 -628 — -78,0 156",156.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,Annað 3.421 2.389 1031 432 6.582,6582.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"Gjöld samtals 687.862 397.524 290.338 | 73,0 487.305",487305.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,49,49.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,=== PAGE 52 ===,52.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,50,50.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,Rekstrargjöld A-hluta námu alls 268.175 millj. kr. á árinu,268175.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"2008 eða 39,0% af heildargjöldum ríkissjóðs. Hækkun á milli",39.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"ára nam 57.533 millj. kr. eða um 13,3% að raungildi. Af",13.3,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"17,1%, lífeyrisskuldbindingar 6,0%, fjármagnstekjuskattur",6.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"0,4%, önnur gjöld 16,1% og fjármagnskostnaður 5,2%. Á móti",5.2,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"þessum útgjöldum námu sértekjur af rekstri stofnana um 5,8%.",5.8,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,Rekstrargjöld ríkissjóðs án fjármagnskostnaðar námu alls 232.679,232679.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"millj. kr. eða um 33,8% af heildargjöldum",33.8,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,Rekstrar- og neyslutilfærslur A-hluta námu alls 186.982 millj. kr.,186982.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"á árinu 2008 eða um 27,2% af heildargjöldum A-hluta ríkissjóðs",27.2,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"Hækkun á milli ára nam 30.733 milli. kr. eða um 6,5% að",6.5,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"alls 73.669 millj. kr. eða um 10,7% af heildargjöldum ríkissjóðs.",10.7,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,Rekstrartilfærslur til ríkisfyrirtækja námu alls 6.036 millj. kr. eða,6036.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"um 0,9% af gjöldum ríkissjóðs. Þar af voru 3.173 milli. kr. vegna",3173.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,afnotagjalda og sérstaks framlags til Ríkisútvarpsins og 2.862,2862.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"sveitarfélaga námu alls 15.268 millj. kr. eða um 2,2% af gjöldum",2.2,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,12.394 millj. kr. Rekstrartilfærslur til fyrirtækja og atvinnuvega,12394.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"voru alls 27.665 millj. kr. eða um 4,0% af gjöldum ríkissjóðs.",4.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,Þar af námu afskriftir skattkrafna 9.223 millj. kr. og gjöld vegna,9223.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,landbúnaðarmála 12.633 millj. kr. Afskriftir vegna skattkrafna,12633.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,einstaklinga námu 2.306 millj. kr. Tilfærslur til erlendra aðila,2306.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,námu 4.918 milli. kr. á árinu 2008. Þar ber hæst framlög til,4918.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"alþjóðastofnana 1.298 millj. kr., alþjóðlegra samskipta 1.114 milli.",1114.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"kr., Þróunarsamvinnustofnunar 836 millj. kr. og þróunarmála og",836.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,alþjóðlegrar hjálparstarfsemi 714 millj. kr.,714.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,Viðhaldsútgjöld A-hluta námu alls 7.029 millj. kr. á árinu 2008,7029.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"eða um 1,0% af heildargjöldum A-hluta. Uppistaðan í þessum",1.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"útgjaldaflokki ríkissjóðs er vegna vegamála, 3.463 milli. kr.",3463.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,Stofnkostnaður A-hluta nam alls 26.594 millj. kr. á árinu 2008,26594.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"eða um 3,9% af heildargjöldum ríkissjóðs. Þar vega þyngst framlög",3.9,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"til vegagerðar 18.114 millj. kr., sjúkrahúsa og heilsugæslustöðva",18114.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,1.488 millj. kr. og skólamannvirkja 1.224 millj. kr.,1224.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,Fjármagnstilfærslur A-hluta námu alls 199.082 millj. kr. á árinu,199082.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"2008 eða um 28,9% af heildargjöldum ríkissjóðs. Tapaðar kröfur",28.9,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,vega hér langþyngst eða 192.185 millj. kr. en þær falla hér undir,192185.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,eru 1.100 millj. kr. framlag til Íbúðalánasjóðs vegna niðurgreiðslna,1100.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,á langtímalánum til leiguíbúða og 1.391 millj. kr. til hafnamála.,1391.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,=== PAGE 53 ===,53.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,26. Gjöld æðstu stjórnar ríkisins,26.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"Gjöld æðstu stjórnar ríkisins námu 3.557 milli. kr. á árinu 2008,",3557.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"hækkuðu um 141 millj. kr. eða 4,1% frá árinu á undan. Gjöld",4.1,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"æðstu stjórnar námu 0,5% af heildargjöldum A-hluta ríkissjóðs á",0.5,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"árinu 2008 samanborið við 0,9% árið á undan. Heildarfjárheimildir",0.9,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,ársins 2008 námu 4.045 millj. kr. og voru gjöld ársins því 488,488.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,"millj. kr. eða 12,1% undir fjárheimildum. Gjöld vegna Alþingis",12.1,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,lækkuðu um 84 milli. kr. en gjöld vegna framkvæmda á Alþingisreit,84.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Hagræn sundurliðun gjalda,hækkuðu um 175 millj. kr. á milli ára.,175.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Málaflokkar gjalda,"Æðsta stjórnsýsla og löggjafarvald, 3.294 3.180 115 3,6 3.758",3758.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Málaflokkar gjalda,Annað 263 237 26 1 287,287.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Málaflokkar gjalda,"Gjöld samtals 3.557 3.416 141 4,1 4.045",4045.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Viðfangsefnaflokkun gjalda,Rekstrarkostnaður 3.265 3.125 139 45 3.794,3794.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Viðfangsefnaflokkun gjalda,Rekstrargjöld 3.191 3.054 137 45 3.726,3726.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Viðfangsefnaflokkun gjalda,"Rekstrartilfærslur 73 71 2 3,2 68",68.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Viðfangsefnaflokkun gjalda,"Viðhaldskostnaður 55 121 -66 — -54,4 -55",55.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Viðfangsefnaflokkun gjalda,Fjárfesting 237 170 67 397 307,307.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Viðfangsefnaflokkun gjalda,Stofnkostnaður 237 170 67 397 307,307.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Viðfangsefnaflokkun gjalda,Fjármagnstilfærslur s - - 2,2.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Viðfangsefnaflokkun gjalda,"Gjöld samtals 3.557 3.416 141 4,1 4.045",4045.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Viðfangsefnaflokkun gjalda,"Hlutfall af heildargjöldum ríkissjóðs, % 0,5 0,9 . . 08",8.0,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Viðfangsefnaflokkun gjalda,"89,7%, rekstrartilfærslur 2,1%, viðhaldskostnaður 1,6% og",1.6,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Viðfangsefnaflokkun gjalda,"stofnkostnaður 6,7%.",6.7,2008
"landbúnaðarráðuneyti 18.602 milli. kr. eða 2,7%. Gjöld annarra",Viðfangsefnaflokkun gjalda,Séryfirlit 2 sýnir gjöld ráðuneyta og stofnana. Þar koma fram,2.0,2008
ráðuneyti. Yfirlitið sýnir breytingu gjalda á milli ára og samanburð,sl,=== PAGE 54 ===,54.0,2008
ráðuneyti. Yfirlitið sýnir breytingu gjalda á milli ára og samanburð,sl,52,52.0,2008
Gjöld forsætisráðuneytis námu 2.462 millj. kr. á árinu 2008 og,,"hækkuðu um 637 millj. kr. eða 34,9% frá árinu á undan. Gjöld ráðu-",34.9,2008
Gjöld forsætisráðuneytis námu 2.462 millj. kr. á árinu 2008 og,,"neytisins námu 0,4% af heildargjöldum A-hluta ríkissjóðs á árinu",0.4,2008
Gjöld forsætisráðuneytis námu 2.462 millj. kr. á árinu 2008 og,,"2008 samanborið við 0,5% árið á undan. Stofnkostnaður fasteigna",0.5,2008
forsætisráðuneytis hækkaði um 149 milli. kr. vegna endurbóta á,,"Ýmis verkefni hækkuðu um 235 millj. kr., þar af voru 232 milli.",232.0,2008
forsætisráðuneytis hækkaði um 149 milli. kr. vegna endurbóta á,,Heildarfjárheimildir ársins 2008 námu 3.366 millj. kr. og voru gjöld,3366.0,2008
forsætisráðuneytis hækkaði um 149 milli. kr. vegna endurbóta á,,"ársins því 904 millj. kr. eða 26,9% undir fjárheimildum.",26.9,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Málaflokkar gjalda,Æðsta stjórnsýsla og löggjafarvald 1.101 629 472 75 1.790,1790.0,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Málaflokkar gjalda,Almenn áætlana- og hagskýrslugerð 721 628 93 148 733,733.0,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Málaflokkar gjalda,"Menningar-, íþrótta- og trúmál 210 209 2 0,9 295",295.0,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Málaflokkar gjalda,Annað 429 359 7 197 548,548.0,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Málaflokkar gjalda,Gjöld samtals 2.462 1.824 637 349 3.366,3366.0,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Rekstrarkostnaður 2.181 1.697 484 285 2.746,2746.0,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Rekstrargjöld 1.863 1.376 487 354 2.162,2162.0,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Rekstrartilfærslur 318 321 3 09 584,584.0,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Viðhaldskostnaður 62 44 19 427 99,99.0,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Fjárfesting 218 84 135 A 521,521.0,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Stofnkostnaður 218 83 135 A 521,521.0,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,"Fjármagnstilfærslur o 1 - --70,0 s",70.0,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Gjöld samtals 2.462 1.824 637 349 3.366,3366.0,2008
Eftirfarandi yfirlit sýnir gjöld forsætisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,"Hlutfall af heildargjöldum ríkissjóðs, % 0,4 0,5 . . 0,7",0.7,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 75,7%,",,"rekstrartilfærslur 12,9%, viðhaldskostnaður 2,5% og stofn-",2.5,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 75,7%,",,"kostnaður 8,9%.",8.9,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 75,7%,",,Séryfirlit 2 sýnir gjöld ráðuneyta og stofnana. Þar koma fram,2.0,2008
ráðuneyti. Yfirlitið sýnir breytingu gjalda á milli ára og samanburð,,=== PAGE 55 ===,55.0,2008
Gjöld menntamálaráðuneytis námu 55.818 millj. kr. á árinu 2008,,"og hækkuðu um 6.229 milli. kr. eða um 12,6% frá árinu 2007.",12.6,2008
Gjöld menntamálaráðuneytis námu 55.818 millj. kr. á árinu 2008,,Framlög til Háskólans í Reykjavík hækkuðu um 305 millj. kr. á milli,305.0,2008
Gjöld menntamálaráðuneytis námu 55.818 millj. kr. á árinu 2008,,ára. Stofnkostnaður vegna framhaldsskólanna hækkaði um 348,348.0,2008
Gjöld menntamálaráðuneytis námu 55.818 millj. kr. á árinu 2008,,lækkaði um 662 millj. kr. Framlag til Lánasjóðs íslenskra,662.0,2008
Gjöld menntamálaráðuneytis námu 55.818 millj. kr. á árinu 2008,,námsmanna hækkaði um 1.136 millj. kr. og til símenntunar og,1136.0,2008
Gjöld menntamálaráðuneytis námu 55.818 millj. kr. á árinu 2008,,fjarkennslu um 498 millj. kr. Gjöld alþjóðlegra samskipta hækkuðu,498.0,2008
Gjöld menntamálaráðuneytis námu 55.818 millj. kr. á árinu 2008,,um 540 millj. kr.,540.0,2008
"Gjöld ráðuneytisins námu 8,1% af heildargjöldum A-hluta",,"ríkissjóðs á árinu 2008 samanborið við 12,5% árið á undan.",12.5,2008
"Gjöld ráðuneytisins námu 8,1% af heildargjöldum A-hluta",,Heildarfjárheimildir ársins 2008 námu 59.536 millj. kr. og voru,59536.0,2008
"Gjöld ráðuneytisins námu 8,1% af heildargjöldum A-hluta",,"gjöld ársins því 3.718 millj. kr. eða 6,2% undir fjárheimildum.",6.2,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Málaflokkar gjalda,Menntun á háskólastigi 21.272 19.214 2058 107 21.504,21504.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Málaflokkar gjalda,Framhaldsskólastig 17.243 14.855 2388 161 18.149,18149.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Málaflokkar gjalda,"Menntamál, önnur 3.408 2.832 577 204 3.605",3605.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Málaflokkar gjalda,Menningarmál 7.062 6.887 175 25 9.011,9011.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Málaflokkar gjalda,"Fjölmiðlun 3.190 2.913 277 9,5 3.148",3148.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Málaflokkar gjalda,"Rannsóknir og þróun 1.611 1.564 47 3,0 2.077",2077.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Málaflokkar gjalda,Annað 2.032 1.325 707 534 2.042,2042.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Málaflokkar gjalda,Gjöld samtals 55.818 49.589 6.229 126 59.536,59536.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Rekstrarkostnaður 52.788 45.480 7308 — 161 55.219,55219.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Rekstrargjöld 34.764 30.364 4401 145 37.438,37438.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,"Rekstrartilfærslur 18.024 15.117 2.907  19,2 17.781",17781.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,"Viðhaldskostnaður 383 352 30 8,6 33",33.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,"Fjárfesting 2.647 3.757 -1.110 — -29,5 4.284",4284.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,"Stofnkostnaður 1.214 1.561 -347 — -22,2 2.197",2197.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,"Fjármagnstilfærslur 1433 2.196 -762 — -34,7 2.087",2087.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Gjöld samtals 55.818 49.589 6.229 126 59.536,59536.0,2008
Eftirfarandi yfirlit sýnir gjöld menntamálaráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,"Hlutfall af heildargjöldum ríkissjóðs, % 81 125 . . 12,2",12.2,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 62,3%,",,"rekstrartilfærslur 32,3%, viðhaldskostnaður 0,7%, stofnkostnaður",0.7,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 62,3%,",,"2,2% og fjármagnstilfærslur 2,5%.",2.5,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 62,3%,",,Séryfirlit 2 sýnir gjöld ráðuneyta og stofnana. Þar koma fram,2.0,2008
"Af gjöldum ráðuneytisins runnu 41.923 millj. kr. eða 75,1%",,"til fræðslumála, þar af voru 21.272 millj. kr. vegna menntunar",21272.0,2008
"Af gjöldum ráðuneytisins runnu 41.923 millj. kr. eða 75,1%",,á háskólastigi og 17.243 millj. kr. vegna framhaldsskólastigs.,17243.0,2008
"Af gjöldum ráðuneytisins runnu 41.923 millj. kr. eða 75,1%",,"voru Háskóli Íslands 7.704 millj. kr., Lánasjóður íslenskra",7704.0,2008
"Af gjöldum ráðuneytisins runnu 41.923 millj. kr. eða 75,1%",,"námsmanna 5.940 millj. kr., Háskólinn í Reykjavík 1.963 millj.",1963.0,2008
"Af gjöldum ráðuneytisins runnu 41.923 millj. kr. eða 75,1%",,"kr., Kennaraháskóli Íslands 1.765 millj. kr. og Háskólinn á",1765.0,2008
"Af gjöldum ráðuneytisins runnu 41.923 millj. kr. eða 75,1%",,Akureyri 1.371 millj. kr. Undir málaflokkinn framhaldsskólastig,1371.0,2008
"Af gjöldum ráðuneytisins runnu 41.923 millj. kr. eða 75,1%",,framhaldsskólastigi. Gjöld vegna menningarmála námu 7.062 milli.,7062.0,2008
"Af gjöldum ráðuneytisins runnu 41.923 millj. kr. eða 75,1%",,"kr. eða 12,7%. Stærstu liðir þess málaflokks eru Listir, framlög 935",935.0,2008
"Af gjöldum ráðuneytisins runnu 41.923 millj. kr. eða 75,1%",,"millj. kr., Þjóðleikhúsið 704 milli. kr., Sinfóníuhljómsveit Íslands",704.0,2008
"Af gjöldum ráðuneytisins runnu 41.923 millj. kr. eða 75,1%",,"663 millj. kr, en vegna breyttrar fjármögnunar flokkast hún frá",663.0,2008
"Af gjöldum ráðuneytisins runnu 41.923 millj. kr. eða 75,1%",,B-hluta. Landsbókasafn Íslands-Háskólabókasafn hækkaði um 619,619.0,2008
"Af gjöldum ráðuneytisins runnu 41.923 millj. kr. eða 75,1%",,millj. kr. og Kvikmyndamiðstöð Íslands um 564 milli. kr. Gjöld,564.0,2008
"Af gjöldum ráðuneytisins runnu 41.923 millj. kr. eða 75,1%",,"vegna fjölmiðlunar námu 3.190 millj. kr. eða 5,7%. Önnur útgjöld",5.7,2008
"ráðuneytisins námu alls 3.643 millj. kr. eða 6,5%.",,53,53.0,2008
"ráðuneytisins námu alls 3.643 millj. kr. eða 6,5%.",,=== PAGE 56 ===,56.0,2008
"ráðuneytisins námu alls 3.643 millj. kr. eða 6,5%.",,54,54.0,2008
Gjöld utanríkisráðuneytis námu alls 9.848 millj. kr. á árinu 2008,,"og hækkuðu um 2.304 milli. kr. eða 30,5% frá árinu á undan.",30.5,2008
Gjöld utanríkisráðuneytis námu alls 9.848 millj. kr. á árinu 2008,,Þannig hækkuðu gjöld vegna erlendrar efnahagsaðstoðar um 1.291,1291.0,2008
Gjöld utanríkisráðuneytis námu alls 9.848 millj. kr. á árinu 2008,,"en gjöld vegna þessara liða námu 786 millj. kr. á árinu 2008, en",786.0,2008
Gjöld utanríkisráðuneytis námu alls 9.848 millj. kr. á árinu 2008,,gjöld Ratsjárstofnunar á árinu 2007 voru 234 millj. kr. frá miðjum,234.0,2008
Gjöld utanríkisráðuneytis námu alls 9.848 millj. kr. á árinu 2008,,"en gjöld þess liðar voru 117 millj. kr. 2007. Annar nýr liður,",117.0,2008
Gjöld utanríkisráðuneytis námu alls 9.848 millj. kr. á árinu 2008,,"Varnarmál, kom inn á árinu 2008 og námu gjöld hans 351 millj. kr.",351.0,2008
"Gjöld ráðuneytisins námu 1,4% af heildargjöldum A-hluta ríkissjóðs",,"á árinu 2008 miðað við 1,9% árið á undan. Heildarfjárheimildir",1.9,2008
"Gjöld ráðuneytisins námu 1,4% af heildargjöldum A-hluta ríkissjóðs",,ársins 2008 námu 12.683 millj. kr. og voru gjöld ársins því 2.835,2835.0,2008
"Gjöld ráðuneytisins námu 1,4% af heildargjöldum A-hluta ríkissjóðs",,"millj. kr. eða 22,4% undir fjárheimildum.",22.4,2008
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Málaflokkar gjalda,Utanríkismál 3.879 3.778 100 27 4.413,4413.0,2008
