Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vörugjöld,"Vörugjöld í landbúnaði 793 718 74 10,3 788",788.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vörugjöld,"Vörugjöld, eftirlitsgjöld 57 44 13 30,7 38",38.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vörugjöld,"Flutningsjöfnunargjöld 404 506 -102 -20,2 481",481.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vörugjöld,"Vörugjöld af rafmagni, eftirlitsgjöld 46 45 1 14 -",14.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vörugjöld,"Ýmis vörugjöld 96 213 -117 -55,0 98",98.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vörugjöld,"Vörugjöld samtals 38.339 31.174 7.165 23,0 36.255",36255.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vörugjöld,"Hlutfall af heildartekjum ríkissjóðs, % 9,1 10,3 - - 8,9",8.9,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vörugjöld,"Hlutfall af heildartekjum án sölu Landssímans, % 10,7 - - . 10,5",10.5,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vörugjöld,vinnslu skv. lögum nr. 97/1987.,97.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vörugjöld,Með lögum nr. 29/1993 sem tóku gildi 1. júlí 1993 voru lögð,1.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vörugjöld,"Með lögum nr. 96/1995, var tekið upp áfengisgjald frá 1. september",1.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,tengdrar þjónustu hjá virðisaukaskattskyldum búvöruframleiðend-,"2,00% af gjaldstofni. Önnur gjöld landbúnaðarins eru verðtilfærslu-",2.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"gjald, verðmiðlunargjald og verðskerðingargjald.","Vörugjöld, umhverfisskattar. Með lögum nr. 52/1989 sem tóku gildi",52.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"gjald, verðmiðlunargjald og verðskerðingargjald.",1. júní 1989 var lagt skilagjald á einnota umbúðir fyrir drykkjarvörur,1.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"gjald, verðmiðlunargjald og verðskerðingargjald.",Með lögum nr. 162/2002 var lagt á sérstakt úrvinnslugjald. Markmið,162.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"gjald, verðmiðlunargjald og verðskerðingargjald.",þungaskatts hinn 1. júlí 2005 þegar lög nr. 87/2004 tóku gildi.,87.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"gjald, verðmiðlunargjald og verðskerðingargjald.",=== PAGE 39 ===,39.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"gjald, verðmiðlunargjald og verðskerðingargjald.",11. Sértækir þjónustuskattar,11.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sértækir þjónustuskattar A,"Eftirlitsgjald Fjármálæeftirlitsins 300 288 1 4,0 298",298.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sértækir þjónustuskattar A,"Forvarnargjald 799 795 4 0,5 826",826.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sértækir þjónustuskattar A,Brunavarnargjald 202 160 42 265 150,150.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sértækir þjónustuskattar A,"Flugvallargjald 864 835 30 3,6 785",785.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sértækir þjónustuskattar A,"Sértækir þjónustuskattar samtals 2.166 2.078 88 4,2 2.059",2059.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sértækir þjónustuskattar A,"Hlutfall af heildartekjum ríkissjóðs, % 0,5 0,7 ð . 0,5",0.5,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sértækir þjónustuskattar A,"Hlutfall af heildartekjum án sölu Landssímans, % 0,6 - - . 0,6",0.6,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sértækir þjónustuskattar A,12. Neyslu- og leyfisskattar,12.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfisskattar,Bifreiðagjald 3.187 477 150 3.777,3777.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfisskattar,Þungaskattur 3.918 5.865 -1.947 332 3.143,3143.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfisskattar,Kílómetragjald 657 - 657 . -,657.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfisskattar,Skipagjöld 172 159 14 86 104,104.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfisskattar,Skráningargjöld 761 656 105 — 161 648,648.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfisskattar,Leyfi f atvinnustarfsemi 90 108 17 161 66,66.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfisskattar,"Eftirlitsgjöld 741 696 45 6,5 634",634.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfisskattar,Ýmsir neyslu- og leyfisskattar 350 283 67 237 479,479.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfisskattar,"Neyslu- og leyfisskattar samtals 10.354 10.953 -599 -5,5 8.851",8851.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfisskattar,"Hlutfall af heildartekjum ríkissjóðs, % 25 36 - - 22",22.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfisskattar,"Hlutfall af heildartekjum án sölu Landssímans, % 29 - - . 2,6",2.6,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,viðskiptin sjálf eða verðmæti vörunnar.,kílómetra miðað við heildarþyngd hennar fram til 1. júlí 2005. Þá,1.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,viðskiptin sjálf eða verðmæti vörunnar.,tóku gildi lög nr. 87/2004 um olíugjald og kílómetragjald o.fl. Með,87.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,þungaskatts.,bifreiða og eftirvagna sem eru 10.000 kg eða meira að leyfðri heild-,10000.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ýmis leyfi skv. aukatekjulögum.,31,31.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ýmis leyfi skv. aukatekjulögum.,=== PAGE 40 ===,40.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ýmis leyfi skv. aukatekjulögum.,38,38.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ýmis leyfi skv. aukatekjulögum.,13. Skattar á alþjóðaverslun og viðs!,13.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Reikningur Breyting = Fjáraukalög,"Tolla, almennir 3.520 3.070 450 147 3.260",3260.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Reikningur Breyting = Fjáraukalög,Aðrir tollar 19 16 3 192 10,10.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Reikningur Breyting = Fjáraukalög,Skattar á alþjóðaverslun og viðskipti samtals 3.539 3.086 453 147 3.269,3269.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Reikningur Breyting = Fjáraukalög,"Hlutfall af heildartekjum rí s, % 08 10 - - 0,8",0.8,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Reikningur Breyting = Fjáraukalög,"Hlutfall af heildartekjum án sölu Landssímans, % 1,0 - - . 0,9",0.9,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,á aðild að.,14. Aðrir skattar,14.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Aðrir skattar,Framleiðslugjald af áli 44 5 -108 60,60.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Aðrir skattar,lönaðarmálagjald 287 239 48 20 214,214.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Aðrir skattar,Jöfnunargjald til Pósts- og fjarskiptastofnunar 29 20 9 456 26,26.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Aðrir skattar,Rekstrargjald Pósts- og fjarskiptastofnunar 72 66 7 102 64,64.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Aðrir skattar,Rafveitueftirlitsgjald 138 116 22 188 107,107.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Aðrir skattar,Gjald í Framkvæmdasjóð aldraðra 939 885 54 61 944,944.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Aðrir skattar,"Aðrir skattar samtals 1.504 1.369 135 9,9 1.416",1416.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Aðrir skattar,"Hlutfall af heildartekjum ríkissjóðs, % 0,4 0,5 - - 03",3.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Aðrir skattar,"Hlutfall af heildartekjum án sölu Landssímans, % 0,4 . . . 04",4.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Aðrir skattar,Framleiðslugjald af áli nam alls 115 milli. kr. á árinu 2005. Hlutur,115.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Aðrir skattar,ríkisins nam 39 millj. kr. og Hafnarfjarðarkaupstaðar 75 millj. kr.,75.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Aðrir skattar,"Iðnaðarmálagjald, 0,08% er lagt á alla virðisaukaskattskylda veltu",0.08,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,iðnaðar í landinu.,"veltu fjarskiptafyrirtækja, 0,20% og póstrekenda, 0,25% skv. lögum",0.25,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,iðnaðar í landinu.,nr. 69/2003.,69.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,iðnaðar í landinu.,"fjarskiptanet og/eða almenna talsímaþjónustu. Gjald er 0,12% af",0.12,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,bókfærðri veltu hér á landi.,=== PAGE 41 ===,41.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,bókfærðri veltu hér á landi.,15. Tryggingagjöld,15.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,"Ttyggingagjald, almennt, hluti 28.879 24.076 4.803 19,9 28.367",28367.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,Atvinnutryggingagjald 3.516 3.971 455 115 3.701,3701.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,Ábyrgðargjald atvinnurekenda 220 196 24 123 228,228.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,"Slysatryggingaiðgjald á sjómannslaun 162 122 41 33,7 211",211.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,"Tryggingagjöld samtals 32.777 28.364 4.413 15,6 32.506",32506.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,"Hlutfall af heildartekjum ríkissjóðs, % 78 94 - - 80",80.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,"Hlutfall af heildartekjum án sölu Landssímans, % 91 . . . 94",94.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,Tryggingagjald er lagt á samkvæmt lögum nr. 113/1990. Launa-,113.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,Frá 1. janúar 2000 er almennt tryggingagjald hið sama fyrir öll,1.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,"greidd laun. Almennt tryggingagjald nam 4,84% á árinu 2005 og",4.84,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,"atvinnutryggingagjald 0,80%, óbreytt frá árinu á undan. Sérregla",0.8,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,"stök trygging, 0,65%.",0.65,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,Samkvæmt lögum nr. 113/1990 með síðari breytingum er tekjum,113.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,"ur fær 1,08% af gjaldstofni tryggingagjalds, Staðlaráð 0,007% og",0.007,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,"Icepro 0,001%. Afgangurinn rennur til Tryggingastofnunar ríkisins",0.001,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Ttyggingagjöld,16. Fjárframlög,16.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,einstaklinga.,gjald skv. lögum nr. 1/1992 (88/2003). Ábyrgðargjaldi er ætlað að,88.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,einstaklinga.,"fjármagna Ábyrgðasjóð launa vegna gjaldþrota. Gjaldið var 0,04%",0.04,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,einstaklinga.,"117/1993. Gjaldið sem nemur 0,65% er lagt á útgerðarfyrirtæki",0.65,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Fjárframlög |,"Framlag Bandaríkjanna til löggæslu 40 38 2 4,7 36",36.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Fjárframlög |,"Hluti sveitarfélaga í innheimtukostnaði 363 322 41 12,6 276",276.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Fjárframlög |,"Sveitarfélög, framlag vegna lífeyrisskuldbindinga grunnskólakennara 488 436 51 118 420",420.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Fjárframlög |,Hluti sveitarfélaga í rekstri Umferðarskólans 1 10 en. . 9,9.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Fjárframlög |,"Fjárframlög samtals 901 806 94 11,6 741",741.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Fjárframlög |,"Hlutfall af heildartekjum ríkissjóðs, % 0,2 0,3 . - 0,2",0.2,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Fjárframlög |,"Hlutfall af heildartekjum án sölu Landssímans, % 0,3 - - . 0,2",0.2,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"stjórnvöldum, alþjóðastofnunum og innlendum stjórnvöldum.",39,39.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"stjórnvöldum, alþjóðastofnunum og innlendum stjórnvöldum.",=== PAGE 42 ===,42.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vaxtatekjur,"Dráttarvextir af ríkissjóðstekjum 5.859 -1.947 — -33,2 8.600",8600.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vaxtatekjur,Vextir af skammtímakröfum 699 1.396 | 1740,1396.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vaxtatekjur,Dráttarvextir af lánum 4 6 „. J -,6.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vaxtatekjur,Vextir af langtímakröfum b 3.770 -622 165 3.100,3100.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vaxtatekjur,"Vaxtatekjur samtals 9.166 10.333 -1.167 — -11,3 13.440",13440.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vaxtatekjur,"Hlutfall af heildartekjum ríkissjóðs, % 22 34 - - 3,3",3.3,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Vaxtatekjur,"Hlutfall af heildartekjum án sölu Landssímans, % 26 - - - 3,9",3.9,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,"Einkaleyfisgjald Happdrættis H.Í. 156 16 10,5 110",110.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,"Rekstrarhagnaður ÁTVR, hluti 649 21 3,2 350",350.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,"Rafmagnsveitur ríkisins 153 64 41,8 220",220.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,Landssíminn hf 2.085 4.169 Eg 6.254,6254.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,Landsvirkjun 179 17 93 195,195.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,Flugstöð Leifs Eiríkssonar hf. 375 -,375.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,Íslandspóstur hf 500 -250 e. 670,670.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,"Norræni Fjárfestingarbankinn 43 35 7 21,1",21.1,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,"Aðrar arðgreiðslur 53 44 9 19,8",19.8,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,"Arðgreiðslur samtals 8.230 4.177 4.054 97,1 7.199",7199.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,"Hlutfall af heildartekjum ríkissjóðs, % 2,0 14 - - 1,9",1.9,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,"Hlutfall af heildartekjum án sölu Landssímans, % 23 - . . 23",23.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,=== PAGE 43 ===,43.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Arðgreiðslur,"19. Aðrar eignatekjur, ótalið annars staðar",19.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"Aðrar eignatekjur, ótalið annars staðar",Veiðigjald fyrir veiðiheimildir 786 695 90 130 1.000,1000.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"Aðrar eignatekjur, ótalið annars staðar",Lóðarleiga 67 82 -15 183 -,183.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"Aðrar eignatekjur, ótalið annars staðar",Afgjöld ríkisjarða 47 39 8 192 42,42.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"Aðrar eignatekjur, ótalið annars staðar",Fjárframlag Happdrætti HÍ til Háskóla Íslands 255 345 -90  -261 215,215.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"Aðrar eignatekjur, ótalið annars staðar",Aðrar eignatekjur o 7 7 . -,7.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"Aðrar eignatekjur, ótalið annars staðar","Aðrar eignatekjur, ótalið annars staðar samtals 1.154 1.169 14 12 1.257",1257.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"Aðrar eignatekjur, ótalið annars staðar","Hlutfall af heildartekjum ríkissjóðs, % 0,3 0,4 - - 03",3.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"Aðrar eignatekjur, ótalið annars staðar","Hlutfall af heildartekjum án sölu Landssímans, % 0,3 . . . 04",4.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"Aðrar eignatekjur, ótalið annars staðar",annarra laga er kveða á um stjórn fiskveiða frá 1. september 2004,1.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"Aðrar eignatekjur, ótalið annars staðar","sbr. lög nr. 85/2002 um breytingu á lögum nr. 38/1990, um stjórn",38.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"Aðrar eignatekjur, ótalið annars staðar","fram til ársins 2009 með eftirtöldum hætti: 6,6% árið 2005, 7,3%",7.3,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,"Aðrar eignatekjur, ótalið annars staðar","árið 2006, 8,0% árið 2007, 8,7% árið 2008 og 9,5% árið 2009.",9.5,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,a,=== PAGE 44 ===,44.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,a,20. Neyslu- og leyfisgjöld,20.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,"Afnotagjöld Ríkisútvarpsins 2.382 101 4,2 2.516",2516.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,Innritunargjöld 708 151 214 636,636.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,Dómsmálagjöld og gjöld fyrir embættisverk sýslumanna 564 -104 184 546,546.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,Lendingargjöld 560 23 42 595,595.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,"Aðgangur að opinberum skrám 363 48 13,2 250",250.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,Áhættugjöld 267 37 137 243,243.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,Þinglýsing 242 196 46 235 168,168.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,"Vegabréf 192 145 47 32,7 146",146.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,"Gjöld fyrir einkaleyfi, vörumerki og hönnunarvernd 158 136 23 16,6 105",105.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,"Skoðunargjöld loftfara 126 127 -1 -0,7 78",78.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,Göngudeildargjöld 112 104 7 71 100,100.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,"Ljósrit og endurrit úr embættisbókum 163 97 67 69,3 87",87.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,"Skoðunargjöld Vinnueftirlits ríkisins 103 91 12 13,3 80",80.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,"Vottorðsgjöld 70 83 -13  -15,6 10",10.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,Heilbrigðiseftirlitsgjald með sláturafurðum 82 sl 1 13 80,80.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,"Þjónustugjald Lyfjastofnunar 73 71 2 2,2 45",45.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,Ökuskírteini 76 61 4 236 92,92.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,"Önnur neyslu- og leyfisgjöld 182 165 17 10,2 152",152.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,"Neyslu- og leyfisgjöld samtals 6.607 6.202 405 6,5 5.928",5928.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,"Hlutfall af heildartekjum ríkissjóðs, % 16 21 - - 15",15.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Neyslu- og leyfis,"Hlutfall af heildartekjum án sölu Landssímans, % 18 - . . 17",17.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,yfirdýralæknis o.fl.,=== PAGE 45 ===,45.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sektir og skaðabætur,"Dómsektir 616 -395 -64,1 1.185",1185.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sektir og skaðabætur,Stjórnvaldssektir samkeppnisráðs 1.505 1.505 . -,1505.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sektir og skaðabætur,"Lögreglustjórasektir 457 -46 -10,0 all",10.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sektir og skaðabætur,"Ýmsar sektir 111 77 69,6 99",99.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sektir og skaðabætur,Aðrar sektir 33 -16 . 35,35.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sektir og skaðabætur,"Sektir og skaðabætur samtals 899 2.722 1.126 41,3 1.730",1730.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sektir og skaðabætur,"Hlutfall af heildartekjum ríkissjóðs, % 0,2 0,9 - - 04",4.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sektir og skaðabætur,"Hlutfall af heildartekjum án sölu Landssímans, % 03 - - . 0,5",0.5,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sala efnislegra eigna,Sala íbúðarhúsnæðis 279 - . -,279.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sala efnislegra eigna,Sala á öðru húsnæði en íbúðarhúsnæði 532 181 500,500.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sala efnislegra eigna,Sala á landi og réttindum o.fl. 185 91 . 40,40.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sala efnislegra eigna,Önnur sala efnislegra eigna 38 -38 se. -,38.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sala efnislegra eigna,Sala efnislegra eigna samtals 990 1.035 -45 ee. 540,540.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sala efnislegra eigna,"Hlutfall af heildartekjum ríkissjóðs, % 0,2 03 - - 0,2",0.2,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sala efnislegra eigna,"Hlutfall af heildartekjum án sölu Landssímans, % 03 . . . 0,2",0.2,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sala efnislegra eigna,=== PAGE 46 ===,46.0,2005
