Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,"Hlutfall af heildartekjum ríkissjóðs, % 4,0 6,1 . . 45",45.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,"Vaxtatekjur ríkissjóðs námu 19.369 millj. kr. á árinu 2011 2010 í 4,0% árið 2011. Lækkun vaxtatekna skýrist einkum af",4.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,samanborið við 29.255 milli. kr. árið áður. Sem hlutfall af almennri lækkun á vaxtastigi á fjármálamarkaði innanlands.,29255.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,"heildartekjum ríkissjóðs lækkaði hlutfall vaxtatekna úr 6,1% árið",6.1,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,=== PAGE 47 ===,47.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,Dráttarvextir og álag af ríkissjóðstekjum 2.226 3.896 -2.969 -330 2.823,2823.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,Vextir af skammtímakröfum = 5.574 -5.574 - =,5574.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,Vextir af langtímakröfum 3.822 9.899 -11.746 - 1.975,1975.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,Vaxtatekjur samtals 6.049 19.369 -20.289 -330 4.799,4799.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,"Hlutfall af heildareftirstöðvum ríkissjóðs, % 5,9 - . . 4,6",4.6,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,Eftirstöðvar vaxtatekna ríkissjóðs voru 4.799 millj. kr. í lok árs,4799.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,"2011 eða um 4,6% af heildareftirstöðvum ríkissjóðs samanborið",4.6,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,"við 5,9% árið áður.",5.9,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Vaxtatekjur,18. Arðgreiðslur,18.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Arðgreiðslur,Hluti af tekjum opinberra aðila 1.150 1.150 - - LI,1150.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Arðgreiðslur,Arögreiðslur af hlutabréfum 336 51 285 Ei 50,50.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Arðgreiðslur,Arðgreiðslur samtals 1.486 1.201 285 | 237 1.161,1161.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Arðgreiðslur,"Hlutfall af heildartekjum ríkissjóðs, % 0,3 0,3 . . 0,2",0.2,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Arðgreiðslur,Arðgreiðslur námu 1.486 millj. kr. á árinu 2011 samanborið við,1486.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Arðgreiðslur,1.201 millj. kr. árið áður.,1201.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Arðgreiðslur,=== PAGE 48 ===,48.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Arðgreiðslur,19. Ýmsar eignatekjur,19.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Arðgreiðslur,Veiðigjald er innheimt fyrir veiðiheimildir sem veittar eru á lög nr. 70/2011 um breytingu á lögum nr. 116/2006 um stjórn,116.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Arðgreiðslur,"sem hefst 1. september ár hvert. Gjaldið var 9,5% fyrir fiskveiðiárið Framlag Happdrættis HÍ til Háskóla Íslands er skv. lögum nr.",9.5,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Arðgreiðslur,"2010/2011 en hækkaði í 13,3% fyrir fiskveiðiárið 2011/2012 sbr. 13/1973 en þar er kveðið á um að verja skuli ágóða happdrættisins",13.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Arðgreiðslur,í lögum nr. 22/2010 um breytingu á lögum nr. 116/2006 um stjórn,116.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,Veiðigjald fyrir veiðiheimildir 3.669 2.265 1404 — 620 3.650,3650.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,Gjald vegna sérstakrar úthlutunar í skötuselskvóta 195 - 195 ER 116,116.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,Gjald vegna sérstakrar úthlutunar til frístundaveiða 35 - 35 ER 56,56.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,"Framlag Happdrættis HÍ til Háskóla Íslands 552 735 -183 — -24,9 552",552.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,Afgjöld ríkisjarða 53 51 2 48 47,47.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,"Lóðarleiga 87 92 -5 -5,4 19",19.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,Annað 2 - 2 Ei -,2.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,Aðrar eignatekjur samtals 4.594 3.143 1451 | 462 4.440,4440.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,"Hlutfall af heildartekjum rí 0,9 0,7 . . 0,9",0.9,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,"Aðrar eignatekjur námu alls 4.594 milli. kr. eða um 0,9% af Útistandandi kröfur vegna annarra eignatekna ríkissjóðs voru alls",0.9,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,"heildartekjum ársins 2011. Árið 2010 námu tekjurnar 3.143 millj. 1.826 milli. kr. í lok árs 2011 eða um 1,8% af heildareftirstöðvum",1.8,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,"kr. eða um 0,7% af heildartekjum. Hækkunin skýrist í aðalatriðum ríkissjóðs samanborið 1,2% árið áður.",1.2,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,"af auknum tekjum af veiðigjaldi í kjölfar hækkunar þess úr 9,5% í",9.5,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,"13,3%.",13.3,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,=== PAGE 49 ===,49.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Aðrar eignatekjur,20. Neyslu- og leyfisgjöld,20.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Neyslu- og leyfisgjöld fyrir þjónustu 3.340 3.123 217 6,9 2.556",2556.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Dómsmálagjöld og gjöld fyrir embættisverk sýslumanna 914 1.054 -140 -13,2 950",950.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Áhættugjöld 768 472 296 62,6 600",600.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,Innritunargjöld 1.029 1.050 -22 21 745,745.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Prófgjöld 42 35 7 19,2 27",27.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Vottorðsgjöld 123 86 37 42,9 34",34.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Aðgangur að opinberum skrám 465 426 39 9,2 201",201.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Neyslu- og leyfisgjöld, eftirlitsgjöld 664 522 142 27,2 520",520.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Skoðunargjöld Vinnueftirlits ríkisins 168 152 16 10,3 164",164.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,Eftirlits- og starfrækslugjöld vegna radíótækni 10 10 () 17 un,17.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Fisksjúkdómagjald 5 s 1 -12,2 5",5.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Gjald af sláturleyfishöfum nu nu () -1,0 10",10.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Heilbrigðiseftirlitsgjald með sláturafurðum 122 110 12 11,0 110",110.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Mengunareftirlitsgjald 21 16 5 29,1 12",12.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Eftirlitsgjöld Geislavarna ríkisins, 6 s 1 12,2 5",5.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Faggildingargjöld Einkaleyfisstofunnar 8 13 -5 -39,1 9",9.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Þjónustugjald Lyfjastofnunar 67 79 -12 -14,7 -",14.7,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Markaðsleyfi sér-, samhliða- og náttúrulyfja 1 95 16 17,2 176",176.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Skoðunargjöld skipa 1 2 () -20,5 1",1.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,Eftirlit dýralækna 86 38 48 5,5.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,Annað 47 -15 62 13,13.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Neyslu- og leyfisgjöld, ýmis 1.553 1.436 117 -29,9 1.473",1473.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Gjöld fyrir einkaleyfi, vörumerki og hönnunarvernd 212 172 40 23,2 214",214.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Slysastofugjöld Landspítala 164 142 22 15,4 130",130.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Tollafgreiðslugjald 203 163 40 24,7 145",145.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Árgjöld vegna framhaldsvottunar og eftirlits, 207 265 -58 -21,8 198",198.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Auglýsingar í Lögbirtingablaði 29 25 3 12,5 23",23.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Vegabréf 269 197 73 36,9 275",275.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Gjald vegna skráningarmerkja ökutækja 37 65 -28 — -43,2 -",43.2,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,Ökuskírteini 108 104 3 33 110,110.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,Þinglýsing 158 156 2 14 150,150.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Útgáfa skírteina 25 21 3 16,5 u",16.5,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Ljósrit og endurrit úr embættisbókum 57 sl -4 -6,8 62",62.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Auglýsingar í stjórnartíðindum 25 23 2 9,6 26",26.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Annað 60 41 18 44,9 126",126.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,Neyslu- og leyfisgjöld samtals 5.558 5.081 476 94 4.549,4549.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Hlutfall af heildartekjum ríkissjóðs, % Ll 1 . . 0,9",0.9,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,=== PAGE 50 ===,50.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Tekjur ríkissjóðs af neyslu- og leyfisgjöldum námu alls 5.558 milli. hlutfall af heildartekjum ríkissjóðs námu þær 1,1% árið 2011 eða",1.1,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,kr. á árinu 2011 samanborið við 5.081 millj. kr. árið 2010. Sem óbreytt hlutfall frá fyrra ári.,5081.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,Neyslu- og leyfisgjöld fyrir þjónustu 29 3.340 -3.335 -6 29,29.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Neyslu- og leyfisgjöld, eftirlitsgjöld 205 664 -650 -63 156",156.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Neyslu- og leyfisgjöld, ýmis 94 1.553 -1.564 -1 82",82.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,Neyslu- og leyfisgjöld samtals 328 5.558 -5.550 -69 266,266.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"Hlutfall af heildareftirstöðvum ríkissjóðs, % 0,3 - . . 0,3",0.3,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,Eftirstöðvar neyslu- og leyfisgjalda ríkissjóðs voru 266 millj. kr. í,266.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"lok árs 2011 eða um 0,3% af heildareftirstöðvum ríkissjóðs og er",0.3,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,21. Sektir og skaðabætur,21.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,Sektir og skaðabætur. Stærstu liðirnir sem falla hér undir eru á með lögum nr. 65/2008 með breytingu á Umferðarlögum nr.,65.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Neyslu- og leyfisgjöld,"sektir ákvarðaðar af lögreglustjórum, dómsektir, skattsektir, 50/1987.",50.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,"Lögreglustjórasektir 637 773 -136 -17,6 570",570.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,"Dómsektir 1.484 749 734 98,0 850",850.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,"Stjórnvaldssektir 667 477 190 39,9 -",39.9,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,"Sektir af skatttekjum 192 547 -355 -65,0 380",380.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,Gjald vegna óskoðaðra ökutækja 399 - 399 ER -,399.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,Sektir RSK vegna dráttar á skilum ársreikninga 766 - 766 Ei -,766.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,"Aðrar sektir 212 561 -349 -62,3 45",45.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,"Sektir og skaðabætur samtals 4.356 3.106 1.249 40,2 1.845",1845.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,"Hlutfall af heildartekjum ríkissjóðs, % 0,9 0,6 . . 0,4",0.4,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,4.356 millj. kr. samanborið við 3.106 milli. kr. árið á undan.,3106.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,=== PAGE 51 ===,51.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,Lögreglustjórasektir 311 637 -561 -26 361,361.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,Dómsektir 1.090 1.484 -115 -1.169 1.290,1290.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,Stjórnvaldssektir 59 667 -642 () 83,83.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,Sektir af skatttekjum 467 192 -18 -216 424,424.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,Gjald vegna óskoðaðra ökutækja 199 399 -357 - 241,241.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,Sektir RSK vegna dráttar á skilum ársreikninga 35 766 -79 - 722,722.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,Aðrar sektir 339 212 -146 -229 176,176.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,Sektir og skaðabætur 2.499 4.356 -1.918 -1.640 3.297,3297.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,"Hlutfall af heildareftirstöðvum ríkissjóðs, % 24 - . . 3,2",3.2,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,"Útistandandi kröfur ríkissjóðs vegna sekta og skaðabóta námu ríkissjóðs samanborið við 2,4% árið áður. Hækkun eftirstöðva",2.4,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,"3.297 millj. kr. í árslok 2011 eða um 3,2% af heildareftirstöðvum nemur 798 milli. kr. á árinu 2011.",798.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sektir og skaðabætur,22. Ýmsar tekjur,22.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Ýmsar tekjur,Innborganir í Ábyrgðarsjóð launa vegna gjaldþrota 141 158 17 106 75,75.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Ýmsar tekjur,Annað 109 25 84 -,84.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Ýmsar tekjur,Ýmsar tekjur samtals 250 182 67 368 75,75.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Ýmsar tekjur,"Hlutfall af heildartekjum rí 01 0,0 . . 0,0",0.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Ýmsar tekjur,=== PAGE 52 ===,52.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Ýmsar tekjur,23. Sala efnislegra eigna,23.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala fastafjármuna,"Sala íbúðarhúsnæðis 189 1.799 -1.610 — -89,5 400",400.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala fastafjármuna,Sala á öðru húsnæði en íbúðarhúsnæði 537 107 430 -,430.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala fastafjármuna,Tilfærsla á húsn. til sveitarfél. vegna flutnings á málefnum fatlaðra 3.526 - 3.526 -,3526.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala fastafjármuna,Sala á landi og jarðeignum -36 28 -64 Ei -,64.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala fastafjármuna,Sala á eignum Jarðasjóðs 112 74 38 514 100,100.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala fastafjármuna,"Sala annarra fastafjármuna = 2 -2 -100,0 -",100.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala fastafjármuna,Sala fastafjármuna samtals 4.329 2.010 2.318 i 500,500.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala náttúruauðæfa og viðskiptasamninga,"Sala á viðskiptaréttindum, viðskiptavildar, kaupleigusamn. 12 - 12 ER -",12.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala náttúruauðæfa og viðskiptasamninga,Sala náttúruauðæfa og viðskiptasamninga samtals 12 - 12 „a -,12.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala náttúruauðæfa og viðskiptasamninga,Sala efnislegra eigna samtals 4.341 2.010 2.330 ER 500,500.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala náttúruauðæfa og viðskiptasamninga,"Hlutfall af heildartekjum ríkissjóðs, % 0,9 0,4 . . 01",1.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala náttúruauðæfa og viðskiptasamninga,Tekjur ríkissjóðs af sölu efnislegra eigna námu 4.341 millj. kr. málefnum fatlaðra til sveitarfélaga í ársbyrjun 2011. Veigamesti,4341.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala náttúruauðæfa og viðskiptasamninga,árið 2011 samanborið við 2.010 millj. kr. á árinu 2010. Stærsti liðurinn á árinu 2010 var sala sendiherrabústaðarins í London fyrir,2010.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala náttúruauðæfa og viðskiptasamninga,tekjuliðurinn er vegna tilfærslu á húseignum við flutning á 1.618 milli. kr.,1618.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Sala náttúruauðæfa og viðskiptasamninga,24. Tekjur af peningalegum eignum,24.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,"Hagnaður af sölu hlutabréfa = 150 -150 —-100,0 500",500.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,Hagnaður af sölu verðbréfa 3.535 17.515 -13.980 — 798 -,798.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,"Tekjur af peningalegum eignum samtals 3.535 17.665 -14.130 — -80,0 500",500.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,"Hlutfall af heildartekjum ríkissjóðs, % 0,7 37 . . 01",1.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,"Tekjur af peningalegum eignum á árinu 2010 voru aðallega vegna millj. kr., þar af eru 2.998 milli. kr. í tengslum við lokauppgjör á",2998.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,hagnaðar af svonefndu Avens-samkomulagi um 17.515 milli. Avens-samkomulaginu og 537 milljónir vegna afléttingarviðskipta,537.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,kr. Á árinu 2011 námu tekjur af peningalegum eignum 3.535 Seðlabanka Íslands.,3535.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,=== PAGE 53 ===,53.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,52,52.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,25. Gjöld A-hluta ríkissjóðs,25.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,Heildargjöld A-hluta ríkissjóðs voru alls 575.950 millj. kr. á árinu,575950.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,"2011 eða sem nemur 35,3% af landsframleiðslu ársins. Árið 2010",35.3,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,"námu gjöldin 601.982 millj. kr. eða um 39,2% af landsframleiðslu.",39.2,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,"Gjöldin lækka því um 26.032 millj. kr. eða 4,3% á milli ára.",4.3,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,"Vísitala neysluverðs hækkaði um 4,0% að meðaltali á milli áranna",4.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Tekjur af peningalegum eignum,"ríkissjóðs því um 8,0% að raungildi á milli ára",8.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"Almannatryggingar og velferðarmál 143.103 134.819 8.285 6,1 141.050",141050.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,Heilbrigðismál 115.664 113.225 2.438 22 113.358,113358.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,Almenn opinber þjónusta 112.923 115.625 2701 23 118.013,118013.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,Efnahags- og atvinnumál 88.683 60.699 27.984 — 461 60.875,60875.0,2011
