Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sértækir þjónustuskattar,Gistindttaskattur 121 1.310 -1.262 -10 83,83.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sértækir þjónustuskattar,Sértækir þjónustuskattar samtals 520 6.986 -6.901 -10 446,446.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Bífreiðagjald 55 7.493 -7.459 -44 64,64.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Kllómetragjald 1.185 1.404 -1.233 -55 1068,55.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,"Skip, afgreiðslugjöld 30 588 -580 1 23",23.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Skráningargjöld 0 878 -878 () 0,0.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Leyfi fyrir atvinnustarfsemi () 180 -180 - 0,0.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Leyfis- og vottorðsgjöld ( 381 -431 () 50,50.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Eftirlitsgjöld 28 480 -469 2 19,19.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Aðrir neyslu- og leyfisskattar 8 311 -312 1 10,10.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Neyslu- og leyfisskattar samtals 1.306 11.717 -11.542 -103 1.235,1235.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Tollar 358 3.430 -3.559 -26 514,514.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Útvarpsgjald 590 4.628 -4.419 -155 536,536.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Gjald í Framkvæmdasjóð aldraðra 213 2551 -2.457 -59 177,177.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Jöfnunargjald til Póst- og fjarskiptastofnunar 0 47 -48 - 0,0.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Rekstrargjald Póst- og fjarskiptastofnunar 8 201 -204 () 11,11.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Rafveitueftilitsgjald 58 343 -341 - 57,57.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Sérstakur skattur á fjármálafyrirtæki 21 10.625 -10.625 - 21,21.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Gjald á lánastofnanir til umboðsmanns skuldara 0 284 -284 - 0,0.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Annað 6 129 -129 7 13,13.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Aðrir skattar samtals 1254 22.237 -22.066 -247 1.328,1328.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Skatttekjur samtals 88.601 671.098 | -664.928 -22.197 104.628,104628.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Tryggingagjöld,Tryggingagjald almennt 8.641 76.706 -75.620 -1.277 8831,1277.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Tryggingagjöld,Atvinnutryggingagjald 2420 21.243 -20.924 -200 2301,200.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Tryggingagjöld,Ábyrgðargjald atvinnurekenda vegna launa 93 784 -772 -14 94,94.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Tryggingagjöld,Slysatryggingaiðgjald útgerðarmanna 19 180 -178 () 18,18.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Tryggingagjöld,Tryggingagjöld samtals 11.172 98.913 -97.494 -1.490 11.243,11243.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Hluti sveitarfélaga í innheimtukostnaði - 1.184 -1.184 - -,1184.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,=== PAGE 77 ===,77.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Séryfirlit 1. Ríkistekjur,1.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Í millj. kr. 31.12.2019 ársins ársins ársins — 31.12.2018,12.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Viðbótarframl. sveitarfél. vlffeyrisskuldb. grunnsk kennara - 213 -213 - -,213.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Hluti Reykjavíkurborgar Í rekstri Sinfóníuhljómsveitarinnar - 257 -257 = -,257.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Viðbótariðgjöld hjúkrunarheimila vilfeyrisskuldbindinga - 8 -8 - -,8.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Önnur fjárframlög 6 13 -9 - 2,2.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Fjárframlög samtals 6 1675 -1.671 - 2,2.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar eignatekjur,Veiðigjald fyrir veiðiheimildir 595 6.850 -7.364 -1 1.110,1110.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar eignatekjur,Afgjöld ríkisjarða 13 112 -108 -1 10,10.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar eignatekjur,Lóðarleiga 66 116 -109 - 59,59.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar eignatekjur,Aðrar eignatekjur - 558 -558 - -,558.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar eignatekjur,Ýmsar eignatekjur samtals 674 7.637 -8.139 -2 1.179,1179.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Dómsmálagjöld og gjöld fyrir embættisverk sýslumanna - 858 -858 - -,858.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Áhættugjöld - 489 -489 - -,489.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Innritunargjöld - 1.450 -1.450 - -,1450.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Skoðunargjöld Vinnueftirltts ríkisins 35 319 -329 5 49,49.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Prófgjöld 2 59 -59 = 2,2.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Vottorðsgjöld 26 164 -154 ( 15,15.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Aðgangur að skrám 47 748 -721 ( 19,19.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Heilbrigðiseftirlitsgjald með sláturafurðum 15 134 -153 - 34,34.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,"Markaðsleyfi sér-, samhliða- og náttúrulyfja 66 393 -379 -6 57",57.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Eftirlit dýralækna 60 153 -133 -1 41,41.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,"Gjöld fyrir einkaleyfi, vörumerki og hönnunarvernd 3 360 -359 - 3",3.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Göngudeildargjöld - 126 -126 - -,126.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Tollafgreiðslugjald 65 473 -470 ( 61,61.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,"Árgjöld vegna framhaldsvottunar og eftirlits, 50 406 -406 - 50",50.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Vegabréf - 201 -201 - -,201.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Gjald vegna skráningarmerkja ökutækja - 66 -66 - -,66.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Ökuskírteini - 161 -161 - -,161.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Þinglýsing () 297 -297 - (,297.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Önnur neyslu- og leyfisgjöld 81 434 -466 -1 113,113.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Neyslu- og leyfisgjöld samtals 450 7.293 -7.277 -13 447,447.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Lögreglustjórasektir 704 2.010 -1803 -38 536,536.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Dómsektir 2.016 1.272 -109 -852 1705,852.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Stjórnvaldssektir 576 315 -65 -7 333,333.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Sektir af skatttekjum 11 EI 71 () -4,4.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Giald vegna óskoðaðra ökutækja 90 396 -399 2 91,91.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Aðrar sektir 206 434 -426 1 197,197.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Sektir samtals 3.603 4512 -2.873 -894 2859,894.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,Endurheimta yfirtekinna ríkisábyrgða - 321 -321 - -,321.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,Óvissar tekjur - 647 -647 - -,647.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,Ýmsar tekjur samtals - 968 -968 - -,968.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,Aðrar ríkistekjur samtals 4734 22.085 -20.928 -909 4.486,4486.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,Ríkistekjur samtals 104.507 792.096 | -783.351 -24.596 120.357,120357.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,=== PAGE 78 ===,78.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,Séryfirlit 2. Sundurliðun málaflokka,2.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Til ráð-,Ríkissjóður 835.925 877.792 41.867 41.444 60.939 19.494,19494.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Til ráð-,o1 Alþingi og eftirlitsstofnanir þess 4.946 5.312 366 665 1.399 734,734.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Til ráð-,01.10 Alþingi 3.889 4.213 324 649 1.399 750,750.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Til ráð-,00201 Alþingi 3.880 4.194 315 gl 59 -33,33.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Til ráð-,00205 Framkvæmdir á Alþingisreit = - - 558 1340 783,783.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,og fullveldis Íslands 9 18 í) E - -,18.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,01.20 Eftirlitsstofnanir Alþingis 1.057 1.099 42 16 o -16,16.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,00610 Umboðsmaður Alþingis 292 322 30 6 5 (),5.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,00620 Ríkisendurskoðun 765 777 12 10 -5 -15,15.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,02 Dómstólar 3.233 3.352 119 96 80 -16,16.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,02.10 Hæstiréttur 429 492 63 6 3 3,3.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,00401 Hæstiréttur 206 245 39 - - -,39.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,06201 Hæstiréttur 223 247 54 S 3 3,3.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,02.20 Héraðsdómstólar 1.799 1.836 37 59 49 -11,11.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,06210 Héraðsdómstólar 1.799 1.799 0 59 49 11,11.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,06998 Varasjóðir málaflokka a 37 37 - B =,37.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,02.30 Landsréttur 725 723 -2 1 =11 -12,12.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,06205 Landsréttur 725 723 -2 1 „1 -12,12.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,02.40 Dómstólasýslan 280 301 21 30 40 10,10.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,06220 Dómstólasýslan 280 301 21 30 40 10,10.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,03 Æðsta stjórnsýsla 2.380 2.603 224 170 239 69,69.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,03.10 Embætti forseta Íslands 334 384 50 53 11 -42,42.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,00101 Embætti forseta Íslands 334 384 50 53 11 -42,42.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,03.20 Ríkisstjórn 605 637 32 = - -,32.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,00301 Ríkisstjórn 605 637 32 - - -,32.0,2019
"01101 Forsætisráðuneyti, aðalskrifstofa 929 988 59 9 26 17",,01190 Ýmis verkefni 255 267 12 = - -,12.0,2019
01201 Fasteignir forsætisráðuneytis 257 327 71 2 11 9,,01203 Fasteignir Stjórnarráðsins a - - 106 192 86,86.0,2019
01201 Fasteignir forsætisráðuneytis 257 327 71 2 11 9,,04 Utanríkismál 16.815 17.701 885 129 148 19,19.0,2019
01201 Fasteignir forsætisráðuneytis 257 327 71 2 11 9,,04.10 Utanríkisþjónusta og stjórnsýsla utanríkismála 6.153 6.373 221 79 64 -15,15.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,,03190 Ýmis verkefni 179 192 14 - - -,14.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,,03199 Ráðstöfunarfé - p PI 7 7 -,7.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,,03300 Sendiráð Íslands 3.635 3.791 156 62 42 -20,20.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,,04.20 Utanríkisviðskipti 796 796 - - - -,796.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,,03611 Íslandsstofa 796 796 - - - -,796.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,,=== PAGE 79 ===,79.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,,Séryfirlit 2. Sundurliðun málaflokka,2.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,04.30 Samstarf um öryggis- og varnarmál 2.123 2.373 250 43 31 -12,12.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,03213 Varnarmál 2064 2130 67 1 -12 -13,13.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,06395 Landhelgisgæsla Íslands 59 243 184 42 42 1,1.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,04.40 Þróunarsamvinna 5.934 6.029 96 7 53 46,46.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,03390 Alþjóðleg þróunarsamvinna 5934 6.029 96 7 53 46,46.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,04.50 Samningsbundin framlög,50.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,vegna fjölþjóðasamstarfs 1810 2.129 319 - - -,319.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,03401 Alþjóðastofnanir 1810 2129 319 - - -,319.0,2019
