Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Skráningargjöld 0 974 -974 () 0,0.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Leyfi fyrir atvinnustarfsemi () 196 -196 - 0,0.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Leyfis- og vottorðsgjöld 50 409 -359 () 0,0.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Eftirlitsgjöld 19 476 -464 1 8,8.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Aðrir neyslu- og leyfisskattar 10 315 -313 1 9,9.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisskattar,Neyslu- og leyfisskattar samtals 1.235 11.698 -11.451 -79 1.067,1067.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Tollar 514 4.156 -4.216 -10 584,584.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Útvarpsgjald 536 4.356 -4.225 -168 573,573.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Gjald í Framkvæmdasjóð aldraðra 177 2395 -2.330 -57 169,169.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Jöfnunargjald til Póst- og fjarskiptastofnunar 0 46 -47 - 1,1.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Rekstrargjald Póst- og fjarskiptastofnunar 1 206 -199 () 4,4.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Rafveitueftilitsgjald 57 335 -318 - 40,40.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Sérstakur skattur á fjármálafyrirtæki 21 9.446 -9.446 - 21,21.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Gjald á lánastofnanir til umboðsmanns skuldara 0 282 -276 () -6,6.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Annað 13 EÐ -99 1 11,11.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Aðrir skattar samtals 1328 21.321 -21.154 -234 1.396,1396.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Aðrir skattar,Skatttekjur samtals 104.628 664.850 | -649.895 -18.587 108.260,108260.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Tryggingagjöld,Tryggingagjald almennt 8831 77.389 -75.645 -857 7943,857.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Tryggingagjöld,Atvinnutryggingagjald 2301 20.472 -20.038 -194 2.061,2061.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Tryggingagjöld,Ábyrgðargjald atvinnurekenda vegna launa 94 759 -744 EI 87,87.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Tryggingagjöld,Slysatryggingaiðgjald útgerðarmanna 18 137 -138 () 18,18.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Tryggingagjöld,Tryggingagjöld samtals 11.243 98.757 -96.564 -1.060 10.110,10110.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Hluti sveitarfélaga í innheimtukostnaði - 1117 -1.117 - -,1117.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,=== PAGE 69 ===,69.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Séryfirlit 1. Ríkistekjur,1.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Í millj. kr. 31.12.2018 ársins ársins ársins — 31.12.2017,12.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Viðbótarframl. sveitarfél. vlffeyrisskuldb. grunnsk kennara - 251 -251 - -,251.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Hluti Reykjavíkurborgar Í rekstri Sinfóníuhljómsveitarinnar - 230 -230 = -,230.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Viðbótariðgjöld hjúkrunarheimila vilfeyrisskuldbindinga - 536 -536 - -,536.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Önnur fjárframlög 2 13 -13 - 2,2.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Fjárframlög,Fjárframlög samtals 2 2.147 -2.147 - 2,2.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar eignatekjur,Veiðigjald fyrir veiðiheimildir 1110 11.417 -11.295 -1 989,989.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar eignatekjur,Afgjöld ríkisjarða 10 155 -153 - 8,8.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar eignatekjur,Lóðarleiga 59 155 -139 - 43,43.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar eignatekjur,Aðrar eignatekjur - 42 -42 - -,42.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar eignatekjur,Ýmsar eignatekjur samtals 1.179 11.768 -11.629 -1 1.040,1040.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Dómsmálagjöld og gjöld fyrir embættisverk sýslumanna - 633 -633 - -,633.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Áhættugjöld - 609 -609 - -,609.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Innritunargjöld - 1.383 -1.383 - -,1383.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Skoðunargjöld Vinnueftirltts ríkisins 49 326 -321 - 44,44.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Prófgjöld 2 55 -57 - 4,4.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Vottorðsgjöld 15 165 -158 ( 8,8.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Aðgangur að skrám 19 707 -690 ( 2,2.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Heilbrigðiseftirlitsgjald með sláturafurðum 34 138 -131 - 27,27.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,"Markaðsleyfi sér-, samhliða- og náttúrulyfja 57 297 -300 -2 63",63.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Eftirlit dýralækna #1 129 -126 -1 38,38.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,"Gjöld fyrir einkaleyfi, vörumerki og hönnunarvernd 3 454 -454 - 3",3.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Göngudeildargjöld - 121 -121 - -,121.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Tollafgreiðslugjald sl 622 -623 ( 62,62.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,"Árgjöld vegna framhaldsvottunar og eftirlits, 50 398 -429 - B1",429.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Vegabréf - 277 -277 - -,277.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Gjald vegna skráningarmerkja ökutækja - 97 -97 - -,97.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Ökuskírteini - 128 -128 - -,128.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Þinglýsing () 240 -240 ( (,240.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Önnur neyslu- og leyfisgjöld 113 560 -527 -1 81,81.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Neyslu- og leyfisgjöld,Neyslu- og leyfisgjöld samtals 447 7.339 -7.303 -4 415,415.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Lögreglustjórasektir 536 1.374 -1.447 -55 664,664.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Dómsektir 1.705 1.094 71 -598 1.280,1280.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Stjórnvaldssektir 333 925 -704 -57 169,169.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Sektir af skatttekjum -4 310 71 -287 44,44.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Giald vegna óskoðaðra ökutækja 91 435 -422 -74 153,153.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Aðrar sektir 197 1601 -394 -1473 463,463.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Sektir,Sektir samtals 2859 5.739 -3.108 -2.545 2773,2545.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,Endurheimta yfirtekinna ríkisábyrgða - 3.015 -3.015 - -,3015.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,Óvissar tekjur - 109 -109 - -,109.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,Ýmsar tekjur samtals - 3.124 -3.124 - -,3124.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,Aðrar ríkistekjur samtals 4.486 30.118 -27.312 -2.550 4.230,4230.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,Ríkistekjur samtals 120.357 793.726 | -773.771 -22.197 122.600,122600.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,=== PAGE 70 ===,70.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Ýmsar tekjur,ryfirlit 2. Sundurliðun málaflokka,2.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Til ráð-,Ríkissjóður 821.476 821.817 -341 39.673 54.408 -14.735,14735.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Til ráð-,01 Alþingi og eftirlitsstofnanir þess 5.022 5.331 -309 164 1.405 -1.241,1241.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Til ráð-,01.10 Alþingi 4.024 4.289 -265 143 1.395 -1.251,1251.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Til ráð-,00201 Alþingi 3.846 4.086 -240 37 52 -15,15.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,Til ráð-,00205 Framkvæmdir á Alþingisreit () - () 106 1343 -1.236,1236.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,"og fullveldis Íslands, 179 203 -25 - - -",25.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,01.20 Eftirlitsstofnanir Alþingis 998 1.042 -44 20 10 10,10.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,00291 Rannsóknarnefndir Alþingis 0 -6 6 = - -,6.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,00610 Umboðsmaður Alþingis 263 303 -39 4 4 -1,1.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,00620 Ríkisendurskoðun 734 745 -1l 17 6 11,11.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,02 Dómstólar 3.041 3.132 -91 30 53 -23,23.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,02.10 Hæstiréttur 431 472 -41 1 2 -1,1.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,00401 Hæstiréttur 231 268 -37 - - -,37.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,06201 Hæstiréttur 200 204 4 1 2 -1,1.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,02.20 Héraðsdómstólar 1.649 1.686 -36 9 51 -42,42.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,06210 Héraðsdómstólar 1.649 1676 27 9 51 -42,42.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,06998 Varasjóðir málaflokka H 9 -g -,9.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,02.30 Landsréttur 700 685 16 11 - 11,11.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,06205 Landsréttur 700 685 16 1l - 11,11.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,02.40 Dómstólasýslan 260 290 -30 9 - 9,9.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,06220 Dómstólasýslan 260 290 -30 9 - 9,9.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,03 Æðsta stjórnsýsla 2.251 2.319 -68 84 286 -202,202.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,03.10 Embætti forseta Íslands 315 345 -30 1 1 0,0.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,00101 Embætti forseta Íslands 315 345 -30 1 1 (),1.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,03.20 Ríkisstjórn 597 461 136 - - -,136.0,2019
innan málaflokka eða nýta varasjóði þannig að útgjöld verði ekki umfram fjárveitingar. Öll ráðuneyti eiga að skila fjármála- og efnahagsráðuneyti,00213 Aldarafmæli sjálfstæðis,00301 Ríkisstjórn 597 461 136 - - -,136.0,2019
"01101 Forsætisráðuneyti, aðalskrifstofa 778 855 -77 8 19 -11",,01190 Ýmis verkefni 345 373 -27 = - -,27.0,2019
01201 Fasteignir forsætisráðuneytis 216 293 -77 9 8 1,,01203 Fasteignir Stjórnarráðsins - -8 8 65 257 -192,192.0,2019
01201 Fasteignir forsætisráðuneytis 216 293 -77 9 8 1,,04 Utanríkismál 14.935 16.132 -1.196 111 124 -13,13.0,2019
01201 Fasteignir forsætisráðuneytis 216 293 -77 9 8 1,,04.10 Utanríkisþjónusta og stjórnsýsla utanríkismála 5.183 5.401 -218 68 68 o,68.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,,03190 Ýmis verkefni 112 149 -37 s - -,37.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,,03300 Sendiráð Íslands 3117 3244 17 A2 AL 5,5.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,,04.20 Utanríkisviðskipti 752 752 - - - -,752.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,,03611 Íslandsstofa 752 752 - - - -,752.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,,=== PAGE 71 ===,71.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,,ryfirlit 2. Sundurliðun málaflokka,2.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,04.30 Samstarf um öryggis- og varnarmál 1.709 1.995 -286 30 19 11,11.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,03213 Varnarmál 1.880 1.939 -59 12 - 12,12.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,06395 Landhelgisgæsla Íslands -170 56 -226 18 19 1,1.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,04.40 Þróunarsamvinna 5.966 6.460 -494 13 38 -25,25.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,03390 „Alþjóðleg þróunarsamvinna 5966 6.460 -494 13 38 -25,25.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,04.50 Samningsbundin framlög,50.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,vegna fjölþjóðasamstarfs 1.325 1.524 -199 s - -,199.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,03401 Alþjóðastofnanir 1.325 1.524 -199 - - -,199.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,"05 Skatta-, eigna- og fjármálaumsýsla 22.797 19.427 3.370 1773 2.915 -1.142",1142.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,05.10 Skattar og innheimta 7.235 7.857 -622 131 124 7,7.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09210 Ríkisskattstjóri 3051 3147 -96 97 76 2,2.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09214 Yfirskattanefnd 176 214 -38 2 1 (),1.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09215 „Skattrannsóknarstjóri ríkisins 390 426 -36 6 3 3,3.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09250 Innheimtukostnaður 912 655 257 - - -,257.0,2019
