Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Aðrar rekstrartekjur .,A Inneign hjá ríkissjóði 5.244 -,5244.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Aðrar rekstrartekjur .,Tekjur samtals. 86.285 | 79765 | 7420 | Sá rófur aðjar. 6.239 8.080,8080.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Aðrar rekstrartekjur .,Gjöla Handbært fé 35.334 34.083,34083.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Aðrar rekstrartekjur .,Almennur rekstur 1.141.106 —1.095.847 —1.198.239 | Veftflármunir samtals 6816 2162,1198239.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Aðrar rekstrartekjur .,101 Verkmenntaskólinn á Akureyri 1.141.106 1.095.847 1.138.239 | Eignir samtals. 46.816 42.162,42162.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Aðrar rekstrartekjur .,Gjöld samtals 1.141.106 —1.095.847 (1.138.239,1138239.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Tekjur umfram gjöld. -1.054.821 -1.016.081 -1.064.039,1064039.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Framlag úr ríkissjóði 1.064.039 1.023.237 —1.064.039 | Eigið fé,1064039.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Hagnaður/tap ársins... 9.218 7.156 -,7156.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,FRI Staða í ársbyrjun.. 9.897 2.741,2741.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,) y Hagnaður/tap ársins 9.218 7.156,7156.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Hagnaður/tap ársins 9.218 7.156 19.115 9.897,9897.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Eigið fé í árslok 19.115 9.897,9897.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða 1.841 | -1.270 Skammtímaskuldir,1270.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskuld. 3.084 | -5.910 Skuld við ríkissjóð... - 7.647,7647.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 14.142 -25 Aðrar skammtímaskuldir 27.701 24.618,24618.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Breyting rekstrartengdra eigna og skulda,Skammtímaskuldir samtals. 27.701 32.265,32265.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar N,Framlag ríkissjóðs ... -1.064.039 -1.023.237 Skuldir samtals 27.701 32.265,32265.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar N,Greitt úr ríkissjóði 1.051.148 —1.025.145 Skuldir og eigið fé. 46.816 42.162,42162.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar N,Fjármögnunarhreyfingar samtals -12.891 1.908,1908.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar N,34.083 32.199,32199.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar N,1.251 1.884,1884.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar N,35.334 34.083,34083.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar N,125,125.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar N,=== PAGE 127 ===,127.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar N,02 360 Fjölbrautaskólinn í Garðabæ,360.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Sértekjur.. 27.372 21.067 30.500,30500.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Aðrar rekstrartekjur . 16.458 18.200 6.000 | Veltufjármunir,6000.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,A Inneign hjá ríkissjóði - 11.290,11290.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Tekjur samtals. 49.830 | 39.266 | 36:50 | SL rófur aðjar. 5647 1.023,1023.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöla Handbært fé 11.043 665,665.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Almennur rekstur. 516.337 — 499.020 — 515.771 | Vóltufjármunir samtals 16.690 12.978,12978.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,101 Fjölbrautaskólinn í Garðabæ 516.337 | 499.020 — 515.771 | Eignir samtals. 16.690 12.978,12978.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöld samtals 516.337 | 499.020 — 515.771,515771.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Tekjur umfram gjöld. -472.506 | -459.753 — -479.271,479271.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Framlag úr ríkissjóði 479.271 — 470.468 — 479.271 | Eigið fé,479271.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Hagnaður/tap ársins 6.765 | 10.715 -,10715.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,ii Staða í ársbyrjun.. 4487 -15.153,15153.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Sjóðstreymi Hagnaður/tap ársins 6.765 10.715,10715.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Hagnaður/tap ársins 6.765 10.715 2.327 -4.437,4437.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Eigið fé í árslok 2327 -4.431,4431.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -4.624 832 Skammtímaskuldir,832.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskuld. -7.669 — -1.976 Skuld við ríkissjóð. 4.616 -,4616.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -5.528 9.571 Aðrar skammtímaskuldir 9.746 17.415,17415.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Breyting rekstrartengdra eigna og skulda,Skammtímaskuldir samtals. 14.363 17.415,17415.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,Framlag ríkissjóðs ... -479.271 — -470.468 Skuldir samtals 14.363 17.415,17415.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,Greitt úr ríkissjóði 495.177 — 461.438 Skuldir og eigið fé. 16.690 12.978,12978.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,Fjármögnunarhreyfingar samtals 15.906 | -9.030,9030.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,665 125,125.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,10.378 541,541.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,11.043 665,665.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,126,126.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,=== PAGE 128 ===,128.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,02 361 Framhaldsskólinn í A-Skaftafellssýslu,361.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Sértekjur.. 16.017 12.221 13.400,13400.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Aðrar rekstrartekjur . 2.429 1.552 1.000 | Veltufjármunir,1000.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,i Inneign hjá ríkissjóði 6.820 —  37.863,37863.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,"Tekjur samtals. 18446 | 13.772 | 14.400 | ínneign hjá íkissjóði,... 820 263",263.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöld Handbært fé 7.844 3.404,3404.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Almennur rekstur. . CC 170.661 — 143.103 — 160.834 | VeltUflármunir samtals 14956 41.556,41556.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,101 Framhaldsskólinn í A-Skaftafellssýslu. — 170.661 | 143.103  160.834 | Eignir samtals. 14.956 | 41.556,41556.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöld samtals 170.661 — 143.103 | 160.834,160834.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Tekjur umfram gjöld. -152.215 | -129.330 —-146.434,146434.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Framlag úr ríkissjóði 146.434 — 135.491 | 146.434 | Eigiðfé,146434.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Hagnaður/tap ársins -5.781 6.161 -,6161.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,IN . Staða í ársbyrjun. 38.175 | 32.015,32015.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Sjóðstreymi Breyting vegna lokafjárlaga. -24.685 -,24685.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Hagnaður/tap ársins -5.781 6161 Hagnaður/tap ársins -5.781 6.161,6161.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Höfuðstóll í árslok. 7709 38.175,38175.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok .. 7709 38.175,38175.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Breyting skammtímakrafna og birgða 4 281,281.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Breyting skammtímaskuld. 3.867 239 Skammtímaskuldir,239.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Handbært fé frá rekstri 1918 | 6.681 Aðrar skammtímaskuldir 7.247 3.380,3380.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Skammtímaskuldir samtals. 7241 3.380,3380.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,Framlag ríkissjóðs ... -146.434 | -135.491 Skuldir samtals 17.241 3.380,3380.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,Greitt úr ríkissjóði. 152.792 — 129.098 Skuldir og eigið fé. 14.956 | 41.556,41556.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,Fjármögnunarhreyfingar samtals 6.358 | -6.393,6393.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,3404 — 3.116,3116.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,4.440 288,288.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",7844 — 3404,127,127.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",7844 — 3404,=== PAGE 129 ===,129.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",7844 — 3404,02 362 Framhaldsskólinn á Húsavík,362.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Sértekjur.. 5.407 4.310 6.400 A,6400.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Aðrar rekstrartekjur . 1.611 2.619 1.100 Veituflármurir jói 1702,1100.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Tekj tals. 7.018 6.929 7.500 | ''neign hjá ríkissjóði ;,7500.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,eldur samtals Skammtímakröfur aðrar. 184 356,356.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöld Handbært fé 13.576 9.050,9050.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Almennur rekstur 147.517 — 144.357 — 143.345 | VeUflármunir samtals 13.760 26.608,26608.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,147.517 | 144.357 — 143.345 | Eignir samtals. 13.760 26.608,26608.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöld samtals 147.517 — 144.357 | 143.345,143345.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Tekjur umfram gjöld. -140.499 | -137.429 —-135845 |,137429.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Framlag úr ríkissjóði 135.845 | 134.674 | 135.845 | Eigið fé,135845.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Hagnaður/tap ársins -4.654 | -2.755 -,2755.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Sjóðstreymi Staða í ársbyrjun.. 23.720 26.475,26475.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,) y Breyting vegna lokafjárlaga . -10.960 -,10960.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Hagnaður/tap ársins -4.654 -2.755 Hagnaður/tap ársins -4.654 -2.755,2755.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Höfuðstóll í árslok. 8.106 23.720,23720.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok .. 8.106 23.720,23720.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Breyting skammtímakrafna og birgða 172 116,116.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Breyting skammtímaskuld -381 336 Skammtímaskuldir,336.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Handbært fé frá rekstri -4.863 — -2.303 Skuld við ríkissjóð. 3.146 -,3146.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,nn . Aðrar skammtímaskuldir. 2.507 2.888,2888.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Fjármögnunarhreyfingar Skammtímaskuldir samtals. 5.654 2.888,2888.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Framlag ríkissjóðs ... -135.845 | -134.674 .,134674.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Greitt úr ríkissjóði . 145.234 — 135.859 Skuldir samtals .. 5.654 2.888,2888.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Fjármögnunarhreyfingar samtals 9.389 1.185 Skuldir og eigið fé. 13.760 26.608,26608.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,9.050 10.168,10168.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,4.526 -1.118,1118.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,13.576 9.050,9050.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,128,128.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,=== PAGE 130 ===,130.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,02 363 Framhaldsskólinn á Laugum,363.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Sértekjur.. 22.135 — 20.041 12.900 ÍNN,12900.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Aðrar rekstrartekjur . 1.065 857 1.000 Fear 12.202 11.977,11977.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Tekj tals. 23.200 20.898 13.900 mmtímakröfur aðrar. Í S,13900.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,eldur samtals Handbært fé 4.498 3.806,3806.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöld Veltufjármunir samtals 23.300 15.183,15183.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Almennur rekstur 176.495 | 170.048 | 172.231 | Eignir samtals. 23.300 15.183,15183.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,101 Framhaldsskólinn á Laugum 176.495 | 170.048 —172.281 .,172281.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöld samtals 176.495 | 170.048 | 172.231 | Skuldir og eigið fé,172231.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Tekjur umfram gjöld. -153.295 | -149.150 — -158.331 | Eigið fé,158331.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Framlag úr ríkissjóði 158.381 | 156.426 1583 |,156426.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Hagnaður/tap ársins 5.036 7.276 - | Höfuðstóll,7276.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Staða í ársbyrjun.. -1.289 -8.566,8566.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Sjóðstreymi Hagnaður/tap ársins 5.036 7.276,7276.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,) WI Höfuðstóll í árslok. 3.746 -1.289,1289.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Hagnaður/tap ársins 5.036 7.2176 3.746 -1.289,1289.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Breyting skammtímakrafna og birgða -7.425 -5.090 Skuld við ríkissjóð. 18.329 12.261,12261.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Breyting skammtímaskuld: -2.987 -1.678 Aðrar skammtímaskuldir 1.224 4.212,4212.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Handbært fé frá rekstri -5.376 509 Skammtímaskuldir samtals. 19.554 16.472,16472.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Fjármögnunarhreyfingar Skuldir samtals 19.554 16.472,16472.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Framlag ríkissjóðs ... -158.331 —-156.426 Skuldir og eigið fé. 23.300 15.183,15183.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Greitt úr ríkissjóði . 164.400 | 157.285,157285.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Fjármögnunarhreyfingar samtals 6.069 858,858.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,3.806 2439,3806.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,693 1.367,1367.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,4498 3.806,3806.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,129,129.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,=== PAGE 131 ===,131.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,02 365 Borgarholtsskóli,365.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Sértekjur.. 71.839 67.682 61.600 a,61600.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Aðrar rekstrartekjur . 15.696 15.218 9.000 | Veltufjármunir,9000.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,A Inneign hjá ríkissjóði - 16.737,16737.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Tekjur samtals. 81.535 | 82899 — 70.600 | ST fg. 1.403 3714,1403.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöla Handbært fé 117.639 70.385,70385.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Almennur rekstur 1.019.731 — 983.227 — 963.661 | Veftflármunir samtals 119.043 90.836,90836.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,101 Borgarholtsskóli. 1.019.731 | 983.227 — 963.661 | Eignir samtals. 119.043 90.836,90836.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöld samtals. 1.019.731 — 983.227 | 963.661,963661.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Tekjur umfram gjöld. -932.197 | -900.328 — -893.061,893061.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Framlag úr ríkissjóði 893.061 — 885.453 — 893.061 | Eigið fé,893061.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Skuldir og eigið fé,Hagnaður/tap ársins ... -39.136 | -14.875 -,14875.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,FRI Staða í ársbyrjun.. 63.537 78.413,78413.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,) y Hagnaður/tap ársins -39.136 -14.875,14875.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Hagnaður/tap ársins -39.136 — -14.875 24.402 63.537,63537.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Höfuðstóll,Eigið fé í árslok 24.402 63.537,63537.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða 2.310 -701 Skammtímaskuldir,701.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskuld. 2.563 1975 Skuld við ríkissjóð. 64.780 -,64780.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -34.262 | -13.601 Aðrar skammtímaskuldir 20.861 27.298,27298.0,2009
