Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"Gjöld iðnaðarráðuneytis námu 3.374 millj. kr. á ríkissjóðs á árinu 2004 samanborið við 1,7% árið",Málefnaflokkar útgjalda,"645 2.070 -1.426 -68,9 1.102",1102.0,2004
"Gjöld iðnaðarráðuneytis námu 3.374 millj. kr. á ríkissjóðs á árinu 2004 samanborið við 1,7% árið",Málefnaflokkar útgjalda,"3.374 4.732 -1.358 -28,7 4.178",4178.0,2004
"Gjöld iðnaðarráðuneytis námu 3.374 millj. kr. á ríkissjóðs á árinu 2004 samanborið við 1,7% árið",Viðfangsefnaflokkun útgjalda,"Rekstrarkostnaður 3.304 4.615 -1.311 -28,4 4.257",4257.0,2004
"Gjöld iðnaðarráðuneytis námu 3.374 millj. kr. á ríkissjóðs á árinu 2004 samanborið við 1,7% árið",Viðfangsefnaflokkun útgjalda,"Rekstrargjöld... 649 1.060 -410 -38,7 1.417",1417.0,2004
"Gjöld iðnaðarráðuneytis námu 3.374 millj. kr. á ríkissjóðs á árinu 2004 samanborið við 1,7% árið",Viðfangsefnaflokkun útgjalda,"Rekstrartilfærslur. 2.655 3.555 -900 -25,3 2.841",2841.0,2004
"Gjöld iðnaðarráðuneytis námu 3.374 millj. kr. á ríkissjóðs á árinu 2004 samanborið við 1,7% árið",Viðfangsefnaflokkun útgjalda,"Fjárfesting. 70 117 -47 -40,4 -79",79.0,2004
"Gjöld iðnaðarráðuneytis námu 3.374 millj. kr. á ríkissjóðs á árinu 2004 samanborið við 1,7% árið",Viðfangsefnaflokkun útgjalda,"Stofnkostnaður 69 66 3 5,0 -79",79.0,2004
"Gjöld iðnaðarráðuneytis námu 3.374 millj. kr. á ríkissjóðs á árinu 2004 samanborið við 1,7% árið",Viðfangsefnaflokkun útgjalda,"Fjármagnstilfærslur 1 51 -51 -98,5 -",98.5,2004
"Gjöld iðnaðarráðuneytis námu 3.374 millj. kr. á ríkissjóðs á árinu 2004 samanborið við 1,7% árið",Viðfangsefnaflokkun útgjalda,"Gjöld samtals..... 3.374 4.732 -1.358 -28,7 4.178",4178.0,2004
"Gjöld iðnaðarráðuneytis námu 3.374 millj. kr. á ríkissjóðs á árinu 2004 samanborið við 1,7% árið",Viðfangsefnaflokkun útgjalda,"Hlutfall af heildargjöldum ríkissjóðs ... 1,1 1,7 A A 14",14.0,2004
"Gjöld ráðuneytisins skiptust þannig að rekstrar- Iðntæknistofnun 168 millj. kr., Orkustofnun 343",,"gjöld námu 19,2%, rekstrartilfærslur 78,7% og millj. kr. og Orkusjóð 287 millj. kr. Önnur útgjöld",287.0,2004
Af gjöldum ráðuneytisins runnu 652 millj. kr. Í séryfirliti 2 (bls. 96) koma fram reikningstölur,,"eða 19,3% til málefna iðnaðar. Gjöld vegna orku- og fjárheimildir einstakra stofnanaliða sem falla",19.3,2004
"mála námu 986 millj. kr. eða 29,2%, en þar vega undir iðnaðarráðuneytið eftir málaflokkum. Þar",,þyngst framlög til niðurgreiðslna á húshitun 823 kemur glöggt fram hver breytingin er á gjöldum á,823.0,2004
"mála námu 986 millj. kr. eða 29,2%, en þar vega undir iðnaðarráðuneytið eftir málaflokkum. Þar",,1.091 millj. kr. og er þar meðal annars um að ræða 2004.,1091.0,2004
"mála námu 986 millj. kr. eða 29,2%, en þar vega undir iðnaðarráðuneytið eftir málaflokkum. Þar",,=== PAGE 68 ===,68.0,2004
"mála námu 986 millj. kr. eða 29,2%, en þar vega undir iðnaðarráðuneytið eftir málaflokkum. Þar",Ríkisreikningur,36. Gj,36.0,2004
Gjöld viðskiptaráðuneytis námu 1.337 millj. kr. Heildarfjárheimildir ársins 2004 námu 1.463 millj.,,"á árinu 2004, lækkuðu um 81 millj. kr. eða 5,7% kr. og voru því 126 millj. kr. eða 9,4% hærri en",9.4,2004
d viðskiptaráðuneytis,,sjóðs olíuvara um 40 millj. kr. og Flutningssjóðs,40.0,2004
sements um 100 millj. kr. Gjöld ráðuneytisins Eftirfarandi yfirlit sýnir gjöld viðskiptaráðu-,,"námu 0,4% af heildargjöldum A-hluta ríkissjóðs á neytisins á árinu 2004 samanborið við árið 2003.",0.4,2004
sements um 100 millj. kr. Gjöld ráðuneytisins Eftirfarandi yfirlit sýnir gjöld viðskiptaráðu-,,"árinu 2004 samanborðið við 0,5% árið á undan.",0.5,2004
sements um 100 millj. kr. Gjöld ráðuneytisins Eftirfarandi yfirlit sýnir gjöld viðskiptaráðu-,Málefnaflokkar útgjalda,"Almenn efnahags- og viðskiptamál 830 712 58 7,5 912",912.0,2004
sements um 100 millj. kr. Gjöld ráðuneytisins Eftirfarandi yfirlit sýnir gjöld viðskiptaráðu-,Málefnaflokkar útgjalda,"Annað 508 647 -140 -21,6 551",551.0,2004
sements um 100 millj. kr. Gjöld ráðuneytisins Eftirfarandi yfirlit sýnir gjöld viðskiptaráðu-,Málefnaflokkar útgjalda,"Gjöld samtals. 1.337 1.419 -81 -5,7 1.463",1463.0,2004
sements um 100 millj. kr. Gjöld ráðuneytisins Eftirfarandi yfirlit sýnir gjöld viðskiptaráðu-,Viðfangsefnaflokkun útgjalda,"Rekstrarkostnaður. 1.337 1.416 -78 -5,5 1.496",1496.0,2004
sements um 100 millj. kr. Gjöld ráðuneytisins Eftirfarandi yfirlit sýnir gjöld viðskiptaráðu-,Viðfangsefnaflokkun útgjalda,"Rekstrargjöld. 795 731 63 8,7 895",895.0,2004
sements um 100 millj. kr. Gjöld ráðuneytisins Eftirfarandi yfirlit sýnir gjöld viðskiptaráðu-,Viðfangsefnaflokkun útgjalda,"Rekstrartilfærslur. 543 684 -142 -20,7 601",601.0,2004
sements um 100 millj. kr. Gjöld ráðuneytisins Eftirfarandi yfirlit sýnir gjöld viðskiptaráðu-,Viðfangsefnaflokkun útgjalda,"Fjárfesting... . s 3 -3 — -100,0 -33",33.0,2004
sements um 100 millj. kr. Gjöld ráðuneytisins Eftirfarandi yfirlit sýnir gjöld viðskiptaráðu-,Viðfangsefnaflokkun útgjalda,"Stofnkostnaður .... - 3 -3 -100,0 -33",33.0,2004
sements um 100 millj. kr. Gjöld ráðuneytisins Eftirfarandi yfirlit sýnir gjöld viðskiptaráðu-,Viðfangsefnaflokkun útgjalda,"Gjöld samtals. 1.337 1.419 -81 -5,7 1.463",1463.0,2004
sements um 100 millj. kr. Gjöld ráðuneytisins Eftirfarandi yfirlit sýnir gjöld viðskiptaráðu-,Viðfangsefnaflokkun útgjalda,"Hlutfall af heildargjöldum ríkissjóðs 0,4 0,5 . . 0,5",0.5,2004
"Gjöld ráðuneytisins skiptust þannig að rekstrar- millj. kr. eða 37,9%, þar af voru 418 millj. kr.",,"gjöld námu 59,4% og rekstrartilfærslur 40,6%. vegna Flutningssjóðs olíuvara og 90 millj. kr.",90.0,2004
Af gjöldum ráðuneytisins runnu 830 millj. kr.,,"eða 62,1% til málaflokksins almenn efnahags- og Í séryfirliti 2 (bls. 96) koma fram reikningstölur",96.0,2004
flokki eru aðalskrifstofa viðskiptaráðuneytis 128 undir viðskiptaráðuneytið eftir málaflokkum. Þar,,"millj. kr., Fjármálaeftirlitið 284 millj. kr., Löggild- kemur glöggt fram hver breytingin er á gjöldum á",284.0,2004
flokki eru aðalskrifstofa viðskiptaráðuneytis 128 undir viðskiptaráðuneytið eftir málaflokkum. Þar,,ingarstofa 197 millj. kr. og Samkeppnisstofnun milli ára og staða gagnvart fjárheimildum í árslok,197.0,2004
160 millj. kr. Önnur gjöld ráðuneytisins námu 508 2004.,,=== PAGE 69 ===,69.0,2004
160 millj. kr. Önnur gjöld ráðuneytisins námu 508 2004.,,37. Gjöld Hagstofu Íslands,37.0,2004
160 millj. kr. Önnur gjöld ráðuneytisins námu 508 2004.,,"Gjöld Hagstofu Íslands námu 589 millj. kr. á voru gjöld ársins því 39 millj. kr. eða 7,1% umfram",7.1,2004
160 millj. kr. Önnur gjöld ráðuneytisins námu 508 2004.,,"árinu 2004, lækkuðu um 60 millj. kr. eða 9,2% frá fjárheimildir.",9.2,2004
"árinu 2003. Gjöld ráðuneytisins námu 0,2% af",,fjárheimildir ársins 2004 voru 550 millj. kr. og,550.0,2004
"árinu 2003. Gjöld ráðuneytisins námu 0,2% af",Málefnaflokkar útgjalda,"Almenn þjónusta... 589 649 -60 -9,2 550",550.0,2004
"árinu 2003. Gjöld ráðuneytisins námu 0,2% af",Málefnaflokkar útgjalda,"Gjöld samtal 589 649 -60 -9,2 550",550.0,2004
"árinu 2003. Gjöld ráðuneytisins námu 0,2% af",Viðfangsefnaflokkun útgjalda,"Rekstrarkostnaður 579 582 -4 -0,6 545",545.0,2004
"árinu 2003. Gjöld ráðuneytisins námu 0,2% af",Viðfangsefnaflokkun útgjalda,"Rekstrargjöld... 578 582 -4 -0,7 600",600.0,2004
"árinu 2003. Gjöld ráðuneytisins námu 0,2% af",Viðfangsefnaflokkun útgjalda,"Rekstrartilfærslur.. (0) (9) (9) 100,0 -55",55.0,2004
"árinu 2003. Gjöld ráðuneytisins námu 0,2% af",Viðfangsefnaflokkun útgjalda,"Fjárfesting......... 11 67 -56 -84,2 5",5.0,2004
"árinu 2003. Gjöld ráðuneytisins námu 0,2% af",Viðfangsefnaflokkun útgjalda,"Stofnkostnaður 11 67 -56 -84,2 5",5.0,2004
"árinu 2003. Gjöld ráðuneytisins námu 0,2% af",Viðfangsefnaflokkun útgjalda,"Gjöld samtals..... 589 649 -60 -9,2 550",550.0,2004
"árinu 2003. Gjöld ráðuneytisins námu 0,2% af",Viðfangsefnaflokkun útgjalda,"Hlutfall af heildargjöldum ríkissjóðs 0,2 0,2 A A 0,2",0.2,2004
Gjöld ráðuneytisins skiptust þannig að rekstrar- Gjöld Hagstofu Íslands falla að öllu leyti undir,,"gjöld námu 98,2% og stofnkostnaður 1,8%. málaflokkinn almenn þjónusta.",1.8,2004
Gjöld ráðuneytisins skiptust þannig að rekstrar- Gjöld Hagstofu Íslands falla að öllu leyti undir,,=== PAGE 70 ===,70.0,2004
Gjöld ráðuneytisins skiptust þannig að rekstrar- Gjöld Hagstofu Íslands falla að öllu leyti undir,Ríkisreikningur,38. Gjí,38.0,2004
Gjöld umhverfisráðuneytis námu 4.318 millj. fjárheimildir ársins 2004 námu 5.225 millj. kr. og,,"kr. á árinu 2004, hækkuðu um 120 millj. kr. eða voru því 907 millj. kr. eða 21,0% hærri en gjöld",21.0,2004
2.9% frá árinu á undan. Gjöld ráðuneytisins námu ársins.,,"1,4% af heildargjöldum A-hluta ríkissjóðs á árinu Eftirfarandi yfirlit sýnir gjöld umhverfisráðu-",1.4,2004
2.9% frá árinu á undan. Gjöld ráðuneytisins námu ársins.,,"2004 samanborið við 1,5% á árinu 2003. Heildar- neytisins á árinu 2004 samanborið við árið 2003.",1.5,2004
d umhverfisráðuneytis,Málefnaflokkar útgjalda,"Öryggismál.. 1.179 1.316 -137 -10,4 1.302",1302.0,2004
d umhverfisráðuneytis,Málefnaflokkar útgjalda,"Hreinsunarmál 1.118 985 133 13,5 1.675",1675.0,2004
d umhverfisráðuneytis,Málefnaflokkar útgjalda,"Verndun lands og lífríkis. 798 747 51 6,9 716",716.0,2004
d umhverfisráðuneytis,Málefnaflokkar útgjalda,"1.223 1.150 73 6,3 1.472",1472.0,2004
d umhverfisráðuneytis,Málefnaflokkar útgjalda,"4.318 4.198 120 2,9 5.225",5225.0,2004
d umhverfisráðuneytis,Viðfangsefnaflokkun útgjalda,"Rekstrarkostnaður 3.405 3.228 178 5,5 4.343",4343.0,2004
d umhverfisráðuneytis,Viðfangsefnaflokkun útgjalda,"Rekstrargjöld... 2.245 2.118 126 6,0 1.858",1858.0,2004
d umhverfisráðuneytis,Viðfangsefnaflokkun útgjalda,Rekstrartilfærslu 1.161 1.109 51 46 2.485,2485.0,2004
d umhverfisráðuneytis,Viðfangsefnaflokkun útgjalda,"Viðhaldskostnaður.. (0) 1 (0) -51,1 88",88.0,2004
d umhverfisráðuneytis,Viðfangsefnaflokkun útgjalda,"Fjárfesting. 912 970 -57 -5,9 794",794.0,2004
d umhverfisráðuneytis,Viðfangsefnaflokkun útgjalda,"Stofnkostnaður 40 3 9 28,2 -52",52.0,2004
d umhverfisráðuneytis,Viðfangsefnaflokkun útgjalda,"Fjármagnstilfærslur . 872 938 -66 -7,0 846",846.0,2004
d umhverfisráðuneytis,Viðfangsefnaflokkun útgjalda,"Gjöld samtals. 4.318 4.198 120 2,9 5.225",5225.0,2004
d umhverfisráðuneytis,Viðfangsefnaflokkun útgjalda,Hlutfall af heildargjöldum ríkissjóðs 14 15 . . 18,18.0,2004
"gjöld námu 52,0%, rekstrartilfærslur 26,9%, stofn- 608 millj. kr. Önnur útgjöld ráðuneytisins námu",,"kostnaður 0,9% og fjármagnstilfærslur 20,2%. alls 1.223 millj. kr. eða 28,3% og er þar einkum að",28.3,2004
Af gjöldum ráðuneytisins runnu 1.179 millj. kr. umhverfismála.,,"eða 27,3% til málaflokksins öryggismál, þar af eru",27.3,2004
Af gjöldum ráðuneytisins runnu 1.179 millj. kr. umhverfismála.,,649 millj. kr. til Ofanflóðasjóðs og 472 millj. kr. til Í séryfirliti 2 (bls. 96) koma fram reikningstölur,96.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",,málaflokk heyra Úrvinnslusjóður 373 millj. kr. og kemur glöggt fram hver breytingin er á gjöldum á,373.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",,Endurvinnslan 745 millj. kr. Þá námu gjöld mála- milli ára og staða gagnvart fjárheimildum í árslok,745.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",,"flokksins verndun lands og lífríkis 798 millj. kr., 2004.",798.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",,=== PAGE 71 ===,71.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",,39. Fjármagnskostnaður,39.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",,"Fjármagnskostnaður ríkissjóðs nam alls 14.152 vaxta, hagstæðari lánssamningum og sterkri stöðu",14152.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",,"millj. kr. á árinu 2004, lækkaði um 1.104 millj. kr. krónunnar gagnvart erlendum gjaldmiðlum. Heild-",1104.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",,"eða 7,2% frá árinu á undan. Lækkun fjármagns- arfjárheimildir ársins 2004 námu 15.140 millj. kr.",15140.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",,kostnaðar á milli ára skýrist einkum af lækkun þannig að fjármagnskostnaðurinn reyndist 988,988.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",,"formlegra skulda á undanförnum árum, lækkun millj. kr. undir fjárheimildum eða um 6,5%.",6.5,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Málefnaflokkar útgjalda,"Fjármagnskostnaðui 14.152 15.256 -1.104 -7,2 15.140",15140.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Málefnaflokkar útgjalda,"Gjöld samtals..... 14.152 15.256 -1.104 -7,2 15.140",15140.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Viðfangsefnaflokkun útgjalda,"Rekstrarkostnaður 14.152 15.256 -1.104 -7,2 15.140",15140.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Viðfangsefnaflokkun útgjalda,"Rekstrargjöld... 84 93 -9 -9,4 -",9.4,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Viðfangsefnaflokkun útgjalda,"Fjármagnskostnaður. 14.068 15.163 -1.095 -7,2 15.140",15140.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Stofnkostnaður = - - -,"Gjöld samtals..... 14.152 15.256 -1.104 -7,2 15.140",15140.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Stofnkostnaður = - - -,"Hlutfall af heildargjöldum ríkissjóðs ... 4,7 54 5,1",5.1,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Stofnkostnaður = - - -,alls 11.882 millj. kr. og voru 1.967 millj. kr. lægri þeirra á hverju ári og greiðast í einu lagi við inn-,1967.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Stofnkostnaður = - - -,tímaskuldum um 5.977 millj. kr. og lækkaði á tímavaxta yfir í áfallna skammtímavexti 2004,5977.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Stofnkostnaður = - - -,langtímaskuldum um 7.944 millj. kr. Áfallnir skýrist af innlausn stórs innlausnarflokks spariskír-,7944.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Stofnkostnaður = - - -,=== PAGE 72 ===,72.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Vextir,"Innlend lán 8.703 8.994 -291 -3,2",3.2,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Vextir,"Erlend lán 4.982 5.946 -964 -16,2",16.2,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Vextir,"Vextir af lánum samtals 13.685 14.940 -1.255 -8,4",8.4,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lántökukostnaður,"Innlend lán 244 267 -23 -8,6",8.6,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lántökukostnaður,"Erlend lán 223 49 174 355,1",355.1,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lántökukostnaður,"Lántökukostnaður samtals 467 316 151 47,8",47.8,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lántökukostnaður,"Vextir og lántökukostnaður samtals 14.152 15.256 -1.104 -7,2 15.140",15140.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lántökukostnaður,Vaxtagjöld af innlendum lánum námu 8.703 erlendum lánum námu vaxtagjöldin 4.982 millj. kr.,4982.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lántökukostnaður,"millj. kr. á árinu 2004, en innlendar skuldir að á árinu 2004, en erlendar skuldir námu 164.229",164229.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lántökukostnaður,vöxtum voru 112.957 millj. kr. í árslok 2003. Af,112957.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lántökukostnaður,=== PAGE 73 ===,73.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lántökukostnaður,40. Hlutabréf og eignarhlutir í fyrirtækjum,40.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lántökukostnaður,Samkvæmt lögum nr. 88/1997 um fjárreiður hafa það hlutverk að bæta fyrir eignatjón af,88.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisfyrirtæki í B-hluta,Áfengis- og tóbaksverslun ríkisins 1.268 - - 50 1.317,1317.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisfyrirtæki í B-hluta,Flugmálastjórn Keflavíkurflugvelli 170 - - 7 176,176.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisfyrirtæki í B-hluta,Happdrætti Háskóla Íslands 11 - - (0) 12,12.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisfyrirtæki í B-hluta,Íslenskar orkurannsóknir 95 - - 4 99,99.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisfyrirtæki í B-hluta,Rafmagnsveitur ríkisins. 2.182 - - 85 2.267,2267.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisfyrirtæki í B-hluta,Ríkisútvarpið ... 845 - - 33 878,878.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisfyrirtæki í B-hluta,Sinfóníuhljómsveit Íslands -510 - - -20 -530,530.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisfyrirtæki í B-hluta,Ríkisfyrirtæki í B-hluta samtal. 4.061 - - 159 4.219,4219.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lánastofnanir C-hluta..,Byggðastofnun... 1.265 - - 49 1.314,1314.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lánastofnanir C-hluta..,Framleiðnisjóður landbúnaðarins 215 - - 8 224,224.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lánastofnanir C-hluta..,Íbúðalánasjóður. 6.543 - - 256 6.799,6799.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lánastofnanir C-hluta..,Lánasjóður landbúnaðarin: 1.723 - - 67 1.791,1791.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lánastofnanir C-hluta..,Nýsköpunarsjóður atvinnulífsins 6.150 - - 241 6.391,6391.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lánastofnanir C-hluta..,Orkusjóður . A 193 - - 8 201,201.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Lánastofnanir C-hluta..,Lánastofnanir í C-hluta samtals 16.089 = = 630 16.719,16719.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Fjármálastofnanir í D-hluta,Seðlabanki Íslands 30.946 - - 1.211 32.157,32157.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Fjármálastofnanir í D-hluta,Fjármálastofnanir í D-hluta samtals. 30.946 - - 1.211 32.157,32157.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Fjármálastofnanir í D-hluta,Eignarhlutir í fyrirtækjum og stofnunum samtals. 51.095 - - 1.999 53.095,53095.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Fjármálastofnanir í D-hluta,Yfirlitið sýnir að í árslok 2004 nam bókfærð nam 1.999 millj. kr. og skýrist hún alfarið af,1999.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Fjármálastofnanir í D-hluta,og D-hluta 53.095 millj. kr. Þar af eru eignarhlutar,53095.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Fjármálastofnanir í D-hluta,"í Seðlabanka Íslands 32.157 millj. kr., Íbúðalána- Um færslu á eignarhluta ríkissjóðs í hlutafé-",32157.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Fjármálastofnanir í D-hluta,sjóði 6.799 millj. kr. og Nýsköpunarsjóði atvinnu- lögum og sameignarfélögum gilda almennar reikn-,6799.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Fjármálastofnanir í D-hluta,lífsins 6.391 millj. kr. Í árslok 2003 nam bókfærða ingsskilareglur. Hvað varðar sameignarfélög er,6391.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Fjármálastofnanir í D-hluta,eignin 51.095 millj. kr. Hækkunin á árinu 2004 bókhaldsleg meðferð hin sama og lýst er hér að,51095.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Fjármálastofnanir í D-hluta,=== PAGE 74 ===,74.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisreikningur,Kaup (4)/ Eignarhluti,4.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Austurhöfn-TR ehf ... 5 - - (9) 6 54,0",54.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Eignarhaldsfélagið Farice ehf. 552 13 - 22 587 58,2",58.2,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Flugstöð Leifs Eiríkssonar hf. 2.893 - - 113 3.007 100,0",100.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Hitaveita Hjaltadal 18 - - 1 19 96,0",96.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Hæðarlönd ehf... 3 - - 1 32 100,0",100.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Íslandspóstur hf. 1.835 - - 72 1.907 100,0",100.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Landskerfi bókasafna hf. 79 - - 3 82 52,3",52.3,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Landssími Íslands hf. .. 8.832 - - 346 9.177 99,0",99.0,2004
