Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
Gjöld innanríkisráðuneytis námu 72.382 milli. kr. á árinu 2013,,vegna misgjörða á vistheimilum fyrir börn um 191 millj. kr.,191.0,2013
Gjöld innanríkisráðuneytis námu 72.382 milli. kr. á árinu 2013,,Gjöld Landhelgisgæslunnar lækkuðu um 256 millj. kr. Kosningar,256.0,2013
Gjöld innanríkisráðuneytis námu 72.382 milli. kr. á árinu 2013,,lækkuðu um 176 milli. kr. en einar kosningar voru á árinu 2013,176.0,2013
"í stað tveggja árið 2012. Gjöld ráðuneytisins námu 12,2% af",,"heildargjöldum A-hluta ríkissjóðs á árinu 2013 miðað við 11,8% á",11.8,2013
"í stað tveggja árið 2012. Gjöld ráðuneytisins námu 12,2% af",,árinu á undan. Heildarfjárheimildir ársins 2013 námu 71.479 millj.,71479.0,2013
"í stað tveggja árið 2012. Gjöld ráðuneytisins námu 12,2% af",,"kr. og voru því 903 milli. kr. eða 1,3% lægri en gjöld ársins.",1.3,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,"Almenn opinber þjónusta 4.762 4.809 -47 -1,0 4.472 4.163",4163.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,"Löggæsla 12.452 11.882 570 4,8 11.710 11.811",11811.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,Dómstólar 2.657 2477 180 73 2.115 1.991,1991.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,Fangelsismál 1.601 1.578 24 15 1.874 2433,1874.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,"Löggæsla, réttargæsla og öryggismál, ótalin annars staðar 2.376 2.577 -201 18 2.798 2.545",2545.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,"Trúmál og önnur félagsmál 4.969 4.795 174 3,6 4.956 4.982",4982.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,Sveitarfélög 16.353 14.984 1.369 91 16.490 16.564,16564.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,"Vegasamgöngur 19.174 16.542 2.632 15,9 19.677 19.021",19021.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,Flugsamgöngur 2.427 2.621 -194 14 1.176 2.658,2658.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,"Sjó- og vatnasamgöngur 1.146 1.194 -48 -4,0 1.593 1.897",1897.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,Almenn samgöngumál 959 122 838 „a 749 -,749.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,"Fjarskipti 857 787 70 9,0 1.153 808",808.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,"Varnarmál 693 740 -47 -6,4 821 191",191.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,Annað 1.956 1.413 544 385 1.896 1.722,1722.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Málaflokkar gjalda,"Gjöld samtals 72.382 66.519 5.863 8,8 71.479 70.785",70785.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,"Rekstrarkostnaður 58.708 54.550 4.158 7,6 55.810 55.156",55156.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,Rekstrargjöld 34.286 33.312 975 29 33.466 32.848,32848.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,"Rekstrartil færslur 24.422 21.239 3.183 15,0 22.344 22.308",22308.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,"Viðhaldskostnaður 5.748 5.229 520 9,9 4.849 5.258",5258.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,"Fjárfesting 7.926 6.740 1.186 17,6 10.820 10.371",10371.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,"Stofnkostnaður 7.194 6.040 1.154 19,1 10.146 9.752",9752.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,Fjármagnstilfærslur 731 700 31 45 674 619,619.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,"Gjöld samtals 72.382 66.519 5.863 8,8 71.479 70.785",70785.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,"Hlutfall af heildargjöldum ríkissjóðs, % 12,2 11,8 . . 12, 12,",12.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,65,65.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,=== PAGE 68 ===,68.0,2013
Eftirfarandi yfirlit sýnir gjöld innanríkisráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,66,66.0,2013
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 47,4%,",,"rekstrartilfærslur 33,7%, viðhaldskostnaður 7,9%, stofnkostnaður",7.9,2013
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 47,4%,",,"9,9% og fjármagnstilfærslur 1,0%.",1.0,2013
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 47,4%,",,Séryfirlit 2 sýnir gjöld ráðuneyta og stofnana. Þar koma fram,2.0,2013
"Af gjöldum ráðuneytisins runnu 12.452 millj. kr. eða 17,2%",,til löggæslu. Þar af námu gjöld Ríkislögreglustjóra 1.352,1352.0,2013
"Af gjöldum ráðuneytisins runnu 12.452 millj. kr. eða 17,2%",,"millj. kr., Lögreglustjórans á höfuðborgarsvæðinu 3.657",3657.0,2013
"Af gjöldum ráðuneytisins runnu 12.452 millj. kr. eða 17,2%",,"millj. kr., Lögreglustjórans á Suðurnesjum 1.084 milli. kr.",1084.0,2013
"Af gjöldum ráðuneytisins runnu 12.452 millj. kr. eða 17,2%",,og Landhelgisgæslunnar 3.215 millj. kr. Til málaflokksins,3215.0,2013
"Af gjöldum ráðuneytisins runnu 12.452 millj. kr. eða 17,2%",,"vegasamgöngur runnu 19.174 mill. kr. eða 26,5%, til flugsam-",26.5,2013
"Af gjöldum ráðuneytisins runnu 12.452 millj. kr. eða 17,2%",,"gangna 2.427 millj. kr. eða 3,4% og til sjó- og vatnasamgangna",3.4,2013
"Af gjöldum ráðuneytisins runnu 12.452 millj. kr. eða 17,2%",,"1.146 millj. kr. eða 1,6%. Stærstu liðir hér undir eru Vegagerðin",1.6,2013
"Af gjöldum ráðuneytisins runnu 12.452 millj. kr. eða 17,2%",,"19.520 millj. kr., Flugvellir og flugleiðsöguþjónusta 1.829 milli. kr.",1829.0,2013
"Af gjöldum ráðuneytisins runnu 12.452 millj. kr. eða 17,2%",,og Hafnarframkvæmdir 809 millj. kr. Málaflokkurinn sveitarfélög,809.0,2013
"Af gjöldum ráðuneytisins runnu 12.452 millj. kr. eða 17,2%",,"var 16.353 millj. kr. eða 22,6% en hér undir eru eingöngu framlög",22.6,2013
"Af gjöldum ráðuneytisins runnu 12.452 millj. kr. eða 17,2%",,til Jöfnunarsjóðs sveitarfélaga. Gjöld vegna dómstóla námu 2.657,2657.0,2013
"Af gjöldum ráðuneytisins runnu 12.452 millj. kr. eða 17,2%",,"millj. kr. eða 3,7% en þar vega þyngst gjöld héraðsdómstóla og",3.7,2013
"Af gjöldum ráðuneytisins runnu 12.452 millj. kr. eða 17,2%",,"félagsmála námu 4.969 millj. kr. eða 6,9% og er þar einkum)",6.9,2013
"ráðuneytisins námu 13.205 millj. kr. eða 18,2%.",,=== PAGE 69 ===,69.0,2013
"Gjöld velferðarráðuneytis námu 248.342 millj. kr. á árinu 2013,",,"hækkuðu um 6.962 millj. kr. á milli ára eða um 2,9%. Framlag",2.9,2013
"Gjöld velferðarráðuneytis námu 248.342 millj. kr. á árinu 2013,",,til lífeyristrygginga hækkaði um 5.058 millj. kr. Gjöld Landspítala,5058.0,2013
"Gjöld velferðarráðuneytis námu 248.342 millj. kr. á árinu 2013,",,hækkuðu um 4.096 millj. kr. Gjöld sjúkratrygginga um 1.244 millj.,1244.0,2013
"Gjöld velferðarráðuneytis námu 248.342 millj. kr. á árinu 2013,",,503 millj. kr. Gjöld Atvinnuleysistryggingasjóðs lækkuðu um 4.740,4740.0,2013
"Gjöld velferðarráðuneytis námu 248.342 millj. kr. á árinu 2013,",,"millj. kr., gjöld Fæðingarorlofssjóðs hækkuðu um 704 millj. kr. Þá",704.0,2013
"Gjöld velferðarráðuneytis námu 248.342 millj. kr. á árinu 2013,",,lækkuðu gjöld Ábyrgðasjóðs launa um 350 millj kr. Á árinu 2013,350.0,2013
"Gjöld velferðarráðuneytis námu 248.342 millj. kr. á árinu 2013,",,er gjaldfært 4.500 millj. kr. rekstrarframlag til Íbúðalánasjóðs,4500.0,2013
"Gjöld velferðarráðuneytis námu 248.342 millj. kr. á árinu 2013,",,vegna erfiðrar fjárhagsstöðu sjóðsins en á árinu 2012 var 7.099,7099.0,2013
"Íbúðalánasjóði. Gjöld ráðuneytisins námu 41,9% af heildargjöldum",,"A-hluta ríkissjóðs á árinu 2013 samanborið við 43,0% árið 2012.",43.0,2013
"Íbúðalánasjóði. Gjöld ráðuneytisins námu 41,9% af heildargjöldum",,Heildarfjárheimildir ársins 2013 námu 245.421 millj. kr. og voru,245421.0,2013
"Íbúðalánasjóði. Gjöld ráðuneytisins námu 41,9% af heildargjöldum",,"því 2.921 millj. kr. eða 1,2% lægri en gjöld ársins.",1.2,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Málaflokkar gjalda,Sjúkrahúsaþjónusta 54.153 50.613 3.540 70 47.770 50.243,50243.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Málaflokkar gjalda,Sérfræðiþjónusta 12.762 11.899 864 73 13.012 12.104,12104.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Málaflokkar gjalda,"Almenn heilsugæsla 13.691 12.449 1241 10,0 15.992 13.970",13970.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Málaflokkar gjalda,"Lyf og hjálpartæki 18.103 18.133 -31 -0,2 18.463 18.236",18236.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Málaflokkar gjalda,"Hjúkrunar- og endurhæfingarstofnanir 26.661 24.264 2.396 9,9 28.735 26.168",26168.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Málaflokkar gjalda,Öldrun 42.822 39.897 2.925 73 42.238 41.477,41477.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Málaflokkar gjalda,"Velferðarmál 32.691 30.278 2.413 8,0 32.659 32.160",32160.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Málaflokkar gjalda,Fjölskyldumál 12.454 11.939 514 43 12.481 12.546,12546.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Málaflokkar gjalda,Atvinnuleysi 18.271 23.033 4761 207 17.574 17.334,17334.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Málaflokkar gjalda,Almenn vinnumarkaðsmál 1.706 2.039 33 163 1.766 1.739,1739.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Málaflokkar gjalda,"Húsnæðismál 4.612 7.217 -2.605 — -36,l 4.612 112",112.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Málaflokkar gjalda,Annað 10.417 9.619 797 83 10.120 9.794,9794.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Málaflokkar gjalda,Gjöld samtals 248.342 241.380 6.962 29 245.421 — 235.882,235882.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,Rekstrarkostnaður 240.553 231.146 9.407 41 237.175 — 233.566,233566.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,Rekstrargjöld 109.803 101.994 7.808 77 106.408 | 104.745,104745.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,Rekstrartilfærslur 130.751 129.152 1.599 12 130.766 | 128.821,128821.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,"Viðhaldskostnaður 567 484 83 17,2 594 520",520.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,"Fjárfesting 7.222 9.750 -2.529 — -25,9 7.652 1.796",1796.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,"Stofnkostnaður 2.177 2416 -239 -9,9 1.249 1496",1249.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,Fjármagnstilfærslur 5.045 7.334 -2290 312 6.403 300,300.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,öld samtals 248.342 241.380 6.962 29 245.421 | 235.882,235882.0,2013
Eftirfarandi yfirlit sýnir gjöld velferðarráðuneytisins á árinu 2013,Viðfangsefnaflokkun gjalda,"Hlutfall af heildargjöldum ríkissjóðs, % 41,9 43,0 . . 41,4 40,5",40.5,2013
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 44,2%,",,"rekstrartilfærslur 52,6%, viðhaldskostnaður 0,2%, stofnkostnaður",0.2,2013
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 44,2%,",,"0,9% og fjármagnstilfærslur 2,0%.",2.0,2013
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 44,2%,",,Séryfirlit 2 sýnir gjöld ráðuneyta og stofnana. Þar koma fram,2.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",,gjöld Landspítala 40.782 milli. kr. og Sjúkrahússins á Akureyri,40782.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",,4.917 milli. kr. Til málaflokksins sérfræðiþjónusta fóru 12.762,12762.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",,"millj. kr. eða 5,1%, en undir málaflokkinn fellur m.a. kostnaður",5.1,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",,Til málaflokksins almenn heilsugæsla fóru 13.691 millj. kr. eða,13691.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",,"5,5% en helstu liðir undir málaflokknum eru heilsugæslustöðvar",5.5,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,á höfuðborgarsvæðinu voru 4.856 milli. kr. Til málaflokksins,4856.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,"lyf og hjálpartæki fóru 18.103 millj. kr. eða 7,3%, en undir",7.3,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,flokkinn fellur hlutdeild sjúkratrygginga í lyfjakostnaði 14.606,14606.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,millj. kr. og hjálpartækjum 3.429 milli. kr. Til málaflokksins,3429.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,hjúkrunar og endurhæfingarstofnanir fóru 26.661 millj. kr. eða,26661.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,67,67.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,=== PAGE 70 ===,70.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,"10,7%. Gjöld vegna málefna aldraðra námu 42.822 millj. kr. eða",42822.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,"17,2%. Undir þennan málaflokk falla bætur lífeyristrygginga til",17.2,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,vegna lífeyristrygginga 33.426 millj. kr. og bætur samkvæmt lögum,33426.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,um félagslega aðstoð 6.614 millj. kr. Gjöld vegna velferðarmála,6614.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,"námu 32.691 millj. kr. eða 13,2%. Undir málaflokkinn falla",13.2,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,liðir undir málaflokknum eru lífeyristryggingar 26.751 mill. kr.,26751.0,2013
"Af gjöldum ráðuneytisins runnu 54.153 millj. kr. eða 21,8% til",og heilsugæslusvið heilbrigðisstofnana. Gjöld Heilsugæslunnar,og bætur samkvæmt lögum um félagslega aðstoð 3.654 milli.,3654.0,2013
"kr. Af gjöldum ráðuneytisins runnu 12.454 milli. kr. eða 5,0% til",,"fjölskyldumála, þar af voru 8.599 millj. kr. vegna fæðingarorlofs og",8599.0,2013
"kr. Af gjöldum ráðuneytisins runnu 12.454 milli. kr. eða 5,0% til",,1.878 millj. kr. vegna hluta bóta samkvæmt lögum um félagslega,1878.0,2013
"kr. Af gjöldum ráðuneytisins runnu 12.454 milli. kr. eða 5,0% til",,aðstoð. Gjöld vegna málaflokksins atvinnuleysi námu 18.271 mill.,18271.0,2013
"kr. eða 7,4%. Gjöld vegna annarra málaflokka ráðuneytisins námu",,"alls 16.735 millj. kr. eða 6,7%. Þar undir fellur m.a. aðalskrifstofa",6.7,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og","Sjúkratrygginga Íslands, hluti lífeyristrygginga, heilbrigðismál",þyngst 4.500 millj. kr. gjaldfærsla vegna Íbúðalánasjóðs.,4500.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Lífeyristryggingar 64.024 58.966 5.058 8,6 62.953 62.028",62028.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Ellilífeyrir 11.855 10.106 1.749 17,3 11.094 10.486",10486.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Örorkulífeyrir 6.151 5.667 484 8,5 6.124 5.989",5989.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Aldurstengd örorkuuppbót 2.796 2.575 221 8,6 2.776 2.705",2705.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Tekjutrygging ellilífeyrisþega 21.139 20.038 1.101 5,5 21.138 21.130",21130.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Tekjutrygging örorkulífeyrisþega 17.558 16.398 1.161 71 17.514 17.409,17409.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Vasapeningar ellilífeyrisþega 432 421 1 26 435 395,395.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Vasapeningar örorkulífeyrisþega 59 57 2 34 60 66,66.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Örorkustyrkur 188 185 3 15 182 207,207.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Barnalífeyrir 3.123 2.984 139 4,6 3.103 3.114",3114.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Annað 724 536 188 351 527 527,527.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Bætur samkvæmt lögum um félagslega aðstoð 12.514 12.010 503 4,2 12.443 12.208",12208.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Mæðra- og feðralaun 332 319 13 40 337 337,337.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Umönnunargreiðslur 1.546 1.526 20 13 1.547 1.607,1607.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Makabætur og umönnunarbætur 127 106 21 19,8 125 110",110.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Dánarbætur 61 61 () -0,1 66 66",66.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Endurhæfingarlífeyrir 2.301 2.049 252 123 2.246 2.166,2166.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Barnalífeyrir vegna menntunar 179 158 21 12,9 174 160",160.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Heimilisuppbót 3.843 3.614 230 6,4 3.837 3.681",3681.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Frekari uppbætur 187 233 -46 — -19,6 199 273",273.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Sérstök uppbót lífeyrisþega 2.583 2.716 -132 -4,9 2.592 2.558",2558.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Bifreiðakostnaður 1.305 1.212 93 77 1.267 1.197,1197.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Annað 48 16 32 ER 53 53,53.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Sjúkratryggingar 32.178 30.934 1.244 40 32.464 30.864,30864.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Lækniskostnaður 6.830 6.479 350 54 6.926 6.386,6386.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Lyf 8.218 8.911 -693 18 8.349 8.749,8749.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Lyf með S-merkingu 6.387 5.882 505 86 6.674 6.189,6189.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Hjálpartæki 3.429 3.281 148 45 3.320 3.090,3090.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Hjúkrun í heimahúsum 197 189 8 40 203 153,153.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Þjálfun 1.999 1.835 163 89 2.003 1.733,1733.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Tannlækningar 1.789 1.403 386 275 1.688 1.651,1651.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Sjúkraflutningar og ferðir innanlands 715 465 249 — 536 704 439,439.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Brýn meðferð erlendis 1.666 1.750 -85 -4,8 1.784 1.824",1824.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Sjúkrakostn. vveikinda og slysa erlendis 422 236 187 793 338 233,233.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,"Sjúkradagpeningar 272 252 20 7,9 272 242",242.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,Annað 255 249 6 22 203 175,175.0,2013
