Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",415 Hjúkrunarheimilið,415.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","Hulduhlíð, Eskifirði -365 - -365 -5.336 - -5.336",5336.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",416 Hjúkrunarheimilið,416.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","Hornbrekka, Ólafsfirði... EN - - - -895 - -895",895.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",417 Hjúkrunarheimilið,417.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","Naust, Þórshöfn - - - -693 - -693",693.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","418 Seljahlíð, Reykjavík. - - - -319 - -319",319.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","419 Sólvangur, Hafnarfirði 25.631 4.926 30.557 -14.069 4.321 -9.749",9749.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","423 Höfði, Akranesi -80 - -80 10.882 - 10.882",10882.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",424 Dvalarheimili,424.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",aldraðra Borgarnesi ... -4.586 - -4.586 -15.666 - -15.666,15666.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",425 Dvalarheimili,425.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",aldraðra Stykkishólmi - - - 5.447 - 5.447,5447.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","426 Fellaskjól, Grundarfirði -246 - 4.355 - 4.355",4355.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","427 Jaðar, Ólafsvíl -1.434 - 2.792 - 2.792",2792.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","428 Fellsendi, Búðard: -3.934 - 5.150 - 5.150",5150.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","429 Barmahlíð, Reykhólum. -7.007 - 3.124 - 3.124",3124.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","433 Dalbær, Dalvíl -9.728 - -6.097 - -6.097",6097.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",434 Samningur við Akureyrarbæ,434.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",um öldrunarþjónustu... -8.341 - -8.341 58.943 - 58.943,58943.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","436 Uppsalir, Fáskrúðsfirði - - - -632 - -632",632.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",437 Samningur við,437.0,2016
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjörð,um öldrunarþjónustu.. a - - = -13.848 - -13.848,13848.0,2016
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjörð,55,55.0,2016
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjörð,=== PAGE 57 ===,57.0,2016
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjörð,56,56.0,2016
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjörð,5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","438 Klausturhólar,",438.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",Kirkjubæjarklaustri -477 - -47T -4.326 - -4.326,4326.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","439 Hjallatún, Vík... 728 - 728 1.985 - 1.985",1985.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","440 Kumbaravogur, Stokkseyri -49 - -49 18.853 - 18.853",18853.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","441 Ás/Ásbyrgi, Hveragerði. -2.477 - -2.477 5.364 - 5.364",5364.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","442 Hraunbúðir, Vestmannaeyjum. 1.239 - 1.239 -305 - -305",305.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","444 Vífilsstaðir, Garðabæ . - - - 4.100 - 4.100",4100.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","445 Mörk, Reykjavík - - - -18.340 - -18.340",18340.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","446 Hrafnista, Kópavogi - - - 6.900 - 6.900",6900.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",448 Hjúkrunarheimilið,448.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","Ísafold, Garðabæ .... ER - - -6.383 - -6.383",6383.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",449 Hjúkrunarheimilið,449.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","Hamrar, Mosfellsbæ -55 - -55 941 - 941",941.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",450 Hjúkrunarheimilið,450.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","Nesvellir, Reykjanesbæ. - - = 7.734 - 1.134",1134.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","460 Dvalarrými aldraðra, önnur - - - 25.306 - 25.306",25306.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","470 Vesturhlíð, Reykjavík - - - 5.267 - 5.267",5267.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","472 Hlíðabær, Reykjavík -74 - -74 155 - 155",155.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","473 Lindargata, Reykjavíl - - = 5.209 - 5.209",5209.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",474 Dagvist og endur-,474.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",hæfingarstöð MS-sjúklinga - - - 16.961 - 16.961,16961.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","475 Múlabær, Reykjavík - - - 1.125 - 1.125",1125.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","476 Fríðuhús, Reykjavík. - - - -1.417 - -1.417",1417.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","477 Dagvistun aldraðra, aðrar . - - - 15.772 - 15.772",15772.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",480 Krýsuvíkurheimilið... (0) - 0 - - -,0.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","491 Reykjalundur, Mosfellsbæ - - = 40.500 - 40.500",40500.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",492 Heilsustofnun,492.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",Náttúrulækningafélags Íslands - - - 16.300 - 16.300,16300.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",494 Hlein..... ER - - - 3.704 - 3.704,3704.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","500 Heilsugæslustöðvar, almennt . 190.756 - 190.756 21.292 - 21.292",21292.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",501 Sjúkraflutningar. ER 212.551 - 212.551 222.989 - 222.989,222989.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",506 Heilsugæsla á,506.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",höfuðborgarsvæðinu.. 8.076 124.278 132.354 -36.686 85.088 48.401,48401.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",508 Miðstöð heimahjúkrunar,508.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",á höfuðborgarsvæðinu.. 3.500 - 3.500 35.300 - 35.300,35300.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",515 Heilsugæslustöðin,515.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",Lágmúla í Reykjavík - - - 3.700 - 3.700,3700.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",517 Læknavaktin . 32.311 - 32.311 23.998 - 23.998,23998.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",588 Heilsugæslustöðin,588.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",í Salahverfi í Kópavogi 28.080 - 28.080 16.121 - 16.121,16121.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",700 Heilbrigðisstofnanir. 7.126 - 7.126 16.988 - 16.988,16988.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",716 Heilbrigðisstofnun Vesturlands 14.424 -8.595 5.828 47.062 -18.120 28.942,28942.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",726 Heilbrigðisstofnun Vestfjarða... 21.487 17.284 38.771 -50.496 -43.542 -94.037,94037.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",757 Heilbrigðisstofnun,757.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",Norðurlands a -7.139 16.336 9.197 -15.090 -33.781 -48.871,48871.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",777 Heilbrigðisstofnun Austurland: 37.587 31.677 69.265 -170.813 3.207 -167.606,167606.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",787 Heilbrigðisstofnun Suðurlands 59.842 34.140 93.982 -203.230 -87.520 -290.749,290749.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",791 Heilbrigðisstofnun Suðurnesja 10.774 47.135 57.909 -60.366 49.416 -10.950,10950.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",801 Greiningar- og,801.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",ráðgjafarstöð ríkisins... -10.312 20.670 10.358 10.010 5.967 15.977,15977.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",805 Þjónustu- og,805.0,2016
"101 Velferðarráðuneyti,",þekkingarmiðstöð,fyrir blinda og sjónskerta ........ 38.618 311 38.929 14.070 9 14.079,14079.0,2016
"101 Velferðarráðuneyti,",þekkingarmiðstöð,807 Heyrnar- og,807.0,2016
"101 Velferðarráðuneyti,",þekkingarmiðstöð,talmeinastöð Íslands.. -37.426 26.416 -11.010 -21.226 13.926 -7.299,7299.0,2016
"101 Velferðarráðuneyti,",þekkingarmiðstöð,809 Málefni fatlaðra . 38.341 - 38.341 71.250 - 71.250,71250.0,2016
"101 Velferðarráðuneyti,",þekkingarmiðstöð,821 Barnaverndarstofa 403.951 529 404.481 93.761 10 93.771,93771.0,2016
"101 Velferðarráðuneyti,",þekkingarmiðstöð,841 Vinnumálastofnun -375.339 359.785 -15.554 -163.725 195.770 32.046,32046.0,2016
"101 Velferðarráðuneyti,",þekkingarmiðstöð,842 Vinnumál. 132.339 - 132.339 3.810 - 3.810,3810.0,2016
"101 Velferðarráðuneyti,",þekkingarmiðstöð,851 Atvinnuleysistryggingasjóður.. 13.525.207 2.728.439 16.253.645 8.077.922 1.485.312 9.563.234,9563234.0,2016
"101 Velferðarráðuneyti,",þekkingarmiðstöð,=== PAGE 58 ===,58.0,2016
"101 Velferðarráðuneyti,",þekkingarmiðstöð,5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",852 Tryggingasjóður sjálfstætt,852.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",starfandi einstaklinga. 1.070.505 12.804 1.083.309 994.862 9.006 1.003.868,1003868.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",853 Ábyrgðasjóður launa 2.415.328 144.895 2.560.223 2.063.737 225.497 2.289.234,2289234.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",854 Fæðingarorlof ... 937.933 978.368 1.916.301 1.729.319 477.918 2.207.237,2207237.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",855 Foreldrar langveikra,855.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",eða alvarlega fatlaðra barna 59.163 - 59.163 46.094 - 46.094,46094.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",856 Starfsendurhæfing 33.539 - 33.539 49.160 - 49.160,49160.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",857 Starfsendurhæfingarsjóðir 150.000 - 150.000 - - -,150000.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",860 Íbúðalánasjóður 1.300.000 - 1.300.000 4.460.000 - 4.460.000,4460000.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",861 Leiguíbúðir. 1.490.475 - 1.490.475 -543.425 - -543.425,543425.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",865 Húsaleigubætur 43.979 - 43.979 - - =,43979.0,2016
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",09 Fjármála- og,9.0,2016
efnahagsráðuneyti,,101 Fjármála- og efnahags-,101.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,103 Fjársýsla ríkisins. 146.591 - 146.591 163.168 - 163.168,163168.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,199 Ráðstöfunarfé 1.950 - 1.950 1.600 - 1.600,1600.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,210 Ríkisskattstjóri 135.482 238.350 373.832 274.211 143.857 418.067,418067.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,214 Yfirskattanefni 23.884 16 23.900 9.414 16 9.429,9429.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,215 Skattrannsóknarstjóri ríkisins 56.563 122 56.686 17.317 121 17.438,17438.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,250 Innheimtukostnaður 14.468 - 14.468 33.042 - 33.042,33042.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,262 Tollstjórinn . 728.202 34.877 763.080 537.602 95.373 632.974,632974.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,"381 Lífeyrisskuldbindingar,",381.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,eftirlaun... -27.123.803 - -27.123.803 —-7.423.601 -  -T.423.601,423601.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,481 Útgjöld samkvæmt,481.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,heimildarákvæðum . 108.463 - 108.463 - - -,108463.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,711 Afskriftir skattkrafna -652.640 - -652.640 2.209.848 - 2.209.848,2209848.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,721 Fjármagnstekjuskattur 7.907.810 - 7.907.810 346.096 - 346.096,346096.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,811 Barnabætur. -46.607 - -46.607 -3.976 - -3.976,3976.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,821 Vaxtabætur 79.454 - 79.454 241.197 - 241.197,241197.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,825 Niðurfærsla á verðtryggðum,825.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,húsnæðisskuldum heimila 429.408 - 429.408 638.428 - 638.428,638428.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,901 Framkvæmdasýsla ríkisins. -21.479 307.981 286.502 -46.738 1.193.714 1.146.976,1146976.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,905 Ríkiskaup ... -103.080 61.658 -41.421 -102.589 46.955 -55.634,55634.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,971 Ríkisábyrgðir. -245.955 - -245.955 - - -,245955.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,973 Tapaðar kröfur og tjónabætur. -202.689 - -202.689 52.425 - 52.425,52425.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,976 Lánaumsýsla ríkissjóðs. 13.210 - 13.210 19.131 - 19.131,19131.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,977 Bankasýsla ríkisin. 11.591 - 11.591 2.421 - 2.421,2421.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,978 Fjármálaettirlitið 450 156.552 157.002 1.607 411.284 412.891,412891.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,979 Niðurfærsla,979.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,eignarhluta og hlutafjár . -21.107.118 - -21.107.118 -669.000 - -669.000,669000.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,980 Rekstrarfélag Stjórnarráðsins . 33.939 - 33.939 49.966 - 49.966,49966.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,981 Ýmsar fasteignir ríkissjóðs 144.463 - 144.463 -529.056 - -529.056,529056.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,984 Ríkiseignir 93.996 53.299 147.295 347.609 3.204 350.812,350812.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,985 Fyrrum varnarsvæði,985.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,við Keflavíkurflugvöll 360.271 - 360.271 714.763 - 714.763,714763.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,986 Jarðasjóður og,986.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,Jarðeignir ríkisins . 464.607 - 464.607 514.334 - 514.334,514334.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,989 Ófyrirséð útgjöld 5.842.500 - 5.842.500 546.700 - 546.700,546700.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,990 Ríkisstjórnarákvarðanir 74 - 74 13.774 - 13.774,13774.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,994 Virðisaukaskattur,994.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,ríkisstofnana af tölvuvinnslu. -20.935 - -20.935 -18.969 - -18.969,18969.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,999 Ýmisleg 81.223 - 81.223 31.294 - 31.294,31294.0,2016
"ráðuneyti, aðalskrifstofa 45.330 - 45.330 32.651 - 32.651",,14 Umhverfis- og,14.0,2016
auðlindaráðuneyti,,101 Umhverfis- og auðlinda-,101.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",,190 Ýmis verkefni 84.615 - 84.615 178.400 - 178.400,178400.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",,199 Ráðstöfunarfé - - - 2.800 - 2.800,2800.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",,57,57.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",,=== PAGE 59 ===,59.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",,58,58.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",,5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",202 Náttúrurannsóknastöðin,202.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",við Mývatn .... -1.150 2.456 1.305 -3.174 1.603 -1.572,1572.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",211 Umhverfisstofnun. 141.874 1.656 143.531 290.214 1.835 292.049,292049.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",212 Vatnajökulsþjóðgarður -265.783 50.947 -214.836 -403.157 234.404 -168.753,168753.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",231 Landgræðsla ríkisins. 15.980 43.232 59.211 4.687 12.632 17.319,17319.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",241 Skógræktin -94.757 17.465 -71.292 -211.005 38.240 -172.765,172765.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",243 Hekluskógar -2.028 3.403 1.374 -2.127 2.940 812,812.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",287 Úrvinnslusjóður. 1.487.577 2.028 1.489.605 1.292.682 1.914 1.294.596,1294596.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",301 Skipulagsstofnun. -35.995 6.551 -29.443 -898 374 -523,523.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",303 Skipulagsmál sveitarfélaga 2.322.384 - - 2.322.384 — 2.124.606 -  2.124.606,2124606.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",310 Landmælingar Íslands. -1.528 9.185 7.657 5.146 3.268 8.414,8414.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",320 Mannvirkjastofnun 2.726.668 15.856 2.742.523 2.417.293 8.046 2.425.340,2425340.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",381 Ofanflóðasjóður -2.798.967 „16.696.959 13.897.992 -2.210.513 14.474.641 12.264.129,12264129.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",401 Náttúrufræðistofnun Íslands -68.320 12.750 -55.570 -124.911 2.524 -122.387,122387.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",403 Náttúrustofu. 3.034 - 3.034 19.834 - 19.834,19834.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",407 Stofnun,407.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",Vilhjálms Stefánssonar. 21.720 369 22.090 683 182 865,865.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",412 Veðurstofa Íslands .. -227.940 89.210 -138.729 -196.190 137.875 -58.315,58315.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",19 Fjármagnskostnaður,19.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",801 Vaxtagjöld ríkissjóðs .. -681.263 - -681.263 —-1.818.869 -  -1.818.869,1818869.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059","reikningur reikningar, reikningur reikningar,",=== PAGE 60 ===,60.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",FJÁRSÝSLA RÍKISINS,=== PAGE 61 ===,61.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",FJÁRSÝSLA RÍKISINS,=== PAGE 62 ===,62.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",FJÁRSÝSLA RÍKISINS,00 Æðsta stjórn ríkisins,0.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",FJÁRSÝSLA RÍKISINS,00 101 Embætti forseta Íslands,101.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstur...,101 Almennur rekstu,101.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstur...,181 Opinberar heimsóknir ..,181.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Viðhald,"520 Laufásvegur 72, viðhald.",72.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,1.074,1074.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,1.074,1074.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,283.300,283300.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,269.361,269361.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,13.939,13939.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,3.879,3879.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,3.879,3879.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,287.178,287178.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,-286.104,286104.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,286.900,286900.0,2016
