Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",# Eign Framlag Gengis- Eign,Aðrar tekjur 27.718 40.271,40271.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",# Eign Framlag Gengis- Eign,Óinnheimtir skattar og tekjur 150.318 163.281,163281.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",# Eign Framlag Gengis- Eign,Fjármunatekjur 5.838 5929,5838.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",# Eign Framlag Gengis- Eign,Óinnheimtar tekjur samtals 156.156 169.210,169210.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",# Eign Framlag Gengis- Eign,=== PAGE 47 ===,47.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",# Eign Framlag Gengis- Eign,31.12.2017 01.01.2017,1.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",# Eign Framlag Gengis- Eign,Óinnheimtir reikningar hjá ríkisstofnunum 6.159 5315,6159.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",# Eign Framlag Gengis- Eign,Fyrirframgreiddur kostnaður 927 1056,927.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",# Eign Framlag Gengis- Eign,Aöflutningsgjöld af olíuinnflutningi 2.232 2291,2232.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",# Eign Framlag Gengis- Eign,Vörslufé ríkisstofnana 7.456 6.993,6993.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",# Eign Framlag Gengis- Eign,Annað 8.147 14.149,14149.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",# Eign Framlag Gengis- Eign,Aðrar skammtímakröfur samtals 24.921 29.803,29803.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",endurspegla vel gangvirði þeirra,Skýring 22. Birgðir,22.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",endurspegla vel gangvirði þeirra,31.12.2017 01.01.2017,1.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning birgða,Landspítali 821 762,762.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning birgða,Aðrar heilbrigðisstofnanir 219 202,202.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning birgða,Vegagerðin 828 815,815.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning birgða,Landhelgisgæsla Íslands 445 443,443.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning birgða,Landgræðsla ríkisins 70 75,75.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning birgða,Heyrnar- og talmeinastöð Íslands 73 45,45.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning birgða,Samgöngustofa 52 12,12.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning birgða,Þjóðminjasafn Íslands 28 31,31.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning birgða,Þjóðskrá Íslands 24 -,24.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning birgða,Vatnajökulsþjóðgarður 2 23,23.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning birgða,Aðrir 60 82,82.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning birgða,Birgðir samtals 2.642 2.489,2489.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Tegundir birgða,"Varahlutir, rekstrarvörur og orkugjafar 588 453",453.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Tegundir birgða,yf 312 297,297.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Tegundir birgða,Vegagerðarefni 746 815,815.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Tegundir birgða,Rannsóknarvörur 263 260,260.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Tegundir birgða,Rekstrarvörur 475 471,471.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Tegundir birgða,Annað 259 192,192.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Tegundir birgða,Birgðir samtals 2.642,2642.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Tegundir birgða,2.489,2489.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Tegundir birgða,=== PAGE 48 ===,48.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Tegundir birgða,Skýring 23. Handbært fé,23.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Tegundir birgða,5 31.12.2017 01.01.2017,1.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Tegundir birgða,3,3.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjóður,Ríkisstofnanir 24 19,19.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjóður,Sjóður samtals 24 19,19.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða","Bankareikningar, innstæður",Seðlabanki Íslands 97.072 99.077,99077.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða","Bankareikningar, innstæður",Innlendar innlánsstofnanir 8.097 6777,8097.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða","Bankareikningar, innstæður",Gialdeyrisreikningar Í Seðlabanka Íslands 81.063 184.829,184829.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða","Bankareikningar, innstæður",Gjaldeyrisreikningar Í innlendum innlánsstofnunum 332 345,345.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða","Bankareikningar, innstæður",Erlendar innlánsstofnanir 705 798,798.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða","Bankareikningar, innstæður","Bankareikningar, innstæður samtals 187.269 291.826",291826.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða","Bankareikningar, innstæður",Handbært fé samtals 187.293 291.845,291845.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða","Bankareikningar, innstæður",Skýring 24. Langtímalán,24.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða","Bankareikningar, innstæður",Í millj. kr. 01.01.2017 á árinu á árinu breytingar 31.12.2017,12.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir lánveitendum,Ríkisaðilar í B-hluta 6.004 - ( 104 6.108,6108.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir lánveitendum,Ríkisaðilar í C-hluta 28.500 - -28.500 - -,28500.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir lánveitendum,Lánastofnanir 43.706 - -3.980 719 40.445,40445.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir lánveitendum,Fyrirtæki og atvinnuvegir 739 354 -289 - 804,804.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir lánveitendum,Ríkisbréf óverðtrygað 626.125 49.485 | -143414 - 532.196,532196.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir lánveitendum,Ríkisbréf verðtryggð 202.523 - -531 3.502 205.494,205494.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir lánveitendum,Erlendir aðilar 201.949 62.232 — -151115 3.026 116.092,116092.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir lánveitendum,Langtímalán samtals 1.109.546 112.071 | -327.829 7.351 901.140,901140.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir lánveitendum,Næsta árs afborganir af löngum lánum -45.096 - - - -79914,45096.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir lánveitendum,"Langtímalán, nettó 1.064.450 112.071 -327.829 7351 821.225",821225.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir gjaldmiðlum,Íslenskar krónur 907.597 49840 — -176714 4.324 785.047,785047.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir gjaldmiðlum,Bandaríkjadollar 112.512 0  -101631 -13301 9.580,9580.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir gjaldmiðlum,Evra 89.434 62.232 -49.484 4.328 106.510,106510.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir gjaldmiðlum,Svissneskir frankar 3 - -1 - 3,3.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir gjaldmiðlum,Langtímalán samtals 1.109.546 112.071 -327.829 7351 901.140,901140.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðað eftir gjaldmiðlum,=== PAGE 49 ===,49.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",2022,Lánaendurgreiðslur út lánstíma 3,3.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Afborganir sundurliðaðar eftir gjalddögum,Ríkisbréf óverðtrygað 70.279 83.776 75.137 391 302.611 532.196,532196.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Afborganir sundurliðaðar eftir gjalddögum,"Ríkisbréf verðtryggð 813 532 532 75,449 128.169 205.494",205494.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Afborganir sundurliðaðar eftir gjalddögum,Önnur innlend lán 8.933 4.364 4.014 5.289 24.757 47.357,47357.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Afborganir sundurliðaðar eftir gjalddögum,Erlend lán - áhrif dreifingar affalla „11 „11 44.114 -64 72.263 116.092,116092.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Afborganir sundurliðaðar eftir gjalddögum,Afborganir samtals 79.914 88.562 123.798 81.065 527.800 901.140,901140.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Vextir eftir gjalddögum,"Ríkisbréf óverðtrygað 35,019 32.362 25.272 20.624 113.160 226.436",226436.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Vextir eftir gjalddögum,Ríkisbréf verðtryggð 6.327 6.327 6.327 6.538 52.627 78.145,78145.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Vextir eftir gjalddögum,Önnur innlend lán 1514 1170 1029 820 3.976 8.509,8509.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Vextir eftir gjalddögum,Erlend lán 2017 2.009 1977 944 724 7670,724.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Vextir eftir gjalddögum,Vextir samtals 44.877 41.867 34.605 28.925 170.486 320.761,320761.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Afborganir og vextir eftir gjalddögum,Ríkisbréf óverðtrygað 105.298 116.138 100.409 21.015 415.771 758.631,758631.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Afborganir og vextir eftir gjalddögum,"Ríkisbréf verðtryggð 7.140 6.859 6.859 81,987 180.796 283.641",283641.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Afborganir og vextir eftir gjalddögum,Önnur innlend lán 10.821 5.160 5.043 6.109 28.733 55.866,55866.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Afborganir og vextir eftir gjalddögum,Erlend lán 1906 1898 46.092 880 72.986 123.762,123762.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Afborganir og vextir eftir gjalddögum,Afborganir og vextir samtals 124.791 130.429 158.403 109.991 698.287 | 1.221.900,1221900.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staða,Útgáfudagur flokkur vísitala fjárhæð 31.12.2017 31.12.2017 verðbætur verð,12.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staða,"29.09.1995 1995120D 173,50 28.371 113 - 168 281",281.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staða,"14.04.2010 RIKS 21 0414 361,77 60.934 60.934 1656 14.573 77.163",77163.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staða,"01.07.2011 RIKS 30 0701 377,60 73.727 73.727 1201 13.573 88.501",88501.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staða,"01.07.2012 RIKS 33 0321 389,62 34.172 34.172 800 5061 40.034",40034.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staða,"Ríkisbréf, verðtryggð samtals 197.204 168.946 3.658 33.376 205.979",205979.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staða,=== PAGE 50 ===,50.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Skýringar,Innlausnarvirði verðtryggðra ríkisbréfa 201.603,201603.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Skýringar,Afföll samtals 3.891,3891.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Skýringar,þar af færð afföll til hækkunar skuldar v/ RIKS 33 0321 518,518.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Skýringar,þar af færð afföll il hækkunar skuldar v/ RIKS 30 0701 2341,30.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Skýringar,þar af færð afföll til hækkunar skuldar v/ RIKS 21 0414 1032,21.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Skýringar,Skuldastaða verðtryggðra ríkisbréfa 205.494,205494.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,Útgáfudagur Gjalddagi Flokkur Lánstími Vextir 31.12.2017 01.01.2017 Breyting,1.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,26.02.2008 26.02.2019 — RIKB190226 10 ár 0 89.317 94.203 -4.886,4886.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,12.06.2009 12.06.2025 — RIKB25 0612 16 ár 0 100.985 100.985 o,100985.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,02.09.2009 09.10.2018 RIKH18 1009 9ár Breytilegir 70.141 172.243 -102.102,102102.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,24.01.2011 24.01.2031 — RIKB310124 20 ár 0 101.215 101.216 -1,1.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,26.10.2011 26.10.2022  RIKB22 1026 llár 0 69.117 66.615 2.502,2502.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,05.02.2014 05.02.2020 RIKB 20 0205 Gár 0 78.934 63.192 15.742,15742.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,06.02.2015 06.02.2017 — RIKB17 0206 2ár 0 0 38.590 -38.590,38590.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,15.11.2016 15.11.2028 — RIKB281511 12ár 0 42.869 10.987 42.869,42869.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,"Ríkisbréf, óverðtryggð, brúttó 552.578 648.031 -84.466",84466.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,Eignfærð afföll 1.365 1.142 223,223.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,Áfallnir vextir -21.746 -23.047 1301,23047.0,2018
