Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",N Veltufjármunir,í íslenskum fræðum 14.288 | 107.174 - | Eignir samtals... 55.297 | 107.730,107730.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",N Veltufjármunir,610 Háskólinn á Akureyri 65.026 — 462.133 — 90.000 NNA,90000.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",N Veltufjármunir,615 Kennaraháskóli Íslands 20.726 Skuldir og eigið fé,20726.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",N Veltufjármunir,Gjöld samtals... 118.078 580.676 99.000,99000.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Eigið fé,"-118.078 | -580.676 — -99,000 |, 2.",2.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Eigið fé,99.000 — 410.000 99.000 | Höfuðstóll,99000.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Eigið fé,-19.078 — -170.676 - | Staða í ársbyrjun...,170676.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi Höfuðstóll í árslok *),-19.078 — -170.676 Eigið fé í árslok.,170676.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins,75.705 246.381,246381.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins,-4.700 -,4700.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins,-19.078 | -170.676,170676.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins,51.927 75.705,75705.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins,51.927 75.705,75705.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins,Breyting skammtímakrafna og birgða... 5.854 —  57.283 Aðrar skammtímaskuldir .,57283.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins,Breyting skammtímaskulda. -28.655 —  21.541 Skammtímaskuldir samtals,21541.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins,Handbært fé frá rekstri -41.879 — -91.852,91852.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins,3.370 32.025,32025.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins,3.370 32.025,32025.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins,3.370 32.025,32025.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins,55.297 107.730,107730.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,Framlag ríkissjóðs -99.000 — -410.000,410000.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,140.879 — 501.852,501852.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,41.879 91.852,91852.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",*)  Sundurliðun höfuðstóls,Viðhald .. 57.190 58.549,58549.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",*)  Sundurliðun höfuðstóls,Stofnkostnaður -5.263 17.156,17156.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",*)  Sundurliðun höfuðstóls,Höfuðstóll í árslok. 51.927 75.705,75705.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,100,100.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,=== PAGE 102 ===,102.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,02 299 Háskóla- og rannsóknastarfsemi,299.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Sértekjur.. 54.075 126.279 - EA .,126279.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Tekjur samtals 54.075 | 126.279 - | Veltufjármunir,126279.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Inneign hjá ríkissjóði .. 116.910 20.690,20690.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Gjöld Veltufjármunir samtal 116.910 —  20.690,20690.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,116.910 20.690,20690.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,489.126 | 422.013 — 475.646 | Eignir samtals...,475646.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,50.000 | 69.860 — 50.000,50000.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,115 Nýsköpunarsjóður.,115.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,125 Menntastofnun Skuldir og eigið fé,125.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,Íslands og Bandaríkjanna .. „ .10.600 — 11.600 1060 |,11600.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,132 Þekkingarsetur Eigið fé,132.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,Vestmannaeyja (2010: 02 451 120)......  23.000 - - 23.500,23500.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,133 Fræða- og Höfuðstóll,133.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,þekkingarsetur (2010: 02 451 131)...... —  69.000 - — 63.400 | Staða ársbyrjun... 17.751 | 68.825,68825.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,134 Háskólasetur Flutt af 02 451. 6.060 -,6060.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,Vestfjarða (2010: 02 451 132)............ —  86.000 - — 86.000 | Breyting vegna lokafjárlaga -1.023 | -10.825,10825.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,135 Þekkingarsetur Hagnaður/tap ársins. 40.595 | -40.249,40249.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,Suðurlands (2010: 02 451 134). 14.200 14.200 | Höfuðstóll í árslok 63.382 — 17.751,17751.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,16.000 16.200 16.000,16000.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,173 Reykjavíkurakademían Eigið fé í árslok. 63.382 — 17.751,17751.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,180 Vísindastarfsemi. 24.321 — 28.983 — 26.100,26100.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,190 Háskólastarfsemi 196.005 | 295.370 — 184.246 | skammtímaskuldir,184246.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,"191 Háskólar, óskipt. ; 1600 | Áðrar skammtímaskuldir 53.528 2.940",2940.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,489.126 422.013 475.646,475646.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,Gjöld samtals... 53.528 2.940,2940.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,53.528 2.940,2940.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,116.910 20.690,20690.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skammtímaskuldir samtals,-435.051 — -295.733 — -475.646 | Skuldir samtals.,475646.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skammtímaskuldir samtals,475.646 255.484 475.646,475646.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skammtímaskuldir samtals,40.595 -40.249 -,40249.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,Hagnaður/tap ársins ... 40.595 -40.249,40249.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða - 3,3.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskuld 50.588 | -45.057,45057.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 91.182 | -85.304,85304.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtal.,-475.646 — -255.484,255484.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtal.,384.464 340.788,340788.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtal.,-91.182 85.304,85304.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtal.,101,101.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtal.,=== PAGE 103 ===,103.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtal.,02 301 Menntaskólinn í Reykjavík,301.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Sértekjur.. 17.135 —  13.274 | 14.400 NI,14400.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,"Aðrar rekstrartekjur 11.288 10.621 7.400 Veitur óð, 18519 — 32.505",32505.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Tekj tal 28.423 23.895 21.800 | 'hneign hjá ríkissjóði. ú *,21800.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Gjöld Veltufjármunir samtal 23.295 | 38.018,38018.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,535.931 531.480 515.251 Eignir samtals ... 23.295 38.018,38018.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,535.931 531.480 515.251,515251.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,535.931 531.480 515.251 Skuldir og eigið fé,515251.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,101 Menntaskólinn í Reykjaví,101.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Gjöld samtals,-507.509 | -507.585 —-493.451 | Eigiðfé,493451.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Gjöld samtals,493.451 — 502.947 | 498.451,498451.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Gjöld samtals,-14.057 | -4.638 - | Höfuðstóll,4638.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins...,35.511,35511.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins...,-14.057,14057.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins...,21.454 35.511,35511.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,Hagnaður/tap ársins... -14.057 -4.638 21.454 — 35.511,35511.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,Breyting skammtímaskulda -666 2411 Aðrar skammtímaskuldir . 1.842 2.507,2507.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,Handbært fé frá rekstri -14.723 -7.049 Skammtímaskuldir samtals. 1.842 2.507,2507.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,Fjármögnunarhreyfingar Skuldir samtals. 1.842 2.507,2507.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,Framlag ríkissjóðs -493.451 — -502.947 Skuldir og eigið fé 23.295 — 38.018,38018.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,Greitt úr ríkissjóði 510.437 — 511.117,511117.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,Fjármögnunarhreyfingar samtals .. 16.986 8.170,8170.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,5.513 4.392,4392.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,"Handbært fé, hreyfingar 2.263 1121",2263.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,Handbært fé í árslok 7.776 5513,7776.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,102,102.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,=== PAGE 104 ===,104.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,02 302 Menntaskólinn á Akureyri,302.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Sértekjur.. 44.208 | 27.559 — 21.100 NI,21100.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,"Aðrar rekstrartekjur 8.949 9.040 6.300 Veitur óð, 8.083",8083.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Tekj tal 53.157 36.599 27.400 | Mneion hjá ríkissjóði N,27400.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,sklur samtals Skammtímakröfur aðrar 4.720 — 4.040,4040.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Gjöld Handbært fé 19.544 — 28.671,28671.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,24.264 38.772,38772.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,24.264 38.772,38772.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Veltufjármunir samtal,584.145 — 543.640 | 545.698,545698.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Veltufjármunir samtal,584.145 — 543.640 — 545.698 | Eignir samtals...,545698.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Veltufjármunir samtal,584.145 — 543.640 | 545.698,545698.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,101 Menntaskólinn á Akureyri,101.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,-530.988 | -507.041 — -518.208,518208.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,518.298 | 518.356 — 518.298 | Eigið fé,518298.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,-12.690 — 11.314 -,11314.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,-12.690 — 11.314 Höfuðstóll í árslok,11314.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,18.621 7.306,7306.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,-12.690 11.314,11314.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,5.931 18.621,18621.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,5.931 18.621,18621.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Handbært fé frá rekstri,-680 3.451 Skammtímaskuldir,3451.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Handbært fé frá rekstri,-5.321 1134 Skuld við ríkissjóð .,5321.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Handbært fé frá rekstri,-18.691 15.899 Aðrar skammtímaskuldir ..,15899.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skammtímaskuldir samtals,3.503 =,3503.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skammtímaskuldir samtals,14.830 20.151,20151.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skammtímaskuldir samtals,18.333 20.151,20151.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,Framlag ríkissjóðs -518.298 — -518.356 Skuldir samtals. 18.333 | 20.151,20151.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,Greitt úr ríkissjóði . 527.862 | 513.064 Skuldir og eigið fé .. 24.264 — 38.772,38772.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals 9.564 —— -5.292,5292.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,28.671 18.064,18064.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,-9.126 10.607,10607.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,19.544 28.671,28671.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,103,103.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,=== PAGE 105 ===,105.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,02 303 Menntaskólinn að Laugarvatni,303.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Sértekjur... 26.239 25.285 14.500 EA .,14500.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Aðrar rekstrartekjur 1.998 1.914 1.400 | Veltufjármunir,1400.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,8.806 12.361,12361.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,2.179 2.009,2009.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,10.348 10.464,10464.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,21.333 24.834,24834.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,21.333 24.834,24834.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,28.237 — 27.199 | 15.900 | 'Míeign hjá ríkissjóði.,15900.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,199.793 | 183.055 | 179.327 | Véltufjármunir samtal,179327.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,199.793  183.055 — 179.327 | Eignir samtals...,179327.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,199.793 — 183.055 | 179.327,179327.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur...,101 Menntaskólinn að Laugarvatni,101.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,-171.556 | -155.856 | -163.427,163427.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,163.427 | 163.823 | 163.427 | Eigiðfé,163427.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Framlag úr ríkissjóði,Hagnaður/tap ársins ... -8.129 7.967 -,7967.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Sjóðstreymi Staða í ársbyrjun ... 18.422 — 10.455,10455.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,J y Breyting vegna lokafjárlaga -632 -,632.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Hagnaður/tap ársins ... -8.129 7.967 Hagnaður/tap ársins. -8.129 7.967,7967.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Höfuðstóll í árslok 9.661 — 18.422,18422.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok. 9.661 | 18.422,18422.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Breyting skammtímakrafna og birgða -170 275,275.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Breyting skammtímaskuld: 5.259 1.602 Skammtímaskuldir,1602.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Handbært fé frá rekstri -3.040 9.843 Aðrar skammtímaskuldir . 11.671 6.412,6412.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Skammtímaskuldir samtals. 11.671 6.412,6412.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,Framlag ríkissjóðs -163.427 — -163.823 Skuldir samtals. 11.671 6.412,6412.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,Greitt úr ríkissjóði . 166.351 | 156.041 Skuldir og eigið fé .. 21.333 | 24.834,24834.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals 2924 | -7.782,7782.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,10.464 8.403,8403.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,-116 2.061,2061.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,10.348 10.464,10464.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,104,104.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,=== PAGE 106 ===,106.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar,02 304 Menntaskólinn við Hamrahlíð,304.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Sértekjur .. 19.664 18.010 —  33.900 a,33900.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Aðrar rekstrartekjur 30.392 30.046 9.600 | Veltufjármunir,9600.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,9.084 24.147,24147.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,3.558 2.220,2220.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,51.102 61.826,61826.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,63.744 88.192,88192.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,63.744 88.192,88192.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,50.055 | 48.056 | 43.500 | ''neign hjá ríkissjóði.,43500.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,934.497 — 910.r39 — 912.576 | Vekifármunir samtal,912576.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,934.497 — 910.739 — 912.576 | Eignir samtals...,912576.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,934.497 | 910.739 | 912.576,912576.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur...,101 Menntaskólinn við Hamrahlíð,101.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,-884.442 | -862.683 — -869.076,869076.0,2011,
