Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",í þágu landbúnaðar... 800 - 800 800 - 800,800.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",488 Hagskýrslur og,488.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",hagrannsóknir um landbúnað. 17.375 - 17.375 14.296 - 14.296,14296.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",501 Nýsköpunarmiðstöð Íslands ... -418.953 138.318 -280.634 -218.775 121.162 -97.613,97613.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",502 lðnaðarrannsóknir og stóriðja. 7.712 - 7.712 10.614 - 10.614,10614.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",511 Tækniþróunarsjóður... ER 765.965 1.474 767.439 398.285 54.087 452.371,452371.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",521 Endurgreiðslur vegna,521.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",kvikmyndagerðar á Íslandi ...... 305.948 - 305.948 358.614 - 358.614,358614.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",522 Styrkir til nýsköpunarfyrirtækja -104.966 - -104.966 336.451 - 336.451,336451.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,","528 lðja og iðnaður, framlög 159.542 - 159.542 302.035 - 302.035",302035.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",541 Byggðaáætlun 219.607 - 219.607 345.939 - 345.939,345939.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",542 Byggðastofnun - - - -92.000 - -92.000,92000.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",551 Ferðamálastofa 105.465 3.602 109.067 87.841 12.603 100.444,100444.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",555 Framkvæmdasjóður,555.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",ferðamannastaða. 190.099 6.182 196.281 21.500 7.562 29.062,29062.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",559 Ýmis ferðamál... 201.893 - 201.893 310.754 - 310.754,310754.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",571 Orkustofnun.. 313.975 55.355 369.330 385.830 105.514 491.344,491344.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",583 Niðurgreiðslur á húshitui 121.332 5.843 127.175 107.812 4.320 112.132,112132.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",585 Jöfnun kostnaðar,585.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",við dreifingu raforku 5.472 - 5.472 -706 - -706,706.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",599 Ýmis orkumál... 59.200 46.688 105.889 141.225 48.863 190.088,190088.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",801 Greiðslur vegna,801.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",mjólkurframleiðslu... 96.582 - 96.582 96.582 - 96.582,96582.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",805 Greiðslur vegna,805.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",sauðfjárframleiðslu 231 - 231 231 - 231,231.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",807 Greiðslur vegna,807.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",grænmetisframleiðslu 29.947 - 29.947 24.150 - 24.150,24150.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",811 Bændasamtök Íslands 600 - 600 10.000 - 10.000,10000.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",821 Framleiðnisjóður,821.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",landbúnaðarins .... - 148.513 148.513 - 183.000 183.000,183000.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",840 Stuðningur við fiskeldi -1.800 - -1.800 1.057 - 1.057,1057.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",843 Fiskræktarsjóður .. -131 444.350 444.219 -131 422.333 422.202,422202.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",851 Greiðslur vegna riðuveiki 22.183 - 22.183 20.099 - 20.099,20099.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",853 Bjargráðasjóður ... 20.000 - 20.000 119.980 - 119.980,119980.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",862 Jöfnun flutningskostnaðar -500 - -500 200.000 - 200.000,200000.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",891 Sérstakar,891.0,2013,
"ráðuneyti, aðalskrifstofa 58.913 806 59.719 110.977 2.248 113.225","reikningur reikningar, reikningur reikningar,",greiðslur í landbúnaði. 2.584 - 2.584 9.737 - 9.737,9737.0,2013,
"101 Innanríkisráðuneyti,",,aðalskrifstofa .... -5.739 40.506 34.767 5.481 14.560 20.041,20041.0,2013,
"101 Innanríkisráðuneyti,",,102 Stjórnartíðindi -21.526 - -27.526 -24.039 - -24.039,24039.0,2013,
"101 Innanríkisráðuneyti,",,111 Kosningar... -100.974 - -100.974 22.795 - 22.795,22795.0,2013,
"101 Innanríkisráðuneyti,",,190 Ýmis verkefni 120.593 - 120.593 127.386 - 127.386,127386.0,2013,
"101 Innanríkisráðuneyti,",,201 Hæstiréttur. -2.158 2.081 71 -2.985 10.660 7.675,7675.0,2013,
"101 Innanríkisráðuneyti,",,210 Héraðsdómstólar. -26.615 13.795 -12.820 29.231 25.584 54.814,54814.0,2013,
"101 Innanríkisráðuneyti,",,231 Málskostnaður,231.0,2013,
"101 Innanríkisráðuneyti,",,í opinberum málum. -833.739 - -833.739 -688.683 - -688.683,688683.0,2013,
"101 Innanríkisráðuneyti,",,232 Opinber réttaraðstoð . -202.852 - -202.852 -136.985 - -136.985,136985.0,2013,
"101 Innanríkisráðuneyti,",,235 Bætur brotaþola... -167.804 - -167.804 -163.675 - -163.675,163675.0,2013,
"101 Innanríkisráðuneyti,",,236 Sanngirnisbætur,236.0,2013,
"101 Innanríkisráðuneyti,",vegna misgjörða,á vistheimilum fyrir börn. -51.014 - -51.014 -114.854 - -114.854,114854.0,2013,
"101 Innanríkisráðuneyti,",vegna misgjörða,251 Persónuvernd ... 1.420 - 1.420 -6.002 - -6.002,6002.0,2013,
"101 Innanríkisráðuneyti,",vegna misgjörða,=== PAGE 58 ===,58.0,2013,
"101 Innanríkisráðuneyti,",vegna misgjörða,5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",295 Landsdómur.. - - - 23.552 - 23.552,23552.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",301 Ríkissaksóknari 12.027 620 12.647 -1.248 1.917 669,669.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",303 Ríkislögreglustjót 79.478 1.241 80.719 66.968 12.868 79.835,79835.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",305 Lögregluskóli ríkisins . ER 16.479 - 16.479 24.809 - 24.809,24809.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",309 Sérstakur saksóknari sam-,309.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",kvæmt lögum nr. 135/2008..... 156.831 - 156.831 513.134 - 513.134,513134.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",310 Lögreglustjórinn,310.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",á höfuðborgarsvæðinu.. -102.368 7.167 -95.202 -117.668 1.731 -115.937,115937.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",312 Lögreglustjórinn,312.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",á Suðurnesju -7.669 1.039 -6.631 -126.261 419 -125.842,125842.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",325 Samræmd neyðarsvörui 11.365 - 11.365 22.339 - 22.339,22339.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",390 Ýmis löggæslu- og öryggismál 271.806 - 271.806 479 - 479,479.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",395 Landhelgisgæsla Íslands ........ -3.367 11.798 8.431 -5.919 57.160 51.241,51241.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",396 Landhelgissjóður Íslands -27.614 45.132 17.519 -153.571 164.767 11.196,11196.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",397 Schengen-samstarf -11.266 12.421 1.155 7.999 3.634,3634.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",398 Útlendingastofnun .. -1.755 23.482 21.727 12.746 7.518,7518.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",399 Hælisleitendur... 2.716 - 2.716 - 4.681,4681.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",411 Sýslumaðurinn í Reykjavík -8.502 38.681 30.179 31.583 23.901,23901.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",412 Sýslumaðurinn á Akranesi 6.080 402 6.482 480 7.639,7639.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",413 Sýslumaðurinn í Borgarnesi. -40.081 356 -39.724 252 -39.000,39000.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",414 Sýslumaður Snæfellinga -2.543 344 -2.199 125 4.091,4091.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",415 Sýslumaðurinn í Búðardal. -2.634 444 -2.190 868 -4.780,4780.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",416 Sýslumaðurinn á Patreksfirði .. -1.489 1.011 -478 640 765,765.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",417 Sýslumaðurinn í Bolungarvík -6.537 637 -5.901 24 -1.532,1532.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",418 Sýslumaðurinn á Ísafirí 11.149 1.865 13.015 1.490 7.570,7570.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",419 Sýslumaðurinn á Hólmavík 843 53 896 67 1.739,1739.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",420 Sýslumaðurinn á Blönduósi 1.287 1.234 2.521 630 -320,320.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",421 Sýslumaðurinn á Sauðárkról -18.538 191 -18.347 373 -19.723,19723.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",422 Sýslumaðurinn á Siglufirði 4.298 213 4.511 140 5.909,5909.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",424 Sýslumaðurinn á Akureyri . -83.481 27.274 -56.207 230.044 -18.836,18836.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",425 Sýslumaðurinn á Húsavík . 861 117 978 41,41.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",426 Sýslumaðurinn á Seyðisfir -25.136 2.977 -22.160 886 R,886.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",428 Sýslumaðurinn á Eskifirði. 2.808 47 2.856 4.233 7.969,7969.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",429 Sýslumaðurinn,429.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",á Höfn í Hornafirði... ER -3.850 313 -3.536 -280 1.103 823,823.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",430 Sýslumaðurinn í Vík í Mýrdal... -3.314 494 -2.821 1.228 142 1.371,1371.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",431 Sýslumaðurinn á Hvolsvelli ..... 9.453 1313 10.766 -8.128 18.858 10.731,10731.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",432 Sýslumaðurinn,432.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",í Vestmannaeyjum. -22.916 2.362 -20.553 -24.531 3.282 -21.249,21249.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",433 Sýslumaðurinn á Selfos: -57.257 4.689 -52.567 -57.804 17.482 -40.322,40322.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",434 Sýslumaðurinn í Reykjanesbæ 8.118 2.863 10.982 17.575 2.050 19.625,19625.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",436 Sýslumaðurinn í Hafnarfirði 9.003 9.800 18.803 2.715 29.420 32.135,32135.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",437 Sýslumaðurinn í Kópavogi -10.511 22.182 11.671 -5.638 26.270 20.632,20632.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",490 Ýmis rekstrarkostnaður,490.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",sýslumannsembætta.. ae. -9.569 - -9.569 -10.649 - -10.649,10649.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",501 Fangelsismálastofnun ríkisins. 12.405 14.145 26.550 35.147 12.414 47.561,47561.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",591 Fangelsisbyggingar. 86.406 - 86.406 124.108 - 124.108,124108.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",651 Vegagerðin... -17.413.219 898.607 -16.514.612 -16.498.486 388.358 -16.110.128,16110128.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",655 Samgöngustofa -342.853 1.594.319 1.251.466 - - .,1251466.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",657 Umferðarstofa - - 144.733 1.036.417 1.181.150,1181150.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",659 Rannsóknarnefnd,659.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",samgönguslysa. -41.824 20 -41.804 -24.242 17 -24.226,24226.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",661 Siglingastofnun Íslands. - B . 10.063 94.727 104.790,104790.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",662 Hafnarframkvæmdir - 283.156 283.156 - 343.503 343.503,343503.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",671 Flugmálastjórn Íslands - -110.469 44.250 -66.220,66220.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",672 Flugvellir og,672.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",flugleiðsöguþjónusta.. -1.235.882 - -1.235.882 —-1.230.991 - -1.230.991,1230991.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",681 Póst- og fjarskiptastofnunin. 39.709 30.859 70.568 10.979 30.065 41.044,41044.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",682 Jöfnunarsjóður alþjónustu 62.964 - 62.964 74.420 - 74.420,74420.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",689 Fjarskiptasjóður 242.529 - 242.529 101.828 - 101.828,101828.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",701 Þjóðkirkjan .... -7.109 4.433 -2.676 -15.155 4.386 -10.769,10769.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",57,57.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",=== PAGE 59 ===,59.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",58,58.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",705 Kirkjumálasjóður 21.182 - 21.182 18.883 - 18.883,18883.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",733 Kirkjugarðar -800 - -800 -800 - -800,800.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",735 Sóknargjöld. 163.984 - 163.984 153.125 - 153.125,153125.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",736 Jöfnunarsjóður sókna 27.455 - 27.455 24.511 - 24.511,24511.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",801 Neytendastofa .. -21.533 11.213 -10.321 -30.759 3.996 -26.763,26763.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",805 Talsmaður neytenda 1.546 - 1.546 2.692 - 2.692,2692.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",821 Þjóðskrá Íslands .. -450.021 150.021 -300.001 -563.119 220.607 -342.512,342512.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",841 Jöfnunarsjóður sveitarfélaga. 136.549 - 136.549 7.965 - 7.965,7965.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",848 Meðlög samkvæmt,848.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",lögum nr. 76/2003. - - - 158.136 - 158.136,158136.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",996 Íslenska upplýsing;,996.0,2013,
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",samfélagið - Netríkið Ísland .... 101.720 - 101.720 - - -,101720.0,2013,
"101 Velferðarráðuneyti,",,aðalskrifstofa 23.061 - 23.061 15.638 - 15.638,15638.0,2013,
"101 Velferðarráðuneyti,",,190 Ýmis verkefni 36.390 - 36.390 192.554 - 192.554,192554.0,2013,
"101 Velferðarráðuneyti,",,201 Tryggingastofnun ríkisin; -63.967 -42.797 -106.764 -34.824 49.390 14.567,14567.0,2013,
"101 Velferðarráðuneyti,",,202 Sjúkratryggingar Íslands 17.968 209.214 227.181 -554.478 639.457 84.979,84979.0,2013,
"101 Velferðarráðuneyti,",,203 Bætur samkvæmt,203.0,2013,
"101 Velferðarráðuneyti,",,lögum um félagslega aðstoð. -506.854 -506.854 —-1.016.957 -1.016.957,1016957.0,2013,
"101 Velferðarráðuneyti,",,204 Lífeyristryggingar ....,204.0,2013,
"101 Velferðarráðuneyti,",,6.193.934 — -9.548.473 —-3.354.539 3.816.278 —-7.345.663 —-3.529.385,3529385.0,2013,
"101 Velferðarráðuneyti,",,206 Sjúkratryggingar. 986.144 303.752 1.289.897 1.295.104 -586.118 708.986,708986.0,2013,
"101 Velferðarráðuneyti,",,208 Slysatryggingar. 193.612 - 193.612 223.066 - 223.066,223066.0,2013,
"101 Velferðarráðuneyti,",,209 Sjúklingatrygging . -20.185 - -20.185 74.656 - 74.656,74656.0,2013,
"101 Velferðarráðuneyti,",,214 Eftirlaunasjóður aldraðra. 2.135 - 2.135 19.209 - 19.209,19209.0,2013,
"101 Velferðarráðuneyti,",,301 Landlæknir. 26.753 8.981 35.734 166.475 6.480 172.955,172955.0,2013,
"101 Velferðarráðuneyti,",,310 Krabbameinsfélag Íslands 675 - 675 - - -,675.0,2013,
"101 Velferðarráðuneyti,",,317 Lyfjastofnun .. 402.049 - 402.049 352.041 - 352.041,352041.0,2013,
"101 Velferðarráðuneyti,",,327 Geislavarnir ríkisins . 4.582 916 5.498 3.193 1.550 4.743,4743.0,2013,
"101 Velferðarráðuneyti,",,329 Fjölmenningarsetur . -472 - -472 - - =,472.0,2013,
"101 Velferðarráðuneyti,",,331 Vinnueftirlit ríkisins -54.665 11.555 -43.109 -45.789 2.482 -43.307,43307.0,2013,
"101 Velferðarráðuneyti,",,332 Ríkissáttasemjari 1.004 - 1.004 1.301 - 1.301,1301.0,2013,
"101 Velferðarráðuneyti,",,333 Jafnréttisstofa ... 17.114 11.767 28.880 -5.221 1.238 -3.983,3983.0,2013,
"101 Velferðarráðuneyti,",,334 Umboðsmaður skuldara 130.704 - 130.704 -202.264 - -202.264,202264.0,2013,
"101 Velferðarráðuneyti,",,358 Sjúkrahúsið á Akureyri 21.770 66.843 88.613 36.539 80.900 117.439,117439.0,2013,
"101 Velferðarráðuneyti,",,373 Landspítali . -457.782 22.350 -435.432 —-2.359.227 23.959 | -2.335.268,2335268.0,2013,
"101 Velferðarráðuneyti,",,376 Bygging sjúkrahúss,376.0,2013,
"101 Velferðarráðuneyti,",,á lóð Landspítalans. -70.658 - -70.658 —-1.240.820 -  -1.240.820,1240820.0,2013,
"101 Velferðarráðuneyti,",,"379 Sjúkrahús, óskipt. 32.337 - 32.337 65.999 - 65.999",65999.0,2013,
"101 Velferðarráðuneyti,",,383 Sjúkrahótel.. -10.723 - -10.723 26 - 26,26.0,2013,
"101 Velferðarráðuneyti,",,"398 Félagsmál, ýmis starfsemi ...... 159.615 - 159.615 63.310 - 63.310",63310.0,2013,
"101 Velferðarráðuneyti,",,"399 Heilbrigðismál, ýmis starfsemi 165.437 - 165.437 227.063 - 227.063",227063.0,2013,
"101 Velferðarráðuneyti,",,"401 Öldrunarstofnanir, almennt ..... 213.744 - 213.744 517.369 - 517.369",517369.0,2013,
"101 Velferðarráðuneyti,",,402 Framkvæmdasjóður aldraðra.. 1.180.168 - 1.180.168 1.483.138 - 1.483.138,1483138.0,2013,
"101 Velferðarráðuneyti,",,"405 Hrafnista, Reykjavík -27.876 - -27.876 -99.839 - -99.839",99839.0,2013,
"101 Velferðarráðuneyti,",,"406 Hrafnista, Hafnarfirði -163.781 - -163.781 -219.823 - -219.823",219823.0,2013,
"101 Velferðarráðuneyti,",,"407 Grund, Reykjavíl -119.952 - -119.952 -148.925 - -148.925",148925.0,2013,
"101 Velferðarráðuneyti,",,"408 Sunnuhlíð, Kópavogi -35.391 - -35.391 -64.042 - -64.042",64042.0,2013,
"101 Velferðarráðuneyti,",,409 Hjúkrunarheimilið Skjól . -78.427 - -78.427 -91.193 - -91.193,91193.0,2013,
"101 Velferðarráðuneyti,",,410 Hjúkrunarheimilið Ei -121.492 - -121.492 -142.995 - -142.995,142995.0,2013,
"101 Velferðarráðuneyti,",,"411 Garðvangur, Garði -22.694 - -22.694 -28.554 - -28.554",28554.0,2013,
"101 Velferðarráðuneyti,",,412 Hjúkrunarheimilið Skógarbær . -60.590 - -60.590 -63.505 - -63.505,63505.0,2013,
"101 Velferðarráðuneyti,",,413 Hjúkrunarheimilið,413.0,2013,
"101 Velferðarráðuneyti,",,Droplaugarstöðum -73.464 - -73.464 -71.816 - -71.816,71816.0,2013,
"101 Velferðarráðuneyti,",,414 Hjúkrunarheimilið,414.0,2013,
"101 Velferðarráðuneyti,",,"Lundur, Hellu -22.935 - -22.935 -28.370 - -28.370",28370.0,2013,
"101 Velferðarráðuneyti,",,415 Hjúkrunarheimilið,415.0,2013,
"101 Velferðarráðuneyti,",,"Hulduhlíð, Eskifirði -5.159 - -5.159 18.616 - 18.616",18616.0,2013,
"101 Velferðarráðuneyti,",,416 Hjúkrunarheimilið,416.0,2013,
"101 Velferðarráðuneyti,",,"Hornbrekka, Ólafsfirði -17.438 - -17.438 -14.225 - -14.225",14225.0,2013,
"101 Velferðarráðuneyti,",,=== PAGE 60 ===,60.0,2013,
"101 Velferðarráðuneyti,",,5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",417 Hjúkrunarheimilið,417.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","Naust, Þórshöfn 22.040 - 22.040 23.577 - 23.577",23577.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","418 Seljahlíð, Reykjavík. -16.452 - -16.452 -19.815 - -19.815",19815.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","419 Sólvangur, Hafnarfirði 49.197 -16.569 32.628 122.113 -23.072 99.041",99041.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","423 Höfði, Akranesi -72.764 - -72.764 -73.881 - -73.851",73851.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",424 Dvalarheimili,424.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",aldraðra Borgarnesi -23.813 - -23.813 -43.841 - -43.841,43841.0,2013,
