Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02315 Orlof og endurmenntun kennara 96 77 -19 - - -,19.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02318 Stofnkostnaður framhaldsskóla 64 636 572 7 1.357 1351,1357.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02321 Framlög til námsbrauta og skóla 795 795 - = 2 2,2.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02350 Fjölbrautaskólinn í Breiðholti 2.002 2.055 53 55 -28 -84,84.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02351 Fjölbrautaskólinn Ármúla 1.488 1.603 115 24 4 -20,20.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02352 Flensborgarskóli 1.199 1.240 41 9 -10 -18,18.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02353 Fjölbrautaskóli Suðurnesja 1455 1.602 147 25 -7 -32,32.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02354 Fjölbrautaskóli Vesturlands 867 953 Ea 18 20 2,2.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02355 Framhaldsskólinn Í Vestmannaeyjum 381 415 34 10 -12 -22,22.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02356 Fjölbrautaskóli Norðurlands vestra 767 831 64 35 3 -32,32.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02357 Fjölbrautaskóli Suðurlands 1.563 1617 54 21 16 -6,6.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02358 Verkmenntaskóli Austurlands 437 451 15 4 11 7,7.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02359 Verkmenntaskólinn á Akureyri 1965 1961 -4 27 41 14,14.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02360 Fjölbrautaskólinn í Garðabæ 1064 1.168 103 22 23 1,1.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02361 Framhaldsskólinn í A-Skaftafellssýslu 247 254 7 12 9 3,3.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02362 Framhaldsskólinn á Húsavík 221 226 5 3 8 5,5.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02363 Framhaldsskólinn á Laugum 366 371 5 5 8 3,3.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02365 Borgarholtsskóli 1967 1.967 ( 30 28 -2,2.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02367 Fjölbrautaskóli Snæfellinga 332 342 10 2 2 (,2.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02368 Menntaskóli Borgarfjarðar 255 255 - - - -,255.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02370 Framhaldsskólinn í Mosfellsbæ 630 624 -6 2 21 18,18.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02372 Menntaskólinn á Tröllaskaga 327 348 21 3 6 3,3.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02504 Tækniskólinn 4.350 4350 - - - -,4350.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02998 Varasjóðir málaflokka = 39 39 E - -,39.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,09999 Ýmislegt - -10 -10 - - -,10.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,20.20 Tórnlistarfræðsla 572 572 - - - -,572.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02565 Tónlistarnám á vegum sveitarfélaga 572 572 - - - -,572.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,20.30 Vinnustaðanám og styrkir 264 268 4 B - -,4.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02519 Vinnustaðanámssjóður 264 268 4 - - -,4.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,=== PAGE 82 ===,82.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,Séryfirlit 2. Sundurliðun málaflokka,2.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,20.40 Jöfnun námskostnaðar 495 586 91 - - -,91.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02884 Jöfnun á námskostnaði 495 586 91 = = =,91.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,21 Háskólastig 33.832 37.963 4.131 2.670 6.205 3.535,3535.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,21.10 Háskólar og rannsóknastarfsemi 29.655 33.805 4.150 2.670 6.205 3.535,3535.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02201 Háskóli Íslands 15.774 19.333 3.559 788 3.162 2374,3162.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02202 Tilraunastöð Háskólans að Keldum 358 429 71 16 4 -20,20.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",Til ráð-,02203 Raunvísindastofnun Háskólans 678 702 24 262 178 -84,84.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,Í Íslenskum fræðum 525 558 3 5 15 9,9.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,02210 Háskólinn á Akureyri 2.776 2885 109 64 137 73,73.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,02216 Landbúnaðarháskóli Íslands 1.200 1.265 65 123 115 8,8.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,02217 Hólaskóli - Háskólinn á Hólum 537 512 -25 33 4 -30,30.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,02225 Háskólinn á Bifröst 540 540 - - - -,540.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,02227 Háskólinn í Reykjavík 3.710 3.709 -1 - - -,1.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,02228 Listaháskóli Íslands 1.301 1.301 - - - -,1301.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,02269 Stofnkostnaður háskóla 4 28 24 1.378 2.599 1221,2599.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,02298 Styrkir á sviði háskóla- og vísindastarfsemi 1.521 1.560 39 - - -,39.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,02299 Fræða- og þekkingarsetur 530 542 12 a - -,12.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,02998 Varasjóðir málaflokka - 233 233 - - -,233.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,04481 Rannsóknir háskóla í þágu landbúnaðar 203 210 7 - - -,7.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,21.30 Stuðningur við námsmenn 4.177 4.158 -19 - - -,19.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,02872 Menntasjóður námsmanna 4.177 4158 -19 = = =,19.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,22 Önnur skólastig og stjórnsýsla,22.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,mennta- og menningarmála 4.738 4.817 79 40 53 13,13.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,22.10 Leikskóla- og grunnskólastig 341 342 2 5 - -,5.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,02720 Sérstök fræðsluverkefni 181 183 2 Ei - -,2.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02209 Stofnun Árna Magnússonar,02721 Sprotasjóður 63 63 () Ei - -,63.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02724 Greiðslur til samtaka höfundar-,réttarhafa fyrir ljósritun á vernduðu efni 97 97 - E - -,97.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02724 Greiðslur til samtaka höfundar-,22.20 Framhaldsfræðsla og,20.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02724 Greiðslur til samtaka höfundar-,menntun óflokkuð á skólastig 1921 1925 4 6 4 -2,2.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02430 Samskiptamiðstöð heyrnar-,lausra og heyrnarskertra 222 228 6 6 1 4,4.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02430 Samskiptamiðstöð heyrnar-,02441 Fullorðinsfræðsla fatlaðra 267 267 - - - -,267.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02430 Samskiptamiðstöð heyrnar-,02452 Fræðslu- og símenntunarstöðvar 224 224 - - - -,224.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02430 Samskiptamiðstöð heyrnar-,02461 Íslenskukennsla fyrir útlendinga 168 166 2 s - -,2.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02430 Samskiptamiðstöð heyrnar-,02462 Fræðslumiðstöð atvinnulífsins 135 135 - - - -,135.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02430 Samskiptamiðstöð heyrnar-,02463 Fræðslusjóður 796 796 - - - -,796.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02430 Samskiptamiðstöð heyrnar-,02464 Styrkir til framhaldsfræðslu 108 109 () - 2 2,2.0,2020,
"ráðuneyti, aðalskrifstofa 716 792 76 2 5 3",02430 Samskiptamiðstöð heyrnar-,22.30 Stjórnsýsla mennta- og menningarmála 2.476 2.550 74 34 49 15,15.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",,02231 Rannsóknamiðstöð Íslands 298 327 29 8 1 9,9.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",,02723 Menntamálastofnun 1.022 996 -26 18 17 2,2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",,02984 Norræn samvinna 16 15 -1 - () (),1.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",,02998 Varasjóðir málaflokka - 23 23 - - -,23.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",,=== PAGE 83 ===,83.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",,Séryfirlit 2. Sundurliðun málaflokka,2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,23 Sjúkrahúsþjónusta 98.297 94.816 -3.481 4.794 12.099 7.305,7305.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,23.10 Sérhæfð sjúkrahúsþjónusta 85.789 81.721 -4.068 4.483 10.443 5.960,5960.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08358 „Sjúkrahúsið á Akureyri 9.221 8911 -310 552 655 102,102.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08373 Landspítali 76.090 71.924 -4.165 1544 2.308 764,764.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,framleiðslutengdrar fjármögnunar = 3 3 = - -,3.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,08376 „Bygging sjúkrahúss á lóð Landspítalans 332 - -332 2381 7.088 4.707,4707.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,"08379 Sjúkrahús, óskipt 147 883 736 6 393 387",387.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,23.20 Almenn sjúkrahúsþjónusta 9.604 9.972 367 311 1.656 1345,1656.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,08700 Heilbrigðisstofnanir - 65 65 137 624 487,487.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,08716 Heilbrigðisstofnun Vesturlands 2.686 2271 -415 89 222 132,132.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,08726 Heilbrigðisstofnun Vestfjarða 1.072 937 -135 8 185 177,177.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,08757 Heilbrigðisstofnun Norðurlands 1.112 1417 305 10 149 140,140.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,08777 Heilbrigðisstofnun Austurlands 1.263 1.608 345 4 120 115,115.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,08787 Heilbrigðisstofnun Suðurlands 2.291 2073 -218 59 163 104,104.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,08791 Heilbrigðisstofnun Suðurnesja 1.181 1.601 420 3 192 189,189.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,23.30 Erlend sjúkrahúsþjónusta 2.903 3.123 220 - - -,220.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,08206 Sjúkratryggingar 2.903 3.123 220 - - -,220.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,24 Heilbrigðisþjónusta utan sjúkrahúsa 54.706 59.185 4.478 198 197 =1,1.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,24.10 Heilsugæsla 28.067 31.936 3.868 194 187 -7,7.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,"08500 Heilsugæslustöðvar, almennt 94 471 378 5 125 120",120.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,08506 Heilsugæsla á höfuðborgarsvæðinu 3.016 4.431 1415 76 -3 -79,79.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08374 Framlög vegna,08507 Heilsugæslustöðvar samkvæmt reiknilíkani 8.994 9.144 149 - H,149.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,á höfuðborgarsvæðinu 1.867 1868 0 - - -,0.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08716 Heilbrigðisstofnun Vesturlands 2.058 2.206 147 6 14 8,8.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08726 Heilbrigðisstofnun Vestfjarða 943 1384 441 29 6 -23,23.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08757 Heilbrigðisstofnun Norðurlands 3.879 4.050 171 35 41 -76,76.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08777 Heilbrigðisstofnun Austurlands 1821 2527 706 18 -25 -44,44.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08787 Heilbrigðisstofnun Suðurlands 3.267 4.031 764 9 77 67,67.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08791 Heilbrigðisstofnun Suðurnesja 2.128 1824 -304 16 35 19,19.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,24.20 Sérfræðiþjónusta og hjúkrun 18.091 18.687 597 - - -,597.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08206 Sjúkratryggingar 17.507 18.050 543 - - -,543.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08383 -Sjúkrahótel 583 637 54 - - -,54.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,"24.30 Sjúkraþjálfun, iðjuþjálfun og talþjálfun 5.715 5.491 -224 4 10 6",6.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08206 Sjúkratryggingar 5.148 5.128 -20 - - -,20.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,"08399 Heilbrigðismál, ýmis starfsemi 296 242 -54 - - -",54.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08807 Heyrnar- og talmeinastöð Íslands 27 119 -152 4 10 6,6.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08998 Varasjóðir málaflokka - 2 2 - - -,2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,24.40 Sjúkraflutningar 2.833 3.070 237 - - -,237.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08206 Sjúkratryggingar 944 1135 191 - - -,191.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08501 Sjúkraflutningar 1.889 1928 39 - - -,39.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,08998 Varasjóðir málaflokka - 7 7 - -,7.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,25 Hjúkrunar- og endurhæfingarþjónusta 50.489 53.078 2.589 668 4.257 3.590,3590.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,25.10 Hjúkrunar- og dvalarrými 44.623 46.759 2.136 668 4.257 3.590,3590.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,"08401 Öldrunarstofnanir, almennt 133 1573 1440 656 4.282 3.626",3626.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,=== PAGE 84 ===,84.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08508 Miðstöð heimahjúkrunar,Séryfirlit 2. Sundurliðun málaflokka,2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08402 Framkvæmdasjóður aldraðra 1555 3.484 1.929 = - -,1929.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,"08403 Öldrunarstofnanir, daggjöld 35.118 | 36091 973 - - -",973.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,"08444 Vífilsstaðir, Garðabæ 754 756 2 - - -",2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,"08447 Sóltún, Reykjavík 1577 1.602 25 - - -",25.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08716 Heilbrigðisstofnun Vesturlands 587 859 273 4 2 -2,2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08726 Heilbrigðisstofnun Vestfjarða 879 592 -286 1 10 9,9.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08757 Heilbrigðisstofnun Norðurlands 1647 1.132 -515 3 -16 -20,20.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08777 Heilbrigðisstofnun Austurlands 1076 172 -904 1 -6 7,7.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08787 Heilbrigðisstofnun Suðurlands 858 267 -590 3 -13 -16,16.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08791 Heilbrigðisstofnun Suðurnesja 439 230 -209 = -1 1,1.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,25.20 Endurhæfingarþjónusta 5.866 6.319 453 - - -,453.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08388 Samningar SÍ um endurhæfingarþjónustu 1.153 1.157 4 = - -,4.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,endurhæfingarþjónustu 4.713 5.120 407 = - -,407.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,08998 Varasjóðir málaflokka E 42 42 s - -,42.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,26 Lyf og lækningavörur 29.821 | 31.197 1376 - - -,31197.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,26.10 Lyf 24.094 | 25.408 1314 - - -,25408.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,08206 Sjúkratryggingar 12.705 — 12.402 -302 - - -,302.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,08212 Lyf með S-merkingu 11.390 — 13.006 1616 - - -,13006.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,26.30 Hjálpartæki 5.727 5.789 62 - - -,62.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,08206 Sjúkratryggingar 5.727 5.789 62 - - -,62.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,27 Örorka og málefni fatlaðs fólks 76.362 77.429 1.066 1 -1 -2,2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,27.10 Bætur samkvæmt lögum um,10.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,"almannatryggingar, örorkulífeyrir 46.596 | 48.011 1415 - - -",48011.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,07827 Lífeyristryggingar 46.596 — 48011 1415 - - -,46596.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,27.20 Bætur samkvæmt lögum,20.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",08389 Aðrir samningar um,"um félagslega aðstoð, örorka 23.058 | 22.477 -581 - - -",581.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,lögum um félagslega aðstoð 17.726 — 17.453 -274 = - -,274.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,07827 Lífeyristryggingar 5.332 5.024 -308 - - -,308.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,27.30 Málefni fatlaðs fólks 767 834 67 1 1 -2,2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,07700 Málefni fatlaðra 767 834 67 1 -1 -2,2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,27.40 Aðrar örorkugreiðslur,40.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,"(Önnur velferðarmál, lífeyristryggingar) 812 973 161 - - -",161.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,07827 Lífeyristryggingar 812 973 161 - - -,161.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,27.50 Jöfnun á örorkubyrði almennra lífeyrissjóða 5.130 5.134 4 s - -,4.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,09391 Jöfnun á örorkubyrði almennra lífeyrissjóða 5.130 5.134 4 = - -,4.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,28 — Málefni aldraðra 86.135 | 87.036 900 - - -,900.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,28.10 Bætur samkvæmt lögum um,10.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,"almannatryggingar, lífeyrir aldraðra 79.545 | 80.060 515 a - -",515.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,07827 Lífeyristryggingar 79.545 — 80.060 515 - - -,515.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,28.20 Bætur samkvæmt lögum,20.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,"um félagslega aðstoð, öldrun 6.513 6751 238 s - -",238.0,2020,
